Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 28%|██▊       | 4255/15317 [11:30<30:17,  6.09it/s]
 28%|██▊       | 4256/15317 [11:30<28:30,  6.47it/s]
 28%|██▊       | 4257/15317 [11:30<27:20,  6.74it/s]
 28%|██▊       | 4258/15317 [11:30<33:39,  5.48it/s]
 28%|██▊       | 4260/15317 [11:30<28:07,  6.55it/s]
 28%|██▊       | 4261/15317 [11:31<30:17,  6.08it/s]
 28%|██▊       | 4262/15317 [11:31<36:02,  5.11it/s]
 28%|██▊       | 4264/15317 [11:31<26:38,  6.91it/s]
 28%|██▊       | 4265/15317 [11:31<32:28,  5.67it/s]
 28%|██▊       | 4266/15317 [11:32<37:21,  4.93it/s]
 28%|██▊       | 4268/15317 [11:32<26:32,  6.94it/s]
 28%|██▊       | 4270/15317 [11:32<22:29,  8.18it/s]
 28%|██▊       | 4271/15317 [11:32<28:39,  6.43it/s]
 28%|██▊       | 4272/15317 [11:32<29:30,  6.24it/s]
 28%|██▊       | 4273/15317 [11:33<28:46,  6.40it/s]
 28%|██▊       | 4275/15317 [11:33<26:09,  7.04it/s]
 28%|██▊       | 4276/15317 [11:33<24:32,  7.50it/s]
 28%|██▊       | 4277/15317 [11:33<31:15,  5.89it/s]
 28%|██▊       | 4278/15317 [11:33<31:50,  5.78it/s]
 28%|██▊       | 4280/15317 [11:34<24:06,  7.63it/s]
 28%|██▊       | 4281/15317 [11:34<27:05,  6.79it/s]
 28%|██▊       | 4282/15317 [11:34<30:24,  6.05it/s]
 28%|██▊       | 4283/15317 [11:34<29:17,  6.28it/s]
 28%|██▊       | 4285/15317 [11:34<31:32,  5.83it/s]
 28%|██▊       | 4287/15317 [11:35<23:38,  7.78it/s]
 28%|██▊       | 4288/15317 [11:35<23:37,  7.78it/s]
 28%|██▊       | 4290/15317 [11:35<22:08,  8.30it/s]
 28%|██▊       | 4292/15317 [11:35<19:01,  9.66it/s]
 28%|██▊       | 4294/15317 [11:35<17:35, 10.44it/s]
 28%|██▊       | 4296/15317 [11:36<23:02,  7.97it/s]
 28%|██▊       | 4298/15317 [11:36<21:02,  8.73it/s]
 28%|██▊       | 4300/15317 [11:36<22:38,  8.11it/s]
 28%|██▊       | 4302/15317 [11:36<26:06,  7.03it/s]
 28%|██▊       | 4303/15317 [11:37<25:17,  7.26it/s]
 28%|██▊       | 4304/15317 [11:37<23:52,  7.69it/s]
 28%|██▊       | 4305/15317 [11:37<25:30,  7.19it/s]
 28%|██▊       | 4306/15317 [11:37<31:55,  5.75it/s]
 28%|██▊       | 4307/15317 [11:37<28:49,  6.37it/s]
 28%|██▊       | 4308/15317 [11:38<35:05,  5.23it/s]
 28%|██▊       | 4309/15317 [11:38<39:51,  4.60it/s]
 28%|██▊       | 4310/15317 [11:38<34:14,  5.36it/s]
 28%|██▊       | 4311/15317 [11:38<39:17,  4.67it/s]
 28%|██▊       | 4312/15317 [11:38<42:57,  4.27it/s]
 28%|██▊       | 4313/15317 [11:39<36:51,  4.98it/s]
 28%|██▊       | 4314/15317 [11:39<41:32,  4.41it/s]
 28%|██▊       | 4316/15317 [11:39<36:32,  5.02it/s]
 28%|██▊       | 4317/15317 [11:39<33:10,  5.53it/s]
 28%|██▊       | 4318/15317 [11:40<38:09,  4.81it/s]
 28%|██▊       | 4319/15317 [11:40<37:14,  4.92it/s]
 28%|██▊       | 4320/15317 [11:40<33:03,  5.54it/s]
 28%|██▊       | 4321/15317 [11:40<36:17,  5.05it/s]
 28%|██▊       | 4323/15317 [11:40<28:08,  6.51it/s]
 28%|██▊       | 4324/15317 [11:41<26:10,  7.00it/s]
 28%|██▊       | 4326/15317 [11:41<27:59,  6.54it/s]
 28%|██▊       | 4327/15317 [11:41<33:31,  5.46it/s]
 28%|██▊       | 4328/15317 [11:41<30:36,  5.98it/s]
 28%|██▊       | 4330/15317 [11:41<26:03,  7.03it/s]
 28%|██▊       | 4331/15317 [11:42<29:26,  6.22it/s]
 28%|██▊       | 4332/15317 [11:42<29:48,  6.14it/s]
 28%|██▊       | 4333/15317 [11:42<28:06,  6.51it/s]
 28%|██▊       | 4334/15317 [11:42<34:37,  5.29it/s]
 28%|██▊       | 4335/15317 [11:42<31:30,  5.81it/s]
 28%|██▊       | 4337/15317 [11:43<25:33,  7.16it/s]
 28%|██▊       | 4339/15317 [11:43<22:53,  8.00it/s]
 28%|██▊       | 4340/15317 [11:43<29:09,  6.27it/s]
 28%|██▊       | 4341/15317 [11:43<27:04,  6.76it/s]
 28%|██▊       | 4343/15317 [11:44<30:12,  6.05it/s]
 28%|██▊       | 4345/15317 [11:44<26:59,  6.77it/s]
 28%|██▊       | 4347/15317 [11:44<26:41,  6.85it/s]
 28%|██▊       | 4348/15317 [11:44<31:30,  5.80it/s]
 28%|██▊       | 4349/15317 [11:44<29:15,  6.25it/s]
 28%|██▊       | 4350/15317 [11:45<29:50,  6.13it/s]
 28%|██▊       | 4351/15317 [11:45<35:28,  5.15it/s]
 28%|██▊       | 4353/15317 [11:45<25:52,  7.06it/s]
 28%|██▊       | 4354/15317 [11:45<25:18,  7.22it/s]
 28%|██▊       | 4355/15317 [11:45<25:37,  7.13it/s]
 28%|██▊       | 4356/15317 [11:46<29:18,  6.23it/s]
 28%|██▊       | 4357/15317 [11:46<35:25,  5.16it/s]
 28%|██▊       | 4358/15317 [11:46<30:55,  5.91it/s]
 28%|██▊       | 4359/15317 [11:46<36:51,  4.96it/s]
 28%|██▊       | 4360/15317 [11:46<38:03,  4.80it/s]
 28%|██▊       | 4361/15317 [11:47<41:57,  4.35it/s]
 28%|██▊       | 4362/15317 [11:47<36:36,  4.99it/s]
 28%|██▊       | 4363/15317 [11:47<41:05,  4.44it/s]
 28%|██▊       | 4364/15317 [11:47<35:56,  5.08it/s]
 29%|██▊       | 4366/15317 [11:48<34:30,  5.29it/s]
 29%|██▊       | 4367/15317 [11:48<38:43,  4.71it/s]
 29%|██▊       | 4369/15317 [11:48<29:23,  6.21it/s]
 29%|██▊       | 4371/15317 [11:48<25:44,  7.09it/s]
 29%|██▊       | 4372/15317 [11:49<29:43,  6.14it/s]
 29%|██▊       | 4373/15317 [11:49<27:47,  6.56it/s]
 29%|██▊       | 4374/15317 [11:49<25:38,  7.11it/s]
 29%|██▊       | 4375/15317 [11:49<25:52,  7.05it/s]
 29%|██▊       | 4376/15317 [11:49<24:46,  7.36it/s]
 29%|██▊       | 4377/15317 [11:49<32:15,  5.65it/s]
 29%|██▊       | 4378/15317 [11:50<37:53,  4.81it/s]
 29%|██▊       | 4379/15317 [11:50<42:01,  4.34it/s]
 29%|██▊       | 4380/15317 [11:50<40:24,  4.51it/s]
 29%|██▊       | 4381/15317 [11:50<43:14,  4.22it/s]
 29%|██▊       | 4382/15317 [11:51<39:29,  4.62it/s]
 29%|██▊       | 4384/15317 [11:51<34:11,  5.33it/s]
 29%|██▊       | 4385/15317 [11:51<33:21,  5.46it/s]
 29%|██▊       | 4386/15317 [11:51<29:49,  6.11it/s]
 29%|██▊       | 4387/15317 [11:51<27:02,  6.74it/s]
 29%|██▊       | 4388/15317 [11:52<34:17,  5.31it/s]
 29%|██▊       | 4389/15317 [11:52<31:16,  5.82it/s]
 29%|██▊       | 4390/15317 [11:52<37:10,  4.90it/s]
 29%|██▊       | 4391/15317 [11:52<33:11,  5.49it/s]
 29%|██▊       | 4392/15317 [11:52<38:28,  4.73it/s]
 29%|██▊       | 4394/15317 [11:53<26:33,  6.86it/s]
 29%|██▊       | 4395/15317 [11:53<27:32,  6.61it/s]
 29%|██▊       | 4396/15317 [11:53<25:08,  7.24it/s]
 29%|██▊       | 4397/15317 [11:53<32:13,  5.65it/s]
 29%|██▊       | 4398/15317 [11:53<29:41,  6.13it/s]
 29%|██▊       | 4399/15317 [11:53<28:52,  6.30it/s]
 29%|██▊       | 4400/15317 [11:54<35:31,  5.12it/s]
 29%|██▊       | 4402/15317 [11:54<26:24,  6.89it/s]
 29%|██▊       | 4403/15317 [11:54<32:35,  5.58it/s]
 29%|██▉       | 4404/15317 [11:54<36:21,  5.00it/s]
 29%|██▉       | 4406/15317 [11:54<27:16,  6.67it/s]
 29%|██▉       | 4408/15317 [11:55<28:34,  6.36it/s]
 29%|██▉       | 4409/15317 [11:55<28:29,  6.38it/s]
 29%|██▉       | 4410/15317 [11:55<26:22,  6.89it/s]
 29%|██▉       | 4411/15317 [11:55<28:31,  6.37it/s]
 29%|██▉       | 4412/15317 [11:56<34:42,  5.24it/s]
 29%|██▉       | 4413/15317 [11:56<31:20,  5.80it/s]
 29%|██▉       | 4414/15317 [11:56<34:23,  5.28it/s]
 29%|██▉       | 4415/15317 [11:56<34:32,  5.26it/s]
 29%|██▉       | 4417/15317 [11:56<26:00,  6.99it/s]
 29%|██▉       | 4419/15317 [11:56<19:46,  9.18it/s]
 29%|██▉       | 4421/15317 [11:57<31:08,  5.83it/s]
 29%|██▉       | 4423/15317 [11:57<28:14,  6.43it/s]
 29%|██▉       | 4424/15317 [11:58<32:44,  5.54it/s]
 29%|██▉       | 4425/15317 [11:58<30:26,  5.96it/s]
 29%|██▉       | 4426/15317 [11:58<30:28,  5.96it/s]
 29%|██▉       | 4427/15317 [11:58<35:51,  5.06it/s]
 29%|██▉       | 4428/15317 [11:58<39:54,  4.55it/s]
 29%|██▉       | 4429/15317 [11:59<37:42,  4.81it/s]
 29%|██▉       | 4430/15317 [11:59<34:53,  5.20it/s]
 29%|██▉       | 4432/15317 [11:59<24:20,  7.45it/s]
 29%|██▉       | 4433/15317 [11:59<26:07,  6.94it/s]
 29%|██▉       | 4434/15317 [11:59<27:26,  6.61it/s]
 29%|██▉       | 4435/15317 [11:59<26:00,  6.97it/s]
 29%|██▉       | 4436/15317 [11:59<25:16,  7.17it/s]
 29%|██▉       | 4437/15317 [12:00<23:31,  7.71it/s]
 29%|██▉       | 4438/15317 [12:00<31:37,  5.73it/s]
 29%|██▉       | 4440/15317 [12:00<29:49,  6.08it/s]
 29%|██▉       | 4441/15317 [12:00<30:05,  6.02it/s]
 29%|██▉       | 4442/15317 [12:00<27:19,  6.63it/s]
 29%|██▉       | 4443/15317 [12:01<33:52,  5.35it/s]
 29%|██▉       | 4445/15317 [12:01<28:25,  6.38it/s]
 29%|██▉       | 4446/15317 [12:01<28:05,  6.45it/s]
 29%|██▉       | 4447/15317 [12:01<26:25,  6.86it/s]
 29%|██▉       | 4449/15317 [12:01<22:47,  7.95it/s]
 29%|██▉       | 4450/15317 [12:01<22:07,  8.19it/s]
 29%|██▉       | 4451/15317 [12:02<21:18,  8.50it/s]
 29%|██▉       | 4452/15317 [12:02<20:53,  8.67it/s]
 29%|██▉       | 4453/15317 [12:02<25:19,  7.15it/s]
 29%|██▉       | 4454/15317 [12:02<27:13,  6.65it/s]
 29%|██▉       | 4455/15317 [12:02<32:14,  5.62it/s]
 29%|██▉       | 4456/15317 [12:03<37:53,  4.78it/s]
 29%|██▉       | 4457/15317 [12:03<34:29,  5.25it/s]
 29%|██▉       | 4458/15317 [12:03<39:21,  4.60it/s]
 29%|██▉       | 4459/15317 [12:03<34:38,  5.22it/s]
 29%|██▉       | 4460/15317 [12:03<31:17,  5.78it/s]
 29%|██▉       | 4463/15317 [12:04<21:25,  8.45it/s]
 29%|██▉       | 4465/15317 [12:04<25:50,  7.00it/s]
 29%|██▉       | 4466/15317 [12:04<29:31,  6.13it/s]
 29%|██▉       | 4467/15317 [12:04<27:40,  6.54it/s]
 29%|██▉       | 4469/15317 [12:04<21:29,  8.41it/s]
 29%|██▉       | 4470/15317 [12:05<27:56,  6.47it/s]
 29%|██▉       | 4471/15317 [12:05<26:37,  6.79it/s]
 29%|██▉       | 4473/15317 [12:05<28:11,  6.41it/s]
 29%|██▉       | 4475/15317 [12:06<30:04,  6.01it/s]
 29%|██▉       | 4476/15317 [12:06<29:20,  6.16it/s]
 29%|██▉       | 4478/15317 [12:06<26:37,  6.78it/s]
 29%|██▉       | 4479/15317 [12:06<25:52,  6.98it/s]
 29%|██▉       | 4480/15317 [12:06<31:46,  5.69it/s]
 29%|██▉       | 4481/15317 [12:07<36:36,  4.93it/s]
 29%|██▉       | 4483/15317 [12:07<29:10,  6.19it/s]
 29%|██▉       | 4484/15317 [12:07<27:44,  6.51it/s]
 29%|██▉       | 4485/15317 [12:07<33:37,  5.37it/s]
 29%|██▉       | 4486/15317 [12:07<38:21,  4.71it/s]
 29%|██▉       | 4488/15317 [12:08<31:49,  5.67it/s]
 29%|██▉       | 4489/15317 [12:08<36:22,  4.96it/s]
 29%|██▉       | 4490/15317 [12:08<40:06,  4.50it/s]
 29%|██▉       | 4491/15317 [12:08<35:34,  5.07it/s]
 29%|██▉       | 4493/15317 [12:09<25:47,  7.00it/s]
 29%|██▉       | 4494/15317 [12:09<31:19,  5.76it/s]
 29%|██▉       | 4496/15317 [12:09<23:15,  7.75it/s]
 29%|██▉       | 4497/15317 [12:09<29:43,  6.07it/s]
 29%|██▉       | 4498/15317 [12:10<32:35,  5.53it/s]
 29%|██▉       | 4499/15317 [12:10<37:21,  4.83it/s]
 29%|██▉       | 4501/15317 [12:10<29:55,  6.02it/s]
 29%|██▉       | 4502/15317 [12:10<34:57,  5.16it/s]
 29%|██▉       | 4504/15317 [12:10<24:46,  7.27it/s]
 29%|██▉       | 4506/15317 [12:11<26:02,  6.92it/s]
 29%|██▉       | 4508/15317 [12:11<24:17,  7.42it/s]
 29%|██▉       | 4509/15317 [12:11<24:17,  7.42it/s]
 29%|██▉       | 4510/15317 [12:11<30:01,  6.00it/s]
 29%|██▉       | 4512/15317 [12:12<25:53,  6.96it/s]
 29%|██▉       | 4513/15317 [12:12<31:40,  5.68it/s]
 29%|██▉       | 4515/15317 [12:12<32:44,  5.50it/s]
 29%|██▉       | 4517/15317 [12:13<31:13,  5.76it/s]
 30%|██▉       | 4519/15317 [12:13<24:22,  7.38it/s]
 30%|██▉       | 4520/15317 [12:13<29:38,  6.07it/s]
 30%|██▉       | 4521/15317 [12:13<27:45,  6.48it/s]
 30%|██▉       | 4522/15317 [12:13<28:24,  6.33it/s]
 30%|██▉       | 4523/15317 [12:13<25:47,  6.98it/s]
 30%|██▉       | 4524/15317 [12:13<24:31,  7.33it/s]
 30%|██▉       | 4526/15317 [12:14<21:48,  8.25it/s]
 30%|██▉       | 4528/15317 [12:14<16:57, 10.60it/s]
 30%|██▉       | 4530/15317 [12:14<24:04,  7.47it/s]
 30%|██▉       | 4531/15317 [12:14<25:13,  7.13it/s]
 30%|██▉       | 4533/15317 [12:15<20:35,  8.73it/s]
 30%|██▉       | 4535/15317 [12:15<23:58,  7.49it/s]
 30%|██▉       | 4536/15317 [12:15<23:00,  7.81it/s]
 30%|██▉       | 4538/15317 [12:15<23:31,  7.64it/s]
 30%|██▉       | 4540/15317 [12:15<23:05,  7.78it/s]
 30%|██▉       | 4541/15317 [12:16<28:31,  6.30it/s]
 30%|██▉       | 4542/15317 [12:16<30:14,  5.94it/s]
 30%|██▉       | 4544/15317 [12:16<26:22,  6.81it/s]
 30%|██▉       | 4545/15317 [12:16<28:09,  6.37it/s]
 30%|██▉       | 4547/15317 [12:17<22:09,  8.10it/s]
 30%|██▉       | 4548/15317 [12:17<22:30,  7.97it/s]
 30%|██▉       | 4549/15317 [12:17<25:48,  6.95it/s]
 30%|██▉       | 4550/15317 [12:17<29:01,  6.18it/s]
 30%|██▉       | 4552/15317 [12:17<22:56,  7.82it/s]
 30%|██▉       | 4553/15317 [12:17<28:28,  6.30it/s]
 30%|██▉       | 4554/15317 [12:18<29:51,  6.01it/s]
 30%|██▉       | 4555/15317 [12:18<30:57,  5.79it/s]
 30%|██▉       | 4556/15317 [12:18<28:14,  6.35it/s]
 30%|██▉       | 4557/15317 [12:18<25:52,  6.93it/s]
 30%|██▉       | 4559/15317 [12:18<27:00,  6.64it/s]
 30%|██▉       | 4560/15317 [12:19<26:01,  6.89it/s]
 30%|██▉       | 4562/15317 [12:19<27:01,  6.63it/s]
 30%|██▉       | 4563/15317 [12:19<32:28,  5.52it/s]
 30%|██▉       | 4564/15317 [12:19<36:38,  4.89it/s]
 30%|██▉       | 4565/15317 [12:20<34:00,  5.27it/s]
 30%|██▉       | 4567/15317 [12:20<32:51,  5.45it/s]
 30%|██▉       | 4569/15317 [12:20<28:56,  6.19it/s]
 30%|██▉       | 4571/15317 [12:20<25:35,  7.00it/s]
 30%|██▉       | 4572/15317 [12:21<31:04,  5.76it/s]
 30%|██▉       | 4573/15317 [12:21<28:10,  6.35it/s]
 30%|██▉       | 4575/15317 [12:21<21:24,  8.36it/s]
 30%|██▉       | 4577/15317 [12:21<19:59,  8.95it/s]
 30%|██▉       | 4579/15317 [12:21<18:55,  9.46it/s]
 30%|██▉       | 4581/15317 [12:21<16:40, 10.73it/s]
 30%|██▉       | 4583/15317 [12:22<20:33,  8.70it/s]
 30%|██▉       | 4585/15317 [12:22<27:42,  6.45it/s]
 30%|██▉       | 4587/15317 [12:22<24:20,  7.35it/s]
 30%|██▉       | 4588/15317 [12:23<24:36,  7.26it/s]
 30%|██▉       | 4589/15317 [12:23<23:48,  7.51it/s]
 30%|██▉       | 4591/15317 [12:23<25:45,  6.94it/s]
 30%|██▉       | 4592/15317 [12:23<26:38,  6.71it/s]
 30%|██▉       | 4593/15317 [12:23<25:37,  6.97it/s]
 30%|██▉       | 4594/15317 [12:24<32:10,  5.55it/s]
 30%|███       | 4596/15317 [12:24<24:13,  7.38it/s]
 30%|███       | 4597/15317 [12:24<30:25,  5.87it/s]
 30%|███       | 4598/15317 [12:24<35:28,  5.03it/s]
 30%|███       | 4600/15317 [12:25<31:43,  5.63it/s]
 30%|███       | 4601/15317 [12:25<35:51,  4.98it/s]
 30%|███       | 4602/15317 [12:25<39:28,  4.52it/s]
 30%|███       | 4603/15317 [12:25<42:34,  4.19it/s]
 30%|███       | 4605/15317 [12:26<38:51,  4.59it/s]
 30%|███       | 4606/15317 [12:26<41:44,  4.28it/s]
 30%|███       | 4607/15317 [12:26<37:42,  4.73it/s]
 30%|███       | 4608/15317 [12:26<33:44,  5.29it/s]
 30%|███       | 4609/15317 [12:27<30:22,  5.88it/s]
 30%|███       | 4610/15317 [12:27<36:00,  4.96it/s]
 30%|███       | 4611/15317 [12:27<38:59,  4.58it/s]
 30%|███       | 4613/15317 [12:27<32:13,  5.54it/s]
 30%|███       | 4614/15317 [12:28<36:40,  4.86it/s]
 30%|███       | 4615/15317 [12:28<34:50,  5.12it/s]
 30%|███       | 4616/15317 [12:28<37:22,  4.77it/s]
 30%|███       | 4617/15317 [12:28<41:11,  4.33it/s]
 30%|███       | 4619/15317 [12:28<29:46,  5.99it/s]
 30%|███       | 4620/15317 [12:29<34:44,  5.13it/s]
 30%|███       | 4622/15317 [12:29<26:35,  6.71it/s]
 30%|███       | 4624/15317 [12:29<21:39,  8.23it/s]
 30%|███       | 4625/15317 [12:29<21:06,  8.44it/s]
 30%|███       | 4627/15317 [12:30<24:14,  7.35it/s]
 30%|███       | 4628/15317 [12:30<29:22,  6.07it/s]
 30%|███       | 4630/15317 [12:30<29:14,  6.09it/s]
 30%|███       | 4631/15317 [12:30<33:40,  5.29it/s]
 30%|███       | 4633/15317 [12:31<26:36,  6.69it/s]
 30%|███       | 4634/15317 [12:31<24:58,  7.13it/s]
 30%|███       | 4635/15317 [12:31<28:30,  6.25it/s]
 30%|███       | 4636/15317 [12:31<26:08,  6.81it/s]
 30%|███       | 4637/15317 [12:31<32:38,  5.45it/s]
 30%|███       | 4638/15317 [12:31<30:41,  5.80it/s]
 30%|███       | 4640/15317 [12:32<22:18,  7.98it/s]
 30%|███       | 4642/15317 [12:32<26:13,  6.79it/s]
 30%|███       | 4643/15317 [12:32<31:34,  5.63it/s]
 30%|███       | 4645/15317 [12:32<25:51,  6.88it/s]
 30%|███       | 4647/15317 [12:33<22:09,  8.03it/s]
 30%|███       | 4648/15317 [12:33<27:51,  6.38it/s]
 30%|███       | 4649/15317 [12:33<32:04,  5.54it/s]
 30%|███       | 4650/15317 [12:33<30:58,  5.74it/s]
 30%|███       | 4651/15317 [12:33<29:40,  5.99it/s]
 30%|███       | 4652/15317 [12:34<35:22,  5.02it/s]
 30%|███       | 4653/15317 [12:34<36:42,  4.84it/s]
 30%|███       | 4654/15317 [12:34<35:24,  5.02it/s]
 30%|███       | 4656/15317 [12:34<24:37,  7.22it/s]
 30%|███       | 4657/15317 [12:34<23:51,  7.45it/s]
 30%|███       | 4658/15317 [12:34<23:35,  7.53it/s]
 30%|███       | 4659/15317 [12:35<30:40,  5.79it/s]
 30%|███       | 4661/15317 [12:35<21:42,  8.18it/s]
 30%|███       | 4663/15317 [12:35<26:21,  6.74it/s]
 30%|███       | 4666/15317 [12:35<18:30,  9.59it/s]
 30%|███       | 4668/15317 [12:36<23:34,  7.53it/s]
 30%|███       | 4669/15317 [12:36<25:52,  6.86it/s]
 30%|███       | 4671/15317 [12:36<22:25,  7.91it/s]
 31%|███       | 4672/15317 [12:36<22:06,  8.03it/s]
 31%|███       | 4673/15317 [12:37<25:24,  6.98it/s]
 31%|███       | 4674/15317 [12:37<25:28,  6.96it/s]
 31%|███       | 4676/15317 [12:37<27:00,  6.57it/s]
 31%|███       | 4677/15317 [12:37<25:11,  7.04it/s]
 31%|███       | 4678/15317 [12:37<29:47,  5.95it/s]
 31%|███       | 4679/15317 [12:38<29:07,  6.09it/s]
 31%|███       | 4680/15317 [12:38<29:19,  6.05it/s]
 31%|███       | 4681/15317 [12:38<28:22,  6.25it/s]
 31%|███       | 4683/15317 [12:38<21:15,  8.33it/s]
 31%|███       | 4684/15317 [12:38<28:03,  6.32it/s]
 31%|███       | 4685/15317 [12:38<25:34,  6.93it/s]
 31%|███       | 4686/15317 [12:39<32:08,  5.51it/s]
 31%|███       | 4688/15317 [12:39<24:34,  7.21it/s]
 31%|███       | 4690/15317 [12:39<21:56,  8.07it/s]
 31%|███       | 4691/15317 [12:39<28:02,  6.32it/s]
 31%|███       | 4692/15317 [12:39<27:49,  6.36it/s]
 31%|███       | 4693/15317 [12:40<30:53,  5.73it/s]
 31%|███       | 4694/15317 [12:40<29:21,  6.03it/s]
 31%|███       | 4695/15317 [12:40<29:14,  6.06it/s]
 31%|███       | 4697/15317 [12:40<29:28,  6.00it/s]
 31%|███       | 4698/15317 [12:40<30:35,  5.79it/s]
 31%|███       | 4700/15317 [12:41<24:59,  7.08it/s]
 31%|███       | 4701/15317 [12:41<25:04,  7.06it/s]
 31%|███       | 4702/15317 [12:41<31:11,  5.67it/s]
 31%|███       | 4704/15317 [12:41<23:41,  7.46it/s]
 31%|███       | 4705/15317 [12:42<29:38,  5.97it/s]
 31%|███       | 4706/15317 [12:42<29:01,  6.09it/s]
 31%|███       | 4707/15317 [12:42<33:19,  5.31it/s]
 31%|███       | 4708/15317 [12:42<37:52,  4.67it/s]
 31%|███       | 4709/15317 [12:43<41:15,  4.29it/s]
 31%|███       | 4710/15317 [12:43<43:55,  4.02it/s]
 31%|███       | 4712/15317 [12:43<34:09,  5.17it/s]
 31%|███       | 4714/15317 [12:43<27:35,  6.40it/s]
 31%|███       | 4715/15317 [12:43<28:56,  6.11it/s]
 31%|███       | 4716/15317 [12:44<33:56,  5.21it/s]
 31%|███       | 4717/15317 [12:44<30:06,  5.87it/s]
 31%|███       | 4719/15317 [12:44<23:47,  7.42it/s]
 31%|███       | 4720/15317 [12:44<24:37,  7.17it/s]
 31%|███       | 4722/15317 [12:44<20:09,  8.76it/s]
 31%|███       | 4723/15317 [12:44<20:41,  8.53it/s]
 31%|███       | 4724/15317 [12:45<20:23,  8.66it/s]
 31%|███       | 4726/15317 [12:45<19:04,  9.26it/s]
 31%|███       | 4728/15317 [12:45<21:00,  8.40it/s]
 31%|███       | 4729/15317 [12:45<21:14,  8.31it/s]
 31%|███       | 4730/15317 [12:45<26:28,  6.66it/s]
 31%|███       | 4732/15317 [12:46<25:40,  6.87it/s]
 31%|███       | 4734/15317 [12:46<25:01,  7.05it/s]
 31%|███       | 4736/15317 [12:46<20:58,  8.41it/s]
 31%|███       | 4737/15317 [12:46<24:40,  7.14it/s]
 31%|███       | 4738/15317 [12:46<25:36,  6.89it/s]
 31%|███       | 4739/15317 [12:47<24:51,  7.09it/s]
 31%|███       | 4740/15317 [12:47<28:57,  6.09it/s]
 31%|███       | 4742/15317 [12:47<29:23,  6.00it/s]
 31%|███       | 4743/15317 [12:47<26:41,  6.60it/s]
 31%|███       | 4744/15317 [12:47<28:53,  6.10it/s]
 31%|███       | 4745/15317 [12:48<34:11,  5.15it/s]
 31%|███       | 4746/15317 [12:48<34:24,  5.12it/s]
 31%|███       | 4748/15317 [12:48<26:53,  6.55it/s]
 31%|███       | 4749/15317 [12:48<32:24,  5.44it/s]
 31%|███       | 4750/15317 [12:49<31:00,  5.68it/s]
 31%|███       | 4752/15317 [12:49<25:47,  6.83it/s]
 31%|███       | 4753/15317 [12:49<27:41,  6.36it/s]
 31%|███       | 4754/15317 [12:49<26:02,  6.76it/s]
 31%|███       | 4755/15317 [12:49<32:12,  5.46it/s]
 31%|███       | 4756/15317 [12:50<29:33,  5.95it/s]
 31%|███       | 4758/15317 [12:50<24:00,  7.33it/s]
 31%|███       | 4759/15317 [12:50<30:03,  5.86it/s]
 31%|███       | 4760/15317 [12:50<35:12,  5.00it/s]
 31%|███       | 4761/15317 [12:51<37:19,  4.71it/s]
 31%|███       | 4762/15317 [12:51<33:50,  5.20it/s]
 31%|███       | 4764/15317 [12:51<31:41,  5.55it/s]
 31%|███       | 4765/15317 [12:51<30:36,  5.75it/s]
 31%|███       | 4767/15317 [12:51<23:07,  7.60it/s]
 31%|███       | 4768/15317 [12:51<22:09,  7.93it/s]
 31%|███       | 4770/15317 [12:52<26:35,  6.61it/s]
 31%|███       | 4771/15317 [12:52<26:15,  6.70it/s]
 31%|███       | 4772/15317 [12:52<25:23,  6.92it/s]
 31%|███       | 4774/15317 [12:52<24:52,  7.07it/s]
 31%|███       | 4775/15317 [12:52<24:26,  7.19it/s]
 31%|███       | 4777/15317 [12:53<22:04,  7.96it/s]
