Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  44%|████▍     | 7765/17702 [52:29<1:07:10,  2.47it/s, loss=0.0635, v_num=7e+4]
Epoch 0:  44%|████▍     | 7766/17702 [52:29<1:07:09,  2.47it/s, loss=0.0635, v_num=7e+4]
Epoch 0:  44%|████▍     | 7766/17702 [52:29<1:07:09,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  44%|████▍     | 7767/17702 [52:29<1:07:08,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  44%|████▍     | 7767/17702 [52:29<1:07:08,  2.47it/s, loss=0.0689, v_num=7e+4]
Epoch 0:  44%|████▍     | 7768/17702 [52:29<1:07:08,  2.47it/s, loss=0.0689, v_num=7e+4]
Epoch 0:  44%|████▍     | 7768/17702 [52:29<1:07:08,  2.47it/s, loss=0.0671, v_num=7e+4]
Epoch 0:  44%|████▍     | 7769/17702 [52:30<1:07:07,  2.47it/s, loss=0.0671, v_num=7e+4]
Epoch 0:  44%|████▍     | 7769/17702 [52:30<1:07:07,  2.47it/s, loss=0.0674, v_num=7e+4]
Epoch 0:  44%|████▍     | 7770/17702 [52:30<1:07:06,  2.47it/s, loss=0.0674, v_num=7e+4]
Epoch 0:  44%|████▍     | 7770/17702 [52:30<1:07:06,  2.47it/s, loss=0.0693, v_num=7e+4]
Epoch 0:  44%|████▍     | 7771/17702 [52:30<1:07:06,  2.47it/s, loss=0.0693, v_num=7e+4]
Epoch 0:  44%|████▍     | 7771/17702 [52:30<1:07:06,  2.47it/s, loss=0.0666, v_num=7e+4]
Epoch 0:  44%|████▍     | 7772/17702 [52:30<1:07:05,  2.47it/s, loss=0.0666, v_num=7e+4]
Epoch 0:  44%|████▍     | 7772/17702 [52:30<1:07:05,  2.47it/s, loss=0.0721, v_num=7e+4]
Epoch 0:  44%|████▍     | 7773/17702 [52:31<1:07:05,  2.47it/s, loss=0.0721, v_num=7e+4]
Epoch 0:  44%|████▍     | 7773/17702 [52:31<1:07:05,  2.47it/s, loss=0.0709, v_num=7e+4]
Epoch 0:  44%|████▍     | 7774/17702 [52:31<1:07:04,  2.47it/s, loss=0.0709, v_num=7e+4]
Epoch 0:  44%|████▍     | 7774/17702 [52:31<1:07:05,  2.47it/s, loss=0.0713, v_num=7e+4]
Epoch 0:  44%|████▍     | 7775/17702 [52:31<1:07:04,  2.47it/s, loss=0.0713, v_num=7e+4]
Epoch 0:  44%|████▍     | 7775/17702 [52:31<1:07:04,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  44%|████▍     | 7776/17702 [52:31<1:07:03,  2.47it/s, loss=0.0642, v_num=7e+4]
Epoch 0:  44%|████▍     | 7776/17702 [52:31<1:07:03,  2.47it/s, loss=0.0654, v_num=7e+4]
Epoch 0:  44%|████▍     | 7777/17702 [52:32<1:07:02,  2.47it/s, loss=0.0654, v_num=7e+4]
Epoch 0:  44%|████▍     | 7777/17702 [52:32<1:07:02,  2.47it/s, loss=0.0635, v_num=7e+4]
Epoch 0:  44%|████▍     | 7778/17702 [52:32<1:07:02,  2.47it/s, loss=0.0635, v_num=7e+4]
Epoch 0:  44%|████▍     | 7778/17702 [52:32<1:07:02,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  44%|████▍     | 7779/17702 [52:32<1:07:01,  2.47it/s, loss=0.0677, v_num=7e+4]
Epoch 0:  44%|████▍     | 7779/17702 [52:33<1:07:02,  2.47it/s, loss=0.0676, v_num=7e+4]
Epoch 0:  44%|████▍     | 7780/17702 [52:33<1:07:01,  2.47it/s, loss=0.0676, v_num=7e+4]
Epoch 0:  44%|████▍     | 7780/17702 [52:33<1:07:01,  2.47it/s, loss=0.0612, v_num=7e+4]
Epoch 0:  44%|████▍     | 7781/17702 [52:33<1:07:00,  2.47it/s, loss=0.0612, v_num=7e+4]
Epoch 0:  44%|████▍     | 7781/17702 [52:33<1:07:00,  2.47it/s, loss=0.0604, v_num=7e+4]
Epoch 0:  44%|████▍     | 7782/17702 [52:34<1:07:00,  2.47it/s, loss=0.0604, v_num=7e+4]
Epoch 0:  44%|████▍     | 7782/17702 [52:34<1:07:00,  2.47it/s, loss=0.0575, v_num=7e+4]
Epoch 0:  44%|████▍     | 7783/17702 [52:34<1:07:00,  2.47it/s, loss=0.0575, v_num=7e+4]
Epoch 0:  44%|████▍     | 7783/17702 [52:34<1:07:00,  2.47it/s, loss=0.055, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7784/17702 [52:34<1:06:59,  2.47it/s, loss=0.055, v_num=7e+4]
Epoch 0:  44%|████▍     | 7784/17702 [52:34<1:06:59,  2.47it/s, loss=0.0517, v_num=7e+4]
Epoch 0:  44%|████▍     | 7785/17702 [52:35<1:06:59,  2.47it/s, loss=0.0517, v_num=7e+4]
Epoch 0:  44%|████▍     | 7785/17702 [52:35<1:06:59,  2.47it/s, loss=0.0451, v_num=7e+4]
Epoch 0:  44%|████▍     | 7786/17702 [52:36<1:06:59,  2.47it/s, loss=0.0451, v_num=7e+4]
Epoch 0:  44%|████▍     | 7786/17702 [52:36<1:06:59,  2.47it/s, loss=0.0435, v_num=7e+4]
Epoch 0:  44%|████▍     | 7787/17702 [52:36<1:06:58,  2.47it/s, loss=0.0435, v_num=7e+4]
Epoch 0:  44%|████▍     | 7787/17702 [52:36<1:06:59,  2.47it/s, loss=0.041, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7788/17702 [52:36<1:06:58,  2.47it/s, loss=0.041, v_num=7e+4]
Epoch 0:  44%|████▍     | 7788/17702 [52:36<1:06:58,  2.47it/s, loss=0.0438, v_num=7e+4]
Epoch 0:  44%|████▍     | 7789/17702 [52:36<1:06:57,  2.47it/s, loss=0.0438, v_num=7e+4]
Epoch 0:  44%|████▍     | 7789/17702 [52:36<1:06:57,  2.47it/s, loss=0.0423, v_num=7e+4]
Epoch 0:  44%|████▍     | 7790/17702 [52:37<1:06:57,  2.47it/s, loss=0.0423, v_num=7e+4]
Epoch 0:  44%|████▍     | 7790/17702 [52:37<1:06:57,  2.47it/s, loss=0.0472, v_num=7e+4]
Epoch 0:  44%|████▍     | 7791/17702 [52:37<1:06:56,  2.47it/s, loss=0.0472, v_num=7e+4]
Epoch 0:  44%|████▍     | 7791/17702 [52:37<1:06:56,  2.47it/s, loss=0.0481, v_num=7e+4]
Epoch 0:  44%|████▍     | 7792/17702 [52:37<1:06:56,  2.47it/s, loss=0.0481, v_num=7e+4]
Epoch 0:  44%|████▍     | 7792/17702 [52:37<1:06:56,  2.47it/s, loss=0.0507, v_num=7e+4]
Epoch 0:  44%|████▍     | 7793/17702 [52:38<1:06:55,  2.47it/s, loss=0.0507, v_num=7e+4]
Epoch 0:  44%|████▍     | 7793/17702 [52:38<1:06:55,  2.47it/s, loss=0.0503, v_num=7e+4]
Epoch 0:  44%|████▍     | 7794/17702 [52:38<1:06:55,  2.47it/s, loss=0.0503, v_num=7e+4]
Epoch 0:  44%|████▍     | 7794/17702 [52:38<1:06:55,  2.47it/s, loss=0.0488, v_num=7e+4]
Epoch 0:  44%|████▍     | 7795/17702 [52:38<1:06:54,  2.47it/s, loss=0.0488, v_num=7e+4]
Epoch 0:  44%|████▍     | 7795/17702 [52:38<1:06:54,  2.47it/s, loss=0.0472, v_num=7e+4]
Epoch 0:  44%|████▍     | 7796/17702 [52:39<1:06:54,  2.47it/s, loss=0.0472, v_num=7e+4]
Epoch 0:  44%|████▍     | 7796/17702 [52:39<1:06:54,  2.47it/s, loss=0.0463, v_num=7e+4]
Epoch 0:  44%|████▍     | 7797/17702 [52:39<1:06:54,  2.47it/s, loss=0.0463, v_num=7e+4]
Epoch 0:  44%|████▍     | 7797/17702 [52:39<1:06:54,  2.47it/s, loss=0.0499, v_num=7e+4]
Epoch 0:  44%|████▍     | 7798/17702 [52:39<1:06:53,  2.47it/s, loss=0.0499, v_num=7e+4]
Epoch 0:  44%|████▍     | 7798/17702 [52:39<1:06:53,  2.47it/s, loss=0.0464, v_num=7e+4]
Epoch 0:  44%|████▍     | 7799/17702 [52:40<1:06:52,  2.47it/s, loss=0.0464, v_num=7e+4]
Epoch 0:  44%|████▍     | 7799/17702 [52:40<1:06:52,  2.47it/s, loss=0.046, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7800/17702 [52:40<1:06:52,  2.47it/s, loss=0.046, v_num=7e+4]
Epoch 0:  44%|████▍     | 7800/17702 [52:40<1:06:52,  2.47it/s, loss=0.0459, v_num=7e+4]
Epoch 0:  44%|████▍     | 7801/17702 [52:40<1:06:51,  2.47it/s, loss=0.0459, v_num=7e+4]
Epoch 0:  44%|████▍     | 7801/17702 [52:40<1:06:51,  2.47it/s, loss=0.0456, v_num=7e+4]
Epoch 0:  44%|████▍     | 7802/17702 [52:41<1:06:51,  2.47it/s, loss=0.0456, v_num=7e+4]
Epoch 0:  44%|████▍     | 7802/17702 [52:41<1:06:51,  2.47it/s, loss=0.0452, v_num=7e+4]
Epoch 0:  44%|████▍     | 7803/17702 [52:41<1:06:51,  2.47it/s, loss=0.0452, v_num=7e+4]
Epoch 0:  44%|████▍     | 7803/17702 [52:41<1:06:51,  2.47it/s, loss=0.047, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7804/17702 [52:42<1:06:51,  2.47it/s, loss=0.047, v_num=7e+4]
Epoch 0:  44%|████▍     | 7804/17702 [52:42<1:06:51,  2.47it/s, loss=0.0467, v_num=7e+4]
Epoch 0:  44%|████▍     | 7805/17702 [52:42<1:06:50,  2.47it/s, loss=0.0467, v_num=7e+4]
Epoch 0:  44%|████▍     | 7805/17702 [52:42<1:06:50,  2.47it/s, loss=0.0507, v_num=7e+4]
Epoch 0:  44%|████▍     | 7806/17702 [52:42<1:06:49,  2.47it/s, loss=0.0507, v_num=7e+4]
Epoch 0:  44%|████▍     | 7806/17702 [52:43<1:06:49,  2.47it/s, loss=0.0529, v_num=7e+4]
Epoch 0:  44%|████▍     | 7807/17702 [52:43<1:06:49,  2.47it/s, loss=0.0529, v_num=7e+4]
Epoch 0:  44%|████▍     | 7807/17702 [52:43<1:06:49,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  44%|████▍     | 7808/17702 [52:43<1:06:48,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  44%|████▍     | 7808/17702 [52:43<1:06:48,  2.47it/s, loss=0.0564, v_num=7e+4]
Epoch 0:  44%|████▍     | 7809/17702 [52:43<1:06:48,  2.47it/s, loss=0.0564, v_num=7e+4]
Epoch 0:  44%|████▍     | 7809/17702 [52:43<1:06:48,  2.47it/s, loss=0.0557, v_num=7e+4]
Epoch 0:  44%|████▍     | 7810/17702 [52:44<1:06:47,  2.47it/s, loss=0.0557, v_num=7e+4]
Epoch 0:  44%|████▍     | 7810/17702 [52:44<1:06:47,  2.47it/s, loss=0.051, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7811/17702 [52:45<1:06:47,  2.47it/s, loss=0.051, v_num=7e+4]
Epoch 0:  44%|████▍     | 7811/17702 [52:45<1:06:47,  2.47it/s, loss=0.0513, v_num=7e+4]
Epoch 0:  44%|████▍     | 7812/17702 [52:45<1:06:48,  2.47it/s, loss=0.0513, v_num=7e+4]
Epoch 0:  44%|████▍     | 7812/17702 [52:45<1:06:48,  2.47it/s, loss=0.0469, v_num=7e+4]
Epoch 0:  44%|████▍     | 7813/17702 [52:46<1:06:47,  2.47it/s, loss=0.0469, v_num=7e+4]
Epoch 0:  44%|████▍     | 7813/17702 [52:46<1:06:47,  2.47it/s, loss=0.0505, v_num=7e+4]
Epoch 0:  44%|████▍     | 7814/17702 [52:47<1:06:47,  2.47it/s, loss=0.0505, v_num=7e+4]
Epoch 0:  44%|████▍     | 7814/17702 [52:47<1:06:47,  2.47it/s, loss=0.0487, v_num=7e+4]
Epoch 0:  44%|████▍     | 7815/17702 [52:47<1:06:47,  2.47it/s, loss=0.0487, v_num=7e+4]
Epoch 0:  44%|████▍     | 7815/17702 [52:47<1:06:47,  2.47it/s, loss=0.0498, v_num=7e+4]
Epoch 0:  44%|████▍     | 7816/17702 [52:47<1:06:46,  2.47it/s, loss=0.0498, v_num=7e+4]
Epoch 0:  44%|████▍     | 7816/17702 [52:47<1:06:46,  2.47it/s, loss=0.0504, v_num=7e+4]
Epoch 0:  44%|████▍     | 7817/17702 [52:47<1:06:46,  2.47it/s, loss=0.0504, v_num=7e+4]
Epoch 0:  44%|████▍     | 7817/17702 [52:48<1:06:46,  2.47it/s, loss=0.0463, v_num=7e+4]
Epoch 0:  44%|████▍     | 7818/17702 [52:48<1:06:45,  2.47it/s, loss=0.0463, v_num=7e+4]
Epoch 0:  44%|████▍     | 7818/17702 [52:48<1:06:45,  2.47it/s, loss=0.0491, v_num=7e+4]
Epoch 0:  44%|████▍     | 7819/17702 [52:49<1:06:45,  2.47it/s, loss=0.0491, v_num=7e+4]
Epoch 0:  44%|████▍     | 7819/17702 [52:49<1:06:45,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  44%|████▍     | 7820/17702 [52:49<1:06:44,  2.47it/s, loss=0.0497, v_num=7e+4]
Epoch 0:  44%|████▍     | 7820/17702 [52:49<1:06:45,  2.47it/s, loss=0.0474, v_num=7e+4]
Epoch 0:  44%|████▍     | 7821/17702 [52:49<1:06:44,  2.47it/s, loss=0.0474, v_num=7e+4]
Epoch 0:  44%|████▍     | 7821/17702 [52:49<1:06:44,  2.47it/s, loss=0.0473, v_num=7e+4]
Epoch 0:  44%|████▍     | 7822/17702 [52:50<1:06:44,  2.47it/s, loss=0.0473, v_num=7e+4]
Epoch 0:  44%|████▍     | 7822/17702 [52:50<1:06:44,  2.47it/s, loss=0.0472, v_num=7e+4]
Epoch 0:  44%|████▍     | 7823/17702 [52:50<1:06:44,  2.47it/s, loss=0.0472, v_num=7e+4]
Epoch 0:  44%|████▍     | 7823/17702 [52:50<1:06:44,  2.47it/s, loss=0.0531, v_num=7e+4]
Epoch 0:  44%|████▍     | 7824/17702 [52:51<1:06:44,  2.47it/s, loss=0.0531, v_num=7e+4]
Epoch 0:  44%|████▍     | 7824/17702 [52:51<1:06:44,  2.47it/s, loss=0.0521, v_num=7e+4]
Epoch 0:  44%|████▍     | 7825/17702 [52:51<1:06:43,  2.47it/s, loss=0.0521, v_num=7e+4]
Epoch 0:  44%|████▍     | 7825/17702 [52:52<1:06:43,  2.47it/s, loss=0.05, v_num=7e+4]  
Epoch 0:  44%|████▍     | 7826/17702 [52:52<1:06:43,  2.47it/s, loss=0.05, v_num=7e+4]
Epoch 0:  44%|████▍     | 7826/17702 [52:52<1:06:43,  2.47it/s, loss=0.0478, v_num=7e+4]
Epoch 0:  44%|████▍     | 7827/17702 [52:52<1:06:42,  2.47it/s, loss=0.0478, v_num=7e+4]
Epoch 0:  44%|████▍     | 7827/17702 [52:52<1:06:42,  2.47it/s, loss=0.0399, v_num=7e+4]
Epoch 0:  44%|████▍     | 7828/17702 [52:52<1:06:41,  2.47it/s, loss=0.0399, v_num=7e+4]
Epoch 0:  44%|████▍     | 7828/17702 [52:52<1:06:41,  2.47it/s, loss=0.0381, v_num=7e+4]
Epoch 0:  44%|████▍     | 7829/17702 [52:53<1:06:42,  2.47it/s, loss=0.0381, v_num=7e+4]
Epoch 0:  44%|████▍     | 7829/17702 [52:53<1:06:42,  2.47it/s, loss=0.0379, v_num=7e+4]
Epoch 0:  44%|████▍     | 7830/17702 [52:53<1:06:41,  2.47it/s, loss=0.0379, v_num=7e+4]
Epoch 0:  44%|████▍     | 7830/17702 [52:54<1:06:41,  2.47it/s, loss=0.0351, v_num=7e+4]
Epoch 0:  44%|████▍     | 7831/17702 [52:54<1:06:41,  2.47it/s, loss=0.0351, v_num=7e+4]
Epoch 0:  44%|████▍     | 7831/17702 [52:54<1:06:41,  2.47it/s, loss=0.0325, v_num=7e+4]
Epoch 0:  44%|████▍     | 7832/17702 [52:54<1:06:40,  2.47it/s, loss=0.0325, v_num=7e+4]
Epoch 0:  44%|████▍     | 7832/17702 [52:54<1:06:40,  2.47it/s, loss=0.0327, v_num=7e+4]
Epoch 0:  44%|████▍     | 7833/17702 [52:54<1:06:39,  2.47it/s, loss=0.0327, v_num=7e+4]
Epoch 0:  44%|████▍     | 7833/17702 [52:54<1:06:39,  2.47it/s, loss=0.0377, v_num=7e+4]
Epoch 0:  44%|████▍     | 7834/17702 [52:54<1:06:39,  2.47it/s, loss=0.0377, v_num=7e+4]
Epoch 0:  44%|████▍     | 7834/17702 [52:55<1:06:39,  2.47it/s, loss=0.0393, v_num=7e+4]
Epoch 0:  44%|████▍     | 7835/17702 [52:55<1:06:38,  2.47it/s, loss=0.0393, v_num=7e+4]
Epoch 0:  44%|████▍     | 7835/17702 [52:55<1:06:38,  2.47it/s, loss=0.0383, v_num=7e+4]
Epoch 0:  44%|████▍     | 7836/17702 [52:55<1:06:37,  2.47it/s, loss=0.0383, v_num=7e+4]
Epoch 0:  44%|████▍     | 7836/17702 [52:55<1:06:38,  2.47it/s, loss=0.0413, v_num=7e+4]
Epoch 0:  44%|████▍     | 7837/17702 [52:55<1:06:37,  2.47it/s, loss=0.0413, v_num=7e+4]
Epoch 0:  44%|████▍     | 7837/17702 [52:55<1:06:37,  2.47it/s, loss=0.0485, v_num=7e+4]
Epoch 0:  44%|████▍     | 7838/17702 [52:55<1:06:36,  2.47it/s, loss=0.0485, v_num=7e+4]
Epoch 0:  44%|████▍     | 7838/17702 [52:55<1:06:36,  2.47it/s, loss=0.0474, v_num=7e+4]
Epoch 0:  44%|████▍     | 7839/17702 [52:56<1:06:36,  2.47it/s, loss=0.0474, v_num=7e+4]
Epoch 0:  44%|████▍     | 7839/17702 [52:56<1:06:36,  2.47it/s, loss=0.0467, v_num=7e+4]
Epoch 0:  44%|████▍     | 7840/17702 [52:56<1:06:35,  2.47it/s, loss=0.0467, v_num=7e+4]
Epoch 0:  44%|████▍     | 7840/17702 [52:56<1:06:35,  2.47it/s, loss=0.0464, v_num=7e+4]
Epoch 0:  44%|████▍     | 7841/17702 [52:56<1:06:35,  2.47it/s, loss=0.0464, v_num=7e+4]
Epoch 0:  44%|████▍     | 7841/17702 [52:56<1:06:35,  2.47it/s, loss=0.051, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7842/17702 [52:56<1:06:34,  2.47it/s, loss=0.051, v_num=7e+4]
Epoch 0:  44%|████▍     | 7842/17702 [52:57<1:06:34,  2.47it/s, loss=0.0578, v_num=7e+4]
Epoch 0:  44%|████▍     | 7843/17702 [52:57<1:06:34,  2.47it/s, loss=0.0578, v_num=7e+4]
Epoch 0:  44%|████▍     | 7843/17702 [52:57<1:06:34,  2.47it/s, loss=0.049, v_num=7e+4] 
Epoch 0:  44%|████▍     | 7844/17702 [52:57<1:06:33,  2.47it/s, loss=0.049, v_num=7e+4]
Epoch 0:  44%|████▍     | 7844/17702 [52:57<1:06:33,  2.47it/s, loss=0.0493, v_num=7e+4]
Epoch 0:  44%|████▍     | 7845/17702 [52:57<1:06:32,  2.47it/s, loss=0.0493, v_num=7e+4]
Epoch 0:  44%|████▍     | 7845/17702 [52:57<1:06:32,  2.47it/s, loss=0.0499, v_num=7e+4]
Epoch 0:  44%|████▍     | 7846/17702 [52:57<1:06:32,  2.47it/s, loss=0.0499, v_num=7e+4]
Epoch 0:  44%|████▍     | 7846/17702 [52:58<1:06:32,  2.47it/s, loss=0.0505, v_num=7e+4]
Epoch 0:  44%|████▍     | 7847/17702 [52:58<1:06:31,  2.47it/s, loss=0.0505, v_num=7e+4]
Epoch 0:  44%|████▍     | 7847/17702 [52:58<1:06:31,  2.47it/s, loss=0.0565, v_num=7e+4]
Epoch 0:  44%|████▍     | 7848/17702 [52:58<1:06:30,  2.47it/s, loss=0.0565, v_num=7e+4]
Epoch 0:  44%|████▍     | 7848/17702 [52:58<1:06:30,  2.47it/s, loss=0.0588, v_num=7e+4]
Epoch 0:  44%|████▍     | 7849/17702 [52:58<1:06:30,  2.47it/s, loss=0.0588, v_num=7e+4]
Epoch 0:  44%|████▍     | 7849/17702 [52:58<1:06:30,  2.47it/s, loss=0.0597, v_num=7e+4]
Epoch 0:  44%|████▍     | 7850/17702 [52:58<1:06:29,  2.47it/s, loss=0.0597, v_num=7e+4]
Epoch 0:  44%|████▍     | 7850/17702 [52:59<1:06:29,  2.47it/s, loss=0.0624, v_num=7e+4]
Epoch 0:  44%|████▍     | 7851/17702 [52:59<1:06:29,  2.47it/s, loss=0.0624, v_num=7e+4]
Epoch 0:  44%|████▍     | 7851/17702 [52:59<1:06:29,  2.47it/s, loss=0.0688, v_num=7e+4]
Epoch 0:  44%|████▍     | 7852/17702 [53:00<1:06:29,  2.47it/s, loss=0.0688, v_num=7e+4]
Epoch 0:  44%|████▍     | 7852/17702 [53:00<1:06:29,  2.47it/s, loss=0.0691, v_num=7e+4]
Epoch 0:  44%|████▍     | 7853/17702 [53:00<1:06:28,  2.47it/s, loss=0.0691, v_num=7e+4]
Epoch 0:  44%|████▍     | 7853/17702 [53:00<1:06:28,  2.47it/s, loss=0.0609, v_num=7e+4]
Epoch 0:  44%|████▍     | 7854/17702 [53:00<1:06:27,  2.47it/s, loss=0.0609, v_num=7e+4]
Epoch 0:  44%|████▍     | 7854/17702 [53:00<1:06:28,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  44%|████▍     | 7855/17702 [53:01<1:06:28,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  44%|████▍     | 7855/17702 [53:01<1:06:28,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  44%|████▍     | 7856/17702 [53:01<1:06:27,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  44%|████▍     | 7856/17702 [53:01<1:06:27,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  44%|████▍     | 7857/17702 [53:01<1:06:26,  2.47it/s, loss=0.0589, v_num=7e+4]
Epoch 0:  44%|████▍     | 7857/17702 [53:01<1:06:27,  2.47it/s, loss=0.0511, v_num=7e+4]
Epoch 0:  44%|████▍     | 7858/17702 [53:02<1:06:26,  2.47it/s, loss=0.0511, v_num=7e+4]
Epoch 0:  44%|████▍     | 7858/17702 [53:02<1:06:26,  2.47it/s, loss=0.0508, v_num=7e+4]
Epoch 0:  44%|████▍     | 7859/17702 [53:02<1:06:25,  2.47it/s, loss=0.0508, v_num=7e+4]
Epoch 0:  44%|████▍     | 7859/17702 [53:02<1:06:25,  2.47it/s, loss=0.0509, v_num=7e+4]
Epoch 0:  44%|████▍     | 7860/17702 [53:03<1:06:26,  2.47it/s, loss=0.0509, v_num=7e+4]
Epoch 0:  44%|████▍     | 7860/17702 [53:03<1:06:26,  2.47it/s, loss=0.0532, v_num=7e+4]
Epoch 0:  44%|████▍     | 7861/17702 [53:04<1:06:26,  2.47it/s, loss=0.0532, v_num=7e+4]
Epoch 0:  44%|████▍     | 7861/17702 [53:04<1:06:26,  2.47it/s, loss=0.0561, v_num=7e+4]
Epoch 0:  44%|████▍     | 7862/17702 [53:04<1:06:25,  2.47it/s, loss=0.0561, v_num=7e+4]
