Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  44%|████▎     | 5929/13601 [44:55<58:08,  2.20it/s, loss=0.072, v_num=70197]
Epoch 0:  44%|████▎     | 5930/13601 [44:55<58:07,  2.20it/s, loss=0.072, v_num=70197]
Epoch 0:  44%|████▎     | 5930/13601 [44:56<58:07,  2.20it/s, loss=0.0718, v_num=70197]
Epoch 0:  44%|████▎     | 5931/13601 [44:56<58:06,  2.20it/s, loss=0.0718, v_num=70197]
Epoch 0:  44%|████▎     | 5931/13601 [44:56<58:07,  2.20it/s, loss=0.0743, v_num=70197]
Epoch 0:  44%|████▎     | 5932/13601 [44:57<58:06,  2.20it/s, loss=0.0743, v_num=70197]
Epoch 0:  44%|████▎     | 5932/13601 [44:57<58:06,  2.20it/s, loss=0.0735, v_num=70197]
Epoch 0:  44%|████▎     | 5933/13601 [44:57<58:05,  2.20it/s, loss=0.0735, v_num=70197]
Epoch 0:  44%|████▎     | 5933/13601 [44:57<58:06,  2.20it/s, loss=0.0686, v_num=70197]
Epoch 0:  44%|████▎     | 5934/13601 [44:58<58:06,  2.20it/s, loss=0.0686, v_num=70197]
Epoch 0:  44%|████▎     | 5934/13601 [44:58<58:06,  2.20it/s, loss=0.0668, v_num=70197]
Epoch 0:  44%|████▎     | 5935/13601 [44:58<58:05,  2.20it/s, loss=0.0668, v_num=70197]
Epoch 0:  44%|████▎     | 5935/13601 [44:58<58:05,  2.20it/s, loss=0.0659, v_num=70197]
Epoch 0:  44%|████▎     | 5936/13601 [44:59<58:05,  2.20it/s, loss=0.0659, v_num=70197]
Epoch 0:  44%|████▎     | 5936/13601 [44:59<58:05,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  44%|████▎     | 5937/13601 [44:59<58:04,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  44%|████▎     | 5937/13601 [44:59<58:04,  2.20it/s, loss=0.0746, v_num=70197]
Epoch 0:  44%|████▎     | 5938/13601 [45:00<58:04,  2.20it/s, loss=0.0746, v_num=70197]
Epoch 0:  44%|████▎     | 5938/13601 [45:00<58:04,  2.20it/s, loss=0.0737, v_num=70197]
Epoch 0:  44%|████▎     | 5939/13601 [45:01<58:05,  2.20it/s, loss=0.0737, v_num=70197]
Epoch 0:  44%|████▎     | 5939/13601 [45:01<58:05,  2.20it/s, loss=0.0708, v_num=70197]
Epoch 0:  44%|████▎     | 5940/13601 [45:01<58:04,  2.20it/s, loss=0.0708, v_num=70197]
Epoch 0:  44%|████▎     | 5940/13601 [45:01<58:04,  2.20it/s, loss=0.0809, v_num=70197]
Epoch 0:  44%|████▎     | 5941/13601 [45:01<58:03,  2.20it/s, loss=0.0809, v_num=70197]
Epoch 0:  44%|████▎     | 5941/13601 [45:01<58:03,  2.20it/s, loss=0.0787, v_num=70197]
Epoch 0:  44%|████▎     | 5942/13601 [45:02<58:03,  2.20it/s, loss=0.0787, v_num=70197]
Epoch 0:  44%|████▎     | 5942/13601 [45:02<58:03,  2.20it/s, loss=0.0788, v_num=70197]
Epoch 0:  44%|████▎     | 5943/13601 [45:02<58:02,  2.20it/s, loss=0.0788, v_num=70197]
Epoch 0:  44%|████▎     | 5943/13601 [45:02<58:02,  2.20it/s, loss=0.0782, v_num=70197]
Epoch 0:  44%|████▎     | 5944/13601 [45:02<58:01,  2.20it/s, loss=0.0782, v_num=70197]
Epoch 0:  44%|████▎     | 5944/13601 [45:02<58:01,  2.20it/s, loss=0.0791, v_num=70197]
Epoch 0:  44%|████▎     | 5945/13601 [45:03<58:01,  2.20it/s, loss=0.0791, v_num=70197]
Epoch 0:  44%|████▎     | 5945/13601 [45:03<58:01,  2.20it/s, loss=0.0791, v_num=70197]
Epoch 0:  44%|████▎     | 5946/13601 [45:03<58:00,  2.20it/s, loss=0.0791, v_num=70197]
Epoch 0:  44%|████▎     | 5946/13601 [45:03<58:00,  2.20it/s, loss=0.084, v_num=70197] 
Epoch 0:  44%|████▎     | 5947/13601 [45:03<58:00,  2.20it/s, loss=0.084, v_num=70197]
Epoch 0:  44%|████▎     | 5947/13601 [45:04<58:00,  2.20it/s, loss=0.0733, v_num=70197]
Epoch 0:  44%|████▎     | 5948/13601 [45:04<58:00,  2.20it/s, loss=0.0733, v_num=70197]
Epoch 0:  44%|████▎     | 5948/13601 [45:04<58:00,  2.20it/s, loss=0.0817, v_num=70197]
Epoch 0:  44%|████▎     | 5949/13601 [45:05<58:00,  2.20it/s, loss=0.0817, v_num=70197]
Epoch 0:  44%|████▎     | 5949/13601 [45:05<58:00,  2.20it/s, loss=0.0783, v_num=70197]
Epoch 0:  44%|████▎     | 5950/13601 [45:05<57:59,  2.20it/s, loss=0.0783, v_num=70197]
Epoch 0:  44%|████▎     | 5950/13601 [45:06<57:59,  2.20it/s, loss=0.0769, v_num=70197]
Epoch 0:  44%|████▍     | 5951/13601 [45:06<57:59,  2.20it/s, loss=0.0769, v_num=70197]
Epoch 0:  44%|████▍     | 5951/13601 [45:06<57:59,  2.20it/s, loss=0.0781, v_num=70197]
Epoch 0:  44%|████▍     | 5952/13601 [45:07<57:59,  2.20it/s, loss=0.0781, v_num=70197]
Epoch 0:  44%|████▍     | 5952/13601 [45:07<57:59,  2.20it/s, loss=0.0776, v_num=70197]
Epoch 0:  44%|████▍     | 5953/13601 [45:08<57:59,  2.20it/s, loss=0.0776, v_num=70197]
Epoch 0:  44%|████▍     | 5953/13601 [45:08<57:59,  2.20it/s, loss=0.0772, v_num=70197]
Epoch 0:  44%|████▍     | 5954/13601 [45:08<57:58,  2.20it/s, loss=0.0772, v_num=70197]
Epoch 0:  44%|████▍     | 5954/13601 [45:08<57:58,  2.20it/s, loss=0.0854, v_num=70197]
Epoch 0:  44%|████▍     | 5955/13601 [45:08<57:57,  2.20it/s, loss=0.0854, v_num=70197]
Epoch 0:  44%|████▍     | 5955/13601 [45:08<57:57,  2.20it/s, loss=0.0852, v_num=70197]
Epoch 0:  44%|████▍     | 5956/13601 [45:08<57:57,  2.20it/s, loss=0.0852, v_num=70197]
Epoch 0:  44%|████▍     | 5956/13601 [45:09<57:57,  2.20it/s, loss=0.0826, v_num=70197]
Epoch 0:  44%|████▍     | 5957/13601 [45:09<57:56,  2.20it/s, loss=0.0826, v_num=70197]
Epoch 0:  44%|████▍     | 5957/13601 [45:09<57:56,  2.20it/s, loss=0.08, v_num=70197]  
Epoch 0:  44%|████▍     | 5958/13601 [45:09<57:55,  2.20it/s, loss=0.08, v_num=70197]
Epoch 0:  44%|████▍     | 5958/13601 [45:09<57:55,  2.20it/s, loss=0.0785, v_num=70197]
Epoch 0:  44%|████▍     | 5959/13601 [45:10<57:55,  2.20it/s, loss=0.0785, v_num=70197]
Epoch 0:  44%|████▍     | 5959/13601 [45:10<57:55,  2.20it/s, loss=0.0802, v_num=70197]
Epoch 0:  44%|████▍     | 5960/13601 [45:10<57:54,  2.20it/s, loss=0.0802, v_num=70197]
Epoch 0:  44%|████▍     | 5960/13601 [45:10<57:54,  2.20it/s, loss=0.0668, v_num=70197]
Epoch 0:  44%|████▍     | 5961/13601 [45:11<57:54,  2.20it/s, loss=0.0668, v_num=70197]
Epoch 0:  44%|████▍     | 5961/13601 [45:11<57:54,  2.20it/s, loss=0.0701, v_num=70197]
Epoch 0:  44%|████▍     | 5962/13601 [45:11<57:53,  2.20it/s, loss=0.0701, v_num=70197]
Epoch 0:  44%|████▍     | 5962/13601 [45:11<57:53,  2.20it/s, loss=0.0699, v_num=70197]
Epoch 0:  44%|████▍     | 5963/13601 [45:11<57:52,  2.20it/s, loss=0.0699, v_num=70197]
Epoch 0:  44%|████▍     | 5963/13601 [45:11<57:53,  2.20it/s, loss=0.0756, v_num=70197]
Epoch 0:  44%|████▍     | 5964/13601 [45:11<57:52,  2.20it/s, loss=0.0756, v_num=70197]
Epoch 0:  44%|████▍     | 5964/13601 [45:11<57:52,  2.20it/s, loss=0.0757, v_num=70197]
Epoch 0:  44%|████▍     | 5965/13601 [45:12<57:52,  2.20it/s, loss=0.0757, v_num=70197]
Epoch 0:  44%|████▍     | 5965/13601 [45:12<57:52,  2.20it/s, loss=0.0754, v_num=70197]
Epoch 0:  44%|████▍     | 5966/13601 [45:12<57:51,  2.20it/s, loss=0.0754, v_num=70197]
Epoch 0:  44%|████▍     | 5966/13601 [45:12<57:51,  2.20it/s, loss=0.074, v_num=70197] 
Epoch 0:  44%|████▍     | 5967/13601 [45:13<57:51,  2.20it/s, loss=0.074, v_num=70197]
Epoch 0:  44%|████▍     | 5967/13601 [45:13<57:51,  2.20it/s, loss=0.0746, v_num=70197]
Epoch 0:  44%|████▍     | 5968/13601 [45:13<57:51,  2.20it/s, loss=0.0746, v_num=70197]
Epoch 0:  44%|████▍     | 5968/13601 [45:13<57:51,  2.20it/s, loss=0.068, v_num=70197] 
Epoch 0:  44%|████▍     | 5969/13601 [45:14<57:51,  2.20it/s, loss=0.068, v_num=70197]
Epoch 0:  44%|████▍     | 5969/13601 [45:14<57:51,  2.20it/s, loss=0.0857, v_num=70197]
Epoch 0:  44%|████▍     | 5970/13601 [45:14<57:50,  2.20it/s, loss=0.0857, v_num=70197]
Epoch 0:  44%|████▍     | 5970/13601 [45:15<57:50,  2.20it/s, loss=0.0889, v_num=70197]
Epoch 0:  44%|████▍     | 5971/13601 [45:15<57:49,  2.20it/s, loss=0.0889, v_num=70197]
Epoch 0:  44%|████▍     | 5971/13601 [45:15<57:49,  2.20it/s, loss=0.0875, v_num=70197]
Epoch 0:  44%|████▍     | 5972/13601 [45:15<57:48,  2.20it/s, loss=0.0875, v_num=70197]
Epoch 0:  44%|████▍     | 5972/13601 [45:15<57:48,  2.20it/s, loss=0.087, v_num=70197] 
Epoch 0:  44%|████▍     | 5973/13601 [45:16<57:48,  2.20it/s, loss=0.087, v_num=70197]
Epoch 0:  44%|████▍     | 5973/13601 [45:16<57:48,  2.20it/s, loss=0.0859, v_num=70197]
Epoch 0:  44%|████▍     | 5974/13601 [45:16<57:47,  2.20it/s, loss=0.0859, v_num=70197]
Epoch 0:  44%|████▍     | 5974/13601 [45:16<57:48,  2.20it/s, loss=0.0762, v_num=70197]
Epoch 0:  44%|████▍     | 5975/13601 [45:16<57:47,  2.20it/s, loss=0.0762, v_num=70197]
Epoch 0:  44%|████▍     | 5975/13601 [45:16<57:47,  2.20it/s, loss=0.0722, v_num=70197]
Epoch 0:  44%|████▍     | 5976/13601 [45:16<57:46,  2.20it/s, loss=0.0722, v_num=70197]
Epoch 0:  44%|████▍     | 5976/13601 [45:16<57:46,  2.20it/s, loss=0.0785, v_num=70197]
Epoch 0:  44%|████▍     | 5977/13601 [45:17<57:46,  2.20it/s, loss=0.0785, v_num=70197]
Epoch 0:  44%|████▍     | 5977/13601 [45:17<57:46,  2.20it/s, loss=0.0743, v_num=70197]
Epoch 0:  44%|████▍     | 5978/13601 [45:18<57:46,  2.20it/s, loss=0.0743, v_num=70197]
Epoch 0:  44%|████▍     | 5978/13601 [45:18<57:46,  2.20it/s, loss=0.0801, v_num=70197]
Epoch 0:  44%|████▍     | 5979/13601 [45:18<57:45,  2.20it/s, loss=0.0801, v_num=70197]
Epoch 0:  44%|████▍     | 5979/13601 [45:18<57:45,  2.20it/s, loss=0.0775, v_num=70197]
Epoch 0:  44%|████▍     | 5980/13601 [45:18<57:44,  2.20it/s, loss=0.0775, v_num=70197]
Epoch 0:  44%|████▍     | 5980/13601 [45:19<57:45,  2.20it/s, loss=0.0826, v_num=70197]
Epoch 0:  44%|████▍     | 5981/13601 [45:19<57:45,  2.20it/s, loss=0.0826, v_num=70197]
Epoch 0:  44%|████▍     | 5981/13601 [45:19<57:45,  2.20it/s, loss=0.0835, v_num=70197]
Epoch 0:  44%|████▍     | 5982/13601 [45:20<57:45,  2.20it/s, loss=0.0835, v_num=70197]
Epoch 0:  44%|████▍     | 5982/13601 [45:20<57:45,  2.20it/s, loss=0.0831, v_num=70197]
Epoch 0:  44%|████▍     | 5983/13601 [45:20<57:44,  2.20it/s, loss=0.0831, v_num=70197]
Epoch 0:  44%|████▍     | 5983/13601 [45:21<57:44,  2.20it/s, loss=0.0821, v_num=70197]
Epoch 0:  44%|████▍     | 5984/13601 [45:21<57:43,  2.20it/s, loss=0.0821, v_num=70197]
Epoch 0:  44%|████▍     | 5984/13601 [45:21<57:44,  2.20it/s, loss=0.0817, v_num=70197]
Epoch 0:  44%|████▍     | 5985/13601 [45:22<57:44,  2.20it/s, loss=0.0817, v_num=70197]
Epoch 0:  44%|████▍     | 5985/13601 [45:22<57:44,  2.20it/s, loss=0.0849, v_num=70197]
Epoch 0:  44%|████▍     | 5986/13601 [45:23<57:44,  2.20it/s, loss=0.0849, v_num=70197]
Epoch 0:  44%|████▍     | 5986/13601 [45:23<57:44,  2.20it/s, loss=0.0843, v_num=70197]
Epoch 0:  44%|████▍     | 5987/13601 [45:23<57:43,  2.20it/s, loss=0.0843, v_num=70197]
Epoch 0:  44%|████▍     | 5987/13601 [45:23<57:43,  2.20it/s, loss=0.0819, v_num=70197]
Epoch 0:  44%|████▍     | 5988/13601 [45:24<57:43,  2.20it/s, loss=0.0819, v_num=70197]
Epoch 0:  44%|████▍     | 5988/13601 [45:24<57:43,  2.20it/s, loss=0.0813, v_num=70197]
Epoch 0:  44%|████▍     | 5989/13601 [45:24<57:42,  2.20it/s, loss=0.0813, v_num=70197]
Epoch 0:  44%|████▍     | 5989/13601 [45:24<57:43,  2.20it/s, loss=0.0645, v_num=70197]
Epoch 0:  44%|████▍     | 5990/13601 [45:24<57:42,  2.20it/s, loss=0.0645, v_num=70197]
Epoch 0:  44%|████▍     | 5990/13601 [45:25<57:42,  2.20it/s, loss=0.0652, v_num=70197]
Epoch 0:  44%|████▍     | 5991/13601 [45:25<57:41,  2.20it/s, loss=0.0652, v_num=70197]
Epoch 0:  44%|████▍     | 5991/13601 [45:25<57:42,  2.20it/s, loss=0.0741, v_num=70197]
Epoch 0:  44%|████▍     | 5992/13601 [45:25<57:41,  2.20it/s, loss=0.0741, v_num=70197]
Epoch 0:  44%|████▍     | 5992/13601 [45:25<57:41,  2.20it/s, loss=0.0755, v_num=70197]
Epoch 0:  44%|████▍     | 5993/13601 [45:26<57:40,  2.20it/s, loss=0.0755, v_num=70197]
Epoch 0:  44%|████▍     | 5993/13601 [45:26<57:40,  2.20it/s, loss=0.0794, v_num=70197]
Epoch 0:  44%|████▍     | 5994/13601 [45:27<57:40,  2.20it/s, loss=0.0794, v_num=70197]
Epoch 0:  44%|████▍     | 5994/13601 [45:27<57:40,  2.20it/s, loss=0.0754, v_num=70197]
Epoch 0:  44%|████▍     | 5995/13601 [45:27<57:41,  2.20it/s, loss=0.0754, v_num=70197]
Epoch 0:  44%|████▍     | 5995/13601 [45:27<57:41,  2.20it/s, loss=0.0752, v_num=70197]
Epoch 0:  44%|████▍     | 5996/13601 [45:28<57:40,  2.20it/s, loss=0.0752, v_num=70197]
Epoch 0:  44%|████▍     | 5996/13601 [45:28<57:40,  2.20it/s, loss=0.0675, v_num=70197]
Epoch 0:  44%|████▍     | 5997/13601 [45:28<57:39,  2.20it/s, loss=0.0675, v_num=70197]
Epoch 0:  44%|████▍     | 5997/13601 [45:28<57:39,  2.20it/s, loss=0.0707, v_num=70197]
Epoch 0:  44%|████▍     | 5998/13601 [45:29<57:40,  2.20it/s, loss=0.0707, v_num=70197]
Epoch 0:  44%|████▍     | 5998/13601 [45:29<57:40,  2.20it/s, loss=0.0758, v_num=70197]
Epoch 0:  44%|████▍     | 5999/13601 [45:29<57:39,  2.20it/s, loss=0.0758, v_num=70197]
Epoch 0:  44%|████▍     | 5999/13601 [45:29<57:39,  2.20it/s, loss=0.0797, v_num=70197]
Epoch 0:  44%|████▍     | 6000/13601 [45:30<57:39,  2.20it/s, loss=0.0797, v_num=70197]
Epoch 0:  44%|████▍     | 6000/13601 [45:30<57:39,  2.20it/s, loss=0.0728, v_num=70197]
Epoch 0:  44%|████▍     | 6001/13601 [45:31<57:39,  2.20it/s, loss=0.0728, v_num=70197]
Epoch 0:  44%|████▍     | 6001/13601 [45:31<57:39,  2.20it/s, loss=0.0688, v_num=70197]
Epoch 0:  44%|████▍     | 6002/13601 [45:31<57:38,  2.20it/s, loss=0.0688, v_num=70197]
Epoch 0:  44%|████▍     | 6002/13601 [45:31<57:38,  2.20it/s, loss=0.0714, v_num=70197]
Epoch 0:  44%|████▍     | 6003/13601 [45:32<57:38,  2.20it/s, loss=0.0714, v_num=70197]
Epoch 0:  44%|████▍     | 6003/13601 [45:32<57:38,  2.20it/s, loss=0.0681, v_num=70197]
Epoch 0:  44%|████▍     | 6004/13601 [45:32<57:37,  2.20it/s, loss=0.0681, v_num=70197]
Epoch 0:  44%|████▍     | 6004/13601 [45:32<57:37,  2.20it/s, loss=0.0709, v_num=70197]
Epoch 0:  44%|████▍     | 6005/13601 [45:32<57:36,  2.20it/s, loss=0.0709, v_num=70197]
Epoch 0:  44%|████▍     | 6005/13601 [45:33<57:37,  2.20it/s, loss=0.065, v_num=70197] 
Epoch 0:  44%|████▍     | 6006/13601 [45:33<57:36,  2.20it/s, loss=0.065, v_num=70197]
Epoch 0:  44%|████▍     | 6006/13601 [45:33<57:36,  2.20it/s, loss=0.0629, v_num=70197]
Epoch 0:  44%|████▍     | 6007/13601 [45:33<57:35,  2.20it/s, loss=0.0629, v_num=70197]
Epoch 0:  44%|████▍     | 6007/13601 [45:33<57:35,  2.20it/s, loss=0.0657, v_num=70197]
Epoch 0:  44%|████▍     | 6008/13601 [45:33<57:34,  2.20it/s, loss=0.0657, v_num=70197]
Epoch 0:  44%|████▍     | 6008/13601 [45:33<57:34,  2.20it/s, loss=0.0746, v_num=70197]
Epoch 0:  44%|████▍     | 6009/13601 [45:34<57:34,  2.20it/s, loss=0.0746, v_num=70197]
Epoch 0:  44%|████▍     | 6009/13601 [45:34<57:34,  2.20it/s, loss=0.0744, v_num=70197]
Epoch 0:  44%|████▍     | 6010/13601 [45:34<57:33,  2.20it/s, loss=0.0744, v_num=70197]
Epoch 0:  44%|████▍     | 6010/13601 [45:34<57:34,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  44%|████▍     | 6011/13601 [45:34<57:33,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  44%|████▍     | 6011/13601 [45:34<57:33,  2.20it/s, loss=0.06, v_num=70197]  
Epoch 0:  44%|████▍     | 6012/13601 [45:35<57:32,  2.20it/s, loss=0.06, v_num=70197]
Epoch 0:  44%|████▍     | 6012/13601 [45:35<57:32,  2.20it/s, loss=0.0606, v_num=70197]
Epoch 0:  44%|████▍     | 6013/13601 [45:35<57:31,  2.20it/s, loss=0.0606, v_num=70197]
Epoch 0:  44%|████▍     | 6013/13601 [45:35<57:32,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  44%|████▍     | 6014/13601 [45:35<57:31,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  44%|████▍     | 6014/13601 [45:35<57:31,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  44%|████▍     | 6015/13601 [45:36<57:30,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  44%|████▍     | 6015/13601 [45:36<57:30,  2.20it/s, loss=0.0632, v_num=70197]
Epoch 0:  44%|████▍     | 6016/13601 [45:37<57:30,  2.20it/s, loss=0.0632, v_num=70197]
Epoch 0:  44%|████▍     | 6016/13601 [45:37<57:30,  2.20it/s, loss=0.0632, v_num=70197]
Epoch 0:  44%|████▍     | 6017/13601 [45:37<57:31,  2.20it/s, loss=0.0632, v_num=70197]
Epoch 0:  44%|████▍     | 6017/13601 [45:37<57:31,  2.20it/s, loss=0.0627, v_num=70197]
Epoch 0:  44%|████▍     | 6018/13601 [45:38<57:30,  2.20it/s, loss=0.0627, v_num=70197]
Epoch 0:  44%|████▍     | 6018/13601 [45:38<57:30,  2.20it/s, loss=0.0559, v_num=70197]
Epoch 0:  44%|████▍     | 6019/13601 [45:38<57:29,  2.20it/s, loss=0.0559, v_num=70197]
Epoch 0:  44%|████▍     | 6019/13601 [45:38<57:30,  2.20it/s, loss=0.0527, v_num=70197]
Epoch 0:  44%|████▍     | 6020/13601 [45:39<57:29,  2.20it/s, loss=0.0527, v_num=70197]
Epoch 0:  44%|████▍     | 6020/13601 [45:39<57:29,  2.20it/s, loss=0.0586, v_num=70197]
Epoch 0:  44%|████▍     | 6021/13601 [45:39<57:29,  2.20it/s, loss=0.0586, v_num=70197]
Epoch 0:  44%|████▍     | 6021/13601 [45:39<57:29,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  44%|████▍     | 6022/13601 [45:40<57:29,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  44%|████▍     | 6022/13601 [45:40<57:29,  2.20it/s, loss=0.0559, v_num=70197]
Epoch 0:  44%|████▍     | 6023/13601 [45:40<57:28,  2.20it/s, loss=0.0559, v_num=70197]
Epoch 0:  44%|████▍     | 6023/13601 [45:40<57:28,  2.20it/s, loss=0.0621, v_num=70197]
Epoch 0:  44%|████▍     | 6024/13601 [45:41<57:27,  2.20it/s, loss=0.0621, v_num=70197]
Epoch 0:  44%|████▍     | 6024/13601 [45:41<57:28,  2.20it/s, loss=0.0607, v_num=70197]
Epoch 0:  44%|████▍     | 6025/13601 [45:41<57:27,  2.20it/s, loss=0.0607, v_num=70197]
Epoch 0:  44%|████▍     | 6025/13601 [45:41<57:27,  2.20it/s, loss=0.062, v_num=70197] 
Epoch 0:  44%|████▍     | 6026/13601 [45:41<57:26,  2.20it/s, loss=0.062, v_num=70197]
Epoch 0:  44%|████▍     | 6026/13601 [45:41<57:26,  2.20it/s, loss=0.0601, v_num=70197]
Epoch 0:  44%|████▍     | 6027/13601 [45:42<57:25,  2.20it/s, loss=0.0601, v_num=70197]
Epoch 0:  44%|████▍     | 6027/13601 [45:42<57:26,  2.20it/s, loss=0.0648, v_num=70197]
Epoch 0:  44%|████▍     | 6028/13601 [45:42<57:25,  2.20it/s, loss=0.0648, v_num=70197]
Epoch 0:  44%|████▍     | 6028/13601 [45:42<57:25,  2.20it/s, loss=0.0581, v_num=70197]
Epoch 0:  44%|████▍     | 6029/13601 [45:42<57:24,  2.20it/s, loss=0.0581, v_num=70197]
Epoch 0:  44%|████▍     | 6029/13601 [45:42<57:24,  2.20it/s, loss=0.0603, v_num=70197]
Epoch 0:  44%|████▍     | 6030/13601 [45:43<57:24,  2.20it/s, loss=0.0603, v_num=70197]
Epoch 0:  44%|████▍     | 6030/13601 [45:43<57:24,  2.20it/s, loss=0.0614, v_num=70197]
Epoch 0:  44%|████▍     | 6031/13601 [45:43<57:23,  2.20it/s, loss=0.0614, v_num=70197]
Epoch 0:  44%|████▍     | 6031/13601 [45:43<57:23,  2.20it/s, loss=0.0613, v_num=70197]
Epoch 0:  44%|████▍     | 6032/13601 [45:44<57:23,  2.20it/s, loss=0.0613, v_num=70197]
Epoch 0:  44%|████▍     | 6032/13601 [45:44<57:23,  2.20it/s, loss=0.0612, v_num=70197]
Epoch 0:  44%|████▍     | 6033/13601 [45:45<57:23,  2.20it/s, loss=0.0612, v_num=70197]
Epoch 0:  44%|████▍     | 6033/13601 [45:45<57:23,  2.20it/s, loss=0.0604, v_num=70197]
Epoch 0:  44%|████▍     | 6034/13601 [45:45<57:23,  2.20it/s, loss=0.0604, v_num=70197]
