Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1577/9500 [05:22<26:58,  4.90it/s, loss=0.177, v_num=70165]
Epoch 0:  17%|█▋        | 1578/9500 [05:22<26:57,  4.90it/s, loss=0.177, v_num=70165]
Epoch 0:  17%|█▋        | 1578/9500 [05:22<26:57,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  17%|█▋        | 1579/9500 [05:22<26:57,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  17%|█▋        | 1579/9500 [05:22<26:57,  4.90it/s, loss=0.182, v_num=70165]
Epoch 0:  17%|█▋        | 1580/9500 [05:22<26:57,  4.90it/s, loss=0.182, v_num=70165]
Epoch 0:  17%|█▋        | 1580/9500 [05:22<26:57,  4.90it/s, loss=0.196, v_num=70165]
Epoch 0:  17%|█▋        | 1581/9500 [05:22<26:57,  4.90it/s, loss=0.196, v_num=70165]
Epoch 0:  17%|█▋        | 1581/9500 [05:22<26:57,  4.90it/s, loss=0.189, v_num=70165]
Epoch 0:  17%|█▋        | 1582/9500 [05:23<26:56,  4.90it/s, loss=0.189, v_num=70165]
Epoch 0:  17%|█▋        | 1582/9500 [05:23<26:56,  4.90it/s, loss=0.185, v_num=70165]
Epoch 0:  17%|█▋        | 1583/9500 [05:23<26:57,  4.90it/s, loss=0.185, v_num=70165]
Epoch 0:  17%|█▋        | 1583/9500 [05:23<26:57,  4.90it/s, loss=0.175, v_num=70165]
Epoch 0:  17%|█▋        | 1584/9500 [05:23<26:56,  4.90it/s, loss=0.175, v_num=70165]
Epoch 0:  17%|█▋        | 1584/9500 [05:23<26:56,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  17%|█▋        | 1585/9500 [05:23<26:56,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  17%|█▋        | 1585/9500 [05:23<26:56,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  17%|█▋        | 1586/9500 [05:23<26:56,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  17%|█▋        | 1586/9500 [05:23<26:56,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  17%|█▋        | 1587/9500 [05:24<26:56,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  17%|█▋        | 1587/9500 [05:24<26:56,  4.90it/s, loss=0.148, v_num=70165]
Epoch 0:  17%|█▋        | 1588/9500 [05:24<26:55,  4.90it/s, loss=0.148, v_num=70165]
Epoch 0:  17%|█▋        | 1588/9500 [05:24<26:55,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  17%|█▋        | 1589/9500 [05:24<26:55,  4.90it/s, loss=0.145, v_num=70165]
Epoch 0:  17%|█▋        | 1589/9500 [05:24<26:55,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  17%|█▋        | 1590/9500 [05:24<26:55,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  17%|█▋        | 1590/9500 [05:24<26:55,  4.90it/s, loss=0.156, v_num=70165]
Epoch 0:  17%|█▋        | 1591/9500 [05:24<26:54,  4.90it/s, loss=0.156, v_num=70165]
Epoch 0:  17%|█▋        | 1591/9500 [05:24<26:54,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  17%|█▋        | 1592/9500 [05:24<26:54,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  17%|█▋        | 1592/9500 [05:24<26:54,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  17%|█▋        | 1593/9500 [05:25<26:53,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  17%|█▋        | 1593/9500 [05:25<26:53,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  17%|█▋        | 1594/9500 [05:25<26:53,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  17%|█▋        | 1594/9500 [05:25<26:53,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  17%|█▋        | 1595/9500 [05:25<26:54,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  17%|█▋        | 1595/9500 [05:25<26:54,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  17%|█▋        | 1596/9500 [05:25<26:53,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  17%|█▋        | 1596/9500 [05:25<26:53,  4.90it/s, loss=0.153, v_num=70165]
Epoch 0:  17%|█▋        | 1597/9500 [05:26<26:54,  4.90it/s, loss=0.153, v_num=70165]
Epoch 0:  17%|█▋        | 1597/9500 [05:26<26:54,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  17%|█▋        | 1598/9500 [05:26<26:53,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  17%|█▋        | 1598/9500 [05:26<26:53,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  17%|█▋        | 1599/9500 [05:26<26:53,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  17%|█▋        | 1599/9500 [05:26<26:53,  4.90it/s, loss=0.135, v_num=70165]
Epoch 0:  17%|█▋        | 1600/9500 [05:26<26:52,  4.90it/s, loss=0.135, v_num=70165]
Epoch 0:  17%|█▋        | 1600/9500 [05:26<26:52,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  17%|█▋        | 1601/9500 [05:26<26:52,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  17%|█▋        | 1601/9500 [05:26<26:52,  4.90it/s, loss=0.122, v_num=70165]
Epoch 0:  17%|█▋        | 1602/9500 [05:27<26:52,  4.90it/s, loss=0.122, v_num=70165]
Epoch 0:  17%|█▋        | 1602/9500 [05:27<26:52,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  17%|█▋        | 1603/9500 [05:27<26:52,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  17%|█▋        | 1603/9500 [05:27<26:52,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  17%|█▋        | 1604/9500 [05:27<26:52,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  17%|█▋        | 1604/9500 [05:27<26:52,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  17%|█▋        | 1605/9500 [05:27<26:51,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  17%|█▋        | 1605/9500 [05:27<26:51,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  17%|█▋        | 1606/9500 [05:27<26:51,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  17%|█▋        | 1606/9500 [05:27<26:51,  4.90it/s, loss=0.123, v_num=70165]
Epoch 0:  17%|█▋        | 1607/9500 [05:28<26:51,  4.90it/s, loss=0.123, v_num=70165]
Epoch 0:  17%|█▋        | 1607/9500 [05:28<26:51,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  17%|█▋        | 1608/9500 [05:28<26:50,  4.90it/s, loss=0.121, v_num=70165]
Epoch 0:  17%|█▋        | 1608/9500 [05:28<26:50,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  17%|█▋        | 1609/9500 [05:28<26:50,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  17%|█▋        | 1609/9500 [05:28<26:50,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  17%|█▋        | 1610/9500 [05:28<26:49,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  17%|█▋        | 1610/9500 [05:28<26:49,  4.90it/s, loss=0.114, v_num=70165]
Epoch 0:  17%|█▋        | 1611/9500 [05:28<26:49,  4.90it/s, loss=0.114, v_num=70165]
Epoch 0:  17%|█▋        | 1611/9500 [05:28<26:49,  4.90it/s, loss=0.113, v_num=70165]
Epoch 0:  17%|█▋        | 1612/9500 [05:28<26:49,  4.90it/s, loss=0.113, v_num=70165]
Epoch 0:  17%|█▋        | 1612/9500 [05:28<26:49,  4.90it/s, loss=0.116, v_num=70165]
Epoch 0:  17%|█▋        | 1613/9500 [05:28<26:48,  4.90it/s, loss=0.116, v_num=70165]
Epoch 0:  17%|█▋        | 1613/9500 [05:28<26:48,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  17%|█▋        | 1614/9500 [05:29<26:48,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  17%|█▋        | 1614/9500 [05:29<26:48,  4.90it/s, loss=0.12, v_num=70165] 
Epoch 0:  17%|█▋        | 1615/9500 [05:29<26:48,  4.90it/s, loss=0.12, v_num=70165]
Epoch 0:  17%|█▋        | 1615/9500 [05:29<26:48,  4.90it/s, loss=0.112, v_num=70165]
Epoch 0:  17%|█▋        | 1616/9500 [05:29<26:48,  4.90it/s, loss=0.112, v_num=70165]
Epoch 0:  17%|█▋        | 1616/9500 [05:29<26:48,  4.90it/s, loss=0.105, v_num=70165]
Epoch 0:  17%|█▋        | 1617/9500 [05:29<26:48,  4.90it/s, loss=0.105, v_num=70165]
Epoch 0:  17%|█▋        | 1617/9500 [05:29<26:48,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  17%|█▋        | 1618/9500 [05:29<26:47,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  17%|█▋        | 1618/9500 [05:29<26:47,  4.90it/s, loss=0.118, v_num=70165]
Epoch 0:  17%|█▋        | 1619/9500 [05:30<26:47,  4.90it/s, loss=0.118, v_num=70165]
Epoch 0:  17%|█▋        | 1619/9500 [05:30<26:47,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  17%|█▋        | 1620/9500 [05:30<26:47,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  17%|█▋        | 1620/9500 [05:30<26:47,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  17%|█▋        | 1621/9500 [05:30<26:46,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  17%|█▋        | 1621/9500 [05:30<26:46,  4.90it/s, loss=0.13, v_num=70165] 
Epoch 0:  17%|█▋        | 1622/9500 [05:30<26:46,  4.90it/s, loss=0.13, v_num=70165]
Epoch 0:  17%|█▋        | 1622/9500 [05:30<26:46,  4.90it/s, loss=0.13, v_num=70165]
Epoch 0:  17%|█▋        | 1623/9500 [05:30<26:45,  4.91it/s, loss=0.13, v_num=70165]
Epoch 0:  17%|█▋        | 1623/9500 [05:30<26:45,  4.91it/s, loss=0.135, v_num=70165]
Epoch 0:  17%|█▋        | 1624/9500 [05:31<26:45,  4.91it/s, loss=0.135, v_num=70165]
Epoch 0:  17%|█▋        | 1624/9500 [05:31<26:45,  4.91it/s, loss=0.142, v_num=70165]
Epoch 0:  17%|█▋        | 1625/9500 [05:31<26:45,  4.91it/s, loss=0.142, v_num=70165]
Epoch 0:  17%|█▋        | 1625/9500 [05:31<26:45,  4.91it/s, loss=0.15, v_num=70165] 
Epoch 0:  17%|█▋        | 1626/9500 [05:31<26:45,  4.90it/s, loss=0.15, v_num=70165]
Epoch 0:  17%|█▋        | 1626/9500 [05:31<26:45,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  17%|█▋        | 1627/9500 [05:31<26:45,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  17%|█▋        | 1627/9500 [05:31<26:45,  4.90it/s, loss=0.169, v_num=70165]
Epoch 0:  17%|█▋        | 1628/9500 [05:32<26:45,  4.90it/s, loss=0.169, v_num=70165]
Epoch 0:  17%|█▋        | 1628/9500 [05:32<26:45,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  17%|█▋        | 1629/9500 [05:32<26:44,  4.91it/s, loss=0.165, v_num=70165]
Epoch 0:  17%|█▋        | 1629/9500 [05:32<26:44,  4.91it/s, loss=0.164, v_num=70165]
Epoch 0:  17%|█▋        | 1630/9500 [05:32<26:44,  4.91it/s, loss=0.164, v_num=70165]
Epoch 0:  17%|█▋        | 1630/9500 [05:32<26:44,  4.91it/s, loss=0.166, v_num=70165]
Epoch 0:  17%|█▋        | 1631/9500 [05:32<26:43,  4.91it/s, loss=0.166, v_num=70165]
Epoch 0:  17%|█▋        | 1631/9500 [05:32<26:43,  4.91it/s, loss=0.163, v_num=70165]
Epoch 0:  17%|█▋        | 1632/9500 [05:32<26:43,  4.91it/s, loss=0.163, v_num=70165]
Epoch 0:  17%|█▋        | 1632/9500 [05:32<26:43,  4.91it/s, loss=0.173, v_num=70165]
Epoch 0:  17%|█▋        | 1633/9500 [05:32<26:43,  4.90it/s, loss=0.173, v_num=70165]
Epoch 0:  17%|█▋        | 1633/9500 [05:32<26:43,  4.90it/s, loss=0.169, v_num=70165]
Epoch 0:  17%|█▋        | 1634/9500 [05:33<26:43,  4.91it/s, loss=0.169, v_num=70165]
Epoch 0:  17%|█▋        | 1634/9500 [05:33<26:43,  4.91it/s, loss=0.172, v_num=70165]
Epoch 0:  17%|█▋        | 1635/9500 [05:33<26:43,  4.90it/s, loss=0.172, v_num=70165]
Epoch 0:  17%|█▋        | 1635/9500 [05:33<26:43,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  17%|█▋        | 1636/9500 [05:33<26:43,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  17%|█▋        | 1636/9500 [05:33<26:43,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  17%|█▋        | 1637/9500 [05:33<26:43,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  17%|█▋        | 1637/9500 [05:33<26:43,  4.90it/s, loss=0.161, v_num=70165]
Epoch 0:  17%|█▋        | 1638/9500 [05:33<26:42,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  17%|█▋        | 1638/9500 [05:33<26:42,  4.91it/s, loss=0.16, v_num=70165] 
Epoch 0:  17%|█▋        | 1639/9500 [05:34<26:42,  4.91it/s, loss=0.16, v_num=70165]
Epoch 0:  17%|█▋        | 1639/9500 [05:34<26:42,  4.91it/s, loss=0.162, v_num=70165]
Epoch 0:  17%|█▋        | 1640/9500 [05:34<26:42,  4.91it/s, loss=0.162, v_num=70165]
Epoch 0:  17%|█▋        | 1640/9500 [05:34<26:42,  4.91it/s, loss=0.16, v_num=70165] 
Epoch 0:  17%|█▋        | 1641/9500 [05:34<26:42,  4.90it/s, loss=0.16, v_num=70165]
Epoch 0:  17%|█▋        | 1641/9500 [05:34<26:42,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  17%|█▋        | 1642/9500 [05:34<26:42,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  17%|█▋        | 1642/9500 [05:34<26:42,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  17%|█▋        | 1643/9500 [05:35<26:43,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  17%|█▋        | 1643/9500 [05:35<26:43,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  17%|█▋        | 1644/9500 [05:35<26:42,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  17%|█▋        | 1644/9500 [05:35<26:42,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  17%|█▋        | 1645/9500 [05:35<26:42,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  17%|█▋        | 1645/9500 [05:35<26:42,  4.90it/s, loss=0.139, v_num=70165]
Epoch 0:  17%|█▋        | 1646/9500 [05:35<26:42,  4.90it/s, loss=0.139, v_num=70165]
Epoch 0:  17%|█▋        | 1646/9500 [05:35<26:42,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  17%|█▋        | 1647/9500 [05:36<26:42,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  17%|█▋        | 1647/9500 [05:36<26:42,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  17%|█▋        | 1648/9500 [05:36<26:43,  4.90it/s, loss=0.129, v_num=70165]
Epoch 0:  17%|█▋        | 1648/9500 [05:36<26:43,  4.90it/s, loss=0.13, v_num=70165] 
Epoch 0:  17%|█▋        | 1649/9500 [05:36<26:42,  4.90it/s, loss=0.13, v_num=70165]
Epoch 0:  17%|█▋        | 1649/9500 [05:36<26:42,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  17%|█▋        | 1650/9500 [05:36<26:42,  4.90it/s, loss=0.149, v_num=70165]
Epoch 0:  17%|█▋        | 1650/9500 [05:36<26:42,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  17%|█▋        | 1651/9500 [05:36<26:41,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  17%|█▋        | 1651/9500 [05:36<26:41,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  17%|█▋        | 1652/9500 [05:36<26:40,  4.90it/s, loss=0.155, v_num=70165]
Epoch 0:  17%|█▋        | 1652/9500 [05:36<26:40,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  17%|█▋        | 1653/9500 [05:37<26:40,  4.90it/s, loss=0.157, v_num=70165]
Epoch 0:  17%|█▋        | 1653/9500 [05:37<26:40,  4.90it/s, loss=0.167, v_num=70165]
Epoch 0:  17%|█▋        | 1654/9500 [05:37<26:39,  4.90it/s, loss=0.167, v_num=70165]
Epoch 0:  17%|█▋        | 1654/9500 [05:37<26:39,  4.90it/s, loss=0.177, v_num=70165]
Epoch 0:  17%|█▋        | 1655/9500 [05:37<26:39,  4.91it/s, loss=0.177, v_num=70165]
Epoch 0:  17%|█▋        | 1655/9500 [05:37<26:39,  4.91it/s, loss=0.177, v_num=70165]
Epoch 0:  17%|█▋        | 1656/9500 [05:37<26:38,  4.91it/s, loss=0.177, v_num=70165]
Epoch 0:  17%|█▋        | 1656/9500 [05:37<26:38,  4.91it/s, loss=0.179, v_num=70165]
Epoch 0:  17%|█▋        | 1657/9500 [05:37<26:37,  4.91it/s, loss=0.179, v_num=70165]
Epoch 0:  17%|█▋        | 1657/9500 [05:37<26:37,  4.91it/s, loss=0.184, v_num=70165]
Epoch 0:  17%|█▋        | 1658/9500 [05:37<26:37,  4.91it/s, loss=0.184, v_num=70165]
Epoch 0:  17%|█▋        | 1658/9500 [05:37<26:37,  4.91it/s, loss=0.199, v_num=70165]
Epoch 0:  17%|█▋        | 1659/9500 [05:37<26:36,  4.91it/s, loss=0.199, v_num=70165]
Epoch 0:  17%|█▋        | 1659/9500 [05:37<26:36,  4.91it/s, loss=0.196, v_num=70165]
Epoch 0:  17%|█▋        | 1660/9500 [05:37<26:35,  4.91it/s, loss=0.196, v_num=70165]
Epoch 0:  17%|█▋        | 1660/9500 [05:37<26:35,  4.91it/s, loss=0.191, v_num=70165]
Epoch 0:  17%|█▋        | 1661/9500 [05:38<26:35,  4.91it/s, loss=0.191, v_num=70165]
Epoch 0:  17%|█▋        | 1661/9500 [05:38<26:35,  4.91it/s, loss=0.193, v_num=70165]
Epoch 0:  17%|█▋        | 1662/9500 [05:38<26:34,  4.92it/s, loss=0.193, v_num=70165]
Epoch 0:  17%|█▋        | 1662/9500 [05:38<26:34,  4.92it/s, loss=0.201, v_num=70165]
Epoch 0:  18%|█▊        | 1663/9500 [05:38<26:34,  4.92it/s, loss=0.201, v_num=70165]
Epoch 0:  18%|█▊        | 1663/9500 [05:38<26:34,  4.92it/s, loss=0.198, v_num=70165]
Epoch 0:  18%|█▊        | 1664/9500 [05:38<26:34,  4.92it/s, loss=0.198, v_num=70165]
Epoch 0:  18%|█▊        | 1664/9500 [05:38<26:34,  4.92it/s, loss=0.206, v_num=70165]
Epoch 0:  18%|█▊        | 1665/9500 [05:38<26:33,  4.92it/s, loss=0.206, v_num=70165]
Epoch 0:  18%|█▊        | 1665/9500 [05:38<26:33,  4.92it/s, loss=0.201, v_num=70165]
Epoch 0:  18%|█▊        | 1666/9500 [05:38<26:33,  4.92it/s, loss=0.201, v_num=70165]
Epoch 0:  18%|█▊        | 1666/9500 [05:38<26:33,  4.92it/s, loss=0.191, v_num=70165]
Epoch 0:  18%|█▊        | 1667/9500 [05:39<26:32,  4.92it/s, loss=0.191, v_num=70165]
Epoch 0:  18%|█▊        | 1667/9500 [05:39<26:32,  4.92it/s, loss=0.189, v_num=70165]
Epoch 0:  18%|█▊        | 1668/9500 [05:39<26:33,  4.92it/s, loss=0.189, v_num=70165]
Epoch 0:  18%|█▊        | 1668/9500 [05:39<26:33,  4.92it/s, loss=0.185, v_num=70165]
Epoch 0:  18%|█▊        | 1669/9500 [05:39<26:33,  4.91it/s, loss=0.185, v_num=70165]
Epoch 0:  18%|█▊        | 1669/9500 [05:39<26:33,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  18%|█▊        | 1670/9500 [05:39<26:33,  4.91it/s, loss=0.161, v_num=70165]
Epoch 0:  18%|█▊        | 1670/9500 [05:39<26:33,  4.91it/s, loss=0.159, v_num=70165]
Epoch 0:  18%|█▊        | 1671/9500 [05:40<26:34,  4.91it/s, loss=0.159, v_num=70165]
Epoch 0:  18%|█▊        | 1671/9500 [05:40<26:34,  4.91it/s, loss=0.156, v_num=70165]
Epoch 0:  18%|█▊        | 1672/9500 [05:40<26:33,  4.91it/s, loss=0.156, v_num=70165]
Epoch 0:  18%|█▊        | 1672/9500 [05:40<26:33,  4.91it/s, loss=0.148, v_num=70165]
Epoch 0:  18%|█▊        | 1673/9500 [05:40<26:32,  4.92it/s, loss=0.148, v_num=70165]
Epoch 0:  18%|█▊        | 1673/9500 [05:40<26:32,  4.92it/s, loss=0.134, v_num=70165]
Epoch 0:  18%|█▊        | 1674/9500 [05:40<26:32,  4.91it/s, loss=0.134, v_num=70165]
Epoch 0:  18%|█▊        | 1674/9500 [05:40<26:32,  4.91it/s, loss=0.127, v_num=70165]
Epoch 0:  18%|█▊        | 1675/9500 [05:41<26:33,  4.91it/s, loss=0.127, v_num=70165]
Epoch 0:  18%|█▊        | 1675/9500 [05:41<26:33,  4.91it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1676/9500 [05:41<26:33,  4.91it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1676/9500 [05:41<26:33,  4.91it/s, loss=0.117, v_num=70165]
Epoch 0:  18%|█▊        | 1677/9500 [05:41<26:32,  4.91it/s, loss=0.117, v_num=70165]
Epoch 0:  18%|█▊        | 1677/9500 [05:41<26:32,  4.91it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1678/9500 [05:41<26:33,  4.91it/s, loss=0.125, v_num=70165]
Epoch 0:  18%|█▊        | 1678/9500 [05:41<26:33,  4.91it/s, loss=0.114, v_num=70165]
Epoch 0:  18%|█▊        | 1679/9500 [05:42<26:33,  4.91it/s, loss=0.114, v_num=70165]
Epoch 0:  18%|█▊        | 1679/9500 [05:42<26:33,  4.91it/s, loss=0.113, v_num=70165]
Epoch 0:  18%|█▊        | 1680/9500 [05:42<26:32,  4.91it/s, loss=0.113, v_num=70165]
Epoch 0:  18%|█▊        | 1680/9500 [05:42<26:32,  4.91it/s, loss=0.113, v_num=70165]
Epoch 0:  18%|█▊        | 1681/9500 [05:42<26:32,  4.91it/s, loss=0.113, v_num=70165]
Epoch 0:  18%|█▊        | 1681/9500 [05:42<26:32,  4.91it/s, loss=0.115, v_num=70165]
Epoch 0:  18%|█▊        | 1682/9500 [05:42<26:31,  4.91it/s, loss=0.115, v_num=70165]
Epoch 0:  18%|█▊        | 1682/9500 [05:42<26:31,  4.91it/s, loss=0.115, v_num=70165]
