Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 24%|██▍       | 2350/9732 [04:32<14:28,  8.50it/s]
 24%|██▍       | 2352/9732 [04:32<12:45,  9.64it/s]
 24%|██▍       | 2353/9732 [04:32<13:57,  8.81it/s]
 24%|██▍       | 2354/9732 [04:32<14:19,  8.59it/s]
 24%|██▍       | 2355/9732 [04:32<14:15,  8.63it/s]
 24%|██▍       | 2356/9732 [04:32<15:00,  8.19it/s]
 24%|██▍       | 2357/9732 [04:33<15:33,  7.90it/s]
 24%|██▍       | 2359/9732 [04:33<14:52,  8.26it/s]
 24%|██▍       | 2361/9732 [04:33<14:00,  8.77it/s]
 24%|██▍       | 2362/9732 [04:33<14:35,  8.42it/s]
 24%|██▍       | 2363/9732 [04:33<14:27,  8.50it/s]
 24%|██▍       | 2364/9732 [04:33<16:05,  7.63it/s]
 24%|██▍       | 2365/9732 [04:34<16:11,  7.59it/s]
 24%|██▍       | 2367/9732 [04:34<15:13,  8.07it/s]
 24%|██▍       | 2369/9732 [04:34<15:26,  7.95it/s]
 24%|██▍       | 2370/9732 [04:34<15:56,  7.70it/s]
 24%|██▍       | 2371/9732 [04:34<16:32,  7.42it/s]
 24%|██▍       | 2372/9732 [04:35<16:49,  7.29it/s]
 24%|██▍       | 2373/9732 [04:35<17:27,  7.03it/s]
 24%|██▍       | 2374/9732 [04:35<16:19,  7.51it/s]
 24%|██▍       | 2375/9732 [04:35<16:00,  7.66it/s]
 24%|██▍       | 2376/9732 [04:35<16:05,  7.62it/s]
 24%|██▍       | 2377/9732 [04:35<15:52,  7.73it/s]
 24%|██▍       | 2378/9732 [04:35<15:12,  8.06it/s]
 24%|██▍       | 2379/9732 [04:35<14:53,  8.23it/s]
 24%|██▍       | 2380/9732 [04:36<15:31,  7.89it/s]
 24%|██▍       | 2381/9732 [04:36<16:08,  7.59it/s]
 24%|██▍       | 2382/9732 [04:36<16:47,  7.29it/s]
 24%|██▍       | 2384/9732 [04:36<15:23,  7.95it/s]
 25%|██▍       | 2385/9732 [04:36<15:50,  7.73it/s]
 25%|██▍       | 2387/9732 [04:36<12:01, 10.18it/s]
 25%|██▍       | 2389/9732 [04:37<12:47,  9.57it/s]
 25%|██▍       | 2391/9732 [04:37<13:10,  9.29it/s]
 25%|██▍       | 2393/9732 [04:37<12:09, 10.06it/s]
 25%|██▍       | 2395/9732 [04:37<13:15,  9.22it/s]
 25%|██▍       | 2397/9732 [04:37<13:31,  9.04it/s]
 25%|██▍       | 2399/9732 [04:38<13:21,  9.15it/s]
 25%|██▍       | 2401/9732 [04:38<13:31,  9.04it/s]
 25%|██▍       | 2403/9732 [04:38<13:40,  8.94it/s]
 25%|██▍       | 2404/9732 [04:38<14:26,  8.46it/s]
 25%|██▍       | 2406/9732 [04:38<14:32,  8.39it/s]
 25%|██▍       | 2407/9732 [04:39<15:55,  7.67it/s]
 25%|██▍       | 2408/9732 [04:39<16:27,  7.42it/s]
 25%|██▍       | 2410/9732 [04:39<14:19,  8.52it/s]
 25%|██▍       | 2411/9732 [04:39<14:56,  8.17it/s]
 25%|██▍       | 2412/9732 [04:39<15:44,  7.75it/s]
 25%|██▍       | 2413/9732 [04:39<16:07,  7.57it/s]
 25%|██▍       | 2414/9732 [04:40<16:18,  7.48it/s]
 25%|██▍       | 2416/9732 [04:40<13:53,  8.77it/s]
 25%|██▍       | 2417/9732 [04:40<14:28,  8.42it/s]
 25%|██▍       | 2418/9732 [04:40<14:26,  8.44it/s]
 25%|██▍       | 2419/9732 [04:40<15:17,  7.97it/s]
 25%|██▍       | 2421/9732 [04:40<14:14,  8.55it/s]
 25%|██▍       | 2423/9732 [04:40<12:46,  9.54it/s]
 25%|██▍       | 2424/9732 [04:41<12:56,  9.41it/s]
 25%|██▍       | 2426/9732 [04:41<13:45,  8.85it/s]
 25%|██▍       | 2427/9732 [04:41<14:19,  8.50it/s]
 25%|██▍       | 2428/9732 [04:41<15:03,  8.08it/s]
 25%|██▍       | 2429/9732 [04:41<14:45,  8.25it/s]
 25%|██▍       | 2430/9732 [04:41<15:22,  7.92it/s]
 25%|██▍       | 2431/9732 [04:41<15:04,  8.07it/s]
 25%|██▍       | 2432/9732 [04:42<15:27,  7.87it/s]
 25%|██▌       | 2434/9732 [04:42<15:02,  8.09it/s]
 25%|██▌       | 2435/9732 [04:42<16:27,  7.39it/s]
 25%|██▌       | 2436/9732 [04:42<17:01,  7.14it/s]
 25%|██▌       | 2438/9732 [04:42<14:34,  8.34it/s]
 25%|██▌       | 2439/9732 [04:43<14:49,  8.20it/s]
 25%|██▌       | 2441/9732 [04:43<14:04,  8.63it/s]
 25%|██▌       | 2442/9732 [04:43<14:06,  8.62it/s]
 25%|██▌       | 2443/9732 [04:43<13:55,  8.72it/s]
 25%|██▌       | 2444/9732 [04:43<13:55,  8.73it/s]
 25%|██▌       | 2445/9732 [04:43<15:08,  8.02it/s]
 25%|██▌       | 2447/9732 [04:43<13:09,  9.22it/s]
 25%|██▌       | 2448/9732 [04:44<13:24,  9.05it/s]
 25%|██▌       | 2450/9732 [04:44<11:36, 10.45it/s]
 25%|██▌       | 2452/9732 [04:44<12:37,  9.61it/s]
 25%|██▌       | 2453/9732 [04:44<13:35,  8.93it/s]
 25%|██▌       | 2455/9732 [04:44<11:02, 10.98it/s]
 25%|██▌       | 2457/9732 [04:44<13:14,  9.16it/s]
 25%|██▌       | 2459/9732 [04:45<12:18,  9.85it/s]
 25%|██▌       | 2461/9732 [04:45<13:43,  8.83it/s]
 25%|██▌       | 2462/9732 [04:45<13:49,  8.76it/s]
 25%|██▌       | 2464/9732 [04:45<13:14,  9.15it/s]
 25%|██▌       | 2466/9732 [04:45<13:09,  9.21it/s]
 25%|██▌       | 2467/9732 [04:46<13:44,  8.82it/s]
 25%|██▌       | 2468/9732 [04:46<14:12,  8.52it/s]
 25%|██▌       | 2470/9732 [04:46<13:39,  8.86it/s]
 25%|██▌       | 2471/9732 [04:46<14:40,  8.25it/s]
 25%|██▌       | 2473/9732 [04:46<14:34,  8.30it/s]
 25%|██▌       | 2474/9732 [04:46<15:44,  7.68it/s]
 25%|██▌       | 2475/9732 [04:47<15:47,  7.66it/s]
 25%|██▌       | 2477/9732 [04:47<15:21,  7.88it/s]
 25%|██▌       | 2478/9732 [04:47<15:20,  7.88it/s]
 25%|██▌       | 2480/9732 [04:47<13:47,  8.76it/s]
 25%|██▌       | 2481/9732 [04:47<14:41,  8.23it/s]
 26%|██▌       | 2482/9732 [04:47<15:06,  8.00it/s]
 26%|██▌       | 2483/9732 [04:48<15:20,  7.87it/s]
 26%|██▌       | 2485/9732 [04:48<15:10,  7.96it/s]
 26%|██▌       | 2486/9732 [04:48<14:52,  8.12it/s]
 26%|██▌       | 2487/9732 [04:48<14:41,  8.22it/s]
 26%|██▌       | 2488/9732 [04:48<14:27,  8.35it/s]
 26%|██▌       | 2489/9732 [04:48<15:14,  7.92it/s]
 26%|██▌       | 2491/9732 [04:48<13:07,  9.19it/s]
 26%|██▌       | 2492/9732 [04:49<13:09,  9.17it/s]
 26%|██▌       | 2493/9732 [04:49<13:56,  8.66it/s]
 26%|██▌       | 2494/9732 [04:49<14:57,  8.07it/s]
 26%|██▌       | 2495/9732 [04:49<15:52,  7.60it/s]
 26%|██▌       | 2496/9732 [04:49<15:07,  7.98it/s]
 26%|██▌       | 2497/9732 [04:49<15:21,  7.85it/s]
 26%|██▌       | 2499/9732 [04:49<13:28,  8.95it/s]
 26%|██▌       | 2500/9732 [04:50<14:08,  8.52it/s]
 26%|██▌       | 2501/9732 [04:50<14:27,  8.34it/s]
 26%|██▌       | 2502/9732 [04:50<14:07,  8.53it/s]
 26%|██▌       | 2503/9732 [04:50<15:04,  7.99it/s]
 26%|██▌       | 2504/9732 [04:50<15:54,  7.57it/s]
 26%|██▌       | 2505/9732 [04:50<15:17,  7.88it/s]
 26%|██▌       | 2506/9732 [04:50<14:51,  8.10it/s]
 26%|██▌       | 2507/9732 [04:50<14:17,  8.42it/s]
 26%|██▌       | 2508/9732 [04:51<15:00,  8.02it/s]
 26%|██▌       | 2510/9732 [04:51<14:09,  8.50it/s]
 26%|██▌       | 2512/9732 [04:51<12:14,  9.83it/s]
 26%|██▌       | 2513/9732 [04:51<12:56,  9.30it/s]
 26%|██▌       | 2515/9732 [04:51<13:14,  9.09it/s]
 26%|██▌       | 2516/9732 [04:51<14:05,  8.53it/s]
 26%|██▌       | 2518/9732 [04:52<13:19,  9.02it/s]
 26%|██▌       | 2520/9732 [04:52<13:51,  8.67it/s]
 26%|██▌       | 2522/9732 [04:52<13:30,  8.89it/s]
 26%|██▌       | 2523/9732 [04:52<14:29,  8.29it/s]
 26%|██▌       | 2524/9732 [04:52<15:10,  7.92it/s]
 26%|██▌       | 2525/9732 [04:53<15:06,  7.95it/s]
 26%|██▌       | 2526/9732 [04:53<15:42,  7.65it/s]
 26%|██▌       | 2527/9732 [04:53<16:22,  7.33it/s]
 26%|██▌       | 2529/9732 [04:53<14:29,  8.28it/s]
 26%|██▌       | 2531/9732 [04:53<14:16,  8.41it/s]
 26%|██▌       | 2532/9732 [04:53<14:09,  8.48it/s]
 26%|██▌       | 2533/9732 [04:53<13:59,  8.58it/s]
 26%|██▌       | 2534/9732 [04:54<13:52,  8.64it/s]
 26%|██▌       | 2535/9732 [04:54<14:58,  8.01it/s]
 26%|██▌       | 2536/9732 [04:54<14:34,  8.22it/s]
 26%|██▌       | 2537/9732 [04:54<15:47,  7.60it/s]
 26%|██▌       | 2538/9732 [04:54<16:06,  7.45it/s]
 26%|██▌       | 2540/9732 [04:54<14:56,  8.02it/s]
 26%|██▌       | 2541/9732 [04:55<15:06,  7.93it/s]
 26%|██▌       | 2542/9732 [04:55<15:18,  7.83it/s]
 26%|██▌       | 2544/9732 [04:55<12:13,  9.80it/s]
 26%|██▌       | 2546/9732 [04:55<12:47,  9.37it/s]
 26%|██▌       | 2547/9732 [04:55<13:31,  8.86it/s]
 26%|██▌       | 2548/9732 [04:55<13:56,  8.59it/s]
 26%|██▌       | 2550/9732 [04:55<11:15, 10.63it/s]
 26%|██▌       | 2552/9732 [04:56<11:58, 10.00it/s]
 26%|██▌       | 2554/9732 [04:56<13:04,  9.15it/s]
 26%|██▋       | 2555/9732 [04:56<13:32,  8.83it/s]
 26%|██▋       | 2556/9732 [04:56<13:52,  8.62it/s]
 26%|██▋       | 2557/9732 [04:56<14:50,  8.06it/s]
 26%|██▋       | 2558/9732 [04:56<15:06,  7.92it/s]
 26%|██▋       | 2559/9732 [04:57<15:29,  7.71it/s]
 26%|██▋       | 2560/9732 [04:57<16:07,  7.41it/s]
 26%|██▋       | 2562/9732 [04:57<17:05,  6.99it/s]
 26%|██▋       | 2564/9732 [04:57<15:31,  7.69it/s]
 26%|██▋       | 2566/9732 [04:57<14:13,  8.40it/s]
 26%|██▋       | 2568/9732 [04:58<13:50,  8.63it/s]
 26%|██▋       | 2569/9732 [04:58<14:01,  8.51it/s]
 26%|██▋       | 2570/9732 [04:58<13:37,  8.76it/s]
 26%|██▋       | 2572/9732 [04:58<11:33, 10.32it/s]
 26%|██▋       | 2574/9732 [04:58<13:36,  8.77it/s]
 26%|██▋       | 2575/9732 [04:58<14:02,  8.49it/s]
 26%|██▋       | 2576/9732 [04:59<14:44,  8.09it/s]
 26%|██▋       | 2577/9732 [04:59<15:33,  7.67it/s]
 26%|██▋       | 2578/9732 [04:59<15:54,  7.49it/s]
 27%|██▋       | 2579/9732 [04:59<16:11,  7.37it/s]
 27%|██▋       | 2580/9732 [04:59<16:27,  7.24it/s]
 27%|██▋       | 2582/9732 [04:59<14:04,  8.47it/s]
 27%|██▋       | 2583/9732 [04:59<14:29,  8.22it/s]
 27%|██▋       | 2584/9732 [05:00<15:06,  7.88it/s]
 27%|██▋       | 2586/9732 [05:00<14:08,  8.42it/s]
 27%|██▋       | 2587/9732 [05:00<14:44,  8.08it/s]
 27%|██▋       | 2588/9732 [05:00<15:25,  7.72it/s]
 27%|██▋       | 2589/9732 [05:00<15:56,  7.47it/s]
 27%|██▋       | 2590/9732 [05:00<15:38,  7.61it/s]
 27%|██▋       | 2591/9732 [05:01<14:56,  7.96it/s]
 27%|██▋       | 2592/9732 [05:01<15:33,  7.65it/s]
 27%|██▋       | 2593/9732 [05:01<14:48,  8.04it/s]
 27%|██▋       | 2594/9732 [05:01<16:34,  7.18it/s]
 27%|██▋       | 2595/9732 [05:01<16:44,  7.11it/s]
 27%|██▋       | 2596/9732 [05:01<17:05,  6.96it/s]
 27%|██▋       | 2597/9732 [05:01<17:26,  6.82it/s]
 27%|██▋       | 2598/9732 [05:02<16:52,  7.05it/s]
 27%|██▋       | 2599/9732 [05:02<16:51,  7.05it/s]
 27%|██▋       | 2600/9732 [05:02<18:00,  6.60it/s]
 27%|██▋       | 2601/9732 [05:02<17:03,  6.97it/s]
 27%|██▋       | 2603/9732 [05:02<13:22,  8.89it/s]
 27%|██▋       | 2604/9732 [05:02<14:17,  8.32it/s]
 27%|██▋       | 2605/9732 [05:02<14:31,  8.17it/s]
 27%|██▋       | 2606/9732 [05:02<14:11,  8.37it/s]
 27%|██▋       | 2607/9732 [05:03<14:52,  7.99it/s]
 27%|██▋       | 2609/9732 [05:03<11:52, 10.00it/s]
 27%|██▋       | 2611/9732 [05:03<11:20, 10.47it/s]
 27%|██▋       | 2613/9732 [05:03<12:09,  9.76it/s]
 27%|██▋       | 2614/9732 [05:03<12:40,  9.36it/s]
 27%|██▋       | 2615/9732 [05:03<13:25,  8.84it/s]
 27%|██▋       | 2617/9732 [05:04<12:18,  9.63it/s]
 27%|██▋       | 2618/9732 [05:04<13:04,  9.07it/s]
 27%|██▋       | 2619/9732 [05:04<13:40,  8.67it/s]
 27%|██▋       | 2621/9732 [05:04<12:06,  9.79it/s]
 27%|██▋       | 2622/9732 [05:04<13:21,  8.87it/s]
 27%|██▋       | 2623/9732 [05:04<13:55,  8.51it/s]
 27%|██▋       | 2624/9732 [05:04<13:46,  8.60it/s]
 27%|██▋       | 2625/9732 [05:05<14:32,  8.14it/s]
 27%|██▋       | 2626/9732 [05:05<15:05,  7.84it/s]
 27%|██▋       | 2627/9732 [05:05<16:02,  7.38it/s]
 27%|██▋       | 2628/9732 [05:05<16:09,  7.32it/s]
 27%|██▋       | 2630/9732 [05:05<14:16,  8.29it/s]
 27%|██▋       | 2631/9732 [05:05<14:31,  8.15it/s]
 27%|██▋       | 2633/9732 [05:06<14:16,  8.29it/s]
 27%|██▋       | 2634/9732 [05:06<14:44,  8.03it/s]
 27%|██▋       | 2636/9732 [05:06<13:33,  8.73it/s]
 27%|██▋       | 2637/9732 [05:06<13:54,  8.51it/s]
 27%|██▋       | 2638/9732 [05:06<14:38,  8.07it/s]
 27%|██▋       | 2639/9732 [05:06<14:18,  8.26it/s]
 27%|██▋       | 2641/9732 [05:06<13:16,  8.91it/s]
 27%|██▋       | 2642/9732 [05:07<13:43,  8.61it/s]
 27%|██▋       | 2643/9732 [05:07<14:39,  8.06it/s]
 27%|██▋       | 2644/9732 [05:07<14:45,  8.01it/s]
 27%|██▋       | 2646/9732 [05:07<11:37, 10.16it/s]
 27%|██▋       | 2648/9732 [05:07<11:00, 10.73it/s]
 27%|██▋       | 2650/9732 [05:07<11:04, 10.66it/s]
 27%|██▋       | 2652/9732 [05:08<13:09,  8.96it/s]
 27%|██▋       | 2653/9732 [05:08<13:50,  8.52it/s]
 27%|██▋       | 2654/9732 [05:08<14:29,  8.14it/s]
 27%|██▋       | 2655/9732 [05:08<15:18,  7.70it/s]
 27%|██▋       | 2656/9732 [05:08<15:41,  7.52it/s]
 27%|██▋       | 2658/9732 [05:08<14:57,  7.88it/s]
 27%|██▋       | 2659/9732 [05:09<15:24,  7.65it/s]
 27%|██▋       | 2661/9732 [05:09<12:29,  9.43it/s]
 27%|██▋       | 2662/9732 [05:09<13:39,  8.62it/s]
 27%|██▋       | 2663/9732 [05:09<14:35,  8.08it/s]
 27%|██▋       | 2665/9732 [05:09<12:18,  9.57it/s]
 27%|██▋       | 2666/9732 [05:09<12:57,  9.09it/s]
 27%|██▋       | 2667/9732 [05:10<15:30,  7.59it/s]
 27%|██▋       | 2669/9732 [05:10<14:53,  7.91it/s]
 27%|██▋       | 2671/9732 [05:10<13:08,  8.96it/s]
 27%|██▋       | 2672/9732 [05:10<13:45,  8.55it/s]
 27%|██▋       | 2673/9732 [05:10<14:23,  8.18it/s]
 27%|██▋       | 2674/9732 [05:10<15:07,  7.78it/s]
 27%|██▋       | 2675/9732 [05:11<15:25,  7.62it/s]
 27%|██▋       | 2676/9732 [05:11<14:53,  7.90it/s]
 28%|██▊       | 2677/9732 [05:11<15:36,  7.53it/s]
 28%|██▊       | 2679/9732 [05:11<14:50,  7.92it/s]
 28%|██▊       | 2680/9732 [05:11<15:27,  7.60it/s]
 28%|██▊       | 2682/9732 [05:11<14:41,  8.00it/s]
 28%|██▊       | 2684/9732 [05:12<12:36,  9.32it/s]
 28%|██▊       | 2685/9732 [05:12<13:02,  9.01it/s]
 28%|██▊       | 2687/9732 [05:12<13:04,  8.98it/s]
 28%|██▊       | 2689/9732 [05:12<11:32, 10.17it/s]
 28%|██▊       | 2691/9732 [05:12<13:28,  8.71it/s]
 28%|██▊       | 2692/9732 [05:13<14:15,  8.23it/s]
 28%|██▊       | 2693/9732 [05:13<14:34,  8.05it/s]
 28%|██▊       | 2694/9732 [05:13<15:09,  7.74it/s]
 28%|██▊       | 2696/9732 [05:13<13:52,  8.45it/s]
 28%|██▊       | 2697/9732 [05:13<13:35,  8.62it/s]
 28%|██▊       | 2698/9732 [05:13<13:40,  8.58it/s]
 28%|██▊       | 2699/9732 [05:13<13:37,  8.60it/s]
 28%|██▊       | 2700/9732 [05:13<14:04,  8.32it/s]
 28%|██▊       | 2701/9732 [05:14<14:56,  7.84it/s]
 28%|██▊       | 2703/9732 [05:14<13:16,  8.82it/s]
 28%|██▊       | 2705/9732 [05:14<12:33,  9.32it/s]
 28%|██▊       | 2706/9732 [05:14<12:40,  9.24it/s]
 28%|██▊       | 2708/9732 [05:14<13:03,  8.97it/s]
 28%|██▊       | 2709/9732 [05:14<13:25,  8.72it/s]
 28%|██▊       | 2710/9732 [05:15<13:43,  8.52it/s]
 28%|██▊       | 2711/9732 [05:15<13:55,  8.41it/s]
 28%|██▊       | 2713/9732 [05:15<14:16,  8.19it/s]
 28%|██▊       | 2715/9732 [05:15<12:59,  9.00it/s]
 28%|██▊       | 2716/9732 [05:15<13:34,  8.61it/s]
 28%|██▊       | 2718/9732 [05:15<12:58,  9.01it/s]
 28%|██▊       | 2719/9732 [05:16<13:08,  8.89it/s]
 28%|██▊       | 2721/9732 [05:16<13:06,  8.91it/s]
 28%|██▊       | 2723/9732 [05:16<12:37,  9.26it/s]
 28%|██▊       | 2724/9732 [05:16<13:04,  8.93it/s]
 28%|██▊       | 2725/9732 [05:16<14:06,  8.27it/s]
 28%|██▊       | 2726/9732 [05:16<14:01,  8.33it/s]
 28%|██▊       | 2727/9732 [05:17<14:38,  7.97it/s]
 28%|██▊       | 2728/9732 [05:17<15:23,  7.58it/s]
 28%|██▊       | 2730/9732 [05:17<12:56,  9.01it/s]
 28%|██▊       | 2732/9732 [05:17<12:07,  9.62it/s]
 28%|██▊       | 2733/9732 [05:17<13:10,  8.85it/s]
 28%|██▊       | 2734/9732 [05:17<14:16,  8.17it/s]
 28%|██▊       | 2735/9732 [05:18<15:01,  7.76it/s]
 28%|██▊       | 2736/9732 [05:18<14:33,  8.01it/s]
 28%|██▊       | 2737/9732 [05:18<15:24,  7.56it/s]
 28%|██▊       | 2739/9732 [05:18<14:27,  8.06it/s]
 28%|██▊       | 2740/9732 [05:18<15:02,  7.75it/s]
 28%|██▊       | 2741/9732 [05:18<15:27,  7.54it/s]
 28%|██▊       | 2742/9732 [05:18<15:44,  7.40it/s]
 28%|██▊       | 2743/9732 [05:19<16:00,  7.27it/s]
 28%|██▊       | 2744/9732 [05:19<15:16,  7.63it/s]
 28%|██▊       | 2745/9732 [05:19<15:43,  7.41it/s]
 28%|██▊       | 2747/9732 [05:19<12:41,  9.17it/s]
 28%|██▊       | 2748/9732 [05:19<13:58,  8.33it/s]
 28%|██▊       | 2749/9732 [05:19<14:37,  7.96it/s]
 28%|██▊       | 2751/9732 [05:20<13:29,  8.63it/s]
 28%|██▊       | 2753/9732 [05:20<12:30,  9.30it/s]
 28%|██▊       | 2754/9732 [05:20<13:37,  8.53it/s]
 28%|██▊       | 2756/9732 [05:20<11:45,  9.89it/s]
 28%|██▊       | 2758/9732 [05:20<12:05,  9.61it/s]
 28%|██▊       | 2759/9732 [05:20<12:21,  9.40it/s]
 28%|██▊       | 2760/9732 [05:20<13:20,  8.71it/s]
 28%|██▊       | 2761/9732 [05:21<13:21,  8.70it/s]
 28%|██▊       | 2762/9732 [05:21<14:27,  8.03it/s]
 28%|██▊       | 2763/9732 [05:21<13:53,  8.36it/s]
 28%|██▊       | 2764/9732 [05:21<14:08,  8.21it/s]
 28%|██▊       | 2766/9732 [05:21<12:22,  9.39it/s]
 28%|██▊       | 2768/9732 [05:21<12:47,  9.08it/s]
 28%|██▊       | 2769/9732 [05:22<13:30,  8.59it/s]
 28%|██▊       | 2770/9732 [05:22<14:29,  8.01it/s]
 28%|██▊       | 2771/9732 [05:22<16:10,  7.17it/s]
 28%|██▊       | 2772/9732 [05:22<16:16,  7.13it/s]
 28%|██▊       | 2773/9732 [05:22<15:29,  7.48it/s]
 29%|██▊       | 2774/9732 [05:22<15:36,  7.43it/s]
 29%|██▊       | 2775/9732 [05:22<15:59,  7.25it/s]
 29%|██▊       | 2776/9732 [05:23<15:36,  7.43it/s]
 29%|██▊       | 2777/9732 [05:23<14:58,  7.74it/s]
 29%|██▊       | 2778/9732 [05:23<15:17,  7.58it/s]
 29%|██▊       | 2779/9732 [05:23<14:43,  7.87it/s]
 29%|██▊       | 2781/9732 [05:23<13:27,  8.60it/s]
 29%|██▊       | 2782/9732 [05:23<14:14,  8.13it/s]
 29%|██▊       | 2784/9732 [05:23<12:21,  9.37it/s]
 29%|██▊       | 2786/9732 [05:24<12:33,  9.22it/s]
 29%|██▊       | 2788/9732 [05:24<12:40,  9.13it/s]
 29%|██▊       | 2790/9732 [05:24<12:49,  9.02it/s]
 29%|██▊       | 2791/9732 [05:24<14:14,  8.12it/s]
 29%|██▊       | 2792/9732 [05:24<13:59,  8.27it/s]
 29%|██▊       | 2794/9732 [05:25<12:08,  9.52it/s]
 29%|██▊       | 2795/9732 [05:25<12:39,  9.14it/s]
 29%|██▊       | 2797/9732 [05:25<12:28,  9.27it/s]
 29%|██▉       | 2799/9732 [05:25<13:05,  8.83it/s]
 29%|██▉       | 2800/9732 [05:25<13:44,  8.41it/s]
 29%|██▉       | 2801/9732 [05:25<13:51,  8.34it/s]
 29%|██▉       | 2802/9732 [05:25<13:35,  8.50it/s]
 29%|██▉       | 2803/9732 [05:26<14:03,  8.21it/s]
 29%|██▉       | 2804/9732 [05:26<14:41,  7.86it/s]
 29%|██▉       | 2805/9732 [05:26<15:26,  7.47it/s]
 29%|██▉       | 2807/9732 [05:26<13:02,  8.85it/s]
 29%|██▉       | 2808/9732 [05:26<13:35,  8.49it/s]
 29%|██▉       | 2810/9732 [05:26<13:21,  8.63it/s]
 29%|██▉       | 2811/9732 [05:27<13:37,  8.47it/s]
 29%|██▉       | 2813/9732 [05:27<11:40,  9.88it/s]
 29%|██▉       | 2814/9732 [05:27<12:48,  9.01it/s]
 29%|██▉       | 2815/9732 [05:27<13:13,  8.72it/s]
 29%|██▉       | 2816/9732 [05:27<13:52,  8.31it/s]
 29%|██▉       | 2817/9732 [05:27<13:39,  8.44it/s]
 29%|██▉       | 2819/9732 [05:27<13:56,  8.27it/s]
 29%|██▉       | 2820/9732 [05:28<13:52,  8.30it/s]
 29%|██▉       | 2821/9732 [05:28<13:43,  8.40it/s]
 29%|██▉       | 2822/9732 [05:28<14:27,  7.97it/s]
 29%|██▉       | 2823/9732 [05:28<14:54,  7.73it/s]
 29%|██▉       | 2825/9732 [05:28<12:28,  9.23it/s]
 29%|██▉       | 2826/9732 [05:28<13:10,  8.74it/s]
 29%|██▉       | 2828/9732 [05:29<12:20,  9.33it/s]
 29%|██▉       | 2830/9732 [05:29<10:59, 10.46it/s]
 29%|██▉       | 2832/9732 [05:29<11:56,  9.63it/s]
 29%|██▉       | 2833/9732 [05:29<12:52,  8.93it/s]
 29%|██▉       | 2834/9732 [05:29<12:52,  8.93it/s]
 29%|██▉       | 2836/9732 [05:29<12:14,  9.39it/s]
 29%|██▉       | 2837/9732 [05:29<12:51,  8.94it/s]
 29%|██▉       | 2838/9732 [05:30<13:56,  8.24it/s]
 29%|██▉       | 2839/9732 [05:30<13:36,  8.44it/s]
 29%|██▉       | 2840/9732 [05:30<13:34,  8.46it/s]
 29%|██▉       | 2842/9732 [05:30<13:38,  8.42it/s]
 29%|██▉       | 2844/9732 [05:30<12:34,  9.13it/s]
 29%|██▉       | 2846/9732 [05:31<13:12,  8.69it/s]
 29%|██▉       | 2847/9732 [05:31<13:52,  8.27it/s]
 29%|██▉       | 2848/9732 [05:31<14:39,  7.82it/s]
 29%|██▉       | 2849/9732 [05:31<14:56,  7.68it/s]
 29%|██▉       | 2851/9732 [05:31<13:53,  8.26it/s]
 29%|██▉       | 2853/9732 [05:31<12:02,  9.52it/s]
 29%|██▉       | 2855/9732 [05:32<11:52,  9.66it/s]
 29%|██▉       | 2857/9732 [05:32<11:28,  9.98it/s]
 29%|██▉       | 2858/9732 [05:32<13:05,  8.75it/s]
 29%|██▉       | 2859/9732 [05:32<14:29,  7.90it/s]
 29%|██▉       | 2861/9732 [05:32<13:57,  8.21it/s]
 29%|██▉       | 2862/9732 [05:32<14:18,  8.00it/s]
 29%|██▉       | 2863/9732 [05:33<14:48,  7.73it/s]
 29%|██▉       | 2864/9732 [05:33<14:56,  7.66it/s]
 29%|██▉       | 2865/9732 [05:33<15:11,  7.53it/s]
 29%|██▉       | 2866/9732 [05:33<15:31,  7.37it/s]
