Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  56%|█████▋    | 5816/10321 [50:16<38:56,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  56%|█████▋    | 5817/10321 [50:16<38:55,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  56%|█████▋    | 5817/10321 [50:17<38:56,  1.93it/s, loss=0.11, v_num=70199] 
Epoch 0:  56%|█████▋    | 5818/10321 [50:17<38:55,  1.93it/s, loss=0.11, v_num=70199]
Epoch 0:  56%|█████▋    | 5818/10321 [50:17<38:55,  1.93it/s, loss=0.113, v_num=70199]
Epoch 0:  56%|█████▋    | 5819/10321 [50:17<38:54,  1.93it/s, loss=0.113, v_num=70199]
Epoch 0:  56%|█████▋    | 5819/10321 [50:17<38:54,  1.93it/s, loss=0.117, v_num=70199]
Epoch 0:  56%|█████▋    | 5820/10321 [50:18<38:54,  1.93it/s, loss=0.117, v_num=70199]
Epoch 0:  56%|█████▋    | 5820/10321 [50:18<38:54,  1.93it/s, loss=0.113, v_num=70199]
Epoch 0:  56%|█████▋    | 5821/10321 [50:19<38:54,  1.93it/s, loss=0.113, v_num=70199]
Epoch 0:  56%|█████▋    | 5821/10321 [50:19<38:54,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  56%|█████▋    | 5822/10321 [50:19<38:53,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  56%|█████▋    | 5822/10321 [50:19<38:53,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  56%|█████▋    | 5823/10321 [50:20<38:53,  1.93it/s, loss=0.107, v_num=70199]
Epoch 0:  56%|█████▋    | 5823/10321 [50:20<38:53,  1.93it/s, loss=0.111, v_num=70199]
Epoch 0:  56%|█████▋    | 5824/10321 [50:20<38:52,  1.93it/s, loss=0.111, v_num=70199]
Epoch 0:  56%|█████▋    | 5824/10321 [50:20<38:52,  1.93it/s, loss=0.102, v_num=70199]
Epoch 0:  56%|█████▋    | 5825/10321 [50:21<38:51,  1.93it/s, loss=0.102, v_num=70199]
Epoch 0:  56%|█████▋    | 5825/10321 [50:21<38:51,  1.93it/s, loss=0.104, v_num=70199]
Epoch 0:  56%|█████▋    | 5826/10321 [50:21<38:51,  1.93it/s, loss=0.104, v_num=70199]
Epoch 0:  56%|█████▋    | 5826/10321 [50:21<38:51,  1.93it/s, loss=0.103, v_num=70199]
Epoch 0:  56%|█████▋    | 5827/10321 [50:21<38:50,  1.93it/s, loss=0.103, v_num=70199]
Epoch 0:  56%|█████▋    | 5827/10321 [50:22<38:50,  1.93it/s, loss=0.0976, v_num=70199]
Epoch 0:  56%|█████▋    | 5828/10321 [50:22<38:50,  1.93it/s, loss=0.0976, v_num=70199]
Epoch 0:  56%|█████▋    | 5828/10321 [50:23<38:50,  1.93it/s, loss=0.085, v_num=70199] 
Epoch 0:  56%|█████▋    | 5829/10321 [50:23<38:50,  1.93it/s, loss=0.085, v_num=70199]
Epoch 0:  56%|█████▋    | 5829/10321 [50:23<38:50,  1.93it/s, loss=0.0735, v_num=70199]
Epoch 0:  56%|█████▋    | 5830/10321 [50:24<38:49,  1.93it/s, loss=0.0735, v_num=70199]
Epoch 0:  56%|█████▋    | 5830/10321 [50:24<38:49,  1.93it/s, loss=0.0785, v_num=70199]
Epoch 0:  56%|█████▋    | 5831/10321 [50:25<38:49,  1.93it/s, loss=0.0785, v_num=70199]
Epoch 0:  56%|█████▋    | 5831/10321 [50:25<38:49,  1.93it/s, loss=0.0788, v_num=70199]
Epoch 0:  57%|█████▋    | 5832/10321 [50:26<38:49,  1.93it/s, loss=0.0788, v_num=70199]
Epoch 0:  57%|█████▋    | 5832/10321 [50:26<38:49,  1.93it/s, loss=0.0761, v_num=70199]
Epoch 0:  57%|█████▋    | 5833/10321 [50:26<38:48,  1.93it/s, loss=0.0761, v_num=70199]
Epoch 0:  57%|█████▋    | 5833/10321 [50:26<38:48,  1.93it/s, loss=0.0723, v_num=70199]
Epoch 0:  57%|█████▋    | 5834/10321 [50:27<38:48,  1.93it/s, loss=0.0723, v_num=70199]
Epoch 0:  57%|█████▋    | 5834/10321 [50:27<38:48,  1.93it/s, loss=0.0724, v_num=70199]
Epoch 0:  57%|█████▋    | 5835/10321 [50:27<38:47,  1.93it/s, loss=0.0724, v_num=70199]
Epoch 0:  57%|█████▋    | 5835/10321 [50:27<38:47,  1.93it/s, loss=0.0729, v_num=70199]
Epoch 0:  57%|█████▋    | 5836/10321 [50:27<38:46,  1.93it/s, loss=0.0729, v_num=70199]
Epoch 0:  57%|█████▋    | 5836/10321 [50:28<38:47,  1.93it/s, loss=0.0638, v_num=70199]
Epoch 0:  57%|█████▋    | 5837/10321 [50:28<38:46,  1.93it/s, loss=0.0638, v_num=70199]
Epoch 0:  57%|█████▋    | 5837/10321 [50:28<38:46,  1.93it/s, loss=0.0651, v_num=70199]
Epoch 0:  57%|█████▋    | 5838/10321 [50:29<38:46,  1.93it/s, loss=0.0651, v_num=70199]
Epoch 0:  57%|█████▋    | 5838/10321 [50:29<38:46,  1.93it/s, loss=0.0584, v_num=70199]
Epoch 0:  57%|█████▋    | 5839/10321 [50:29<38:45,  1.93it/s, loss=0.0584, v_num=70199]
Epoch 0:  57%|█████▋    | 5839/10321 [50:29<38:45,  1.93it/s, loss=0.0516, v_num=70199]
Epoch 0:  57%|█████▋    | 5840/10321 [50:30<38:44,  1.93it/s, loss=0.0516, v_num=70199]
Epoch 0:  57%|█████▋    | 5840/10321 [50:30<38:45,  1.93it/s, loss=0.0582, v_num=70199]
Epoch 0:  57%|█████▋    | 5841/10321 [50:30<38:44,  1.93it/s, loss=0.0582, v_num=70199]
Epoch 0:  57%|█████▋    | 5841/10321 [50:30<38:44,  1.93it/s, loss=0.0624, v_num=70199]
Epoch 0:  57%|█████▋    | 5842/10321 [50:30<38:43,  1.93it/s, loss=0.0624, v_num=70199]
Epoch 0:  57%|█████▋    | 5842/10321 [50:30<38:43,  1.93it/s, loss=0.0625, v_num=70199]
Epoch 0:  57%|█████▋    | 5843/10321 [50:31<38:43,  1.93it/s, loss=0.0625, v_num=70199]
Epoch 0:  57%|█████▋    | 5843/10321 [50:31<38:43,  1.93it/s, loss=0.0572, v_num=70199]
Epoch 0:  57%|█████▋    | 5844/10321 [50:31<38:42,  1.93it/s, loss=0.0572, v_num=70199]
Epoch 0:  57%|█████▋    | 5844/10321 [50:31<38:42,  1.93it/s, loss=0.0538, v_num=70199]
Epoch 0:  57%|█████▋    | 5845/10321 [50:31<38:41,  1.93it/s, loss=0.0538, v_num=70199]
Epoch 0:  57%|█████▋    | 5845/10321 [50:31<38:41,  1.93it/s, loss=0.0514, v_num=70199]
Epoch 0:  57%|█████▋    | 5846/10321 [50:32<38:41,  1.93it/s, loss=0.0514, v_num=70199]
Epoch 0:  57%|█████▋    | 5846/10321 [50:32<38:41,  1.93it/s, loss=0.0589, v_num=70199]
Epoch 0:  57%|█████▋    | 5847/10321 [50:33<38:40,  1.93it/s, loss=0.0589, v_num=70199]
Epoch 0:  57%|█████▋    | 5847/10321 [50:33<38:40,  1.93it/s, loss=0.0589, v_num=70199]
Epoch 0:  57%|█████▋    | 5848/10321 [50:33<38:40,  1.93it/s, loss=0.0589, v_num=70199]
Epoch 0:  57%|█████▋    | 5848/10321 [50:33<38:40,  1.93it/s, loss=0.0596, v_num=70199]
Epoch 0:  57%|█████▋    | 5849/10321 [50:33<38:39,  1.93it/s, loss=0.0596, v_num=70199]
Epoch 0:  57%|█████▋    | 5849/10321 [50:33<38:39,  1.93it/s, loss=0.0609, v_num=70199]
Epoch 0:  57%|█████▋    | 5850/10321 [50:33<38:38,  1.93it/s, loss=0.0609, v_num=70199]
Epoch 0:  57%|█████▋    | 5850/10321 [50:33<38:38,  1.93it/s, loss=0.0571, v_num=70199]
Epoch 0:  57%|█████▋    | 5851/10321 [50:33<38:37,  1.93it/s, loss=0.0571, v_num=70199]
Epoch 0:  57%|█████▋    | 5851/10321 [50:34<38:38,  1.93it/s, loss=0.0607, v_num=70199]
Epoch 0:  57%|█████▋    | 5852/10321 [50:34<38:37,  1.93it/s, loss=0.0607, v_num=70199]
Epoch 0:  57%|█████▋    | 5852/10321 [50:34<38:37,  1.93it/s, loss=0.0604, v_num=70199]
Epoch 0:  57%|█████▋    | 5853/10321 [50:34<38:36,  1.93it/s, loss=0.0604, v_num=70199]
Epoch 0:  57%|█████▋    | 5853/10321 [50:34<38:36,  1.93it/s, loss=0.0594, v_num=70199]
Epoch 0:  57%|█████▋    | 5854/10321 [50:34<38:35,  1.93it/s, loss=0.0594, v_num=70199]
Epoch 0:  57%|█████▋    | 5854/10321 [50:34<38:35,  1.93it/s, loss=0.059, v_num=70199] 
Epoch 0:  57%|█████▋    | 5855/10321 [50:35<38:35,  1.93it/s, loss=0.059, v_num=70199]
Epoch 0:  57%|█████▋    | 5855/10321 [50:35<38:35,  1.93it/s, loss=0.0657, v_num=70199]
Epoch 0:  57%|█████▋    | 5856/10321 [50:35<38:34,  1.93it/s, loss=0.0657, v_num=70199]
Epoch 0:  57%|█████▋    | 5856/10321 [50:35<38:34,  1.93it/s, loss=0.0682, v_num=70199]
Epoch 0:  57%|█████▋    | 5857/10321 [50:36<38:34,  1.93it/s, loss=0.0682, v_num=70199]
Epoch 0:  57%|█████▋    | 5857/10321 [50:36<38:34,  1.93it/s, loss=0.0694, v_num=70199]
Epoch 0:  57%|█████▋    | 5858/10321 [50:37<38:34,  1.93it/s, loss=0.0694, v_num=70199]
Epoch 0:  57%|█████▋    | 5858/10321 [50:37<38:34,  1.93it/s, loss=0.074, v_num=70199] 
Epoch 0:  57%|█████▋    | 5859/10321 [50:37<38:33,  1.93it/s, loss=0.074, v_num=70199]
Epoch 0:  57%|█████▋    | 5859/10321 [50:37<38:33,  1.93it/s, loss=0.0713, v_num=70199]
Epoch 0:  57%|█████▋    | 5860/10321 [50:37<38:32,  1.93it/s, loss=0.0713, v_num=70199]
Epoch 0:  57%|█████▋    | 5860/10321 [50:38<38:32,  1.93it/s, loss=0.0666, v_num=70199]
Epoch 0:  57%|█████▋    | 5861/10321 [50:38<38:32,  1.93it/s, loss=0.0666, v_num=70199]
Epoch 0:  57%|█████▋    | 5861/10321 [50:38<38:32,  1.93it/s, loss=0.065, v_num=70199] 
Epoch 0:  57%|█████▋    | 5862/10321 [50:39<38:32,  1.93it/s, loss=0.065, v_num=70199]
Epoch 0:  57%|█████▋    | 5862/10321 [50:39<38:32,  1.93it/s, loss=0.0641, v_num=70199]
Epoch 0:  57%|█████▋    | 5863/10321 [50:40<38:32,  1.93it/s, loss=0.0641, v_num=70199]
Epoch 0:  57%|█████▋    | 5863/10321 [50:40<38:32,  1.93it/s, loss=0.0657, v_num=70199]
Epoch 0:  57%|█████▋    | 5864/10321 [50:40<38:31,  1.93it/s, loss=0.0657, v_num=70199]
Epoch 0:  57%|█████▋    | 5864/10321 [50:40<38:31,  1.93it/s, loss=0.0684, v_num=70199]
Epoch 0:  57%|█████▋    | 5865/10321 [50:41<38:30,  1.93it/s, loss=0.0684, v_num=70199]
Epoch 0:  57%|█████▋    | 5865/10321 [50:41<38:30,  1.93it/s, loss=0.0679, v_num=70199]
Epoch 0:  57%|█████▋    | 5866/10321 [50:41<38:29,  1.93it/s, loss=0.0679, v_num=70199]
Epoch 0:  57%|█████▋    | 5866/10321 [50:41<38:30,  1.93it/s, loss=0.0662, v_num=70199]
Epoch 0:  57%|█████▋    | 5867/10321 [50:41<38:29,  1.93it/s, loss=0.0662, v_num=70199]
Epoch 0:  57%|█████▋    | 5867/10321 [50:42<38:29,  1.93it/s, loss=0.068, v_num=70199] 
Epoch 0:  57%|█████▋    | 5868/10321 [50:42<38:28,  1.93it/s, loss=0.068, v_num=70199]
Epoch 0:  57%|█████▋    | 5868/10321 [50:42<38:28,  1.93it/s, loss=0.0699, v_num=70199]
Epoch 0:  57%|█████▋    | 5869/10321 [50:42<38:28,  1.93it/s, loss=0.0699, v_num=70199]
Epoch 0:  57%|█████▋    | 5869/10321 [50:42<38:28,  1.93it/s, loss=0.0797, v_num=70199]
Epoch 0:  57%|█████▋    | 5870/10321 [50:43<38:27,  1.93it/s, loss=0.0797, v_num=70199]
Epoch 0:  57%|█████▋    | 5870/10321 [50:43<38:27,  1.93it/s, loss=0.0827, v_num=70199]
Epoch 0:  57%|█████▋    | 5871/10321 [50:44<38:27,  1.93it/s, loss=0.0827, v_num=70199]
Epoch 0:  57%|█████▋    | 5871/10321 [50:44<38:27,  1.93it/s, loss=0.085, v_num=70199] 
Epoch 0:  57%|█████▋    | 5872/10321 [50:45<38:27,  1.93it/s, loss=0.085, v_num=70199]
Epoch 0:  57%|█████▋    | 5872/10321 [50:45<38:27,  1.93it/s, loss=0.0905, v_num=70199]
Epoch 0:  57%|█████▋    | 5873/10321 [50:46<38:27,  1.93it/s, loss=0.0905, v_num=70199]
Epoch 0:  57%|█████▋    | 5873/10321 [50:46<38:27,  1.93it/s, loss=0.101, v_num=70199] 
Epoch 0:  57%|█████▋    | 5874/10321 [50:46<38:26,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  57%|█████▋    | 5874/10321 [50:46<38:26,  1.93it/s, loss=0.103, v_num=70199]
Epoch 0:  57%|█████▋    | 5875/10321 [50:46<38:25,  1.93it/s, loss=0.103, v_num=70199]
Epoch 0:  57%|█████▋    | 5875/10321 [50:46<38:25,  1.93it/s, loss=0.0983, v_num=70199]
Epoch 0:  57%|█████▋    | 5876/10321 [50:47<38:24,  1.93it/s, loss=0.0983, v_num=70199]
Epoch 0:  57%|█████▋    | 5876/10321 [50:47<38:25,  1.93it/s, loss=0.0954, v_num=70199]
Epoch 0:  57%|█████▋    | 5877/10321 [50:47<38:24,  1.93it/s, loss=0.0954, v_num=70199]
Epoch 0:  57%|█████▋    | 5877/10321 [50:47<38:24,  1.93it/s, loss=0.0889, v_num=70199]
Epoch 0:  57%|█████▋    | 5878/10321 [50:47<38:23,  1.93it/s, loss=0.0889, v_num=70199]
Epoch 0:  57%|█████▋    | 5878/10321 [50:48<38:24,  1.93it/s, loss=0.0839, v_num=70199]
Epoch 0:  57%|█████▋    | 5879/10321 [50:48<38:23,  1.93it/s, loss=0.0839, v_num=70199]
Epoch 0:  57%|█████▋    | 5879/10321 [50:48<38:23,  1.93it/s, loss=0.0864, v_num=70199]
Epoch 0:  57%|█████▋    | 5880/10321 [50:49<38:23,  1.93it/s, loss=0.0864, v_num=70199]
Epoch 0:  57%|█████▋    | 5880/10321 [50:49<38:23,  1.93it/s, loss=0.0877, v_num=70199]
Epoch 0:  57%|█████▋    | 5881/10321 [50:50<38:23,  1.93it/s, loss=0.0877, v_num=70199]
Epoch 0:  57%|█████▋    | 5881/10321 [50:50<38:23,  1.93it/s, loss=0.0864, v_num=70199]
Epoch 0:  57%|█████▋    | 5882/10321 [50:51<38:22,  1.93it/s, loss=0.0864, v_num=70199]
Epoch 0:  57%|█████▋    | 5882/10321 [50:51<38:22,  1.93it/s, loss=0.1, v_num=70199]   
Epoch 0:  57%|█████▋    | 5883/10321 [50:51<38:22,  1.93it/s, loss=0.1, v_num=70199]
Epoch 0:  57%|█████▋    | 5883/10321 [50:51<38:22,  1.93it/s, loss=0.105, v_num=70199]
Epoch 0:  57%|█████▋    | 5884/10321 [50:52<38:21,  1.93it/s, loss=0.105, v_num=70199]
Epoch 0:  57%|█████▋    | 5884/10321 [50:52<38:21,  1.93it/s, loss=0.111, v_num=70199]
Epoch 0:  57%|█████▋    | 5885/10321 [50:52<38:20,  1.93it/s, loss=0.111, v_num=70199]
Epoch 0:  57%|█████▋    | 5885/10321 [50:52<38:21,  1.93it/s, loss=0.111, v_num=70199]
Epoch 0:  57%|█████▋    | 5886/10321 [50:52<38:20,  1.93it/s, loss=0.111, v_num=70199]
Epoch 0:  57%|█████▋    | 5886/10321 [50:52<38:20,  1.93it/s, loss=0.108, v_num=70199]
Epoch 0:  57%|█████▋    | 5887/10321 [50:53<38:19,  1.93it/s, loss=0.108, v_num=70199]
Epoch 0:  57%|█████▋    | 5887/10321 [50:53<38:19,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  57%|█████▋    | 5888/10321 [50:53<38:18,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  57%|█████▋    | 5888/10321 [50:53<38:18,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  57%|█████▋    | 5889/10321 [50:53<38:18,  1.93it/s, loss=0.109, v_num=70199]
Epoch 0:  57%|█████▋    | 5889/10321 [50:53<38:18,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  57%|█████▋    | 5890/10321 [50:53<38:17,  1.93it/s, loss=0.101, v_num=70199]
Epoch 0:  57%|█████▋    | 5890/10321 [50:54<38:17,  1.93it/s, loss=0.0986, v_num=70199]
Epoch 0:  57%|█████▋    | 5891/10321 [50:54<38:17,  1.93it/s, loss=0.0986, v_num=70199]
Epoch 0:  57%|█████▋    | 5891/10321 [50:54<38:17,  1.93it/s, loss=0.0965, v_num=70199]
Epoch 0:  57%|█████▋    | 5892/10321 [50:55<38:16,  1.93it/s, loss=0.0965, v_num=70199]
Epoch 0:  57%|█████▋    | 5892/10321 [50:55<38:16,  1.93it/s, loss=0.091, v_num=70199] 
Epoch 0:  57%|█████▋    | 5893/10321 [50:55<38:16,  1.93it/s, loss=0.091, v_num=70199]
Epoch 0:  57%|█████▋    | 5893/10321 [50:56<38:16,  1.93it/s, loss=0.0816, v_num=70199]
Epoch 0:  57%|█████▋    | 5894/10321 [50:56<38:15,  1.93it/s, loss=0.0816, v_num=70199]
Epoch 0:  57%|█████▋    | 5894/10321 [50:56<38:15,  1.93it/s, loss=0.0824, v_num=70199]
Epoch 0:  57%|█████▋    | 5895/10321 [50:57<38:15,  1.93it/s, loss=0.0824, v_num=70199]
Epoch 0:  57%|█████▋    | 5895/10321 [50:57<38:15,  1.93it/s, loss=0.0841, v_num=70199]
Epoch 0:  57%|█████▋    | 5896/10321 [50:58<38:15,  1.93it/s, loss=0.0841, v_num=70199]
Epoch 0:  57%|█████▋    | 5896/10321 [50:58<38:15,  1.93it/s, loss=0.0837, v_num=70199]
Epoch 0:  57%|█████▋    | 5897/10321 [50:58<38:14,  1.93it/s, loss=0.0837, v_num=70199]
Epoch 0:  57%|█████▋    | 5897/10321 [50:58<38:14,  1.93it/s, loss=0.0909, v_num=70199]
Epoch 0:  57%|█████▋    | 5898/10321 [50:59<38:14,  1.93it/s, loss=0.0909, v_num=70199]
Epoch 0:  57%|█████▋    | 5898/10321 [50:59<38:14,  1.93it/s, loss=0.0912, v_num=70199]
Epoch 0:  57%|█████▋    | 5899/10321 [50:59<38:13,  1.93it/s, loss=0.0912, v_num=70199]
Epoch 0:  57%|█████▋    | 5899/10321 [50:59<38:13,  1.93it/s, loss=0.0912, v_num=70199]
Epoch 0:  57%|█████▋    | 5900/10321 [51:00<38:13,  1.93it/s, loss=0.0912, v_num=70199]
Epoch 0:  57%|█████▋    | 5900/10321 [51:00<38:13,  1.93it/s, loss=0.0887, v_num=70199]
Epoch 0:  57%|█████▋    | 5901/10321 [51:00<38:12,  1.93it/s, loss=0.0887, v_num=70199]
Epoch 0:  57%|█████▋    | 5901/10321 [51:00<38:12,  1.93it/s, loss=0.097, v_num=70199] 
Epoch 0:  57%|█████▋    | 5902/10321 [51:01<38:12,  1.93it/s, loss=0.097, v_num=70199]
Epoch 0:  57%|█████▋    | 5902/10321 [51:01<38:12,  1.93it/s, loss=0.083, v_num=70199]
Epoch 0:  57%|█████▋    | 5903/10321 [51:02<38:12,  1.93it/s, loss=0.083, v_num=70199]
Epoch 0:  57%|█████▋    | 5903/10321 [51:02<38:12,  1.93it/s, loss=0.0851, v_num=70199]
Epoch 0:  57%|█████▋    | 5904/10321 [51:02<38:11,  1.93it/s, loss=0.0851, v_num=70199]
Epoch 0:  57%|█████▋    | 5904/10321 [51:02<38:11,  1.93it/s, loss=0.0829, v_num=70199]
Epoch 0:  57%|█████▋    | 5905/10321 [51:03<38:10,  1.93it/s, loss=0.0829, v_num=70199]
Epoch 0:  57%|█████▋    | 5905/10321 [51:03<38:10,  1.93it/s, loss=0.0831, v_num=70199]
Epoch 0:  57%|█████▋    | 5906/10321 [51:03<38:10,  1.93it/s, loss=0.0831, v_num=70199]
Epoch 0:  57%|█████▋    | 5906/10321 [51:03<38:10,  1.93it/s, loss=0.0805, v_num=70199]
Epoch 0:  57%|█████▋    | 5907/10321 [51:04<38:09,  1.93it/s, loss=0.0805, v_num=70199]
Epoch 0:  57%|█████▋    | 5907/10321 [51:04<38:09,  1.93it/s, loss=0.0762, v_num=70199]
Epoch 0:  57%|█████▋    | 5908/10321 [51:04<38:09,  1.93it/s, loss=0.0762, v_num=70199]
Epoch 0:  57%|█████▋    | 5908/10321 [51:04<38:09,  1.93it/s, loss=0.0766, v_num=70199]
Epoch 0:  57%|█████▋    | 5909/10321 [51:04<38:08,  1.93it/s, loss=0.0766, v_num=70199]
Epoch 0:  57%|█████▋    | 5909/10321 [51:05<38:08,  1.93it/s, loss=0.0771, v_num=70199]
Epoch 0:  57%|█████▋    | 5910/10321 [51:05<38:08,  1.93it/s, loss=0.0771, v_num=70199]
Epoch 0:  57%|█████▋    | 5910/10321 [51:05<38:08,  1.93it/s, loss=0.0737, v_num=70199]
Epoch 0:  57%|█████▋    | 5911/10321 [51:05<38:07,  1.93it/s, loss=0.0737, v_num=70199]
Epoch 0:  57%|█████▋    | 5911/10321 [51:06<38:07,  1.93it/s, loss=0.0728, v_num=70199]
Epoch 0:  57%|█████▋    | 5912/10321 [51:06<38:06,  1.93it/s, loss=0.0728, v_num=70199]
Epoch 0:  57%|█████▋    | 5912/10321 [51:06<38:06,  1.93it/s, loss=0.0735, v_num=70199]
Epoch 0:  57%|█████▋    | 5913/10321 [51:06<38:06,  1.93it/s, loss=0.0735, v_num=70199]
Epoch 0:  57%|█████▋    | 5913/10321 [51:06<38:06,  1.93it/s, loss=0.0797, v_num=70199]
Epoch 0:  57%|█████▋    | 5914/10321 [51:06<38:05,  1.93it/s, loss=0.0797, v_num=70199]
Epoch 0:  57%|█████▋    | 5914/10321 [51:06<38:05,  1.93it/s, loss=0.0775, v_num=70199]
Epoch 0:  57%|█████▋    | 5915/10321 [51:07<38:04,  1.93it/s, loss=0.0775, v_num=70199]
Epoch 0:  57%|█████▋    | 5915/10321 [51:07<38:04,  1.93it/s, loss=0.0778, v_num=70199]
Epoch 0:  57%|█████▋    | 5916/10321 [51:07<38:03,  1.93it/s, loss=0.0778, v_num=70199]
Epoch 0:  57%|█████▋    | 5916/10321 [51:07<38:04,  1.93it/s, loss=0.0841, v_num=70199]
Epoch 0:  57%|█████▋    | 5917/10321 [51:07<38:03,  1.93it/s, loss=0.0841, v_num=70199]
Epoch 0:  57%|█████▋    | 5917/10321 [51:08<38:03,  1.93it/s, loss=0.08, v_num=70199]  
Epoch 0:  57%|█████▋    | 5918/10321 [51:08<38:02,  1.93it/s, loss=0.08, v_num=70199]
Epoch 0:  57%|█████▋    | 5918/10321 [51:08<38:02,  1.93it/s, loss=0.0838, v_num=70199]
Epoch 0:  57%|█████▋    | 5919/10321 [51:09<38:02,  1.93it/s, loss=0.0838, v_num=70199]
Epoch 0:  57%|█████▋    | 5919/10321 [51:09<38:02,  1.93it/s, loss=0.0909, v_num=70199]
