Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 25%|██▌       | 2462/9732 [04:13<12:14,  9.90it/s]
 25%|██▌       | 2464/9732 [04:13<11:45, 10.30it/s]
 25%|██▌       | 2466/9732 [04:13<11:41, 10.36it/s]
 25%|██▌       | 2468/9732 [04:14<12:18,  9.83it/s]
 25%|██▌       | 2470/9732 [04:14<12:19,  9.82it/s]
 25%|██▌       | 2471/9732 [04:14<12:54,  9.38it/s]
 25%|██▌       | 2473/9732 [04:14<12:35,  9.61it/s]
 25%|██▌       | 2474/9732 [04:14<13:07,  9.21it/s]
 25%|██▌       | 2475/9732 [04:14<13:10,  9.18it/s]
 25%|██▌       | 2477/9732 [04:15<13:10,  9.18it/s]
 25%|██▌       | 2478/9732 [04:15<13:15,  9.12it/s]
 25%|██▌       | 2480/9732 [04:15<11:54, 10.15it/s]
 26%|██▌       | 2482/9732 [04:15<12:55,  9.35it/s]
 26%|██▌       | 2483/9732 [04:15<13:19,  9.07it/s]
 26%|██▌       | 2485/9732 [04:15<13:05,  9.22it/s]
 26%|██▌       | 2486/9732 [04:16<12:53,  9.37it/s]
 26%|██▌       | 2487/9732 [04:16<12:57,  9.32it/s]
 26%|██▌       | 2488/9732 [04:16<12:46,  9.45it/s]
 26%|██▌       | 2489/9732 [04:16<13:12,  9.15it/s]
 26%|██▌       | 2491/9732 [04:16<11:37, 10.37it/s]
 26%|██▌       | 2493/9732 [04:16<11:44, 10.27it/s]
 26%|██▌       | 2495/9732 [04:16<12:45,  9.45it/s]
 26%|██▌       | 2497/9732 [04:17<12:32,  9.61it/s]
 26%|██▌       | 2499/9732 [04:17<11:46, 10.24it/s]
 26%|██▌       | 2501/9732 [04:17<12:19,  9.78it/s]
 26%|██▌       | 2503/9732 [04:17<12:31,  9.62it/s]
 26%|██▌       | 2504/9732 [04:17<13:01,  9.25it/s]
 26%|██▌       | 2506/9732 [04:18<12:49,  9.39it/s]
 26%|██▌       | 2508/9732 [04:18<12:51,  9.36it/s]
 26%|██▌       | 2510/9732 [04:18<12:36,  9.55it/s]
 26%|██▌       | 2512/9732 [04:18<11:17, 10.66it/s]
 26%|██▌       | 2514/9732 [04:18<11:04, 10.87it/s]
 26%|██▌       | 2516/9732 [04:19<12:23,  9.71it/s]
 26%|██▌       | 2518/9732 [04:19<11:49, 10.16it/s]
 26%|██▌       | 2520/9732 [04:19<11:47, 10.20it/s]
 26%|██▌       | 2522/9732 [04:19<11:32, 10.41it/s]
 26%|██▌       | 2524/9732 [04:19<13:04,  9.19it/s]
 26%|██▌       | 2525/9732 [04:20<13:06,  9.17it/s]
 26%|██▌       | 2526/9732 [04:20<13:29,  8.90it/s]
 26%|██▌       | 2527/9732 [04:20<14:06,  8.52it/s]
 26%|██▌       | 2529/9732 [04:20<12:29,  9.60it/s]
 26%|██▌       | 2531/9732 [04:20<11:48, 10.17it/s]
 26%|██▌       | 2533/9732 [04:20<11:45, 10.21it/s]
 26%|██▌       | 2535/9732 [04:21<12:20,  9.71it/s]
 26%|██▌       | 2536/9732 [04:21<12:27,  9.62it/s]
 26%|██▌       | 2537/9732 [04:21<13:18,  9.01it/s]
 26%|██▌       | 2538/9732 [04:21<13:48,  8.69it/s]
 26%|██▌       | 2540/9732 [04:21<12:50,  9.33it/s]
 26%|██▌       | 2541/9732 [04:21<13:21,  8.97it/s]
 26%|██▌       | 2542/9732 [04:21<13:21,  8.97it/s]
 26%|██▌       | 2544/9732 [04:21<10:38, 11.26it/s]
 26%|██▌       | 2546/9732 [04:22<10:50, 11.04it/s]
 26%|██▌       | 2548/9732 [04:22<11:42, 10.22it/s]
 26%|██▌       | 2550/9732 [04:22<10:00, 11.95it/s]
 26%|██▌       | 2552/9732 [04:22<10:15, 11.67it/s]
 26%|██▌       | 2554/9732 [04:22<11:10, 10.71it/s]
 26%|██▋       | 2556/9732 [04:23<11:26, 10.46it/s]
 26%|██▋       | 2558/9732 [04:23<12:15,  9.76it/s]
 26%|██▋       | 2560/9732 [04:23<13:08,  9.10it/s]
 26%|██▋       | 2562/9732 [04:23<11:59,  9.97it/s]
 26%|██▋       | 2564/9732 [04:23<11:58,  9.98it/s]
 26%|██▋       | 2566/9732 [04:24<11:18, 10.56it/s]
 26%|██▋       | 2568/9732 [04:24<11:25, 10.45it/s]
 26%|██▋       | 2570/9732 [04:24<11:29, 10.38it/s]
 26%|██▋       | 2572/9732 [04:24<10:11, 11.71it/s]
 26%|██▋       | 2574/9732 [04:24<11:37, 10.26it/s]
 26%|██▋       | 2576/9732 [04:25<12:23,  9.62it/s]
 26%|██▋       | 2578/9732 [04:25<13:15,  9.00it/s]
 27%|██▋       | 2579/9732 [04:25<13:30,  8.83it/s]
 27%|██▋       | 2580/9732 [04:25<13:51,  8.60it/s]
 27%|██▋       | 2582/9732 [04:25<12:20,  9.66it/s]
 27%|██▋       | 2583/9732 [04:25<12:42,  9.37it/s]
 27%|██▋       | 2584/9732 [04:26<13:08,  9.07it/s]
 27%|██▋       | 2586/9732 [04:26<12:23,  9.61it/s]
 27%|██▋       | 2587/9732 [04:26<12:46,  9.32it/s]
 27%|██▋       | 2588/9732 [04:26<13:20,  8.92it/s]
 27%|██▋       | 2589/9732 [04:26<13:45,  8.65it/s]
 27%|██▋       | 2590/9732 [04:26<13:41,  8.69it/s]
 27%|██▋       | 2592/9732 [04:26<13:03,  9.12it/s]
 27%|██▋       | 2594/9732 [04:27<13:16,  8.96it/s]
 27%|██▋       | 2595/9732 [04:27<13:40,  8.70it/s]
 27%|██▋       | 2596/9732 [04:27<14:45,  8.06it/s]
 27%|██▋       | 2597/9732 [04:27<14:49,  8.02it/s]
 27%|██▋       | 2598/9732 [04:27<14:32,  8.18it/s]
 27%|██▋       | 2599/9732 [04:27<14:32,  8.17it/s]
 27%|██▋       | 2600/9732 [04:27<14:53,  7.99it/s]
 27%|██▋       | 2601/9732 [04:28<14:23,  8.26it/s]
 27%|██▋       | 2603/9732 [04:28<11:20, 10.47it/s]
 27%|██▋       | 2605/9732 [04:28<12:04,  9.84it/s]
 27%|██▋       | 2607/9732 [04:28<12:28,  9.52it/s]
 27%|██▋       | 2609/9732 [04:28<10:39, 11.14it/s]
 27%|██▋       | 2611/9732 [04:28<10:12, 11.63it/s]
 27%|██▋       | 2613/9732 [04:29<10:49, 10.97it/s]
 27%|██▋       | 2615/9732 [04:29<11:52,  9.99it/s]
 27%|██▋       | 2617/9732 [04:29<10:56, 10.83it/s]
 27%|██▋       | 2619/9732 [04:29<11:46, 10.07it/s]
 27%|██▋       | 2621/9732 [04:29<10:43, 11.06it/s]
 27%|██▋       | 2623/9732 [04:30<12:22,  9.57it/s]
 27%|██▋       | 2625/9732 [04:30<12:43,  9.31it/s]
 27%|██▋       | 2626/9732 [04:30<12:51,  9.20it/s]
 27%|██▋       | 2627/9732 [04:30<13:24,  8.83it/s]
 27%|██▋       | 2628/9732 [04:30<13:41,  8.65it/s]
 27%|██▋       | 2630/9732 [04:30<12:31,  9.45it/s]
 27%|██▋       | 2631/9732 [04:30<12:41,  9.32it/s]
 27%|██▋       | 2633/9732 [04:31<12:29,  9.48it/s]
 27%|██▋       | 2634/9732 [04:31<13:06,  9.03it/s]
 27%|██▋       | 2636/9732 [04:31<12:05,  9.78it/s]
 27%|██▋       | 2637/9732 [04:31<12:16,  9.63it/s]
 27%|██▋       | 2638/9732 [04:31<12:44,  9.28it/s]
 27%|██▋       | 2639/9732 [04:31<12:36,  9.37it/s]
 27%|██▋       | 2641/9732 [04:32<11:53,  9.94it/s]
 27%|██▋       | 2642/9732 [04:32<12:14,  9.65it/s]
 27%|██▋       | 2643/9732 [04:32<13:03,  9.05it/s]
 27%|██▋       | 2644/9732 [04:32<12:48,  9.23it/s]
 27%|██▋       | 2646/9732 [04:32<10:07, 11.65it/s]
 27%|██▋       | 2648/9732 [04:32<09:28, 12.47it/s]
 27%|██▋       | 2650/9732 [04:32<09:43, 12.14it/s]
 27%|██▋       | 2652/9732 [04:33<11:22, 10.37it/s]
 27%|██▋       | 2654/9732 [04:33<12:18,  9.58it/s]
 27%|██▋       | 2656/9732 [04:33<13:01,  9.06it/s]
 27%|██▋       | 2658/9732 [04:33<12:37,  9.34it/s]
 27%|██▋       | 2659/9732 [04:33<12:51,  9.17it/s]
 27%|██▋       | 2661/9732 [04:33<10:53, 10.83it/s]
 27%|██▋       | 2663/9732 [04:34<12:22,  9.53it/s]
 27%|██▋       | 2665/9732 [04:34<10:47, 10.92it/s]
 27%|██▋       | 2667/9732 [04:34<12:15,  9.60it/s]
 27%|██▋       | 2669/9732 [04:34<12:18,  9.56it/s]
 27%|██▋       | 2671/9732 [04:34<10:59, 10.71it/s]
 27%|██▋       | 2673/9732 [04:35<12:01,  9.78it/s]
 27%|██▋       | 2675/9732 [04:35<12:38,  9.30it/s]
 27%|██▋       | 2676/9732 [04:35<12:30,  9.40it/s]
 28%|██▊       | 2677/9732 [04:35<13:03,  9.00it/s]
 28%|██▊       | 2679/9732 [04:35<12:43,  9.24it/s]
 28%|██▊       | 2680/9732 [04:36<13:11,  8.91it/s]
 28%|██▊       | 2682/9732 [04:36<12:47,  9.19it/s]
 28%|██▊       | 2684/9732 [04:36<11:14, 10.44it/s]
 28%|██▊       | 2686/9732 [04:36<11:37, 10.10it/s]
 28%|██▊       | 2688/9732 [04:36<11:32, 10.17it/s]
 28%|██▊       | 2690/9732 [04:36<11:15, 10.42it/s]
 28%|██▊       | 2692/9732 [04:37<12:22,  9.48it/s]
 28%|██▊       | 2693/9732 [04:37<12:40,  9.25it/s]
 28%|██▊       | 2694/9732 [04:37<13:12,  8.88it/s]
 28%|██▊       | 2696/9732 [04:37<12:03,  9.73it/s]
 28%|██▊       | 2698/9732 [04:37<11:32, 10.15it/s]
 28%|██▊       | 2700/9732 [04:38<12:00,  9.76it/s]
 28%|██▊       | 2701/9732 [04:38<12:31,  9.36it/s]
 28%|██▊       | 2703/9732 [04:38<11:42, 10.00it/s]
 28%|██▊       | 2705/9732 [04:38<11:15, 10.40it/s]
 28%|██▊       | 2707/9732 [04:38<10:56, 10.70it/s]
 28%|██▊       | 2709/9732 [04:38<11:48,  9.92it/s]
 28%|██▊       | 2711/9732 [04:39<11:47,  9.92it/s]
 28%|██▊       | 2713/9732 [04:39<11:59,  9.75it/s]
 28%|██▊       | 2715/9732 [04:39<11:14, 10.41it/s]
 28%|██▊       | 2717/9732 [04:39<11:00, 10.62it/s]
 28%|██▊       | 2719/9732 [04:39<11:38, 10.05it/s]
 28%|██▊       | 2721/9732 [04:40<11:44,  9.94it/s]
 28%|██▊       | 2723/9732 [04:40<11:11, 10.43it/s]
 28%|██▊       | 2725/9732 [04:40<12:03,  9.69it/s]
 28%|██▊       | 2726/9732 [04:40<12:00,  9.73it/s]
 28%|██▊       | 2727/9732 [04:40<12:46,  9.14it/s]
 28%|██▊       | 2728/9732 [04:40<13:16,  8.79it/s]
 28%|██▊       | 2730/9732 [04:41<11:16, 10.35it/s]
 28%|██▊       | 2732/9732 [04:41<10:33, 11.05it/s]
 28%|██▊       | 2734/9732 [04:41<12:02,  9.69it/s]
 28%|██▊       | 2736/9732 [04:41<12:17,  9.49it/s]
 28%|██▊       | 2737/9732 [04:41<12:45,  9.14it/s]
 28%|██▊       | 2739/9732 [04:41<12:30,  9.32it/s]
 28%|██▊       | 2740/9732 [04:42<12:46,  9.12it/s]
 28%|██▊       | 2741/9732 [04:42<13:07,  8.87it/s]
 28%|██▊       | 2742/9732 [04:42<13:22,  8.71it/s]
 28%|██▊       | 2743/9732 [04:42<13:35,  8.57it/s]
 28%|██▊       | 2745/9732 [04:42<13:08,  8.86it/s]
 28%|██▊       | 2747/9732 [04:42<11:11, 10.41it/s]
 28%|██▊       | 2749/9732 [04:43<12:29,  9.32it/s]
 28%|██▊       | 2751/9732 [04:43<11:58,  9.71it/s]
 28%|██▊       | 2753/9732 [04:43<11:24, 10.20it/s]
 28%|██▊       | 2755/9732 [04:43<11:43,  9.92it/s]
 28%|██▊       | 2757/9732 [04:43<10:04, 11.53it/s]
 28%|██▊       | 2759/9732 [04:44<11:06, 10.46it/s]
 28%|██▊       | 2761/9732 [04:44<11:54,  9.76it/s]
 28%|██▊       | 2763/9732 [04:44<12:00,  9.68it/s]
 28%|██▊       | 2765/9732 [04:44<10:53, 10.66it/s]
 28%|██▊       | 2767/9732 [04:44<10:36, 10.94it/s]
 28%|██▊       | 2769/9732 [04:45<11:36,  9.99it/s]
 28%|██▊       | 2771/9732 [04:45<12:47,  9.07it/s]
 28%|██▊       | 2772/9732 [04:45<13:12,  8.78it/s]
 29%|██▊       | 2774/9732 [04:45<13:00,  8.91it/s]
 29%|██▊       | 2775/9732 [04:45<13:17,  8.72it/s]
 29%|██▊       | 2776/9732 [04:45<13:19,  8.70it/s]
 29%|██▊       | 2777/9732 [04:45<12:55,  8.96it/s]
 29%|██▊       | 2778/9732 [04:46<12:57,  8.95it/s]
 29%|██▊       | 2779/9732 [04:46<13:19,  8.70it/s]
 29%|██▊       | 2781/9732 [04:46<11:54,  9.73it/s]
 29%|██▊       | 2782/9732 [04:46<12:24,  9.34it/s]
 29%|██▊       | 2784/9732 [04:46<10:39, 10.86it/s]
 29%|██▊       | 2786/9732 [04:46<10:52, 10.65it/s]
 29%|██▊       | 2788/9732 [04:47<10:51, 10.65it/s]
 29%|██▊       | 2790/9732 [04:47<11:17, 10.25it/s]
 29%|██▊       | 2792/9732 [04:47<12:06,  9.56it/s]
 29%|██▊       | 2794/9732 [04:47<10:44, 10.77it/s]
 29%|██▊       | 2796/9732 [04:47<10:22, 11.14it/s]
 29%|██▉       | 2798/9732 [04:47<10:33, 10.94it/s]
 29%|██▉       | 2800/9732 [04:48<11:56,  9.68it/s]
 29%|██▉       | 2802/9732 [04:48<11:59,  9.64it/s]
 29%|██▉       | 2803/9732 [04:48<12:08,  9.51it/s]
 29%|██▉       | 2804/9732 [04:48<12:32,  9.20it/s]
 29%|██▉       | 2805/9732 [04:48<12:53,  8.95it/s]
 29%|██▉       | 2807/9732 [04:48<11:15, 10.25it/s]
 29%|██▉       | 2809/9732 [04:49<11:47,  9.79it/s]
 29%|██▉       | 2810/9732 [04:49<12:01,  9.59it/s]
 29%|██▉       | 2812/9732 [04:49<11:03, 10.43it/s]
 29%|██▉       | 2814/9732 [04:49<11:01, 10.45it/s]
 29%|██▉       | 2816/9732 [04:49<11:24, 10.10it/s]
 29%|██▉       | 2818/9732 [04:50<11:04, 10.41it/s]
 29%|██▉       | 2820/9732 [04:50<11:44,  9.82it/s]
 29%|██▉       | 2821/9732 [04:50<11:48,  9.76it/s]
 29%|██▉       | 2822/9732 [04:50<12:26,  9.26it/s]
 29%|██▉       | 2823/9732 [04:50<12:13,  9.42it/s]
 29%|██▉       | 2825/9732 [04:50<10:36, 10.85it/s]
 29%|██▉       | 2827/9732 [04:50<10:11, 11.29it/s]
 29%|██▉       | 2829/9732 [04:51<10:04, 11.42it/s]
 29%|██▉       | 2831/9732 [04:51<09:01, 12.73it/s]
 29%|██▉       | 2833/9732 [04:51<11:26, 10.05it/s]
 29%|██▉       | 2835/9732 [04:51<10:33, 10.88it/s]
 29%|██▉       | 2837/9732 [04:51<11:32,  9.96it/s]
 29%|██▉       | 2839/9732 [04:52<11:47,  9.75it/s]
 29%|██▉       | 2841/9732 [04:52<11:31,  9.97it/s]
 29%|██▉       | 2843/9732 [04:52<11:06, 10.34it/s]
 29%|██▉       | 2845/9732 [04:52<11:07, 10.32it/s]
 29%|██▉       | 2847/9732 [04:52<11:59,  9.57it/s]
 29%|██▉       | 2848/9732 [04:53<13:10,  8.70it/s]
 29%|██▉       | 2849/9732 [04:53<13:10,  8.71it/s]
 29%|██▉       | 2851/9732 [04:53<12:17,  9.33it/s]
 29%|██▉       | 2853/9732 [04:53<10:45, 10.65it/s]
 29%|██▉       | 2855/9732 [04:53<10:18, 11.12it/s]
 29%|██▉       | 2857/9732 [04:53<09:58, 11.49it/s]
 29%|██▉       | 2859/9732 [04:54<12:18,  9.31it/s]
 29%|██▉       | 2861/9732 [04:54<12:01,  9.52it/s]
 29%|██▉       | 2863/9732 [04:54<12:35,  9.09it/s]
 29%|██▉       | 2864/9732 [04:54<12:51,  8.91it/s]
 29%|██▉       | 2865/9732 [04:54<13:02,  8.78it/s]
 29%|██▉       | 2866/9732 [04:54<13:51,  8.26it/s]
 29%|██▉       | 2868/9732 [04:55<12:14,  9.35it/s]
 29%|██▉       | 2869/9732 [04:55<12:43,  8.99it/s]
 30%|██▉       | 2871/9732 [04:55<11:46,  9.72it/s]
 30%|██▉       | 2872/9732 [04:55<12:18,  9.29it/s]
 30%|██▉       | 2874/9732 [04:55<12:03,  9.48it/s]
 30%|██▉       | 2875/9732 [04:55<12:26,  9.19it/s]
 30%|██▉       | 2876/9732 [04:55<12:40,  9.01it/s]
 30%|██▉       | 2878/9732 [04:56<12:25,  9.20it/s]
 30%|██▉       | 2879/9732 [04:56<12:46,  8.94it/s]
 30%|██▉       | 2881/9732 [04:56<10:58, 10.41it/s]
 30%|██▉       | 2883/9732 [04:56<12:04,  9.45it/s]
 30%|██▉       | 2884/9732 [04:56<12:33,  9.09it/s]
 30%|██▉       | 2885/9732 [04:56<12:37,  9.04it/s]
 30%|██▉       | 2886/9732 [04:57<12:50,  8.89it/s]
 30%|██▉       | 2887/9732 [04:57<12:55,  8.82it/s]
 30%|██▉       | 2888/9732 [04:57<13:23,  8.52it/s]
 30%|██▉       | 2890/9732 [04:57<12:04,  9.44it/s]
 30%|██▉       | 2891/9732 [04:57<13:22,  8.53it/s]
 30%|██▉       | 2893/9732 [04:57<12:31,  9.10it/s]
 30%|██▉       | 2895/9732 [04:57<10:46, 10.58it/s]
 30%|██▉       | 2897/9732 [04:58<11:56,  9.54it/s]
 30%|██▉       | 2899/9732 [04:58<11:23,  9.99it/s]
 30%|██▉       | 2901/9732 [04:58<10:11, 11.17it/s]
 30%|██▉       | 2903/9732 [04:58<10:20, 11.00it/s]
 30%|██▉       | 2905/9732 [04:58<10:15, 11.10it/s]
 30%|██▉       | 2907/9732 [04:59<11:28,  9.91it/s]
 30%|██▉       | 2909/9732 [04:59<10:52, 10.46it/s]
 30%|██▉       | 2911/9732 [04:59<12:05,  9.40it/s]
 30%|██▉       | 2913/9732 [04:59<11:17, 10.07it/s]
 30%|██▉       | 2915/9732 [04:59<11:17, 10.06it/s]
 30%|██▉       | 2917/9732 [05:00<10:56, 10.38it/s]
 30%|███       | 2920/9732 [05:00<09:59, 11.37it/s]
 30%|███       | 2922/9732 [05:00<10:36, 10.70it/s]
 30%|███       | 2924/9732 [05:00<10:44, 10.56it/s]
 30%|███       | 2926/9732 [05:00<11:03, 10.25it/s]
 30%|███       | 2928/9732 [05:01<10:44, 10.55it/s]
 30%|███       | 2930/9732 [05:01<11:14, 10.08it/s]
 30%|███       | 2932/9732 [05:01<11:44,  9.66it/s]
 30%|███       | 2933/9732 [05:01<12:00,  9.44it/s]
 30%|███       | 2934/9732 [05:01<11:53,  9.53it/s]
 30%|███       | 2935/9732 [05:01<12:29,  9.07it/s]
 30%|███       | 2937/9732 [05:02<11:13, 10.09it/s]
 30%|███       | 2938/9732 [05:02<11:55,  9.49it/s]
 30%|███       | 2939/9732 [05:02<12:29,  9.07it/s]
 30%|███       | 2941/9732 [05:02<12:11,  9.29it/s]
 30%|███       | 2943/9732 [05:02<11:54,  9.50it/s]
 30%|███       | 2945/9732 [05:02<10:40, 10.59it/s]
 30%|███       | 2947/9732 [05:03<10:43, 10.55it/s]
 30%|███       | 2949/9732 [05:03<11:54,  9.50it/s]
 30%|███       | 2950/9732 [05:03<12:23,  9.12it/s]
 30%|███       | 2951/9732 [05:03<12:42,  8.89it/s]
 30%|███       | 2952/9732 [05:03<13:13,  8.54it/s]
 30%|███       | 2953/9732 [05:03<15:09,  7.46it/s]
 30%|███       | 2954/9732 [05:04<15:11,  7.43it/s]
 30%|███       | 2956/9732 [05:04<12:57,  8.72it/s]
 30%|███       | 2957/9732 [05:04<13:54,  8.12it/s]
 30%|███       | 2958/9732 [05:04<13:57,  8.09it/s]
 30%|███       | 2960/9732 [05:04<11:59,  9.42it/s]
 30%|███       | 2961/9732 [05:04<12:14,  9.22it/s]
 30%|███       | 2962/9732 [05:04<12:32,  9.00it/s]
 30%|███       | 2963/9732 [05:05<12:56,  8.72it/s]
 30%|███       | 2964/9732 [05:05<12:29,  9.02it/s]
 30%|███       | 2966/9732 [05:05<10:41, 10.55it/s]
 30%|███       | 2968/9732 [05:05<11:56,  9.44it/s]
 31%|███       | 2969/9732 [05:05<12:19,  9.14it/s]
 31%|███       | 2971/9732 [05:05<11:17,  9.99it/s]
 31%|███       | 2973/9732 [05:06<10:50, 10.38it/s]
 31%|███       | 2975/9732 [05:06<10:43, 10.50it/s]
 31%|███       | 2977/9732 [05:06<11:18,  9.95it/s]
 31%|███       | 2979/9732 [05:06<12:10,  9.25it/s]
 31%|███       | 2980/9732 [05:06<13:00,  8.66it/s]
 31%|███       | 2981/9732 [05:06<13:26,  8.37it/s]
 31%|███       | 2982/9732 [05:07<12:57,  8.68it/s]
 31%|███       | 2983/9732 [05:07<13:29,  8.34it/s]
 31%|███       | 2985/9732 [05:07<12:24,  9.06it/s]
 31%|███       | 2986/9732 [05:07<12:49,  8.76it/s]
 31%|███       | 2987/9732 [05:07<12:50,  8.75it/s]
 31%|███       | 2989/9732 [05:07<11:35,  9.69it/s]
 31%|███       | 2991/9732 [05:07<11:02, 10.18it/s]
 31%|███       | 2992/9732 [05:08<11:26,  9.82it/s]
 31%|███       | 2994/9732 [05:08<10:42, 10.49it/s]
 31%|███       | 2996/9732 [05:08<10:54, 10.29it/s]
 31%|███       | 2998/9732 [05:08<10:46, 10.41it/s]
 31%|███       | 3000/9732 [05:08<11:15,  9.97it/s]
 31%|███       | 3002/9732 [05:09<11:36,  9.66it/s]
 31%|███       | 3004/9732 [05:09<11:37,  9.64it/s]
 31%|███       | 3006/9732 [05:09<10:40, 10.50it/s]
 31%|███       | 3008/9732 [05:09<09:53, 11.33it/s]
 31%|███       | 3010/9732 [05:09<10:08, 11.05it/s]
 31%|███       | 3012/9732 [05:09<09:52, 11.34it/s]
 31%|███       | 3014/9732 [05:10<11:42,  9.57it/s]
 31%|███       | 3016/9732 [05:10<11:57,  9.36it/s]
 31%|███       | 3017/9732 [05:10<12:10,  9.19it/s]
 31%|███       | 3019/9732 [05:10<11:28,  9.75it/s]
 31%|███       | 3021/9732 [05:10<11:16,  9.92it/s]
 31%|███       | 3023/9732 [05:11<10:40, 10.48it/s]
 31%|███       | 3025/9732 [05:11<10:35, 10.56it/s]
 31%|███       | 3027/9732 [05:11<11:05, 10.08it/s]
 31%|███       | 3029/9732 [05:11<10:21, 10.78it/s]
 31%|███       | 3031/9732 [05:11<11:07, 10.04it/s]
 31%|███       | 3033/9732 [05:12<09:54, 11.26it/s]
 31%|███       | 3035/9732 [05:12<10:17, 10.85it/s]
 31%|███       | 3037/9732 [05:12<09:23, 11.89it/s]
 31%|███       | 3039/9732 [05:12<10:22, 10.75it/s]
 31%|███       | 3041/9732 [05:12<10:54, 10.22it/s]
 31%|███▏      | 3043/9732 [05:12<09:55, 11.23it/s]
 31%|███▏      | 3045/9732 [05:13<10:40, 10.44it/s]
 31%|███▏      | 3047/9732 [05:13<12:00,  9.28it/s]
 31%|███▏      | 3048/9732 [05:13<12:28,  8.92it/s]
 31%|███▏      | 3049/9732 [05:13<12:24,  8.98it/s]
 31%|███▏      | 3051/9732 [05:13<12:02,  9.25it/s]
 31%|███▏      | 3053/9732 [05:14<11:08,  9.99it/s]
 31%|███▏      | 3055/9732 [05:14<12:00,  9.27it/s]
 31%|███▏      | 3056/9732 [05:14<11:52,  9.37it/s]
 31%|███▏      | 3057/9732 [05:14<11:44,  9.48it/s]
 31%|███▏      | 3058/9732 [05:14<11:52,  9.36it/s]
 31%|███▏      | 3059/9732 [05:14<12:40,  8.77it/s]
 31%|███▏      | 3061/9732 [05:14<11:56,  9.31it/s]
 31%|███▏      | 3062/9732 [05:15<12:08,  9.16it/s]
 31%|███▏      | 3063/9732 [05:15<12:27,  8.92it/s]
 31%|███▏      | 3064/9732 [05:15<12:39,  8.78it/s]
 32%|███▏      | 3066/9732 [05:15<11:22,  9.77it/s]
 32%|███▏      | 3067/9732 [05:15<12:05,  9.19it/s]
 32%|███▏      | 3069/9732 [05:15<11:54,  9.33it/s]
 32%|███▏      | 3071/9732 [05:15<10:54, 10.17it/s]
 32%|███▏      | 3073/9732 [05:16<10:33, 10.51it/s]
 32%|███▏      | 3075/9732 [05:16<10:26, 10.62it/s]
 32%|███▏      | 3077/9732 [05:16<11:11,  9.91it/s]
 32%|███▏      | 3078/9732 [05:16<11:21,  9.77it/s]
 32%|███▏      | 3080/9732 [05:16<11:23,  9.73it/s]
 32%|███▏      | 3082/9732 [05:17<09:55, 11.18it/s]
 32%|███▏      | 3084/9732 [05:17<10:09, 10.91it/s]
 32%|███▏      | 3086/9732 [05:17<09:57, 11.13it/s]
 32%|███▏      | 3088/9732 [05:17<10:07, 10.93it/s]
 32%|███▏      | 3090/9732 [05:17<09:55, 11.15it/s]
 32%|███▏      | 3092/9732 [05:17<09:21, 11.83it/s]
 32%|███▏      | 3094/9732 [05:18<09:25, 11.73it/s]
 32%|███▏      | 3096/9732 [05:18<10:38, 10.39it/s]
 32%|███▏      | 3098/9732 [05:18<10:54, 10.14it/s]
 32%|███▏      | 3100/9732 [05:18<11:37,  9.51it/s]
