Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 28%|██▊       | 2754/9732 [03:42<09:23, 12.38it/s]
 28%|██▊       | 2756/9732 [03:42<08:23, 13.87it/s]
 28%|██▊       | 2758/9732 [03:43<08:38, 13.45it/s]
 28%|██▊       | 2760/9732 [03:43<09:11, 12.65it/s]
 28%|██▊       | 2762/9732 [03:43<09:29, 12.25it/s]
 28%|██▊       | 2764/9732 [03:43<09:07, 12.74it/s]
 28%|██▊       | 2766/9732 [03:43<08:24, 13.81it/s]
 28%|██▊       | 2768/9732 [03:43<08:57, 12.95it/s]
 28%|██▊       | 2770/9732 [03:44<09:35, 12.11it/s]
 28%|██▊       | 2772/9732 [03:44<10:12, 11.36it/s]
 29%|██▊       | 2774/9732 [03:44<10:12, 11.36it/s]
 29%|██▊       | 2776/9732 [03:44<10:23, 11.15it/s]
 29%|██▊       | 2778/9732 [03:44<10:02, 11.55it/s]
 29%|██▊       | 2780/9732 [03:44<09:48, 11.81it/s]
 29%|██▊       | 2782/9732 [03:45<09:48, 11.82it/s]
 29%|██▊       | 2784/9732 [03:45<08:49, 13.12it/s]
 29%|██▊       | 2786/9732 [03:45<08:48, 13.15it/s]
 29%|██▊       | 2788/9732 [03:45<08:58, 12.89it/s]
 29%|██▊       | 2790/9732 [03:45<09:06, 12.69it/s]
 29%|██▊       | 2792/9732 [03:45<09:31, 12.14it/s]
 29%|██▊       | 2794/9732 [03:45<08:30, 13.58it/s]
 29%|██▊       | 2796/9732 [03:46<08:14, 14.01it/s]
 29%|██▉       | 2798/9732 [03:46<08:24, 13.74it/s]
 29%|██▉       | 2800/9732 [03:46<09:19, 12.38it/s]
 29%|██▉       | 2802/9732 [03:46<09:20, 12.37it/s]
 29%|██▉       | 2804/9732 [03:46<09:38, 11.98it/s]
 29%|██▉       | 2806/9732 [03:46<09:06, 12.66it/s]
 29%|██▉       | 2808/9732 [03:47<09:43, 11.87it/s]
 29%|██▉       | 2810/9732 [03:47<09:27, 12.19it/s]
 29%|██▉       | 2812/9732 [03:47<08:54, 12.94it/s]
 29%|██▉       | 2814/9732 [03:47<08:46, 13.15it/s]
 29%|██▉       | 2816/9732 [03:47<08:58, 12.83it/s]
 29%|██▉       | 2818/9732 [03:47<08:45, 13.16it/s]
 29%|██▉       | 2820/9732 [03:48<09:20, 12.33it/s]
 29%|██▉       | 2822/9732 [03:48<09:44, 11.82it/s]
 29%|██▉       | 2824/9732 [03:48<09:05, 12.67it/s]
 29%|██▉       | 2826/9732 [03:48<08:53, 12.94it/s]
 29%|██▉       | 2828/9732 [03:48<08:48, 13.05it/s]
 29%|██▉       | 2830/9732 [03:48<07:55, 14.52it/s]
 29%|██▉       | 2832/9732 [03:48<08:27, 13.59it/s]
 29%|██▉       | 2834/9732 [03:49<08:50, 13.00it/s]
 29%|██▉       | 2836/9732 [03:49<08:27, 13.60it/s]
 29%|██▉       | 2838/9732 [03:49<09:10, 12.53it/s]
 29%|██▉       | 2840/9732 [03:49<08:55, 12.87it/s]
 29%|██▉       | 2842/9732 [03:49<09:12, 12.46it/s]
 29%|██▉       | 2844/9732 [03:49<08:31, 13.47it/s]
 29%|██▉       | 2846/9732 [03:50<08:57, 12.81it/s]
 29%|██▉       | 2848/9732 [03:50<10:16, 11.16it/s]
 29%|██▉       | 2850/9732 [03:50<09:38, 11.89it/s]
 29%|██▉       | 2852/9732 [03:50<09:17, 12.34it/s]
 29%|██▉       | 2854/9732 [03:50<08:14, 13.92it/s]
 29%|██▉       | 2856/9732 [03:50<08:14, 13.91it/s]
 29%|██▉       | 2858/9732 [03:50<08:52, 12.90it/s]
 29%|██▉       | 2860/9732 [03:51<09:08, 12.52it/s]
 29%|██▉       | 2862/9732 [03:51<09:43, 11.78it/s]
 29%|██▉       | 2864/9732 [03:51<10:07, 11.30it/s]
 29%|██▉       | 2866/9732 [03:51<10:21, 11.06it/s]
 29%|██▉       | 2868/9732 [03:51<10:10, 11.24it/s]
 29%|██▉       | 2870/9732 [03:52<09:53, 11.56it/s]
 30%|██▉       | 2872/9732 [03:52<10:02, 11.39it/s]
 30%|██▉       | 2874/9732 [03:52<09:35, 11.92it/s]
 30%|██▉       | 2876/9732 [03:52<09:58, 11.46it/s]
 30%|██▉       | 2878/9732 [03:52<09:49, 11.62it/s]
 30%|██▉       | 2880/9732 [03:52<09:25, 12.12it/s]
 30%|██▉       | 2882/9732 [03:53<09:23, 12.15it/s]
 30%|██▉       | 2884/9732 [03:53<09:57, 11.46it/s]
 30%|██▉       | 2886/9732 [03:53<10:02, 11.36it/s]
 30%|██▉       | 2888/9732 [03:53<10:22, 10.99it/s]
 30%|██▉       | 2890/9732 [03:53<09:41, 11.78it/s]
 30%|██▉       | 2892/9732 [03:53<09:56, 11.47it/s]
 30%|██▉       | 2894/9732 [03:54<09:33, 11.92it/s]
 30%|██▉       | 2896/9732 [03:54<09:10, 12.42it/s]
 30%|██▉       | 2898/9732 [03:54<09:18, 12.24it/s]
 30%|██▉       | 2900/9732 [03:54<08:35, 13.24it/s]
 30%|██▉       | 2903/9732 [03:54<08:09, 13.95it/s]
 30%|██▉       | 2905/9732 [03:54<08:11, 13.88it/s]
 30%|██▉       | 2907/9732 [03:55<09:10, 12.39it/s]
 30%|██▉       | 2909/9732 [03:55<08:40, 13.10it/s]
 30%|██▉       | 2911/9732 [03:55<09:32, 11.92it/s]
 30%|██▉       | 2913/9732 [03:55<09:00, 12.61it/s]
 30%|██▉       | 2915/9732 [03:55<09:01, 12.60it/s]
 30%|██▉       | 2917/9732 [03:55<08:43, 13.03it/s]
 30%|███       | 2920/9732 [03:56<08:01, 14.15it/s]
 30%|███       | 2922/9732 [03:56<08:28, 13.40it/s]
 30%|███       | 2924/9732 [03:56<08:38, 13.13it/s]
 30%|███       | 2926/9732 [03:56<08:54, 12.73it/s]
 30%|███       | 2928/9732 [03:56<08:42, 13.02it/s]
 30%|███       | 2930/9732 [03:56<09:25, 12.03it/s]
 30%|███       | 2932/9732 [03:57<09:34, 11.84it/s]
 30%|███       | 2934/9732 [03:57<09:35, 11.80it/s]
 30%|███       | 2936/9732 [03:57<09:02, 12.54it/s]
 30%|███       | 2938/9732 [03:57<09:37, 11.77it/s]
 30%|███       | 2940/9732 [03:57<09:23, 12.06it/s]
 30%|███       | 2942/9732 [03:57<09:23, 12.04it/s]
 30%|███       | 2944/9732 [03:58<09:30, 11.90it/s]
 30%|███       | 2946/9732 [03:58<09:16, 12.19it/s]
 30%|███       | 2948/9732 [03:58<09:06, 12.42it/s]
 30%|███       | 2950/9732 [03:58<09:50, 11.49it/s]
 30%|███       | 2952/9732 [03:58<10:17, 10.97it/s]
 30%|███       | 2954/9732 [03:59<11:18,  9.99it/s]
 30%|███       | 2956/9732 [03:59<10:19, 10.94it/s]
 30%|███       | 2958/9732 [03:59<10:54, 10.36it/s]
 30%|███       | 2960/9732 [03:59<09:49, 11.49it/s]
 30%|███       | 2962/9732 [03:59<09:53, 11.41it/s]
 30%|███       | 2964/9732 [03:59<09:53, 11.40it/s]
 30%|███       | 2966/9732 [03:59<08:54, 12.66it/s]
 30%|███       | 2968/9732 [04:00<09:21, 12.04it/s]
 31%|███       | 2970/9732 [04:00<09:29, 11.88it/s]
 31%|███       | 2972/9732 [04:00<08:44, 12.90it/s]
 31%|███       | 2974/9732 [04:00<09:15, 12.17it/s]
 31%|███       | 2976/9732 [04:00<08:28, 13.29it/s]
 31%|███       | 2978/9732 [04:00<09:18, 12.08it/s]
 31%|███       | 2980/9732 [04:01<10:14, 10.99it/s]
 31%|███       | 2982/9732 [04:01<10:18, 10.92it/s]
 31%|███       | 2984/9732 [04:01<09:54, 11.34it/s]
 31%|███       | 2986/9732 [04:01<10:19, 10.89it/s]
 31%|███       | 2988/9732 [04:01<09:41, 11.60it/s]
 31%|███       | 2990/9732 [04:02<09:02, 12.43it/s]
 31%|███       | 2992/9732 [04:02<09:21, 12.00it/s]
 31%|███       | 2994/9732 [04:02<08:47, 12.76it/s]
 31%|███       | 2996/9732 [04:02<08:51, 12.68it/s]
 31%|███       | 2998/9732 [04:02<08:39, 12.96it/s]
 31%|███       | 3000/9732 [04:02<09:02, 12.42it/s]
 31%|███       | 3002/9732 [04:02<09:18, 12.04it/s]
 31%|███       | 3004/9732 [04:03<09:14, 12.14it/s]
 31%|███       | 3006/9732 [04:03<08:26, 13.28it/s]
 31%|███       | 3008/9732 [04:03<07:45, 14.44it/s]
 31%|███       | 3010/9732 [04:03<08:03, 13.91it/s]
 31%|███       | 3012/9732 [04:03<07:55, 14.12it/s]
 31%|███       | 3014/9732 [04:03<09:26, 11.86it/s]
 31%|███       | 3016/9732 [04:04<09:32, 11.74it/s]
 31%|███       | 3018/9732 [04:04<09:10, 12.19it/s]
 31%|███       | 3020/9732 [04:04<09:19, 11.99it/s]
 31%|███       | 3022/9732 [04:04<08:55, 12.52it/s]
 31%|███       | 3024/9732 [04:04<08:31, 13.10it/s]
 31%|███       | 3026/9732 [04:04<08:48, 12.68it/s]
 31%|███       | 3028/9732 [04:04<08:39, 12.91it/s]
 31%|███       | 3030/9732 [04:05<08:30, 13.13it/s]
 31%|███       | 3032/9732 [04:05<08:34, 13.01it/s]
 31%|███       | 3034/9732 [04:05<08:19, 13.40it/s]
 31%|███       | 3036/9732 [04:05<08:16, 13.48it/s]
 31%|███       | 3038/9732 [04:05<07:51, 14.20it/s]
 31%|███       | 3040/9732 [04:05<08:35, 12.98it/s]
 31%|███▏      | 3042/9732 [04:06<08:14, 13.52it/s]
 31%|███▏      | 3044/9732 [04:06<08:21, 13.33it/s]
 31%|███▏      | 3046/9732 [04:06<09:14, 12.06it/s]
 31%|███▏      | 3048/9732 [04:06<09:30, 11.71it/s]
 31%|███▏      | 3050/9732 [04:06<09:10, 12.14it/s]
 31%|███▏      | 3052/9732 [04:06<08:46, 12.68it/s]
 31%|███▏      | 3054/9732 [04:07<09:30, 11.71it/s]
 31%|███▏      | 3056/9732 [04:07<09:21, 11.89it/s]
 31%|███▏      | 3058/9732 [04:07<09:12, 12.09it/s]
 31%|███▏      | 3060/9732 [04:07<09:39, 11.51it/s]
 31%|███▏      | 3062/9732 [04:07<09:42, 11.45it/s]
 31%|███▏      | 3064/9732 [04:07<10:02, 11.07it/s]
 32%|███▏      | 3066/9732 [04:08<09:21, 11.87it/s]
 32%|███▏      | 3068/9732 [04:08<09:23, 11.83it/s]
 32%|███▏      | 3070/9732 [04:08<08:44, 12.71it/s]
 32%|███▏      | 3072/9732 [04:08<09:09, 12.11it/s]
 32%|███▏      | 3074/9732 [04:08<08:21, 13.29it/s]
 32%|███▏      | 3076/9732 [04:08<08:31, 13.00it/s]
 32%|███▏      | 3078/9732 [04:09<09:07, 12.15it/s]
 32%|███▏      | 3080/9732 [04:09<09:31, 11.63it/s]
 32%|███▏      | 3082/9732 [04:09<08:21, 13.26it/s]
 32%|███▏      | 3084/9732 [04:09<08:18, 13.32it/s]
 32%|███▏      | 3086/9732 [04:09<08:10, 13.55it/s]
 32%|███▏      | 3088/9732 [04:09<08:00, 13.83it/s]
 32%|███▏      | 3090/9732 [04:09<07:52, 14.07it/s]
 32%|███▏      | 3092/9732 [04:10<07:28, 14.80it/s]
 32%|███▏      | 3094/9732 [04:10<07:33, 14.64it/s]
 32%|███▏      | 3096/9732 [04:10<08:33, 12.92it/s]
 32%|███▏      | 3098/9732 [04:10<08:41, 12.71it/s]
 32%|███▏      | 3100/9732 [04:10<09:48, 11.27it/s]
 32%|███▏      | 3102/9732 [04:10<09:10, 12.05it/s]
 32%|███▏      | 3105/9732 [04:11<07:51, 14.07it/s]
 32%|███▏      | 3107/9732 [04:11<07:43, 14.29it/s]
 32%|███▏      | 3109/9732 [04:11<07:34, 14.56it/s]
 32%|███▏      | 3111/9732 [04:11<06:59, 15.78it/s]
 32%|███▏      | 3113/9732 [04:11<07:42, 14.30it/s]
 32%|███▏      | 3115/9732 [04:11<08:18, 13.26it/s]
 32%|███▏      | 3117/9732 [04:11<09:14, 11.92it/s]
 32%|███▏      | 3119/9732 [04:12<09:36, 11.47it/s]
 32%|███▏      | 3121/9732 [04:12<09:23, 11.74it/s]
 32%|███▏      | 3123/9732 [04:12<09:05, 12.11it/s]
 32%|███▏      | 3125/9732 [04:12<08:11, 13.44it/s]
 32%|███▏      | 3127/9732 [04:12<09:05, 12.11it/s]
 32%|███▏      | 3129/9732 [04:12<09:14, 11.90it/s]
 32%|███▏      | 3131/9732 [04:13<09:37, 11.43it/s]
 32%|███▏      | 3133/9732 [04:13<10:22, 10.60it/s]
 32%|███▏      | 3135/9732 [04:13<09:56, 11.05it/s]
 32%|███▏      | 3137/9732 [04:13<09:46, 11.24it/s]
 32%|███▏      | 3139/9732 [04:13<09:57, 11.03it/s]
 32%|███▏      | 3141/9732 [04:14<10:03, 10.92it/s]
 32%|███▏      | 3143/9732 [04:14<08:59, 12.22it/s]
 32%|███▏      | 3145/9732 [04:14<08:35, 12.77it/s]
 32%|███▏      | 3147/9732 [04:14<08:34, 12.79it/s]
 32%|███▏      | 3149/9732 [04:14<09:06, 12.04it/s]
 32%|███▏      | 3151/9732 [04:14<08:50, 12.42it/s]
 32%|███▏      | 3153/9732 [04:15<09:26, 11.60it/s]
 32%|███▏      | 3155/9732 [04:15<09:05, 12.06it/s]
 32%|███▏      | 3157/9732 [04:15<08:57, 12.22it/s]
 32%|███▏      | 3159/9732 [04:15<09:31, 11.50it/s]
 32%|███▏      | 3161/9732 [04:15<09:15, 11.83it/s]
 33%|███▎      | 3163/9732 [04:15<08:44, 12.52it/s]
 33%|███▎      | 3165/9732 [04:15<08:09, 13.42it/s]
 33%|███▎      | 3167/9732 [04:16<07:44, 14.13it/s]
 33%|███▎      | 3169/9732 [04:16<08:21, 13.08it/s]
 33%|███▎      | 3171/9732 [04:16<08:51, 12.34it/s]
 33%|███▎      | 3173/9732 [04:16<09:12, 11.87it/s]
 33%|███▎      | 3175/9732 [04:16<08:39, 12.63it/s]
 33%|███▎      | 3177/9732 [04:16<08:11, 13.35it/s]
 33%|███▎      | 3179/9732 [04:17<08:16, 13.21it/s]
 33%|███▎      | 3181/9732 [04:17<08:39, 12.61it/s]
 33%|███▎      | 3183/9732 [04:17<08:59, 12.14it/s]
 33%|███▎      | 3185/9732 [04:17<08:12, 13.30it/s]
 33%|███▎      | 3187/9732 [04:17<09:14, 11.80it/s]
 33%|███▎      | 3189/9732 [04:17<08:23, 13.00it/s]
 33%|███▎      | 3191/9732 [04:17<08:18, 13.13it/s]
 33%|███▎      | 3193/9732 [04:18<08:43, 12.49it/s]
 33%|███▎      | 3195/9732 [04:18<08:45, 12.43it/s]
 33%|███▎      | 3197/9732 [04:18<08:57, 12.15it/s]
 33%|███▎      | 3200/9732 [04:18<07:36, 14.31it/s]
 33%|███▎      | 3202/9732 [04:18<08:02, 13.55it/s]
 33%|███▎      | 3204/9732 [04:18<07:48, 13.93it/s]
 33%|███▎      | 3206/9732 [04:19<08:17, 13.11it/s]
 33%|███▎      | 3208/9732 [04:19<08:13, 13.21it/s]
 33%|███▎      | 3210/9732 [04:19<08:31, 12.76it/s]
 33%|███▎      | 3212/9732 [04:19<08:31, 12.75it/s]
 33%|███▎      | 3214/9732 [04:19<08:25, 12.88it/s]
 33%|███▎      | 3216/9732 [04:19<08:39, 12.53it/s]
 33%|███▎      | 3218/9732 [04:20<08:57, 12.11it/s]
 33%|███▎      | 3220/9732 [04:20<08:53, 12.21it/s]
 33%|███▎      | 3222/9732 [04:20<08:36, 12.60it/s]
 33%|███▎      | 3224/9732 [04:20<08:58, 12.08it/s]
 33%|███▎      | 3226/9732 [04:20<08:28, 12.78it/s]
 33%|███▎      | 3228/9732 [04:20<07:50, 13.83it/s]
 33%|███▎      | 3230/9732 [04:21<08:15, 13.11it/s]
 33%|███▎      | 3232/9732 [04:21<08:24, 12.88it/s]
 33%|███▎      | 3234/9732 [04:21<09:00, 12.02it/s]
 33%|███▎      | 3236/9732 [04:21<08:31, 12.71it/s]
 33%|███▎      | 3238/9732 [04:21<08:06, 13.35it/s]
 33%|███▎      | 3240/9732 [04:21<08:20, 12.98it/s]
 33%|███▎      | 3242/9732 [04:21<08:24, 12.86it/s]
 33%|███▎      | 3244/9732 [04:22<08:50, 12.22it/s]
 33%|███▎      | 3246/9732 [04:22<08:29, 12.73it/s]
 33%|███▎      | 3248/9732 [04:22<08:36, 12.56it/s]
 33%|███▎      | 3250/9732 [04:22<08:28, 12.76it/s]
 33%|███▎      | 3252/9732 [04:22<08:22, 12.89it/s]
 33%|███▎      | 3254/9732 [04:22<08:23, 12.86it/s]
 33%|███▎      | 3256/9732 [04:23<07:34, 14.25it/s]
 33%|███▎      | 3258/9732 [04:23<08:15, 13.08it/s]
 33%|███▎      | 3260/9732 [04:23<08:44, 12.35it/s]
 34%|███▎      | 3262/9732 [04:23<09:20, 11.54it/s]
 34%|███▎      | 3264/9732 [04:23<09:03, 11.91it/s]
 34%|███▎      | 3266/9732 [04:23<08:14, 13.07it/s]
 34%|███▎      | 3268/9732 [04:24<08:33, 12.59it/s]
 34%|███▎      | 3270/9732 [04:24<08:06, 13.27it/s]
 34%|███▎      | 3272/9732 [04:24<09:41, 11.12it/s]
 34%|███▎      | 3274/9732 [04:24<09:32, 11.28it/s]
 34%|███▎      | 3276/9732 [04:24<08:59, 11.97it/s]
 34%|███▎      | 3278/9732 [04:24<09:28, 11.36it/s]
 34%|███▎      | 3280/9732 [04:25<09:13, 11.65it/s]
 34%|███▎      | 3282/9732 [04:25<09:24, 11.42it/s]
 34%|███▎      | 3284/9732 [04:25<09:55, 10.82it/s]
 34%|███▍      | 3286/9732 [04:25<09:51, 10.91it/s]
 34%|███▍      | 3288/9732 [04:25<08:56, 12.00it/s]
 34%|███▍      | 3290/9732 [04:25<09:28, 11.33it/s]
 34%|███▍      | 3292/9732 [04:26<09:47, 10.96it/s]
 34%|███▍      | 3294/9732 [04:26<09:31, 11.27it/s]
 34%|███▍      | 3296/9732 [04:26<08:47, 12.20it/s]
 34%|███▍      | 3298/9732 [04:26<08:50, 12.12it/s]
 34%|███▍      | 3300/9732 [04:26<08:14, 13.00it/s]
 34%|███▍      | 3302/9732 [04:26<08:31, 12.57it/s]
 34%|███▍      | 3304/9732 [04:27<07:47, 13.74it/s]
 34%|███▍      | 3306/9732 [04:27<07:07, 15.03it/s]
 34%|███▍      | 3308/9732 [04:27<07:43, 13.87it/s]
 34%|███▍      | 3310/9732 [04:27<07:51, 13.62it/s]
 34%|███▍      | 3312/9732 [04:27<08:32, 12.52it/s]
 34%|███▍      | 3314/9732 [04:27<07:44, 13.81it/s]
 34%|███▍      | 3316/9732 [04:27<08:19, 12.84it/s]
 34%|███▍      | 3318/9732 [04:28<08:16, 12.92it/s]
 34%|███▍      | 3320/9732 [04:28<08:33, 12.49it/s]
 34%|███▍      | 3322/9732 [04:28<07:36, 14.06it/s]
 34%|███▍      | 3324/9732 [04:28<08:13, 12.99it/s]
 34%|███▍      | 3326/9732 [04:28<08:07, 13.14it/s]
 34%|███▍      | 3328/9732 [04:28<08:12, 13.01it/s]
 34%|███▍      | 3330/9732 [04:29<08:47, 12.13it/s]
 34%|███▍      | 3332/9732 [04:29<09:18, 11.47it/s]
 34%|███▍      | 3334/9732 [04:29<09:30, 11.21it/s]
 34%|███▍      | 3337/9732 [04:29<08:09, 13.07it/s]
 34%|███▍      | 3339/9732 [04:29<08:53, 11.99it/s]
 34%|███▍      | 3341/9732 [04:29<08:51, 12.02it/s]
 34%|███▍      | 3343/9732 [04:30<09:01, 11.80it/s]
 34%|███▍      | 3345/9732 [04:30<09:30, 11.20it/s]
 34%|███▍      | 3347/9732 [04:30<09:13, 11.54it/s]
 34%|███▍      | 3349/9732 [04:30<09:00, 11.81it/s]
 34%|███▍      | 3351/9732 [04:30<09:08, 11.64it/s]
 34%|███▍      | 3353/9732 [04:31<09:07, 11.66it/s]
 34%|███▍      | 3355/9732 [04:31<08:38, 12.30it/s]
 34%|███▍      | 3357/9732 [04:31<08:16, 12.83it/s]
 35%|███▍      | 3359/9732 [04:31<07:30, 14.16it/s]
 35%|███▍      | 3361/9732 [04:31<08:16, 12.82it/s]
 35%|███▍      | 3363/9732 [04:31<07:55, 13.38it/s]
 35%|███▍      | 3365/9732 [04:31<08:10, 12.99it/s]
 35%|███▍      | 3367/9732 [04:32<08:06, 13.07it/s]
 35%|███▍      | 3369/9732 [04:32<08:28, 12.51it/s]
 35%|███▍      | 3371/9732 [04:32<07:39, 13.86it/s]
 35%|███▍      | 3373/9732 [04:32<08:21, 12.67it/s]
 35%|███▍      | 3375/9732 [04:32<07:48, 13.57it/s]
 35%|███▍      | 3377/9732 [04:32<07:46, 13.61it/s]
 35%|███▍      | 3379/9732 [04:32<08:06, 13.06it/s]
 35%|███▍      | 3381/9732 [04:33<08:27, 12.51it/s]
 35%|███▍      | 3383/9732 [04:33<08:45, 12.07it/s]
 35%|███▍      | 3385/9732 [04:33<08:13, 12.87it/s]
 35%|███▍      | 3387/9732 [04:33<08:09, 12.96it/s]
 35%|███▍      | 3389/9732 [04:33<07:55, 13.35it/s]
 35%|███▍      | 3391/9732 [04:33<07:42, 13.72it/s]
 35%|███▍      | 3393/9732 [04:34<08:16, 12.76it/s]
 35%|███▍      | 3395/9732 [04:34<08:02, 13.13it/s]
 35%|███▍      | 3397/9732 [04:34<07:48, 13.53it/s]
 35%|███▍      | 3399/9732 [04:34<07:26, 14.20it/s]
 35%|███▍      | 3401/9732 [04:34<08:00, 13.17it/s]
 35%|███▍      | 3403/9732 [04:34<07:51, 13.41it/s]
 35%|███▍      | 3405/9732 [04:34<07:52, 13.40it/s]
 35%|███▌      | 3407/9732 [04:35<08:08, 12.96it/s]
 35%|███▌      | 3409/9732 [04:35<08:30, 12.39it/s]
 35%|███▌      | 3411/9732 [04:35<10:24, 10.12it/s]
 35%|███▌      | 3413/9732 [04:35<10:42,  9.84it/s]
 35%|███▌      | 3415/9732 [04:35<10:25, 10.10it/s]
 35%|███▌      | 3417/9732 [04:36<10:08, 10.38it/s]
 35%|███▌      | 3419/9732 [04:36<09:36, 10.96it/s]
 35%|███▌      | 3421/9732 [04:36<09:05, 11.58it/s]
 35%|███▌      | 3423/9732 [04:36<09:14, 11.37it/s]
 35%|███▌      | 3425/9732 [04:36<08:23, 12.52it/s]
 35%|███▌      | 3427/9732 [04:36<08:36, 12.20it/s]
 35%|███▌      | 3430/9732 [04:37<07:30, 13.97it/s]
 35%|███▌      | 3432/9732 [04:37<08:25, 12.46it/s]
 35%|███▌      | 3434/9732 [04:37<09:12, 11.40it/s]
 35%|███▌      | 3436/9732 [04:37<09:28, 11.07it/s]
 35%|███▌      | 3438/9732 [04:37<09:35, 10.94it/s]
 35%|███▌      | 3440/9732 [04:38<09:35, 10.93it/s]
 35%|███▌      | 3442/9732 [04:38<09:30, 11.03it/s]
 35%|███▌      | 3444/9732 [04:38<09:50, 10.64it/s]
 35%|███▌      | 3446/9732 [04:38<09:13, 11.36it/s]
 35%|███▌      | 3448/9732 [04:38<08:02, 13.03it/s]
 35%|███▌      | 3450/9732 [04:38<08:11, 12.79it/s]
 35%|███▌      | 3452/9732 [04:38<07:23, 14.17it/s]
 35%|███▌      | 3454/9732 [04:39<07:17, 14.34it/s]
 36%|███▌      | 3456/9732 [04:39<08:34, 12.19it/s]
 36%|███▌      | 3458/9732 [04:39<08:09, 12.81it/s]
 36%|███▌      | 3460/9732 [04:39<08:51, 11.79it/s]
 36%|███▌      | 3462/9732 [04:39<08:35, 12.17it/s]
 36%|███▌      | 3464/9732 [04:39<08:26, 12.38it/s]
 36%|███▌      | 3466/9732 [04:40<08:57, 11.67it/s]
 36%|███▌      | 3468/9732 [04:40<08:25, 12.38it/s]
 36%|███▌      | 3470/9732 [04:40<08:36, 12.12it/s]
 36%|███▌      | 3472/9732 [04:40<09:02, 11.55it/s]
 36%|███▌      | 3474/9732 [04:40<08:48, 11.85it/s]
 36%|███▌      | 3476/9732 [04:40<07:45, 13.45it/s]
 36%|███▌      | 3478/9732 [04:41<07:57, 13.10it/s]
 36%|███▌      | 3480/9732 [04:41<08:28, 12.30it/s]
 36%|███▌      | 3482/9732 [04:41<07:41, 13.54it/s]
 36%|███▌      | 3484/9732 [04:41<07:02, 14.80it/s]
 36%|███▌      | 3486/9732 [04:41<07:52, 13.21it/s]
 36%|███▌      | 3488/9732 [04:41<08:03, 12.92it/s]
 36%|███▌      | 3490/9732 [04:42<08:05, 12.86it/s]
 36%|███▌      | 3492/9732 [04:42<08:29, 12.25it/s]
 36%|███▌      | 3494/9732 [04:42<08:46, 11.85it/s]
 36%|███▌      | 3496/9732 [04:42<09:14, 11.25it/s]
 36%|███▌      | 3498/9732 [04:42<09:33, 10.86it/s]
 36%|███▌      | 3500/9732 [04:42<09:23, 11.06it/s]
 36%|███▌      | 3502/9732 [04:43<09:17, 11.17it/s]
 36%|███▌      | 3504/9732 [04:43<08:35, 12.09it/s]
 36%|███▌      | 3506/9732 [04:43<08:38, 12.01it/s]
 36%|███▌      | 3508/9732 [04:43<08:24, 12.34it/s]
 36%|███▌      | 3510/9732 [04:43<08:12, 12.63it/s]
 36%|███▌      | 3512/9732 [04:43<08:18, 12.47it/s]
 36%|███▌      | 3514/9732 [04:44<08:31, 12.17it/s]
 36%|███▌      | 3516/9732 [04:44<08:23, 12.35it/s]
 36%|███▌      | 3518/9732 [04:44<08:11, 12.64it/s]
 36%|███▌      | 3520/9732 [04:44<07:25, 13.96it/s]
