Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  48%|████▊     | 4585/9500 [15:40<16:48,  4.88it/s, loss=0.121, v_num=70081]
Epoch 0:  48%|████▊     | 4585/9500 [15:40<16:48,  4.88it/s, loss=0.115, v_num=70081]
Epoch 0:  48%|████▊     | 4586/9500 [15:40<16:48,  4.87it/s, loss=0.115, v_num=70081]
Epoch 0:  48%|████▊     | 4586/9500 [15:40<16:48,  4.87it/s, loss=0.101, v_num=70081]
Epoch 0:  48%|████▊     | 4587/9500 [15:40<16:47,  4.87it/s, loss=0.101, v_num=70081]
Epoch 0:  48%|████▊     | 4587/9500 [15:40<16:47,  4.87it/s, loss=0.0967, v_num=70081]
Epoch 0:  48%|████▊     | 4588/9500 [15:41<16:47,  4.88it/s, loss=0.0967, v_num=70081]
Epoch 0:  48%|████▊     | 4588/9500 [15:41<16:47,  4.88it/s, loss=0.0839, v_num=70081]
Epoch 0:  48%|████▊     | 4589/9500 [15:41<16:47,  4.87it/s, loss=0.0839, v_num=70081]
Epoch 0:  48%|████▊     | 4589/9500 [15:41<16:47,  4.87it/s, loss=0.0794, v_num=70081]
Epoch 0:  48%|████▊     | 4590/9500 [15:41<16:47,  4.88it/s, loss=0.0794, v_num=70081]
Epoch 0:  48%|████▊     | 4590/9500 [15:41<16:47,  4.88it/s, loss=0.0963, v_num=70081]
Epoch 0:  48%|████▊     | 4591/9500 [15:41<16:47,  4.87it/s, loss=0.0963, v_num=70081]
Epoch 0:  48%|████▊     | 4591/9500 [15:41<16:47,  4.87it/s, loss=0.0975, v_num=70081]
Epoch 0:  48%|████▊     | 4592/9500 [15:41<16:46,  4.87it/s, loss=0.0975, v_num=70081]
Epoch 0:  48%|████▊     | 4592/9500 [15:41<16:46,  4.87it/s, loss=0.105, v_num=70081] 
Epoch 0:  48%|████▊     | 4593/9500 [15:42<16:46,  4.88it/s, loss=0.105, v_num=70081]
Epoch 0:  48%|████▊     | 4593/9500 [15:42<16:46,  4.88it/s, loss=0.101, v_num=70081]
Epoch 0:  48%|████▊     | 4594/9500 [15:42<16:46,  4.88it/s, loss=0.101, v_num=70081]
Epoch 0:  48%|████▊     | 4594/9500 [15:42<16:46,  4.88it/s, loss=0.0999, v_num=70081]
Epoch 0:  48%|████▊     | 4595/9500 [15:42<16:45,  4.88it/s, loss=0.0999, v_num=70081]
Epoch 0:  48%|████▊     | 4595/9500 [15:42<16:45,  4.88it/s, loss=0.098, v_num=70081] 
Epoch 0:  48%|████▊     | 4596/9500 [15:42<16:45,  4.88it/s, loss=0.098, v_num=70081]
Epoch 0:  48%|████▊     | 4596/9500 [15:42<16:45,  4.88it/s, loss=0.109, v_num=70081]
Epoch 0:  48%|████▊     | 4597/9500 [15:42<16:45,  4.88it/s, loss=0.109, v_num=70081]
Epoch 0:  48%|████▊     | 4597/9500 [15:42<16:45,  4.88it/s, loss=0.118, v_num=70081]
Epoch 0:  48%|████▊     | 4598/9500 [15:43<16:45,  4.87it/s, loss=0.118, v_num=70081]
Epoch 0:  48%|████▊     | 4598/9500 [15:43<16:45,  4.87it/s, loss=0.129, v_num=70081]
Epoch 0:  48%|████▊     | 4599/9500 [15:43<16:45,  4.87it/s, loss=0.129, v_num=70081]
Epoch 0:  48%|████▊     | 4599/9500 [15:43<16:45,  4.87it/s, loss=0.132, v_num=70081]
Epoch 0:  48%|████▊     | 4600/9500 [15:43<16:45,  4.88it/s, loss=0.132, v_num=70081]
Epoch 0:  48%|████▊     | 4600/9500 [15:43<16:45,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  48%|████▊     | 4601/9500 [15:43<16:44,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  48%|████▊     | 4601/9500 [15:43<16:44,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  48%|████▊     | 4602/9500 [15:43<16:44,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  48%|████▊     | 4602/9500 [15:43<16:44,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  48%|████▊     | 4603/9500 [15:43<16:44,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  48%|████▊     | 4603/9500 [15:43<16:44,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  48%|████▊     | 4604/9500 [15:44<16:44,  4.88it/s, loss=0.147, v_num=70081]
Epoch 0:  48%|████▊     | 4604/9500 [15:44<16:44,  4.88it/s, loss=0.168, v_num=70081]
Epoch 0:  48%|████▊     | 4605/9500 [15:44<16:43,  4.88it/s, loss=0.168, v_num=70081]
Epoch 0:  48%|████▊     | 4605/9500 [15:44<16:43,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  48%|████▊     | 4606/9500 [15:44<16:43,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  48%|████▊     | 4606/9500 [15:44<16:43,  4.88it/s, loss=0.168, v_num=70081]
Epoch 0:  48%|████▊     | 4607/9500 [15:45<16:43,  4.88it/s, loss=0.168, v_num=70081]
Epoch 0:  48%|████▊     | 4607/9500 [15:45<16:43,  4.88it/s, loss=0.169, v_num=70081]
Epoch 0:  49%|████▊     | 4608/9500 [15:45<16:43,  4.88it/s, loss=0.169, v_num=70081]
Epoch 0:  49%|████▊     | 4608/9500 [15:45<16:43,  4.88it/s, loss=0.177, v_num=70081]
Epoch 0:  49%|████▊     | 4609/9500 [15:45<16:43,  4.88it/s, loss=0.177, v_num=70081]
Epoch 0:  49%|████▊     | 4609/9500 [15:45<16:43,  4.88it/s, loss=0.181, v_num=70081]
Epoch 0:  49%|████▊     | 4610/9500 [15:45<16:42,  4.88it/s, loss=0.181, v_num=70081]
Epoch 0:  49%|████▊     | 4610/9500 [15:45<16:42,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▊     | 4611/9500 [15:45<16:42,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▊     | 4611/9500 [15:45<16:42,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4612/9500 [15:45<16:42,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4612/9500 [15:45<16:42,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▊     | 4613/9500 [15:46<16:42,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▊     | 4613/9500 [15:46<16:42,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▊     | 4614/9500 [15:46<16:41,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▊     | 4614/9500 [15:46<16:41,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▊     | 4615/9500 [15:46<16:41,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▊     | 4615/9500 [15:46<16:41,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▊     | 4616/9500 [15:46<16:41,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▊     | 4616/9500 [15:46<16:41,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▊     | 4617/9500 [15:46<16:41,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▊     | 4617/9500 [15:46<16:41,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▊     | 4618/9500 [15:46<16:40,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▊     | 4618/9500 [15:46<16:40,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4619/9500 [15:46<16:40,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4619/9500 [15:46<16:40,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▊     | 4620/9500 [15:47<16:40,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▊     | 4620/9500 [15:47<16:40,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▊     | 4621/9500 [15:47<16:40,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▊     | 4621/9500 [15:47<16:40,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▊     | 4622/9500 [15:47<16:40,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▊     | 4622/9500 [15:47<16:40,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4623/9500 [15:47<16:39,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4623/9500 [15:47<16:39,  4.88it/s, loss=0.167, v_num=70081]
Epoch 0:  49%|████▊     | 4624/9500 [15:48<16:39,  4.88it/s, loss=0.167, v_num=70081]
Epoch 0:  49%|████▊     | 4624/9500 [15:48<16:39,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▊     | 4625/9500 [15:48<16:39,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▊     | 4625/9500 [15:48<16:39,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  49%|████▊     | 4626/9500 [15:48<16:39,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  49%|████▊     | 4626/9500 [15:48<16:39,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▊     | 4627/9500 [15:48<16:39,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▊     | 4627/9500 [15:48<16:39,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  49%|████▊     | 4628/9500 [15:48<16:38,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  49%|████▊     | 4628/9500 [15:48<16:38,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  49%|████▊     | 4629/9500 [15:48<16:38,  4.88it/s, loss=0.144, v_num=70081]
Epoch 0:  49%|████▊     | 4629/9500 [15:48<16:38,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▊     | 4630/9500 [15:49<16:38,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▊     | 4630/9500 [15:49<16:38,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4631/9500 [15:49<16:38,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▊     | 4631/9500 [15:49<16:38,  4.88it/s, loss=0.16, v_num=70081] 
Epoch 0:  49%|████▉     | 4632/9500 [15:49<16:37,  4.88it/s, loss=0.16, v_num=70081]
Epoch 0:  49%|████▉     | 4632/9500 [15:49<16:37,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▉     | 4633/9500 [15:49<16:37,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▉     | 4633/9500 [15:49<16:37,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  49%|████▉     | 4634/9500 [15:49<16:37,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  49%|████▉     | 4634/9500 [15:49<16:37,  4.88it/s, loss=0.167, v_num=70081]
Epoch 0:  49%|████▉     | 4635/9500 [15:49<16:37,  4.88it/s, loss=0.167, v_num=70081]
Epoch 0:  49%|████▉     | 4635/9500 [15:49<16:37,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▉     | 4636/9500 [15:50<16:36,  4.88it/s, loss=0.162, v_num=70081]
Epoch 0:  49%|████▉     | 4636/9500 [15:50<16:36,  4.88it/s, loss=0.159, v_num=70081]
Epoch 0:  49%|████▉     | 4637/9500 [15:50<16:36,  4.88it/s, loss=0.159, v_num=70081]
Epoch 0:  49%|████▉     | 4637/9500 [15:50<16:36,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4638/9500 [15:50<16:36,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4638/9500 [15:50<16:36,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  49%|████▉     | 4639/9500 [15:50<16:36,  4.88it/s, loss=0.152, v_num=70081]
Epoch 0:  49%|████▉     | 4639/9500 [15:50<16:36,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4640/9500 [15:50<16:35,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4640/9500 [15:50<16:35,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  49%|████▉     | 4641/9500 [15:50<16:35,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  49%|████▉     | 4641/9500 [15:50<16:35,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▉     | 4642/9500 [15:50<16:35,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▉     | 4642/9500 [15:50<16:35,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  49%|████▉     | 4643/9500 [15:51<16:34,  4.88it/s, loss=0.148, v_num=70081]
Epoch 0:  49%|████▉     | 4643/9500 [15:51<16:34,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  49%|████▉     | 4644/9500 [15:51<16:34,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  49%|████▉     | 4644/9500 [15:51<16:34,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  49%|████▉     | 4645/9500 [15:51<16:34,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  49%|████▉     | 4645/9500 [15:51<16:34,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▉     | 4646/9500 [15:51<16:34,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▉     | 4646/9500 [15:51<16:34,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▉     | 4647/9500 [15:51<16:34,  4.88it/s, loss=0.145, v_num=70081]
Epoch 0:  49%|████▉     | 4647/9500 [15:51<16:34,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▉     | 4648/9500 [15:52<16:33,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▉     | 4648/9500 [15:52<16:33,  4.88it/s, loss=0.159, v_num=70081]
Epoch 0:  49%|████▉     | 4649/9500 [15:52<16:33,  4.88it/s, loss=0.159, v_num=70081]
Epoch 0:  49%|████▉     | 4649/9500 [15:52<16:33,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  49%|████▉     | 4650/9500 [15:52<16:33,  4.88it/s, loss=0.142, v_num=70081]
Epoch 0:  49%|████▉     | 4650/9500 [15:52<16:33,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  49%|████▉     | 4651/9500 [15:52<16:33,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  49%|████▉     | 4651/9500 [15:52<16:33,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  49%|████▉     | 4652/9500 [15:52<16:32,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  49%|████▉     | 4652/9500 [15:52<16:32,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4653/9500 [15:52<16:32,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4653/9500 [15:52<16:32,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  49%|████▉     | 4654/9500 [15:53<16:32,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  49%|████▉     | 4654/9500 [15:53<16:32,  4.88it/s, loss=0.16, v_num=70081] 
Epoch 0:  49%|████▉     | 4655/9500 [15:53<16:32,  4.88it/s, loss=0.16, v_num=70081]
Epoch 0:  49%|████▉     | 4655/9500 [15:53<16:32,  4.88it/s, loss=0.16, v_num=70081]
Epoch 0:  49%|████▉     | 4656/9500 [15:53<16:31,  4.88it/s, loss=0.16, v_num=70081]
Epoch 0:  49%|████▉     | 4656/9500 [15:53<16:31,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  49%|████▉     | 4657/9500 [15:53<16:31,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  49%|████▉     | 4657/9500 [15:53<16:31,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  49%|████▉     | 4658/9500 [15:54<16:31,  4.88it/s, loss=0.163, v_num=70081]
Epoch 0:  49%|████▉     | 4658/9500 [15:54<16:31,  4.88it/s, loss=0.159, v_num=70081]
Epoch 0:  49%|████▉     | 4659/9500 [15:54<16:31,  4.88it/s, loss=0.159, v_num=70081]
Epoch 0:  49%|████▉     | 4659/9500 [15:54<16:31,  4.88it/s, loss=0.156, v_num=70081]
Epoch 0:  49%|████▉     | 4660/9500 [15:54<16:31,  4.88it/s, loss=0.156, v_num=70081]
Epoch 0:  49%|████▉     | 4660/9500 [15:54<16:31,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▉     | 4661/9500 [15:54<16:31,  4.88it/s, loss=0.157, v_num=70081]
Epoch 0:  49%|████▉     | 4661/9500 [15:54<16:31,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▉     | 4662/9500 [15:55<16:31,  4.88it/s, loss=0.161, v_num=70081]
Epoch 0:  49%|████▉     | 4662/9500 [15:55<16:31,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▉     | 4663/9500 [15:55<16:31,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▉     | 4663/9500 [15:55<16:31,  4.88it/s, loss=0.172, v_num=70081]
Epoch 0:  49%|████▉     | 4664/9500 [15:55<16:30,  4.88it/s, loss=0.172, v_num=70081]
Epoch 0:  49%|████▉     | 4664/9500 [15:55<16:30,  4.88it/s, loss=0.168, v_num=70081]
Epoch 0:  49%|████▉     | 4665/9500 [15:56<16:30,  4.88it/s, loss=0.168, v_num=70081]
Epoch 0:  49%|████▉     | 4665/9500 [15:56<16:30,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  49%|████▉     | 4666/9500 [15:56<16:30,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  49%|████▉     | 4666/9500 [15:56<16:30,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  49%|████▉     | 4667/9500 [15:56<16:30,  4.88it/s, loss=0.165, v_num=70081]
Epoch 0:  49%|████▉     | 4667/9500 [15:56<16:30,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  49%|████▉     | 4668/9500 [15:56<16:30,  4.88it/s, loss=0.151, v_num=70081]
Epoch 0:  49%|████▉     | 4668/9500 [15:56<16:30,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  49%|████▉     | 4669/9500 [15:56<16:29,  4.88it/s, loss=0.143, v_num=70081]
Epoch 0:  49%|████▉     | 4669/9500 [15:56<16:29,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  49%|████▉     | 4670/9500 [15:57<16:29,  4.88it/s, loss=0.141, v_num=70081]
Epoch 0:  49%|████▉     | 4670/9500 [15:57<16:29,  4.88it/s, loss=0.14, v_num=70081] 
Epoch 0:  49%|████▉     | 4671/9500 [15:57<16:29,  4.88it/s, loss=0.14, v_num=70081]
Epoch 0:  49%|████▉     | 4671/9500 [15:57<16:29,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  49%|████▉     | 4672/9500 [15:57<16:29,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  49%|████▉     | 4672/9500 [15:57<16:29,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  49%|████▉     | 4673/9500 [15:57<16:29,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  49%|████▉     | 4673/9500 [15:57<16:29,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  49%|████▉     | 4674/9500 [15:57<16:28,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  49%|████▉     | 4674/9500 [15:57<16:28,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  49%|████▉     | 4675/9500 [15:57<16:28,  4.88it/s, loss=0.122, v_num=70081]
Epoch 0:  49%|████▉     | 4675/9500 [15:57<16:28,  4.88it/s, loss=0.133, v_num=70081]
Epoch 0:  49%|████▉     | 4676/9500 [15:57<16:28,  4.88it/s, loss=0.133, v_num=70081]
Epoch 0:  49%|████▉     | 4676/9500 [15:57<16:28,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  49%|████▉     | 4677/9500 [15:58<16:28,  4.88it/s, loss=0.137, v_num=70081]
Epoch 0:  49%|████▉     | 4677/9500 [15:58<16:28,  4.88it/s, loss=0.132, v_num=70081]
Epoch 0:  49%|████▉     | 4678/9500 [15:58<16:28,  4.88it/s, loss=0.132, v_num=70081]
Epoch 0:  49%|████▉     | 4678/9500 [15:58<16:28,  4.88it/s, loss=0.133, v_num=70081]
Epoch 0:  49%|████▉     | 4679/9500 [15:58<16:28,  4.88it/s, loss=0.133, v_num=70081]
Epoch 0:  49%|████▉     | 4679/9500 [15:58<16:28,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▉     | 4680/9500 [15:59<16:27,  4.88it/s, loss=0.155, v_num=70081]
Epoch 0:  49%|████▉     | 4680/9500 [15:59<16:27,  4.88it/s, loss=0.15, v_num=70081] 
Epoch 0:  49%|████▉     | 4681/9500 [15:59<16:27,  4.88it/s, loss=0.15, v_num=70081]
Epoch 0:  49%|████▉     | 4681/9500 [15:59<16:27,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  49%|████▉     | 4682/9500 [15:59<16:27,  4.88it/s, loss=0.149, v_num=70081]
Epoch 0:  49%|████▉     | 4682/9500 [15:59<16:27,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▉     | 4683/9500 [15:59<16:27,  4.88it/s, loss=0.153, v_num=70081]
Epoch 0:  49%|████▉     | 4683/9500 [15:59<16:27,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  49%|████▉     | 4684/9500 [16:00<16:27,  4.88it/s, loss=0.136, v_num=70081]
Epoch 0:  49%|████▉     | 4684/9500 [16:00<16:27,  4.88it/s, loss=0.139, v_num=70081]
Epoch 0:  49%|████▉     | 4685/9500 [16:00<16:26,  4.88it/s, loss=0.139, v_num=70081]
Epoch 0:  49%|████▉     | 4685/9500 [16:00<16:26,  4.88it/s, loss=0.146, v_num=70081]
Epoch 0:  49%|████▉     | 4686/9500 [16:00<16:26,  4.88it/s, loss=0.146, v_num=70081]
Epoch 0:  49%|████▉     | 4686/9500 [16:00<16:26,  4.88it/s, loss=0.146, v_num=70081]
Epoch 0:  49%|████▉     | 4687/9500 [16:00<16:26,  4.88it/s, loss=0.146, v_num=70081]
Epoch 0:  49%|████▉     | 4687/9500 [16:00<16:26,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4688/9500 [16:00<16:26,  4.88it/s, loss=0.154, v_num=70081]
Epoch 0:  49%|████▉     | 4688/9500 [16:00<16:26,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  49%|████▉     | 4689/9500 [16:01<16:26,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  49%|████▉     | 4689/9500 [16:01<16:26,  4.88it/s, loss=0.164, v_num=70081]
Epoch 0:  49%|████▉     | 4690/9500 [16:01<16:25,  4.88it/s, loss=0.164, v_num=70081]
