Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 82%|████████▏ | 2767/3354 [08:56<01:56,  5.02it/s]
 83%|████████▎ | 2769/3354 [08:56<01:24,  6.96it/s]
 83%|████████▎ | 2770/3354 [08:57<01:29,  6.56it/s]
 83%|████████▎ | 2771/3354 [08:57<01:22,  7.03it/s]
 83%|████████▎ | 2772/3354 [08:57<01:31,  6.37it/s]
 83%|████████▎ | 2773/3354 [08:57<01:54,  5.09it/s]
 83%|████████▎ | 2775/3354 [08:57<01:30,  6.42it/s]
 83%|████████▎ | 2776/3354 [08:58<01:41,  5.68it/s]
 83%|████████▎ | 2777/3354 [08:58<01:59,  4.81it/s]
 83%|████████▎ | 2779/3354 [08:58<01:59,  4.82it/s]
 83%|████████▎ | 2780/3354 [08:59<01:54,  5.00it/s]
 83%|████████▎ | 2781/3354 [08:59<02:13,  4.30it/s]
 83%|████████▎ | 2782/3354 [08:59<02:01,  4.72it/s]
 83%|████████▎ | 2783/3354 [08:59<02:07,  4.49it/s]
 83%|████████▎ | 2784/3354 [09:00<02:24,  3.94it/s]
 83%|████████▎ | 2786/3354 [09:00<02:13,  4.24it/s]
 83%|████████▎ | 2787/3354 [09:00<02:18,  4.11it/s]
 83%|████████▎ | 2789/3354 [09:00<01:42,  5.49it/s]
 83%|████████▎ | 2790/3354 [09:01<02:02,  4.62it/s]
 83%|████████▎ | 2791/3354 [09:01<02:04,  4.51it/s]
 83%|████████▎ | 2792/3354 [09:01<02:20,  4.00it/s]
 83%|████████▎ | 2793/3354 [09:02<02:32,  3.68it/s]
 83%|████████▎ | 2794/3354 [09:02<02:42,  3.45it/s]
 83%|████████▎ | 2795/3354 [09:02<02:19,  4.01it/s]
 83%|████████▎ | 2796/3354 [09:02<01:57,  4.73it/s]
 83%|████████▎ | 2797/3354 [09:02<01:41,  5.48it/s]
 83%|████████▎ | 2799/3354 [09:03<01:47,  5.16it/s]
 83%|████████▎ | 2800/3354 [09:03<01:40,  5.50it/s]
 84%|████████▎ | 2801/3354 [09:03<02:01,  4.54it/s]
 84%|████████▎ | 2803/3354 [09:04<01:57,  4.70it/s]
 84%|████████▎ | 2804/3354 [09:04<02:12,  4.16it/s]
 84%|████████▎ | 2805/3354 [09:04<02:19,  3.94it/s]
 84%|████████▎ | 2806/3354 [09:05<02:07,  4.31it/s]
 84%|████████▎ | 2807/3354 [09:05<02:06,  4.31it/s]
 84%|████████▎ | 2808/3354 [09:05<01:58,  4.61it/s]
 84%|████████▍ | 2810/3354 [09:05<01:40,  5.43it/s]
 84%|████████▍ | 2812/3354 [09:06<01:32,  5.85it/s]
 84%|████████▍ | 2813/3354 [09:06<01:29,  6.04it/s]
 84%|████████▍ | 2814/3354 [09:06<01:30,  5.99it/s]
 84%|████████▍ | 2815/3354 [09:06<01:52,  4.79it/s]
 84%|████████▍ | 2817/3354 [09:07<01:53,  4.72it/s]
 84%|████████▍ | 2818/3354 [09:07<02:09,  4.14it/s]
 84%|████████▍ | 2820/3354 [09:07<01:35,  5.59it/s]
 84%|████████▍ | 2822/3354 [09:07<01:37,  5.44it/s]
 84%|████████▍ | 2823/3354 [09:08<01:31,  5.80it/s]
 84%|████████▍ | 2824/3354 [09:08<01:50,  4.79it/s]
 84%|████████▍ | 2826/3354 [09:08<01:29,  5.89it/s]
 84%|████████▍ | 2828/3354 [09:09<01:36,  5.44it/s]
 84%|████████▍ | 2829/3354 [09:09<01:35,  5.48it/s]
 84%|████████▍ | 2830/3354 [09:09<01:53,  4.62it/s]
 84%|████████▍ | 2831/3354 [09:09<01:40,  5.22it/s]
 84%|████████▍ | 2832/3354 [09:09<01:40,  5.17it/s]
 84%|████████▍ | 2833/3354 [09:10<01:46,  4.90it/s]
 84%|████████▍ | 2834/3354 [09:10<02:03,  4.21it/s]
 85%|████████▍ | 2835/3354 [09:10<02:16,  3.79it/s]
 85%|████████▍ | 2836/3354 [09:11<02:12,  3.91it/s]
 85%|████████▍ | 2837/3354 [09:11<01:57,  4.41it/s]
 85%|████████▍ | 2838/3354 [09:11<01:45,  4.89it/s]
 85%|████████▍ | 2839/3354 [09:11<01:40,  5.12it/s]
 85%|████████▍ | 2841/3354 [09:11<01:28,  5.82it/s]
 85%|████████▍ | 2842/3354 [09:11<01:31,  5.60it/s]
 85%|████████▍ | 2843/3354 [09:12<01:51,  4.57it/s]
 85%|████████▍ | 2844/3354 [09:12<01:53,  4.49it/s]
 85%|████████▍ | 2845/3354 [09:12<01:59,  4.25it/s]
 85%|████████▍ | 2846/3354 [09:12<01:46,  4.76it/s]
 85%|████████▍ | 2847/3354 [09:13<02:04,  4.07it/s]
 85%|████████▍ | 2848/3354 [09:13<02:16,  3.70it/s]
 85%|████████▍ | 2849/3354 [09:13<02:26,  3.45it/s]
 85%|████████▍ | 2850/3354 [09:14<02:32,  3.30it/s]
 85%|████████▌ | 2851/3354 [09:14<02:36,  3.21it/s]
 85%|████████▌ | 2852/3354 [09:14<02:39,  3.15it/s]
 85%|████████▌ | 2853/3354 [09:15<02:41,  3.10it/s]
 85%|████████▌ | 2854/3354 [09:15<02:21,  3.54it/s]
 85%|████████▌ | 2856/3354 [09:15<01:40,  4.97it/s]
 85%|████████▌ | 2857/3354 [09:16<01:56,  4.26it/s]
 85%|████████▌ | 2858/3354 [09:16<01:39,  4.97it/s]
 85%|████████▌ | 2860/3354 [09:16<01:11,  6.88it/s]
 85%|████████▌ | 2861/3354 [09:16<01:18,  6.32it/s]
 85%|████████▌ | 2862/3354 [09:16<01:23,  5.90it/s]
 85%|████████▌ | 2863/3354 [09:17<01:44,  4.70it/s]
 85%|████████▌ | 2864/3354 [09:17<01:30,  5.42it/s]
 85%|████████▌ | 2865/3354 [09:17<01:50,  4.44it/s]
 85%|████████▌ | 2866/3354 [09:17<01:59,  4.07it/s]
 85%|████████▌ | 2867/3354 [09:18<02:11,  3.70it/s]
 86%|████████▌ | 2868/3354 [09:18<01:54,  4.25it/s]
 86%|████████▌ | 2870/3354 [09:18<01:47,  4.48it/s]
 86%|████████▌ | 2872/3354 [09:18<01:31,  5.26it/s]
 86%|████████▌ | 2873/3354 [09:19<01:46,  4.51it/s]
 86%|████████▌ | 2874/3354 [09:19<01:44,  4.58it/s]
 86%|████████▌ | 2875/3354 [09:19<01:58,  4.03it/s]
 86%|████████▌ | 2877/3354 [09:20<01:28,  5.37it/s]
 86%|████████▌ | 2878/3354 [09:20<01:22,  5.74it/s]
 86%|████████▌ | 2879/3354 [09:20<01:26,  5.49it/s]
 86%|████████▌ | 2880/3354 [09:20<01:19,  5.96it/s]
 86%|████████▌ | 2881/3354 [09:20<01:17,  6.11it/s]
 86%|████████▌ | 2882/3354 [09:20<01:14,  6.34it/s]
 86%|████████▌ | 2883/3354 [09:21<01:38,  4.78it/s]
 86%|████████▌ | 2884/3354 [09:21<01:28,  5.29it/s]
 86%|████████▌ | 2885/3354 [09:21<01:24,  5.58it/s]
 86%|████████▌ | 2887/3354 [09:21<01:20,  5.80it/s]
 86%|████████▌ | 2888/3354 [09:21<01:24,  5.52it/s]
 86%|████████▌ | 2890/3354 [09:22<01:05,  7.07it/s]
 86%|████████▌ | 2891/3354 [09:22<01:17,  5.95it/s]
 86%|████████▌ | 2892/3354 [09:22<01:35,  4.81it/s]
 86%|████████▋ | 2893/3354 [09:23<01:51,  4.15it/s]
 86%|████████▋ | 2894/3354 [09:23<01:49,  4.20it/s]
 86%|████████▋ | 2895/3354 [09:23<01:41,  4.51it/s]
 86%|████████▋ | 2896/3354 [09:23<01:55,  3.95it/s]
 86%|████████▋ | 2897/3354 [09:23<01:41,  4.49it/s]
 86%|████████▋ | 2898/3354 [09:24<01:28,  5.13it/s]
 86%|████████▋ | 2899/3354 [09:24<01:35,  4.78it/s]
 86%|████████▋ | 2900/3354 [09:24<01:30,  5.02it/s]
 86%|████████▋ | 2901/3354 [09:24<01:22,  5.50it/s]
 87%|████████▋ | 2902/3354 [09:24<01:24,  5.37it/s]
 87%|████████▋ | 2903/3354 [09:25<01:26,  5.22it/s]
 87%|████████▋ | 2904/3354 [09:25<01:20,  5.56it/s]
 87%|████████▋ | 2905/3354 [09:25<01:11,  6.27it/s]
 87%|████████▋ | 2907/3354 [09:25<01:07,  6.67it/s]
 87%|████████▋ | 2909/3354 [09:25<01:18,  5.67it/s]
 87%|████████▋ | 2910/3354 [09:26<01:12,  6.13it/s]
 87%|████████▋ | 2912/3354 [09:26<01:04,  6.82it/s]
 87%|████████▋ | 2913/3354 [09:26<01:23,  5.30it/s]
 87%|████████▋ | 2914/3354 [09:27<01:37,  4.49it/s]
 87%|████████▋ | 2915/3354 [09:27<01:27,  5.00it/s]
 87%|████████▋ | 2916/3354 [09:27<01:19,  5.51it/s]
 87%|████████▋ | 2918/3354 [09:27<01:08,  6.35it/s]
 87%|████████▋ | 2920/3354 [09:27<01:09,  6.26it/s]
 87%|████████▋ | 2921/3354 [09:28<01:25,  5.08it/s]
 87%|████████▋ | 2922/3354 [09:28<01:31,  4.71it/s]
 87%|████████▋ | 2923/3354 [09:28<01:44,  4.13it/s]
 87%|████████▋ | 2924/3354 [09:28<01:30,  4.73it/s]
 87%|████████▋ | 2926/3354 [09:29<01:24,  5.05it/s]
 87%|████████▋ | 2927/3354 [09:29<01:34,  4.52it/s]
 87%|████████▋ | 2928/3354 [09:29<01:26,  4.90it/s]
 87%|████████▋ | 2929/3354 [09:29<01:22,  5.12it/s]
 87%|████████▋ | 2930/3354 [09:30<01:38,  4.31it/s]
 87%|████████▋ | 2932/3354 [09:30<01:15,  5.56it/s]
 87%|████████▋ | 2933/3354 [09:30<01:16,  5.51it/s]
 87%|████████▋ | 2934/3354 [09:30<01:32,  4.53it/s]
 88%|████████▊ | 2935/3354 [09:31<01:45,  3.98it/s]
 88%|████████▊ | 2936/3354 [09:31<01:54,  3.65it/s]
 88%|████████▊ | 2937/3354 [09:31<02:01,  3.44it/s]
 88%|████████▊ | 2938/3354 [09:32<01:47,  3.88it/s]
 88%|████████▊ | 2939/3354 [09:32<01:30,  4.60it/s]
 88%|████████▊ | 2940/3354 [09:32<01:43,  3.99it/s]
 88%|████████▊ | 2942/3354 [09:32<01:24,  4.90it/s]
 88%|████████▊ | 2943/3354 [09:33<01:20,  5.09it/s]
 88%|████████▊ | 2944/3354 [09:33<01:32,  4.45it/s]
 88%|████████▊ | 2945/3354 [09:33<01:26,  4.74it/s]
 88%|████████▊ | 2946/3354 [09:33<01:25,  4.80it/s]
 88%|████████▊ | 2947/3354 [09:34<01:39,  4.09it/s]
 88%|████████▊ | 2949/3354 [09:34<01:33,  4.35it/s]
 88%|████████▊ | 2951/3354 [09:34<01:14,  5.39it/s]
 88%|████████▊ | 2952/3354 [09:35<01:24,  4.74it/s]
 88%|████████▊ | 2953/3354 [09:35<01:14,  5.38it/s]
 88%|████████▊ | 2954/3354 [09:35<01:29,  4.49it/s]
 88%|████████▊ | 2955/3354 [09:35<01:17,  5.18it/s]
 88%|████████▊ | 2956/3354 [09:35<01:06,  5.97it/s]
 88%|████████▊ | 2957/3354 [09:35<01:10,  5.66it/s]
 88%|████████▊ | 2958/3354 [09:36<01:06,  5.96it/s]
 88%|████████▊ | 2959/3354 [09:36<01:10,  5.62it/s]
 88%|████████▊ | 2960/3354 [09:36<01:02,  6.32it/s]
 88%|████████▊ | 2961/3354 [09:36<01:10,  5.61it/s]
 88%|████████▊ | 2963/3354 [09:36<00:51,  7.66it/s]
 88%|████████▊ | 2964/3354 [09:37<01:10,  5.54it/s]
 88%|████████▊ | 2965/3354 [09:37<01:25,  4.52it/s]
 88%|████████▊ | 2966/3354 [09:37<01:37,  3.99it/s]
 88%|████████▊ | 2967/3354 [09:38<01:45,  3.65it/s]
 89%|████████▊ | 2969/3354 [09:38<01:30,  4.27it/s]
 89%|████████▊ | 2970/3354 [09:38<01:38,  3.89it/s]
 89%|████████▊ | 2972/3354 [09:38<01:10,  5.43it/s]
 89%|████████▊ | 2973/3354 [09:39<01:03,  6.02it/s]
 89%|████████▊ | 2974/3354 [09:39<01:12,  5.26it/s]
 89%|████████▊ | 2975/3354 [09:39<01:09,  5.42it/s]
 89%|████████▉ | 2977/3354 [09:39<01:15,  5.02it/s]
 89%|████████▉ | 2978/3354 [09:40<01:12,  5.18it/s]
 89%|████████▉ | 2979/3354 [09:40<01:07,  5.54it/s]
 89%|████████▉ | 2980/3354 [09:40<01:00,  6.14it/s]
 89%|████████▉ | 2981/3354 [09:40<01:18,  4.74it/s]
 89%|████████▉ | 2982/3354 [09:40<01:11,  5.17it/s]
 89%|████████▉ | 2984/3354 [09:40<00:48,  7.55it/s]
 89%|████████▉ | 2985/3354 [09:41<01:06,  5.57it/s]
 89%|████████▉ | 2986/3354 [09:41<01:08,  5.36it/s]
 89%|████████▉ | 2988/3354 [09:41<00:52,  6.98it/s]
 89%|████████▉ | 2989/3354 [09:41<00:56,  6.49it/s]
 89%|████████▉ | 2991/3354 [09:42<01:02,  5.78it/s]
 89%|████████▉ | 2993/3354 [09:42<00:59,  6.11it/s]
 89%|████████▉ | 2994/3354 [09:42<01:06,  5.45it/s]
 89%|████████▉ | 2995/3354 [09:43<01:18,  4.58it/s]
 89%|████████▉ | 2996/3354 [09:43<01:11,  5.01it/s]
 89%|████████▉ | 2997/3354 [09:43<01:20,  4.43it/s]
 89%|████████▉ | 2998/3354 [09:43<01:30,  3.92it/s]
 89%|████████▉ | 3000/3354 [09:44<01:15,  4.67it/s]
 89%|████████▉ | 3001/3354 [09:44<01:12,  4.89it/s]
 90%|████████▉ | 3002/3354 [09:44<01:14,  4.70it/s]
 90%|████████▉ | 3003/3354 [09:44<01:26,  4.07it/s]
 90%|████████▉ | 3004/3354 [09:45<01:33,  3.72it/s]
 90%|████████▉ | 3005/3354 [09:45<01:29,  3.90it/s]
 90%|████████▉ | 3006/3354 [09:45<01:14,  4.64it/s]
 90%|████████▉ | 3007/3354 [09:45<01:18,  4.41it/s]
 90%|████████▉ | 3008/3354 [09:46<01:28,  3.89it/s]
 90%|████████▉ | 3009/3354 [09:46<01:36,  3.59it/s]
 90%|████████▉ | 3010/3354 [09:46<01:31,  3.74it/s]
 90%|████████▉ | 3011/3354 [09:47<01:27,  3.91it/s]
 90%|████████▉ | 3012/3354 [09:47<01:14,  4.57it/s]
 90%|████████▉ | 3013/3354 [09:47<01:07,  5.06it/s]
 90%|████████▉ | 3014/3354 [09:47<01:20,  4.22it/s]
 90%|████████▉ | 3015/3354 [09:47<01:17,  4.37it/s]
 90%|████████▉ | 3017/3354 [09:48<01:03,  5.28it/s]
 90%|████████▉ | 3018/3354 [09:48<01:15,  4.44it/s]
 90%|█████████ | 3019/3354 [09:48<01:05,  5.10it/s]
 90%|█████████ | 3020/3354 [09:48<01:03,  5.23it/s]
 90%|█████████ | 3021/3354 [09:49<01:17,  4.32it/s]
 90%|█████████ | 3023/3354 [09:49<01:01,  5.41it/s]
 90%|█████████ | 3025/3354 [09:49<00:58,  5.58it/s]
 90%|█████████ | 3026/3354 [09:49<00:54,  6.06it/s]
 90%|█████████ | 3027/3354 [09:50<01:01,  5.34it/s]
 90%|█████████ | 3028/3354 [09:50<01:13,  4.46it/s]
 90%|█████████ | 3029/3354 [09:50<01:05,  4.94it/s]
 90%|█████████ | 3031/3354 [09:50<00:47,  6.85it/s]
 90%|█████████ | 3032/3354 [09:50<01:00,  5.31it/s]
 90%|█████████ | 3034/3354 [09:51<00:52,  6.15it/s]
 90%|█████████ | 3035/3354 [09:51<00:57,  5.59it/s]
 91%|█████████ | 3036/3354 [09:51<00:55,  5.78it/s]
 91%|█████████ | 3037/3354 [09:51<00:55,  5.69it/s]
 91%|█████████ | 3038/3354 [09:52<01:05,  4.80it/s]
 91%|█████████ | 3039/3354 [09:52<00:57,  5.50it/s]
 91%|█████████ | 3041/3354 [09:52<01:00,  5.18it/s]
 91%|█████████ | 3043/3354 [09:52<00:55,  5.64it/s]
 91%|█████████ | 3044/3354 [09:53<00:53,  5.83it/s]
 91%|█████████ | 3045/3354 [09:53<01:04,  4.78it/s]
 91%|█████████ | 3047/3354 [09:53<01:04,  4.75it/s]
 91%|█████████ | 3048/3354 [09:54<01:12,  4.20it/s]
 91%|█████████ | 3049/3354 [09:54<01:19,  3.82it/s]
 91%|█████████ | 3050/3354 [09:54<01:25,  3.57it/s]
 91%|█████████ | 3051/3354 [09:55<01:29,  3.39it/s]
 91%|█████████ | 3052/3354 [09:55<01:32,  3.27it/s]
 91%|█████████ | 3053/3354 [09:55<01:15,  3.98it/s]
 91%|█████████ | 3054/3354 [09:55<01:22,  3.64it/s]
 91%|█████████ | 3056/3354 [09:56<01:12,  4.13it/s]
 91%|█████████ | 3057/3354 [09:56<01:07,  4.43it/s]
 91%|█████████ | 3059/3354 [09:56<01:01,  4.83it/s]
 91%|█████████ | 3060/3354 [09:57<00:58,  5.03it/s]
 91%|█████████▏| 3061/3354 [09:57<00:52,  5.61it/s]
 91%|█████████▏| 3063/3354 [09:57<00:53,  5.42it/s]
 91%|█████████▏| 3064/3354 [09:57<01:03,  4.57it/s]
 91%|█████████▏| 3065/3354 [09:58<00:58,  4.94it/s]
 91%|█████████▏| 3066/3354 [09:58<01:04,  4.43it/s]
 91%|█████████▏| 3067/3354 [09:58<01:13,  3.91it/s]
 91%|█████████▏| 3068/3354 [09:58<01:02,  4.55it/s]
 92%|█████████▏| 3069/3354 [09:58<00:56,  5.03it/s]
 92%|█████████▏| 3070/3354 [09:59<00:50,  5.59it/s]
 92%|█████████▏| 3071/3354 [09:59<01:03,  4.47it/s]
 92%|█████████▏| 3072/3354 [09:59<01:06,  4.25it/s]
 92%|█████████▏| 3073/3354 [09:59<00:55,  5.03it/s]
 92%|█████████▏| 3074/3354 [09:59<00:50,  5.53it/s]
 92%|█████████▏| 3075/3354 [10:00<00:57,  4.83it/s]
 92%|█████████▏| 3076/3354 [10:00<01:07,  4.10it/s]
 92%|█████████▏| 3078/3354 [10:00<00:49,  5.52it/s]
 92%|█████████▏| 3079/3354 [10:01<01:00,  4.57it/s]
 92%|█████████▏| 3080/3354 [10:01<00:54,  5.02it/s]
 92%|█████████▏| 3081/3354 [10:01<00:53,  5.15it/s]
 92%|█████████▏| 3082/3354 [10:01<01:03,  4.29it/s]
 92%|█████████▏| 3083/3354 [10:01<00:54,  5.02it/s]
 92%|█████████▏| 3085/3354 [10:02<00:53,  5.04it/s]
 92%|█████████▏| 3087/3354 [10:02<00:51,  5.18it/s]
 92%|█████████▏| 3089/3354 [10:02<00:43,  6.11it/s]
 92%|█████████▏| 3090/3354 [10:03<00:52,  5.05it/s]
 92%|█████████▏| 3091/3354 [10:03<00:48,  5.47it/s]
 92%|█████████▏| 3092/3354 [10:03<00:43,  6.03it/s]
 92%|█████████▏| 3093/3354 [10:03<00:52,  5.00it/s]
 92%|█████████▏| 3095/3354 [10:03<00:41,  6.22it/s]
 92%|█████████▏| 3096/3354 [10:04<00:51,  4.98it/s]
 92%|█████████▏| 3097/3354 [10:04<00:45,  5.59it/s]
 92%|█████████▏| 3098/3354 [10:04<00:49,  5.18it/s]
 92%|█████████▏| 3100/3354 [10:05<00:51,  4.94it/s]
 92%|█████████▏| 3101/3354 [10:05<00:58,  4.30it/s]
 92%|█████████▏| 3102/3354 [10:05<00:51,  4.86it/s]
 93%|█████████▎| 3103/3354 [10:05<00:48,  5.21it/s]
 93%|█████████▎| 3105/3354 [10:06<00:48,  5.14it/s]
 93%|█████████▎| 3106/3354 [10:06<00:56,  4.42it/s]
 93%|█████████▎| 3107/3354 [10:06<01:02,  3.94it/s]
 93%|█████████▎| 3108/3354 [10:07<01:07,  3.65it/s]
 93%|█████████▎| 3109/3354 [10:07<01:02,  3.94it/s]
 93%|█████████▎| 3110/3354 [10:07<00:58,  4.19it/s]
 93%|█████████▎| 3112/3354 [10:07<00:41,  5.79it/s]
 93%|█████████▎| 3114/3354 [10:08<00:44,  5.35it/s]
 93%|█████████▎| 3116/3354 [10:08<00:46,  5.08it/s]
 93%|█████████▎| 3117/3354 [10:08<00:44,  5.35it/s]
 93%|█████████▎| 3118/3354 [10:08<00:49,  4.73it/s]
 93%|█████████▎| 3119/3354 [10:09<00:56,  4.16it/s]
 93%|█████████▎| 3121/3354 [10:09<00:44,  5.20it/s]
 93%|█████████▎| 3122/3354 [10:09<00:52,  4.46it/s]
 93%|█████████▎| 3123/3354 [10:10<00:49,  4.65it/s]
 93%|█████████▎| 3124/3354 [10:10<00:56,  4.05it/s]
 93%|█████████▎| 3125/3354 [10:10<01:01,  3.73it/s]
 93%|█████████▎| 3127/3354 [10:10<00:47,  4.78it/s]
 93%|█████████▎| 3128/3354 [10:11<00:49,  4.55it/s]
 93%|█████████▎| 3130/3354 [10:11<00:39,  5.64it/s]
 93%|█████████▎| 3131/3354 [10:11<00:40,  5.48it/s]
 93%|█████████▎| 3132/3354 [10:11<00:48,  4.56it/s]
 93%|█████████▎| 3133/3354 [10:12<00:45,  4.83it/s]
 93%|█████████▎| 3134/3354 [10:12<00:52,  4.16it/s]
 93%|█████████▎| 3135/3354 [10:12<00:47,  4.64it/s]
 94%|█████████▎| 3136/3354 [10:12<00:46,  4.73it/s]
 94%|█████████▎| 3137/3354 [10:13<00:44,  4.91it/s]
 94%|█████████▎| 3138/3354 [10:13<00:40,  5.35it/s]
 94%|█████████▎| 3139/3354 [10:13<00:44,  4.81it/s]
 94%|█████████▎| 3140/3354 [10:13<00:44,  4.85it/s]
 94%|█████████▎| 3141/3354 [10:13<00:43,  4.89it/s]
 94%|█████████▎| 3142/3354 [10:13<00:37,  5.62it/s]
 94%|█████████▎| 3143/3354 [10:14<00:34,  6.13it/s]
 94%|█████████▎| 3144/3354 [10:14<00:35,  5.86it/s]
 94%|█████████▍| 3145/3354 [10:14<00:32,  6.49it/s]
 94%|█████████▍| 3146/3354 [10:14<00:30,  6.76it/s]
 94%|█████████▍| 3147/3354 [10:14<00:33,  6.12it/s]
 94%|█████████▍| 3149/3354 [10:14<00:25,  8.05it/s]
 94%|█████████▍| 3150/3354 [10:14<00:26,  7.75it/s]
 94%|█████████▍| 3151/3354 [10:15<00:37,  5.48it/s]
 94%|█████████▍| 3152/3354 [10:15<00:34,  5.87it/s]
 94%|█████████▍| 3153/3354 [10:15<00:39,  5.09it/s]
 94%|█████████▍| 3154/3354 [10:15<00:38,  5.20it/s]
 94%|█████████▍| 3155/3354 [10:16<00:39,  5.06it/s]
 94%|█████████▍| 3156/3354 [10:16<00:46,  4.23it/s]
 94%|█████████▍| 3157/3354 [10:16<00:52,  3.78it/s]
 94%|█████████▍| 3158/3354 [10:16<00:43,  4.46it/s]
 94%|█████████▍| 3160/3354 [10:17<00:31,  6.22it/s]
 94%|█████████▍| 3161/3354 [10:17<00:30,  6.31it/s]
 94%|█████████▍| 3163/3354 [10:17<00:29,  6.45it/s]
 94%|█████████▍| 3164/3354 [10:17<00:37,  5.03it/s]
 94%|█████████▍| 3165/3354 [10:18<00:36,  5.13it/s]
 94%|█████████▍| 3167/3354 [10:18<00:26,  7.00it/s]
 94%|█████████▍| 3168/3354 [10:18<00:26,  7.03it/s]
 94%|█████████▍| 3169/3354 [10:18<00:35,  5.28it/s]
 95%|█████████▍| 3170/3354 [10:18<00:37,  4.93it/s]
 95%|█████████▍| 3172/3354 [10:19<00:35,  5.07it/s]
 95%|█████████▍| 3173/3354 [10:19<00:41,  4.36it/s]
 95%|█████████▍| 3174/3354 [10:19<00:46,  3.91it/s]
 95%|█████████▍| 3175/3354 [10:20<00:49,  3.61it/s]
 95%|█████████▍| 3176/3354 [10:20<00:51,  3.44it/s]
 95%|█████████▍| 3177/3354 [10:20<00:45,  3.89it/s]
 95%|█████████▍| 3178/3354 [10:21<00:49,  3.57it/s]
 95%|█████████▍| 3179/3354 [10:21<00:42,  4.11it/s]
 95%|█████████▍| 3181/3354 [10:21<00:27,  6.23it/s]
 95%|█████████▍| 3183/3354 [10:21<00:30,  5.62it/s]
 95%|█████████▍| 3184/3354 [10:22<00:32,  5.20it/s]
 95%|█████████▍| 3185/3354 [10:22<00:32,  5.13it/s]
 95%|█████████▍| 3186/3354 [10:22<00:33,  5.09it/s]
 95%|█████████▌| 3187/3354 [10:22<00:32,  5.18it/s]
 95%|█████████▌| 3188/3354 [10:22<00:31,  5.30it/s]
 95%|█████████▌| 3190/3354 [10:22<00:22,  7.24it/s]
 95%|█████████▌| 3191/3354 [10:23<00:29,  5.44it/s]
 95%|█████████▌| 3193/3354 [10:23<00:22,  7.12it/s]
 95%|█████████▌| 3194/3354 [10:23<00:22,  7.27it/s]
 95%|█████████▌| 3195/3354 [10:23<00:29,  5.36it/s]
 95%|█████████▌| 3196/3354 [10:24<00:28,  5.62it/s]
 95%|█████████▌| 3197/3354 [10:24<00:31,  5.01it/s]
 95%|█████████▌| 3199/3354 [10:24<00:23,  6.59it/s]
 95%|█████████▌| 3201/3354 [10:24<00:26,  5.85it/s]
 95%|█████████▌| 3203/3354 [10:25<00:23,  6.30it/s]
 96%|█████████▌| 3205/3354 [10:25<00:20,  7.38it/s]
 96%|█████████▌| 3206/3354 [10:25<00:20,  7.27it/s]
 96%|█████████▌| 3208/3354 [10:25<00:24,  6.05it/s]
 96%|█████████▌| 3209/3354 [10:26<00:27,  5.19it/s]
 96%|█████████▌| 3211/3354 [10:26<00:21,  6.63it/s]
 96%|█████████▌| 3212/3354 [10:26<00:22,  6.34it/s]
 96%|█████████▌| 3213/3354 [10:26<00:21,  6.62it/s]
 96%|█████████▌| 3214/3354 [10:26<00:20,  6.71it/s]
 96%|█████████▌| 3216/3354 [10:27<00:19,  6.95it/s]
 96%|█████████▌| 3217/3354 [10:27<00:25,  5.34it/s]
 96%|█████████▌| 3218/3354 [10:27<00:26,  5.20it/s]
 96%|█████████▌| 3219/3354 [10:28<00:30,  4.38it/s]
 96%|█████████▌| 3220/3354 [10:28<00:34,  3.90it/s]
