Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 64%|██████▎   | 2131/3354 [06:58<03:55,  5.20it/s]
 64%|██████▎   | 2133/3354 [06:59<04:04,  5.00it/s]
 64%|██████▎   | 2134/3354 [06:59<04:44,  4.30it/s]
 64%|██████▎   | 2135/3354 [06:59<04:45,  4.27it/s]
 64%|██████▎   | 2136/3354 [07:00<04:35,  4.42it/s]
 64%|██████▎   | 2138/3354 [07:00<03:58,  5.11it/s]
 64%|██████▍   | 2139/3354 [07:00<03:43,  5.43it/s]
 64%|██████▍   | 2140/3354 [07:00<03:21,  6.02it/s]
 64%|██████▍   | 2141/3354 [07:01<04:14,  4.76it/s]
 64%|██████▍   | 2142/3354 [07:01<04:15,  4.75it/s]
 64%|██████▍   | 2144/3354 [07:01<04:09,  4.85it/s]
 64%|██████▍   | 2145/3354 [07:01<03:50,  5.24it/s]
 64%|██████▍   | 2146/3354 [07:01<03:44,  5.38it/s]
 64%|██████▍   | 2147/3354 [07:02<04:31,  4.45it/s]
 64%|██████▍   | 2148/3354 [07:02<04:18,  4.67it/s]
 64%|██████▍   | 2149/3354 [07:02<05:01,  4.00it/s]
 64%|██████▍   | 2150/3354 [07:02<04:26,  4.52it/s]
 64%|██████▍   | 2151/3354 [07:03<05:05,  3.94it/s]
 64%|██████▍   | 2152/3354 [07:03<04:30,  4.44it/s]
 64%|██████▍   | 2154/3354 [07:03<04:07,  4.85it/s]
 64%|██████▍   | 2155/3354 [07:04<04:46,  4.19it/s]
 64%|██████▍   | 2156/3354 [07:04<04:06,  4.87it/s]
 64%|██████▍   | 2158/3354 [07:04<03:51,  5.16it/s]
 64%|██████▍   | 2159/3354 [07:04<04:01,  4.95it/s]
 64%|██████▍   | 2161/3354 [07:05<03:59,  4.99it/s]
 64%|██████▍   | 2162/3354 [07:05<04:33,  4.36it/s]
 64%|██████▍   | 2163/3354 [07:05<04:41,  4.23it/s]
 65%|██████▍   | 2164/3354 [07:06<04:11,  4.73it/s]
 65%|██████▍   | 2165/3354 [07:06<03:52,  5.12it/s]
 65%|██████▍   | 2166/3354 [07:06<03:29,  5.67it/s]
 65%|██████▍   | 2167/3354 [07:06<03:08,  6.29it/s]
 65%|██████▍   | 2168/3354 [07:06<04:07,  4.79it/s]
 65%|██████▍   | 2170/3354 [07:07<03:59,  4.95it/s]
 65%|██████▍   | 2171/3354 [07:07<04:36,  4.29it/s]
 65%|██████▍   | 2172/3354 [07:07<05:05,  3.87it/s]
 65%|██████▍   | 2173/3354 [07:07<04:28,  4.40it/s]
 65%|██████▍   | 2174/3354 [07:08<04:41,  4.19it/s]
 65%|██████▍   | 2176/3354 [07:08<03:19,  5.91it/s]
 65%|██████▍   | 2177/3354 [07:08<03:07,  6.27it/s]
 65%|██████▍   | 2178/3354 [07:08<04:00,  4.89it/s]
 65%|██████▍   | 2179/3354 [07:09<04:42,  4.16it/s]
 65%|██████▌   | 2181/3354 [07:09<03:23,  5.77it/s]
 65%|██████▌   | 2182/3354 [07:09<04:06,  4.76it/s]
 65%|██████▌   | 2183/3354 [07:09<03:38,  5.37it/s]
 65%|██████▌   | 2184/3354 [07:10<04:24,  4.43it/s]
 65%|██████▌   | 2186/3354 [07:10<04:08,  4.70it/s]
 65%|██████▌   | 2187/3354 [07:10<03:42,  5.26it/s]
 65%|██████▌   | 2189/3354 [07:10<03:37,  5.35it/s]
 65%|██████▌   | 2190/3354 [07:11<03:48,  5.08it/s]
 65%|██████▌   | 2191/3354 [07:11<04:26,  4.37it/s]
 65%|██████▌   | 2192/3354 [07:11<04:56,  3.92it/s]
 65%|██████▌   | 2193/3354 [07:12<04:23,  4.40it/s]
 65%|██████▌   | 2194/3354 [07:12<03:48,  5.08it/s]
 65%|██████▌   | 2195/3354 [07:12<03:21,  5.76it/s]
 65%|██████▌   | 2196/3354 [07:12<04:14,  4.56it/s]
 66%|██████▌   | 2197/3354 [07:12<03:42,  5.19it/s]
 66%|██████▌   | 2198/3354 [07:13<04:30,  4.27it/s]
 66%|██████▌   | 2199/3354 [07:13<04:13,  4.56it/s]
 66%|██████▌   | 2200/3354 [07:13<04:51,  3.96it/s]
 66%|██████▌   | 2201/3354 [07:13<04:12,  4.57it/s]
 66%|██████▌   | 2202/3354 [07:13<03:35,  5.34it/s]
 66%|██████▌   | 2203/3354 [07:13<03:31,  5.43it/s]
 66%|██████▌   | 2204/3354 [07:14<03:15,  5.88it/s]
 66%|██████▌   | 2205/3354 [07:14<02:56,  6.49it/s]
 66%|██████▌   | 2206/3354 [07:14<03:58,  4.82it/s]
 66%|██████▌   | 2207/3354 [07:14<04:25,  4.31it/s]
 66%|██████▌   | 2209/3354 [07:15<03:11,  5.97it/s]
 66%|██████▌   | 2211/3354 [07:15<02:36,  7.30it/s]
 66%|██████▌   | 2213/3354 [07:15<03:02,  6.26it/s]
 66%|██████▌   | 2214/3354 [07:15<03:26,  5.53it/s]
 66%|██████▌   | 2215/3354 [07:16<04:04,  4.67it/s]
 66%|██████▌   | 2216/3354 [07:16<03:36,  5.27it/s]
 66%|██████▌   | 2217/3354 [07:16<04:16,  4.43it/s]
 66%|██████▌   | 2218/3354 [07:16<04:47,  3.95it/s]
 66%|██████▌   | 2220/3354 [07:17<03:50,  4.91it/s]
 66%|██████▌   | 2221/3354 [07:17<03:46,  5.01it/s]
 66%|██████▌   | 2222/3354 [07:17<04:14,  4.45it/s]
 66%|██████▋   | 2223/3354 [07:18<04:44,  3.98it/s]
 66%|██████▋   | 2224/3354 [07:18<04:28,  4.20it/s]
 66%|██████▋   | 2225/3354 [07:18<04:58,  3.79it/s]
 66%|██████▋   | 2226/3354 [07:18<05:18,  3.54it/s]
 66%|██████▋   | 2228/3354 [07:19<04:35,  4.09it/s]
 66%|██████▋   | 2229/3354 [07:19<04:59,  3.76it/s]
 66%|██████▋   | 2230/3354 [07:19<04:39,  4.02it/s]
 67%|██████▋   | 2232/3354 [07:20<04:00,  4.66it/s]
 67%|██████▋   | 2233/3354 [07:20<04:30,  4.14it/s]
 67%|██████▋   | 2234/3354 [07:20<04:57,  3.77it/s]
 67%|██████▋   | 2235/3354 [07:21<05:15,  3.55it/s]
 67%|██████▋   | 2236/3354 [07:21<05:30,  3.38it/s]
 67%|██████▋   | 2237/3354 [07:21<04:51,  3.83it/s]
 67%|██████▋   | 2238/3354 [07:21<04:17,  4.34it/s]
 67%|██████▋   | 2239/3354 [07:22<03:58,  4.67it/s]
 67%|██████▋   | 2240/3354 [07:22<03:47,  4.90it/s]
 67%|██████▋   | 2241/3354 [07:22<04:27,  4.16it/s]
 67%|██████▋   | 2242/3354 [07:22<04:58,  3.73it/s]
 67%|██████▋   | 2243/3354 [07:23<05:18,  3.49it/s]
 67%|██████▋   | 2245/3354 [07:23<03:35,  5.15it/s]
 67%|██████▋   | 2246/3354 [07:23<03:37,  5.09it/s]
 67%|██████▋   | 2247/3354 [07:23<03:17,  5.59it/s]
 67%|██████▋   | 2249/3354 [07:23<02:39,  6.92it/s]
 67%|██████▋   | 2251/3354 [07:24<02:21,  7.78it/s]
 67%|██████▋   | 2252/3354 [07:24<02:34,  7.13it/s]
 67%|██████▋   | 2253/3354 [07:24<02:34,  7.12it/s]
 67%|██████▋   | 2254/3354 [07:24<03:26,  5.32it/s]
 67%|██████▋   | 2256/3354 [07:25<03:03,  6.00it/s]
 67%|██████▋   | 2257/3354 [07:25<02:59,  6.11it/s]
 67%|██████▋   | 2258/3354 [07:25<03:44,  4.87it/s]
 67%|██████▋   | 2259/3354 [07:25<04:21,  4.19it/s]
 67%|██████▋   | 2260/3354 [07:25<03:51,  4.73it/s]
 67%|██████▋   | 2261/3354 [07:26<04:27,  4.08it/s]
 67%|██████▋   | 2262/3354 [07:26<04:55,  3.70it/s]
 67%|██████▋   | 2263/3354 [07:26<04:14,  4.28it/s]
 68%|██████▊   | 2264/3354 [07:26<03:37,  5.00it/s]
 68%|██████▊   | 2265/3354 [07:27<03:30,  5.17it/s]
 68%|██████▊   | 2266/3354 [07:27<04:18,  4.21it/s]
 68%|██████▊   | 2267/3354 [07:27<04:08,  4.38it/s]
 68%|██████▊   | 2269/3354 [07:28<04:02,  4.47it/s]
 68%|██████▊   | 2270/3354 [07:28<03:44,  4.84it/s]
 68%|██████▊   | 2271/3354 [07:28<03:39,  4.94it/s]
 68%|██████▊   | 2272/3354 [07:28<03:38,  4.96it/s]
 68%|██████▊   | 2273/3354 [07:28<03:19,  5.42it/s]
 68%|██████▊   | 2274/3354 [07:28<03:06,  5.78it/s]
 68%|██████▊   | 2275/3354 [07:29<03:10,  5.68it/s]
 68%|██████▊   | 2276/3354 [07:29<03:00,  5.98it/s]
 68%|██████▊   | 2277/3354 [07:29<03:21,  5.35it/s]
 68%|██████▊   | 2278/3354 [07:29<02:58,  6.04it/s]
 68%|██████▊   | 2279/3354 [07:29<03:40,  4.88it/s]
 68%|██████▊   | 2280/3354 [07:30<03:11,  5.62it/s]
 68%|██████▊   | 2282/3354 [07:30<03:26,  5.20it/s]
 68%|██████▊   | 2283/3354 [07:30<04:02,  4.41it/s]
 68%|██████▊   | 2284/3354 [07:30<03:36,  4.95it/s]
 68%|██████▊   | 2286/3354 [07:31<03:04,  5.80it/s]
 68%|██████▊   | 2287/3354 [07:31<03:11,  5.57it/s]
 68%|██████▊   | 2288/3354 [07:31<03:17,  5.41it/s]
 68%|██████▊   | 2290/3354 [07:31<02:30,  7.06it/s]
 68%|██████▊   | 2291/3354 [07:31<02:33,  6.93it/s]
 68%|██████▊   | 2293/3354 [07:32<02:13,  7.95it/s]
 68%|██████▊   | 2294/3354 [07:32<02:38,  6.69it/s]
 68%|██████▊   | 2295/3354 [07:32<03:24,  5.18it/s]
 68%|██████▊   | 2296/3354 [07:32<03:35,  4.91it/s]
 68%|██████▊   | 2297/3354 [07:32<03:10,  5.55it/s]
 69%|██████▊   | 2299/3354 [07:33<03:24,  5.15it/s]
 69%|██████▊   | 2300/3354 [07:33<03:35,  4.89it/s]
 69%|██████▊   | 2301/3354 [07:33<03:28,  5.06it/s]
 69%|██████▊   | 2302/3354 [07:34<04:05,  4.29it/s]
 69%|██████▊   | 2303/3354 [07:34<04:23,  3.98it/s]
 69%|██████▊   | 2304/3354 [07:34<03:55,  4.47it/s]
 69%|██████▊   | 2305/3354 [07:34<04:05,  4.27it/s]
 69%|██████▉   | 2306/3354 [07:35<03:37,  4.82it/s]
 69%|██████▉   | 2307/3354 [07:35<03:34,  4.87it/s]
 69%|██████▉   | 2308/3354 [07:35<04:13,  4.13it/s]
 69%|██████▉   | 2310/3354 [07:35<03:20,  5.20it/s]
 69%|██████▉   | 2311/3354 [07:36<03:56,  4.40it/s]
 69%|██████▉   | 2313/3354 [07:36<03:34,  4.86it/s]
 69%|██████▉   | 2314/3354 [07:36<03:40,  4.71it/s]
 69%|██████▉   | 2315/3354 [07:37<04:11,  4.14it/s]
 69%|██████▉   | 2316/3354 [07:37<04:25,  3.90it/s]
 69%|██████▉   | 2317/3354 [07:37<03:53,  4.44it/s]
 69%|██████▉   | 2319/3354 [07:37<03:23,  5.09it/s]
 69%|██████▉   | 2320/3354 [07:37<03:17,  5.24it/s]
 69%|██████▉   | 2321/3354 [07:38<03:53,  4.41it/s]
 69%|██████▉   | 2323/3354 [07:38<02:53,  5.96it/s]
 69%|██████▉   | 2324/3354 [07:38<02:40,  6.43it/s]
 69%|██████▉   | 2326/3354 [07:39<03:02,  5.64it/s]
 69%|██████▉   | 2327/3354 [07:39<03:36,  4.74it/s]
 69%|██████▉   | 2328/3354 [07:39<04:06,  4.16it/s]
 69%|██████▉   | 2329/3354 [07:39<03:40,  4.64it/s]
 69%|██████▉   | 2330/3354 [07:40<03:45,  4.54it/s]
 69%|██████▉   | 2331/3354 [07:40<03:23,  5.03it/s]
 70%|██████▉   | 2332/3354 [07:40<02:57,  5.74it/s]
 70%|██████▉   | 2333/3354 [07:40<02:51,  5.96it/s]
 70%|██████▉   | 2334/3354 [07:40<03:12,  5.30it/s]
 70%|██████▉   | 2336/3354 [07:41<03:23,  5.01it/s]
 70%|██████▉   | 2337/3354 [07:41<03:00,  5.63it/s]
 70%|██████▉   | 2339/3354 [07:41<03:09,  5.35it/s]
 70%|██████▉   | 2340/3354 [07:41<03:09,  5.34it/s]
 70%|██████▉   | 2342/3354 [07:42<02:41,  6.26it/s]
 70%|██████▉   | 2343/3354 [07:42<03:21,  5.02it/s]
 70%|██████▉   | 2344/3354 [07:42<03:52,  4.34it/s]
 70%|██████▉   | 2345/3354 [07:43<04:18,  3.91it/s]
 70%|██████▉   | 2346/3354 [07:43<04:20,  3.88it/s]
 70%|███████   | 2348/3354 [07:43<03:56,  4.26it/s]
 70%|███████   | 2349/3354 [07:44<04:01,  4.16it/s]
 70%|███████   | 2350/3354 [07:44<04:23,  3.80it/s]
 70%|███████   | 2351/3354 [07:44<03:53,  4.29it/s]
 70%|███████   | 2352/3354 [07:44<03:31,  4.75it/s]
 70%|███████   | 2353/3354 [07:44<03:14,  5.16it/s]
 70%|███████   | 2354/3354 [07:44<03:10,  5.26it/s]
 70%|███████   | 2355/3354 [07:45<03:50,  4.33it/s]
 70%|███████   | 2356/3354 [07:45<03:19,  4.99it/s]
 70%|███████   | 2357/3354 [07:45<03:19,  4.99it/s]
 70%|███████   | 2359/3354 [07:46<03:19,  4.99it/s]
 70%|███████   | 2360/3354 [07:46<03:26,  4.81it/s]
 70%|███████   | 2362/3354 [07:46<02:28,  6.68it/s]
 70%|███████   | 2363/3354 [07:46<02:21,  6.99it/s]
 70%|███████   | 2364/3354 [07:46<02:35,  6.35it/s]
 71%|███████   | 2365/3354 [07:46<02:47,  5.92it/s]
 71%|███████   | 2366/3354 [07:47<02:39,  6.19it/s]
 71%|███████   | 2367/3354 [07:47<02:35,  6.34it/s]
 71%|███████   | 2369/3354 [07:47<03:00,  5.47it/s]
 71%|███████   | 2370/3354 [07:47<03:35,  4.57it/s]
 71%|███████   | 2372/3354 [07:48<02:46,  5.90it/s]
 71%|███████   | 2373/3354 [07:48<02:34,  6.34it/s]
 71%|███████   | 2374/3354 [07:48<02:44,  5.97it/s]
 71%|███████   | 2375/3354 [07:48<02:48,  5.81it/s]
 71%|███████   | 2376/3354 [07:48<03:12,  5.08it/s]
 71%|███████   | 2378/3354 [07:49<02:33,  6.35it/s]
 71%|███████   | 2380/3354 [07:49<02:16,  7.13it/s]
 71%|███████   | 2381/3354 [07:49<02:13,  7.26it/s]
 71%|███████   | 2383/3354 [07:49<02:18,  6.99it/s]
 71%|███████   | 2384/3354 [07:50<02:56,  5.48it/s]
 71%|███████   | 2386/3354 [07:50<02:41,  6.00it/s]
 71%|███████   | 2387/3354 [07:50<03:16,  4.92it/s]
 71%|███████   | 2388/3354 [07:50<02:55,  5.51it/s]
 71%|███████   | 2389/3354 [07:51<03:30,  4.59it/s]
 71%|███████▏  | 2390/3354 [07:51<03:13,  4.99it/s]
 71%|███████▏  | 2391/3354 [07:51<02:50,  5.64it/s]
 71%|███████▏  | 2392/3354 [07:51<03:32,  4.52it/s]
 71%|███████▏  | 2393/3354 [07:52<04:03,  3.95it/s]
 71%|███████▏  | 2394/3354 [07:52<03:58,  4.03it/s]
 71%|███████▏  | 2395/3354 [07:52<03:21,  4.77it/s]
 71%|███████▏  | 2397/3354 [07:52<03:14,  4.93it/s]
 71%|███████▏  | 2398/3354 [07:53<02:59,  5.31it/s]
 72%|███████▏  | 2399/3354 [07:53<02:41,  5.93it/s]
 72%|███████▏  | 2401/3354 [07:53<02:57,  5.36it/s]
 72%|███████▏  | 2402/3354 [07:53<03:29,  4.55it/s]
 72%|███████▏  | 2403/3354 [07:54<03:56,  4.02it/s]
 72%|███████▏  | 2404/3354 [07:54<04:10,  3.80it/s]
 72%|███████▏  | 2405/3354 [07:54<03:55,  4.03it/s]
 72%|███████▏  | 2406/3354 [07:55<04:17,  3.68it/s]
 72%|███████▏  | 2407/3354 [07:55<04:32,  3.47it/s]
 72%|███████▏  | 2408/3354 [07:55<04:45,  3.32it/s]
 72%|███████▏  | 2409/3354 [07:55<04:10,  3.78it/s]
 72%|███████▏  | 2410/3354 [07:56<03:33,  4.42it/s]
 72%|███████▏  | 2411/3354 [07:56<03:11,  4.92it/s]
 72%|███████▏  | 2412/3354 [07:56<02:47,  5.63it/s]
 72%|███████▏  | 2413/3354 [07:56<03:31,  4.45it/s]
 72%|███████▏  | 2415/3354 [07:56<02:37,  5.96it/s]
 72%|███████▏  | 2416/3354 [07:57<02:41,  5.81it/s]
 72%|███████▏  | 2417/3354 [07:57<03:20,  4.68it/s]
 72%|███████▏  | 2418/3354 [07:57<02:54,  5.36it/s]
 72%|███████▏  | 2419/3354 [07:57<02:41,  5.78it/s]
 72%|███████▏  | 2420/3354 [07:57<02:36,  5.99it/s]
 72%|███████▏  | 2421/3354 [07:57<02:28,  6.26it/s]
 72%|███████▏  | 2422/3354 [07:58<03:13,  4.80it/s]
 72%|███████▏  | 2424/3354 [07:58<02:49,  5.48it/s]
 72%|███████▏  | 2425/3354 [07:58<02:34,  6.02it/s]
 72%|███████▏  | 2426/3354 [07:58<02:36,  5.92it/s]
 72%|███████▏  | 2428/3354 [07:59<02:11,  7.05it/s]
 72%|███████▏  | 2429/3354 [07:59<02:51,  5.40it/s]
 72%|███████▏  | 2430/3354 [07:59<02:43,  5.65it/s]
 73%|███████▎  | 2432/3354 [07:59<02:31,  6.08it/s]
 73%|███████▎  | 2434/3354 [07:59<02:01,  7.59it/s]
 73%|███████▎  | 2435/3354 [08:00<01:57,  7.85it/s]
 73%|███████▎  | 2436/3354 [08:00<02:39,  5.74it/s]
 73%|███████▎  | 2437/3354 [08:00<02:32,  6.01it/s]
 73%|███████▎  | 2438/3354 [08:00<02:55,  5.22it/s]
 73%|███████▎  | 2439/3354 [08:00<02:42,  5.62it/s]
 73%|███████▎  | 2441/3354 [08:01<02:46,  5.48it/s]
 73%|███████▎  | 2443/3354 [08:01<02:57,  5.14it/s]
 73%|███████▎  | 2445/3354 [08:01<02:28,  6.12it/s]
 73%|███████▎  | 2446/3354 [08:02<02:58,  5.08it/s]
 73%|███████▎  | 2447/3354 [08:02<02:45,  5.47it/s]
 73%|███████▎  | 2448/3354 [08:02<02:33,  5.90it/s]
 73%|███████▎  | 2450/3354 [08:02<02:01,  7.42it/s]
 73%|███████▎  | 2451/3354 [08:03<02:41,  5.60it/s]
 73%|███████▎  | 2452/3354 [08:03<02:30,  5.98it/s]
 73%|███████▎  | 2453/3354 [08:03<03:06,  4.82it/s]
 73%|███████▎  | 2454/3354 [08:03<03:37,  4.14it/s]
 73%|███████▎  | 2456/3354 [08:04<03:00,  4.98it/s]
 73%|███████▎  | 2457/3354 [08:04<03:28,  4.30it/s]
 73%|███████▎  | 2459/3354 [08:04<02:38,  5.64it/s]
 73%|███████▎  | 2460/3354 [08:04<03:07,  4.78it/s]
 73%|███████▎  | 2462/3354 [08:05<02:33,  5.82it/s]
 73%|███████▎  | 2463/3354 [08:05<03:04,  4.82it/s]
 73%|███████▎  | 2464/3354 [08:05<03:00,  4.93it/s]
 73%|███████▎  | 2465/3354 [08:06<03:20,  4.44it/s]
 74%|███████▎  | 2466/3354 [08:06<03:45,  3.95it/s]
 74%|███████▎  | 2467/3354 [08:06<04:03,  3.65it/s]
 74%|███████▎  | 2468/3354 [08:06<04:15,  3.47it/s]
 74%|███████▎  | 2469/3354 [08:07<04:10,  3.54it/s]
 74%|███████▎  | 2471/3354 [08:07<03:17,  4.47it/s]
 74%|███████▎  | 2472/3354 [08:07<02:57,  4.97it/s]
 74%|███████▎  | 2473/3354 [08:07<02:45,  5.32it/s]
 74%|███████▍  | 2474/3354 [08:08<02:55,  5.02it/s]
 74%|███████▍  | 2476/3354 [08:08<02:10,  6.72it/s]
 74%|███████▍  | 2477/3354 [08:08<02:48,  5.21it/s]
 74%|███████▍  | 2479/3354 [08:08<02:03,  7.06it/s]
 74%|███████▍  | 2480/3354 [08:09<02:40,  5.46it/s]
 74%|███████▍  | 2482/3354 [08:09<02:05,  6.95it/s]
 74%|███████▍  | 2484/3354 [08:09<01:45,  8.23it/s]
 74%|███████▍  | 2485/3354 [08:09<02:09,  6.69it/s]
 74%|███████▍  | 2486/3354 [08:09<02:15,  6.42it/s]
 74%|███████▍  | 2487/3354 [08:09<02:20,  6.18it/s]
 74%|███████▍  | 2488/3354 [08:10<02:52,  5.01it/s]
 74%|███████▍  | 2489/3354 [08:10<03:22,  4.27it/s]
 74%|███████▍  | 2490/3354 [08:10<03:15,  4.42it/s]
 74%|███████▍  | 2491/3354 [08:10<02:54,  4.95it/s]
 74%|███████▍  | 2492/3354 [08:11<02:31,  5.69it/s]
 74%|███████▍  | 2493/3354 [08:11<03:02,  4.72it/s]
 74%|███████▍  | 2494/3354 [08:11<02:45,  5.21it/s]
 74%|███████▍  | 2495/3354 [08:11<02:29,  5.76it/s]
 74%|███████▍  | 2496/3354 [08:11<03:08,  4.56it/s]
 74%|███████▍  | 2497/3354 [08:12<02:55,  4.88it/s]
 74%|███████▍  | 2498/3354 [08:12<02:32,  5.59it/s]
 75%|███████▍  | 2499/3354 [08:12<02:55,  4.86it/s]
 75%|███████▍  | 2500/3354 [08:12<03:19,  4.29it/s]
 75%|███████▍  | 2501/3354 [08:13<03:19,  4.27it/s]
 75%|███████▍  | 2502/3354 [08:13<03:44,  3.79it/s]
 75%|███████▍  | 2503/3354 [08:13<03:32,  4.01it/s]
 75%|███████▍  | 2504/3354 [08:13<03:07,  4.54it/s]
 75%|███████▍  | 2506/3354 [08:14<03:04,  4.60it/s]
 75%|███████▍  | 2508/3354 [08:14<02:26,  5.77it/s]
 75%|███████▍  | 2509/3354 [08:14<02:28,  5.69it/s]
 75%|███████▍  | 2510/3354 [08:14<02:16,  6.19it/s]
 75%|███████▍  | 2511/3354 [08:14<02:04,  6.76it/s]
 75%|███████▍  | 2512/3354 [08:14<01:55,  7.28it/s]
 75%|███████▍  | 2513/3354 [08:15<02:09,  6.47it/s]
 75%|███████▍  | 2515/3354 [08:15<02:19,  6.00it/s]
 75%|███████▌  | 2516/3354 [08:15<02:40,  5.23it/s]
 75%|███████▌  | 2518/3354 [08:15<02:13,  6.28it/s]
 75%|███████▌  | 2519/3354 [08:16<02:07,  6.56it/s]
 75%|███████▌  | 2520/3354 [08:16<02:43,  5.10it/s]
 75%|███████▌  | 2521/3354 [08:16<02:28,  5.61it/s]
 75%|███████▌  | 2522/3354 [08:16<02:14,  6.18it/s]
 75%|███████▌  | 2523/3354 [08:17<02:54,  4.76it/s]
 75%|███████▌  | 2524/3354 [08:17<03:22,  4.10it/s]
 75%|███████▌  | 2525/3354 [08:17<03:11,  4.34it/s]
 75%|███████▌  | 2527/3354 [08:17<03:02,  4.52it/s]
 75%|███████▌  | 2528/3354 [08:18<02:58,  4.64it/s]
 75%|███████▌  | 2529/3354 [08:18<02:44,  5.02it/s]
 75%|███████▌  | 2530/3354 [08:18<03:13,  4.25it/s]
 75%|███████▌  | 2532/3354 [08:18<02:42,  5.07it/s]
 76%|███████▌  | 2534/3354 [08:19<02:29,  5.47it/s]
 76%|███████▌  | 2535/3354 [08:19<02:56,  4.64it/s]
 76%|███████▌  | 2536/3354 [08:19<02:36,  5.21it/s]
 76%|███████▌  | 2537/3354 [08:20<03:04,  4.42it/s]
 76%|███████▌  | 2538/3354 [08:20<02:53,  4.71it/s]
 76%|███████▌  | 2539/3354 [08:20<02:30,  5.42it/s]
 76%|███████▌  | 2540/3354 [08:20<03:04,  4.42it/s]
 76%|███████▌  | 2542/3354 [08:20<02:12,  6.15it/s]
 76%|███████▌  | 2543/3354 [08:21<02:34,  5.26it/s]
 76%|███████▌  | 2545/3354 [08:21<02:40,  5.05it/s]
 76%|███████▌  | 2546/3354 [08:21<03:04,  4.39it/s]
 76%|███████▌  | 2548/3354 [08:22<02:53,  4.64it/s]
 76%|███████▌  | 2549/3354 [08:22<02:42,  4.95it/s]
 76%|███████▌  | 2550/3354 [08:22<02:32,  5.26it/s]
 76%|███████▌  | 2551/3354 [08:22<02:34,  5.19it/s]
 76%|███████▌  | 2552/3354 [08:23<03:04,  4.35it/s]
 76%|███████▌  | 2554/3354 [08:23<02:49,  4.73it/s]
 76%|███████▌  | 2555/3354 [08:23<02:48,  4.74it/s]
 76%|███████▌  | 2556/3354 [08:24<03:12,  4.15it/s]
 76%|███████▌  | 2557/3354 [08:24<03:23,  3.91it/s]
 76%|███████▋  | 2559/3354 [08:24<02:34,  5.16it/s]
 76%|███████▋  | 2560/3354 [08:24<02:41,  4.93it/s]
 76%|███████▋  | 2561/3354 [08:25<02:49,  4.69it/s]
 76%|███████▋  | 2562/3354 [08:25<02:26,  5.39it/s]
 76%|███████▋  | 2563/3354 [08:25<02:45,  4.77it/s]
 76%|███████▋  | 2564/3354 [08:25<02:37,  5.01it/s]
 76%|███████▋  | 2565/3354 [08:25<02:21,  5.57it/s]
 77%|███████▋  | 2566/3354 [08:25<02:47,  4.71it/s]
 77%|███████▋  | 2567/3354 [08:26<03:15,  4.03it/s]
 77%|███████▋  | 2568/3354 [08:26<03:34,  3.67it/s]
 77%|███████▋  | 2569/3354 [08:26<03:24,  3.84it/s]
 77%|███████▋  | 2570/3354 [08:27<03:40,  3.56it/s]
 77%|███████▋  | 2571/3354 [08:27<03:43,  3.51it/s]
 77%|███████▋  | 2573/3354 [08:27<03:15,  3.99it/s]
 77%|███████▋  | 2574/3354 [08:28<03:31,  3.69it/s]
 77%|███████▋  | 2575/3354 [08:28<03:05,  4.21it/s]
 77%|███████▋  | 2577/3354 [08:28<02:31,  5.12it/s]
 77%|███████▋  | 2579/3354 [08:28<02:16,  5.66it/s]
 77%|███████▋  | 2580/3354 [08:29<02:06,  6.14it/s]
 77%|███████▋  | 2581/3354 [08:29<02:09,  5.99it/s]
 77%|███████▋  | 2582/3354 [08:29<02:04,  6.20it/s]
