Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 54%|█████▍    | 1821/3354 [05:52<05:29,  4.65it/s]
 54%|█████▍    | 1822/3354 [05:52<05:05,  5.02it/s]
 54%|█████▍    | 1823/3354 [05:52<05:00,  5.10it/s]
 54%|█████▍    | 1824/3354 [05:52<04:32,  5.62it/s]
 54%|█████▍    | 1825/3354 [05:52<04:10,  6.11it/s]
 54%|█████▍    | 1826/3354 [05:53<05:22,  4.73it/s]
 55%|█████▍    | 1828/3354 [05:53<04:29,  5.66it/s]
 55%|█████▍    | 1829/3354 [05:53<04:29,  5.65it/s]
 55%|█████▍    | 1831/3354 [05:53<04:32,  5.59it/s]
 55%|█████▍    | 1833/3354 [05:54<04:50,  5.23it/s]
 55%|█████▍    | 1834/3354 [05:54<05:24,  4.68it/s]
 55%|█████▍    | 1835/3354 [05:54<05:05,  4.97it/s]
 55%|█████▍    | 1836/3354 [05:55<05:52,  4.30it/s]
 55%|█████▍    | 1838/3354 [05:55<05:10,  4.88it/s]
 55%|█████▍    | 1840/3354 [05:55<04:39,  5.41it/s]
 55%|█████▍    | 1841/3354 [05:55<04:29,  5.61it/s]
 55%|█████▍    | 1842/3354 [05:56<04:57,  5.08it/s]
 55%|█████▍    | 1843/3354 [05:56<05:46,  4.36it/s]
 55%|█████▌    | 1845/3354 [05:56<04:07,  6.09it/s]
 55%|█████▌    | 1847/3354 [05:56<03:27,  7.26it/s]
 55%|█████▌    | 1848/3354 [05:57<04:29,  5.60it/s]
 55%|█████▌    | 1849/3354 [05:57<04:27,  5.64it/s]
 55%|█████▌    | 1850/3354 [05:57<04:03,  6.19it/s]
 55%|█████▌    | 1851/3354 [05:57<04:18,  5.82it/s]
 55%|█████▌    | 1852/3354 [05:57<03:53,  6.42it/s]
 55%|█████▌    | 1854/3354 [05:58<04:08,  6.03it/s]
 55%|█████▌    | 1855/3354 [05:58<04:32,  5.51it/s]
 55%|█████▌    | 1857/3354 [05:58<03:48,  6.54it/s]
 55%|█████▌    | 1858/3354 [05:58<04:51,  5.14it/s]
 55%|█████▌    | 1859/3354 [05:59<04:54,  5.08it/s]
 55%|█████▌    | 1860/3354 [05:59<04:48,  5.18it/s]
 56%|█████▌    | 1862/3354 [05:59<03:46,  6.58it/s]
 56%|█████▌    | 1863/3354 [05:59<04:47,  5.18it/s]
 56%|█████▌    | 1864/3354 [06:00<05:01,  4.95it/s]
 56%|█████▌    | 1865/3354 [06:00<05:50,  4.24it/s]
 56%|█████▌    | 1866/3354 [06:00<04:59,  4.97it/s]
 56%|█████▌    | 1868/3354 [06:00<04:23,  5.63it/s]
 56%|█████▌    | 1870/3354 [06:00<03:20,  7.39it/s]
 56%|█████▌    | 1871/3354 [06:01<03:26,  7.17it/s]
 56%|█████▌    | 1872/3354 [06:01<03:58,  6.21it/s]
 56%|█████▌    | 1873/3354 [06:01<04:15,  5.79it/s]
 56%|█████▌    | 1874/3354 [06:01<04:04,  6.04it/s]
 56%|█████▌    | 1875/3354 [06:02<05:08,  4.79it/s]
 56%|█████▌    | 1876/3354 [06:02<05:57,  4.13it/s]
 56%|█████▌    | 1878/3354 [06:02<04:54,  5.01it/s]
 56%|█████▌    | 1879/3354 [06:02<04:28,  5.49it/s]
 56%|█████▌    | 1881/3354 [06:02<03:28,  7.07it/s]
 56%|█████▌    | 1882/3354 [06:03<03:47,  6.47it/s]
 56%|█████▌    | 1883/3354 [06:03<04:49,  5.08it/s]
 56%|█████▌    | 1884/3354 [06:03<05:04,  4.83it/s]
 56%|█████▌    | 1886/3354 [06:03<03:52,  6.32it/s]
 56%|█████▋    | 1887/3354 [06:04<04:49,  5.06it/s]
 56%|█████▋    | 1888/3354 [06:04<04:41,  5.21it/s]
 56%|█████▋    | 1889/3354 [06:04<04:18,  5.67it/s]
 56%|█████▋    | 1890/3354 [06:04<04:08,  5.90it/s]
 56%|█████▋    | 1891/3354 [06:05<05:16,  4.62it/s]
 56%|█████▋    | 1892/3354 [06:05<06:04,  4.01it/s]
 56%|█████▋    | 1893/3354 [06:05<05:13,  4.66it/s]
 56%|█████▋    | 1894/3354 [06:05<06:04,  4.01it/s]
 56%|█████▋    | 1895/3354 [06:05<05:22,  4.52it/s]
 57%|█████▋    | 1896/3354 [06:06<05:02,  4.83it/s]
 57%|█████▋    | 1897/3354 [06:06<04:34,  5.30it/s]
 57%|█████▋    | 1899/3354 [06:06<04:00,  6.04it/s]
 57%|█████▋    | 1900/3354 [06:06<03:53,  6.23it/s]
 57%|█████▋    | 1901/3354 [06:06<04:02,  5.99it/s]
 57%|█████▋    | 1903/3354 [06:07<04:29,  5.39it/s]
 57%|█████▋    | 1904/3354 [06:07<04:28,  5.40it/s]
 57%|█████▋    | 1905/3354 [06:07<04:34,  5.27it/s]
 57%|█████▋    | 1906/3354 [06:08<05:31,  4.37it/s]
 57%|█████▋    | 1908/3354 [06:08<04:12,  5.74it/s]
 57%|█████▋    | 1909/3354 [06:08<05:04,  4.74it/s]
 57%|█████▋    | 1911/3354 [06:08<04:51,  4.95it/s]
 57%|█████▋    | 1912/3354 [06:09<05:32,  4.33it/s]
 57%|█████▋    | 1913/3354 [06:09<06:05,  3.94it/s]
 57%|█████▋    | 1914/3354 [06:09<06:33,  3.66it/s]
 57%|█████▋    | 1915/3354 [06:10<05:35,  4.29it/s]
 57%|█████▋    | 1916/3354 [06:10<05:15,  4.55it/s]
 57%|█████▋    | 1917/3354 [06:10<04:48,  4.98it/s]
 57%|█████▋    | 1918/3354 [06:10<05:01,  4.77it/s]
 57%|█████▋    | 1919/3354 [06:10<05:20,  4.48it/s]
 57%|█████▋    | 1921/3354 [06:11<03:55,  6.09it/s]
 57%|█████▋    | 1922/3354 [06:11<03:49,  6.23it/s]
 57%|█████▋    | 1923/3354 [06:11<04:45,  5.01it/s]
 57%|█████▋    | 1924/3354 [06:11<04:23,  5.44it/s]
 57%|█████▋    | 1926/3354 [06:11<03:59,  5.97it/s]
 57%|█████▋    | 1927/3354 [06:12<04:29,  5.30it/s]
 57%|█████▋    | 1928/3354 [06:12<05:22,  4.43it/s]
 58%|█████▊    | 1929/3354 [06:12<06:01,  3.94it/s]
 58%|█████▊    | 1931/3354 [06:13<05:33,  4.27it/s]
 58%|█████▊    | 1932/3354 [06:13<06:06,  3.88it/s]
 58%|█████▊    | 1934/3354 [06:13<04:43,  5.01it/s]
 58%|█████▊    | 1935/3354 [06:14<05:24,  4.37it/s]
 58%|█████▊    | 1936/3354 [06:14<05:14,  4.50it/s]
 58%|█████▊    | 1937/3354 [06:14<05:53,  4.01it/s]
 58%|█████▊    | 1938/3354 [06:15<06:28,  3.65it/s]
 58%|█████▊    | 1939/3354 [06:15<05:58,  3.95it/s]
 58%|█████▊    | 1941/3354 [06:15<04:27,  5.29it/s]
 58%|█████▊    | 1943/3354 [06:15<03:34,  6.59it/s]
 58%|█████▊    | 1944/3354 [06:15<04:28,  5.25it/s]
 58%|█████▊    | 1945/3354 [06:16<04:11,  5.60it/s]
 58%|█████▊    | 1946/3354 [06:16<04:08,  5.66it/s]
 58%|█████▊    | 1947/3354 [06:16<05:06,  4.60it/s]
 58%|█████▊    | 1948/3354 [06:16<04:37,  5.08it/s]
 58%|█████▊    | 1949/3354 [06:17<05:02,  4.64it/s]
 58%|█████▊    | 1950/3354 [06:17<04:54,  4.76it/s]
 58%|█████▊    | 1951/3354 [06:17<05:44,  4.07it/s]
 58%|█████▊    | 1952/3354 [06:17<04:57,  4.71it/s]
 58%|█████▊    | 1953/3354 [06:17<04:55,  4.74it/s]
 58%|█████▊    | 1955/3354 [06:18<04:56,  4.72it/s]
 58%|█████▊    | 1957/3354 [06:18<03:52,  6.00it/s]
 58%|█████▊    | 1958/3354 [06:18<04:35,  5.06it/s]
 58%|█████▊    | 1959/3354 [06:18<04:21,  5.34it/s]
 58%|█████▊    | 1960/3354 [06:19<04:35,  5.06it/s]
 58%|█████▊    | 1961/3354 [06:19<05:25,  4.28it/s]
 58%|█████▊    | 1962/3354 [06:19<06:04,  3.82it/s]
 59%|█████▊    | 1963/3354 [06:20<05:20,  4.34it/s]
 59%|█████▊    | 1965/3354 [06:20<04:18,  5.38it/s]
 59%|█████▊    | 1966/3354 [06:20<04:34,  5.05it/s]
 59%|█████▊    | 1967/3354 [06:20<05:00,  4.62it/s]
 59%|█████▊    | 1969/3354 [06:20<03:31,  6.55it/s]
 59%|█████▊    | 1970/3354 [06:21<03:41,  6.25it/s]
 59%|█████▉    | 1971/3354 [06:21<04:42,  4.90it/s]
 59%|█████▉    | 1972/3354 [06:21<04:08,  5.55it/s]
 59%|█████▉    | 1973/3354 [06:21<04:42,  4.89it/s]
 59%|█████▉    | 1974/3354 [06:22<05:28,  4.20it/s]
 59%|█████▉    | 1975/3354 [06:22<05:26,  4.22it/s]
 59%|█████▉    | 1976/3354 [06:22<05:35,  4.11it/s]
 59%|█████▉    | 1977/3354 [06:22<04:56,  4.65it/s]
 59%|█████▉    | 1979/3354 [06:23<04:02,  5.67it/s]
 59%|█████▉    | 1980/3354 [06:23<04:18,  5.31it/s]
 59%|█████▉    | 1981/3354 [06:23<03:59,  5.72it/s]
 59%|█████▉    | 1982/3354 [06:23<04:23,  5.20it/s]
 59%|█████▉    | 1984/3354 [06:23<03:32,  6.46it/s]
 59%|█████▉    | 1985/3354 [06:24<03:31,  6.48it/s]
 59%|█████▉    | 1986/3354 [06:24<03:47,  6.01it/s]
 59%|█████▉    | 1988/3354 [06:24<03:26,  6.62it/s]
 59%|█████▉    | 1989/3354 [06:24<03:37,  6.28it/s]
 59%|█████▉    | 1990/3354 [06:24<03:43,  6.11it/s]
 59%|█████▉    | 1991/3354 [06:25<04:42,  4.82it/s]
 59%|█████▉    | 1992/3354 [06:25<05:28,  4.15it/s]
 59%|█████▉    | 1993/3354 [06:25<04:54,  4.62it/s]
 59%|█████▉    | 1994/3354 [06:25<04:26,  5.11it/s]
 59%|█████▉    | 1995/3354 [06:26<04:52,  4.65it/s]
 60%|█████▉    | 1997/3354 [06:26<03:45,  6.03it/s]
 60%|█████▉    | 1999/3354 [06:26<04:07,  5.48it/s]
 60%|█████▉    | 2000/3354 [06:26<03:57,  5.71it/s]
 60%|█████▉    | 2001/3354 [06:26<03:36,  6.26it/s]
 60%|█████▉    | 2002/3354 [06:27<03:46,  5.97it/s]
 60%|█████▉    | 2003/3354 [06:27<03:25,  6.57it/s]
 60%|█████▉    | 2005/3354 [06:27<03:12,  7.00it/s]
 60%|█████▉    | 2006/3354 [06:27<03:23,  6.64it/s]
 60%|█████▉    | 2007/3354 [06:28<04:22,  5.12it/s]
 60%|█████▉    | 2008/3354 [06:28<04:37,  4.86it/s]
 60%|█████▉    | 2009/3354 [06:28<04:57,  4.52it/s]
 60%|█████▉    | 2010/3354 [06:28<05:39,  3.96it/s]
 60%|█████▉    | 2012/3354 [06:29<04:20,  5.14it/s]
 60%|██████    | 2013/3354 [06:29<04:08,  5.40it/s]
 60%|██████    | 2014/3354 [06:29<04:12,  5.30it/s]
 60%|██████    | 2015/3354 [06:29<03:57,  5.64it/s]
 60%|██████    | 2016/3354 [06:29<04:54,  4.55it/s]
 60%|██████    | 2018/3354 [06:30<04:21,  5.11it/s]
 60%|██████    | 2019/3354 [06:30<04:34,  4.86it/s]
 60%|██████    | 2020/3354 [06:30<04:11,  5.30it/s]
 60%|██████    | 2022/3354 [06:30<03:08,  7.06it/s]
 60%|██████    | 2023/3354 [06:31<03:28,  6.39it/s]
 60%|██████    | 2024/3354 [06:31<03:15,  6.82it/s]
 60%|██████    | 2025/3354 [06:31<03:50,  5.77it/s]
 60%|██████    | 2026/3354 [06:31<03:34,  6.20it/s]
 60%|██████    | 2028/3354 [06:31<03:12,  6.90it/s]
 60%|██████    | 2029/3354 [06:31<03:09,  6.99it/s]
 61%|██████    | 2031/3354 [06:32<03:32,  6.21it/s]
 61%|██████    | 2032/3354 [06:32<04:22,  5.03it/s]
 61%|██████    | 2033/3354 [06:32<05:05,  4.33it/s]
 61%|██████    | 2035/3354 [06:33<04:02,  5.43it/s]
 61%|██████    | 2036/3354 [06:33<04:46,  4.59it/s]
 61%|██████    | 2038/3354 [06:33<03:34,  6.15it/s]
 61%|██████    | 2039/3354 [06:33<03:19,  6.58it/s]
 61%|██████    | 2040/3354 [06:33<03:11,  6.86it/s]
 61%|██████    | 2041/3354 [06:34<04:15,  5.15it/s]
 61%|██████    | 2042/3354 [06:34<03:55,  5.58it/s]
 61%|██████    | 2044/3354 [06:34<03:57,  5.52it/s]
 61%|██████    | 2045/3354 [06:34<04:24,  4.95it/s]
 61%|██████    | 2046/3354 [06:35<04:32,  4.80it/s]
 61%|██████    | 2047/3354 [06:35<05:15,  4.14it/s]
 61%|██████    | 2049/3354 [06:35<03:56,  5.52it/s]
 61%|██████    | 2050/3354 [06:36<04:42,  4.61it/s]
 61%|██████    | 2051/3354 [06:36<04:18,  5.04it/s]
 61%|██████    | 2053/3354 [06:36<04:20,  5.00it/s]
 61%|██████▏   | 2055/3354 [06:36<03:58,  5.44it/s]
 61%|██████▏   | 2056/3354 [06:37<03:56,  5.49it/s]
 61%|██████▏   | 2057/3354 [06:37<03:42,  5.83it/s]
 61%|██████▏   | 2058/3354 [06:37<04:33,  4.74it/s]
 61%|██████▏   | 2059/3354 [06:37<04:08,  5.21it/s]
 61%|██████▏   | 2061/3354 [06:37<03:30,  6.14it/s]
 61%|██████▏   | 2062/3354 [06:38<04:22,  4.93it/s]
 62%|██████▏   | 2063/3354 [06:38<04:13,  5.10it/s]
 62%|██████▏   | 2064/3354 [06:38<04:25,  4.85it/s]
 62%|██████▏   | 2065/3354 [06:38<03:56,  5.44it/s]
 62%|██████▏   | 2067/3354 [06:38<02:54,  7.36it/s]
 62%|██████▏   | 2069/3354 [06:39<03:32,  6.04it/s]
 62%|██████▏   | 2070/3354 [06:39<04:19,  4.95it/s]
 62%|██████▏   | 2072/3354 [06:40<03:40,  5.81it/s]
 62%|██████▏   | 2074/3354 [06:40<03:58,  5.37it/s]
 62%|██████▏   | 2075/3354 [06:40<03:39,  5.82it/s]
 62%|██████▏   | 2076/3354 [06:40<03:57,  5.38it/s]
 62%|██████▏   | 2077/3354 [06:40<04:04,  5.23it/s]
 62%|██████▏   | 2078/3354 [06:41<04:16,  4.97it/s]
 62%|██████▏   | 2079/3354 [06:41<04:41,  4.53it/s]
 62%|██████▏   | 2080/3354 [06:41<05:19,  3.99it/s]
 62%|██████▏   | 2081/3354 [06:41<04:40,  4.54it/s]
 62%|██████▏   | 2082/3354 [06:42<03:58,  5.33it/s]
 62%|██████▏   | 2084/3354 [06:42<03:32,  5.99it/s]
 62%|██████▏   | 2085/3354 [06:42<03:30,  6.04it/s]
 62%|██████▏   | 2087/3354 [06:42<03:54,  5.41it/s]
 62%|██████▏   | 2088/3354 [06:43<04:38,  4.55it/s]
 62%|██████▏   | 2089/3354 [06:43<04:31,  4.66it/s]
 62%|██████▏   | 2090/3354 [06:43<04:05,  5.16it/s]
 62%|██████▏   | 2091/3354 [06:43<04:30,  4.67it/s]
 62%|██████▏   | 2092/3354 [06:44<04:48,  4.38it/s]
 62%|██████▏   | 2093/3354 [06:44<04:17,  4.89it/s]
 62%|██████▏   | 2094/3354 [06:44<03:42,  5.65it/s]
 62%|██████▏   | 2095/3354 [06:44<03:19,  6.32it/s]
 62%|██████▏   | 2096/3354 [06:44<03:09,  6.65it/s]
 63%|██████▎   | 2097/3354 [06:44<04:07,  5.09it/s]
 63%|██████▎   | 2098/3354 [06:45<04:08,  5.05it/s]
 63%|██████▎   | 2099/3354 [06:45<04:21,  4.81it/s]
 63%|██████▎   | 2100/3354 [06:45<03:43,  5.60it/s]
 63%|██████▎   | 2101/3354 [06:45<04:42,  4.44it/s]
 63%|██████▎   | 2103/3354 [06:46<04:33,  4.57it/s]
 63%|██████▎   | 2104/3354 [06:46<04:37,  4.50it/s]
 63%|██████▎   | 2106/3354 [06:46<03:18,  6.30it/s]
 63%|██████▎   | 2108/3354 [06:47<03:42,  5.59it/s]
 63%|██████▎   | 2110/3354 [06:47<03:07,  6.63it/s]
 63%|██████▎   | 2111/3354 [06:47<03:27,  5.99it/s]
 63%|██████▎   | 2112/3354 [06:47<04:13,  4.89it/s]
 63%|██████▎   | 2113/3354 [06:48<04:51,  4.26it/s]
 63%|██████▎   | 2114/3354 [06:48<05:21,  3.85it/s]
 63%|██████▎   | 2116/3354 [06:48<03:50,  5.37it/s]
 63%|██████▎   | 2117/3354 [06:48<04:04,  5.07it/s]
 63%|██████▎   | 2118/3354 [06:49<04:14,  4.85it/s]
 63%|██████▎   | 2120/3354 [06:49<03:25,  6.01it/s]
 63%|██████▎   | 2121/3354 [06:49<03:10,  6.47it/s]
 63%|██████▎   | 2122/3354 [06:49<04:04,  5.04it/s]
 63%|██████▎   | 2123/3354 [06:50<04:26,  4.62it/s]
 63%|██████▎   | 2124/3354 [06:50<04:22,  4.69it/s]
 63%|██████▎   | 2125/3354 [06:50<05:03,  4.05it/s]
 63%|██████▎   | 2126/3354 [06:50<05:32,  3.70it/s]
 63%|██████▎   | 2127/3354 [06:51<05:15,  3.89it/s]
 63%|██████▎   | 2128/3354 [06:51<04:26,  4.60it/s]
 63%|██████▎   | 2129/3354 [06:51<03:49,  5.34it/s]
 64%|██████▎   | 2130/3354 [06:51<03:53,  5.23it/s]
 64%|██████▎   | 2131/3354 [06:51<04:10,  4.89it/s]
 64%|██████▎   | 2132/3354 [06:52<04:41,  4.34it/s]
 64%|██████▎   | 2133/3354 [06:52<03:58,  5.11it/s]
 64%|██████▎   | 2134/3354 [06:52<04:48,  4.23it/s]
 64%|██████▎   | 2135/3354 [06:52<04:07,  4.92it/s]
 64%|██████▎   | 2136/3354 [06:52<03:59,  5.08it/s]
 64%|██████▎   | 2137/3354 [06:52<03:29,  5.82it/s]
 64%|██████▎   | 2138/3354 [06:53<03:13,  6.29it/s]
 64%|██████▍   | 2139/3354 [06:53<03:10,  6.38it/s]
 64%|██████▍   | 2141/3354 [06:53<02:54,  6.95it/s]
 64%|██████▍   | 2142/3354 [06:53<02:54,  6.94it/s]
 64%|██████▍   | 2143/3354 [06:53<02:43,  7.39it/s]
 64%|██████▍   | 2144/3354 [06:54<03:48,  5.29it/s]
 64%|██████▍   | 2145/3354 [06:54<03:22,  5.98it/s]
 64%|██████▍   | 2146/3354 [06:54<03:13,  6.24it/s]
 64%|██████▍   | 2147/3354 [06:54<03:38,  5.52it/s]
 64%|██████▍   | 2149/3354 [06:54<03:51,  5.19it/s]
 64%|██████▍   | 2151/3354 [06:55<03:20,  6.00it/s]
 64%|██████▍   | 2153/3354 [06:55<02:53,  6.91it/s]
 64%|██████▍   | 2154/3354 [06:55<03:08,  6.35it/s]
 64%|██████▍   | 2155/3354 [06:55<02:56,  6.80it/s]
 64%|██████▍   | 2156/3354 [06:56<03:52,  5.16it/s]
 64%|██████▍   | 2157/3354 [06:56<04:35,  4.35it/s]
 64%|██████▍   | 2158/3354 [06:56<05:08,  3.88it/s]
 64%|██████▍   | 2160/3354 [06:56<03:26,  5.79it/s]
 64%|██████▍   | 2162/3354 [06:57<03:10,  6.27it/s]
 64%|██████▍   | 2163/3354 [06:57<03:08,  6.33it/s]
 65%|██████▍   | 2165/3354 [06:57<02:36,  7.61it/s]
 65%|██████▍   | 2166/3354 [06:57<02:54,  6.82it/s]
 65%|██████▍   | 2167/3354 [06:57<02:45,  7.18it/s]
 65%|██████▍   | 2168/3354 [06:58<03:42,  5.34it/s]
 65%|██████▍   | 2170/3354 [06:58<03:17,  6.00it/s]
 65%|██████▍   | 2172/3354 [06:58<03:39,  5.39it/s]
 65%|██████▍   | 2173/3354 [06:59<03:24,  5.78it/s]
 65%|██████▍   | 2174/3354 [06:59<03:42,  5.30it/s]
 65%|██████▍   | 2175/3354 [06:59<03:31,  5.57it/s]
 65%|██████▍   | 2176/3354 [06:59<04:09,  4.72it/s]
 65%|██████▍   | 2177/3354 [06:59<04:07,  4.76it/s]
 65%|██████▍   | 2178/3354 [07:00<03:39,  5.35it/s]
 65%|██████▍   | 2179/3354 [07:00<04:30,  4.34it/s]
 65%|██████▌   | 2181/3354 [07:00<04:07,  4.74it/s]
 65%|██████▌   | 2182/3354 [07:00<03:44,  5.23it/s]
 65%|██████▌   | 2183/3354 [07:01<03:58,  4.92it/s]
 65%|██████▌   | 2184/3354 [07:01<03:33,  5.47it/s]
 65%|██████▌   | 2185/3354 [07:01<03:11,  6.11it/s]
 65%|██████▌   | 2186/3354 [07:01<04:02,  4.82it/s]
 65%|██████▌   | 2187/3354 [07:01<03:40,  5.30it/s]
 65%|██████▌   | 2189/3354 [07:02<03:05,  6.27it/s]
 65%|██████▌   | 2190/3354 [07:02<03:54,  4.96it/s]
 65%|██████▌   | 2191/3354 [07:02<04:35,  4.22it/s]
 65%|██████▌   | 2192/3354 [07:03<05:05,  3.80it/s]
 65%|██████▌   | 2193/3354 [07:03<04:29,  4.31it/s]
 65%|██████▌   | 2194/3354 [07:03<04:03,  4.77it/s]
 65%|██████▌   | 2195/3354 [07:03<04:43,  4.09it/s]
 65%|██████▌   | 2196/3354 [07:04<05:12,  3.70it/s]
 66%|██████▌   | 2197/3354 [07:04<05:00,  3.85it/s]
 66%|██████▌   | 2198/3354 [07:04<04:42,  4.09it/s]
 66%|██████▌   | 2199/3354 [07:04<04:13,  4.55it/s]
 66%|██████▌   | 2201/3354 [07:04<02:52,  6.68it/s]
 66%|██████▌   | 2202/3354 [07:05<03:43,  5.15it/s]
 66%|██████▌   | 2204/3354 [07:05<03:19,  5.77it/s]
 66%|██████▌   | 2205/3354 [07:05<03:03,  6.25it/s]
 66%|██████▌   | 2206/3354 [07:05<03:51,  4.97it/s]
 66%|██████▌   | 2207/3354 [07:05<03:27,  5.53it/s]
 66%|██████▌   | 2208/3354 [07:06<03:06,  6.15it/s]
 66%|██████▌   | 2209/3354 [07:06<03:02,  6.26it/s]
 66%|██████▌   | 2210/3354 [07:06<02:47,  6.84it/s]
 66%|██████▌   | 2212/3354 [07:06<02:19,  8.18it/s]
 66%|██████▌   | 2213/3354 [07:06<02:58,  6.39it/s]
 66%|██████▌   | 2214/3354 [07:07<03:50,  4.96it/s]
 66%|██████▌   | 2215/3354 [07:07<04:29,  4.22it/s]
 66%|██████▌   | 2216/3354 [07:07<04:49,  3.92it/s]
 66%|██████▌   | 2217/3354 [07:07<04:21,  4.34it/s]
 66%|██████▌   | 2219/3354 [07:08<03:16,  5.76it/s]
 66%|██████▌   | 2220/3354 [07:08<04:01,  4.70it/s]
 66%|██████▌   | 2222/3354 [07:08<04:02,  4.67it/s]
 66%|██████▋   | 2224/3354 [07:09<03:56,  4.78it/s]
 66%|██████▋   | 2225/3354 [07:09<04:10,  4.51it/s]
 66%|██████▋   | 2227/3354 [07:09<03:03,  6.14it/s]
 66%|██████▋   | 2228/3354 [07:10<03:44,  5.01it/s]
 66%|██████▋   | 2229/3354 [07:10<03:29,  5.38it/s]
 66%|██████▋   | 2230/3354 [07:10<03:18,  5.66it/s]
 67%|██████▋   | 2231/3354 [07:10<04:04,  4.59it/s]
 67%|██████▋   | 2232/3354 [07:10<04:25,  4.22it/s]
 67%|██████▋   | 2233/3354 [07:11<04:41,  3.98it/s]
 67%|██████▋   | 2234/3354 [07:11<04:05,  4.56it/s]
 67%|██████▋   | 2235/3354 [07:11<03:43,  5.00it/s]
 67%|██████▋   | 2237/3354 [07:11<02:45,  6.75it/s]
 67%|██████▋   | 2238/3354 [07:11<02:42,  6.86it/s]
 67%|██████▋   | 2239/3354 [07:12<03:27,  5.36it/s]
 67%|██████▋   | 2241/3354 [07:12<02:31,  7.37it/s]
 67%|██████▋   | 2243/3354 [07:12<02:20,  7.93it/s]
 67%|██████▋   | 2244/3354 [07:12<02:46,  6.66it/s]
 67%|██████▋   | 2245/3354 [07:12<02:56,  6.30it/s]
 67%|██████▋   | 2246/3354 [07:13<02:52,  6.44it/s]
 67%|██████▋   | 2248/3354 [07:13<02:19,  7.95it/s]
 67%|██████▋   | 2249/3354 [07:13<02:33,  7.19it/s]
 67%|██████▋   | 2250/3354 [07:13<02:46,  6.65it/s]
 67%|██████▋   | 2252/3354 [07:13<02:21,  7.77it/s]
 67%|██████▋   | 2254/3354 [07:13<02:05,  8.76it/s]
 67%|██████▋   | 2255/3354 [07:14<02:38,  6.94it/s]
 67%|██████▋   | 2256/3354 [07:14<02:35,  7.08it/s]
 67%|██████▋   | 2258/3354 [07:14<02:58,  6.13it/s]
 67%|██████▋   | 2259/3354 [07:14<02:58,  6.13it/s]
 67%|██████▋   | 2260/3354 [07:15<03:15,  5.61it/s]
 67%|██████▋   | 2261/3354 [07:15<03:57,  4.60it/s]
 68%|██████▊   | 2264/3354 [07:15<03:15,  5.58it/s]
 68%|██████▊   | 2266/3354 [07:16<03:24,  5.33it/s]
 68%|██████▊   | 2267/3354 [07:16<03:53,  4.66it/s]
 68%|██████▊   | 2268/3354 [07:16<03:37,  5.00it/s]
 68%|██████▊   | 2269/3354 [07:16<03:39,  4.95it/s]
 68%|██████▊   | 2270/3354 [07:17<04:14,  4.27it/s]
 68%|██████▊   | 2271/3354 [07:17<04:20,  4.15it/s]
 68%|██████▊   | 2273/3354 [07:18<04:07,  4.37it/s]
 68%|██████▊   | 2274/3354 [07:18<03:40,  4.90it/s]
 68%|██████▊   | 2275/3354 [07:18<03:16,  5.49it/s]
 68%|██████▊   | 2277/3354 [07:18<02:33,  7.00it/s]
 68%|██████▊   | 2278/3354 [07:18<02:58,  6.04it/s]
 68%|██████▊   | 2279/3354 [07:18<02:42,  6.62it/s]
 68%|██████▊   | 2280/3354 [07:19<03:32,  5.06it/s]
 68%|██████▊   | 2281/3354 [07:19<03:15,  5.48it/s]
 68%|██████▊   | 2282/3354 [07:19<04:00,  4.46it/s]
 68%|██████▊   | 2283/3354 [07:19<03:26,  5.19it/s]
