Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  66%|██████▌   | 6237/9500 [53:23<27:55,  1.95it/s, loss=0.0429, v_num=3]
Epoch 0:  66%|██████▌   | 6237/9500 [53:23<27:55,  1.95it/s, loss=0.0423, v_num=3]
Epoch 0:  66%|██████▌   | 6238/9500 [53:23<27:55,  1.95it/s, loss=0.0423, v_num=3]
Epoch 0:  66%|██████▌   | 6238/9500 [53:23<27:55,  1.95it/s, loss=0.0448, v_num=3]
Epoch 0:  66%|██████▌   | 6239/9500 [53:23<27:54,  1.95it/s, loss=0.0448, v_num=3]
Epoch 0:  66%|██████▌   | 6239/9500 [53:24<27:54,  1.95it/s, loss=0.0479, v_num=3]
Epoch 0:  66%|██████▌   | 6240/9500 [53:25<27:54,  1.95it/s, loss=0.0479, v_num=3]
Epoch 0:  66%|██████▌   | 6240/9500 [53:25<27:54,  1.95it/s, loss=0.0489, v_num=3]
Epoch 0:  66%|██████▌   | 6241/9500 [53:25<27:53,  1.95it/s, loss=0.0489, v_num=3]
Epoch 0:  66%|██████▌   | 6241/9500 [53:25<27:53,  1.95it/s, loss=0.051, v_num=3] 
Epoch 0:  66%|██████▌   | 6242/9500 [53:25<27:53,  1.95it/s, loss=0.051, v_num=3]
Epoch 0:  66%|██████▌   | 6242/9500 [53:25<27:53,  1.95it/s, loss=0.0511, v_num=3]
Epoch 0:  66%|██████▌   | 6243/9500 [53:25<27:52,  1.95it/s, loss=0.0511, v_num=3]
Epoch 0:  66%|██████▌   | 6243/9500 [53:26<27:52,  1.95it/s, loss=0.0504, v_num=3]
Epoch 0:  66%|██████▌   | 6244/9500 [53:26<27:51,  1.95it/s, loss=0.0504, v_num=3]
Epoch 0:  66%|██████▌   | 6244/9500 [53:26<27:52,  1.95it/s, loss=0.0494, v_num=3]
Epoch 0:  66%|██████▌   | 6245/9500 [53:26<27:51,  1.95it/s, loss=0.0494, v_num=3]
Epoch 0:  66%|██████▌   | 6245/9500 [53:26<27:51,  1.95it/s, loss=0.046, v_num=3] 
Epoch 0:  66%|██████▌   | 6246/9500 [53:27<27:50,  1.95it/s, loss=0.046, v_num=3]
Epoch 0:  66%|██████▌   | 6246/9500 [53:27<27:50,  1.95it/s, loss=0.0466, v_num=3]
Epoch 0:  66%|██████▌   | 6247/9500 [53:27<27:50,  1.95it/s, loss=0.0466, v_num=3]
Epoch 0:  66%|██████▌   | 6247/9500 [53:27<27:50,  1.95it/s, loss=0.0454, v_num=3]
Epoch 0:  66%|██████▌   | 6248/9500 [53:28<27:49,  1.95it/s, loss=0.0454, v_num=3]
Epoch 0:  66%|██████▌   | 6248/9500 [53:28<27:49,  1.95it/s, loss=0.0408, v_num=3]
Epoch 0:  66%|██████▌   | 6249/9500 [53:28<27:49,  1.95it/s, loss=0.0408, v_num=3]
Epoch 0:  66%|██████▌   | 6249/9500 [53:28<27:49,  1.95it/s, loss=0.0393, v_num=3]
Epoch 0:  66%|██████▌   | 6250/9500 [53:29<27:49,  1.95it/s, loss=0.0393, v_num=3]
Epoch 0:  66%|██████▌   | 6250/9500 [53:29<27:49,  1.95it/s, loss=0.0365, v_num=3]
Epoch 0:  66%|██████▌   | 6251/9500 [53:29<27:48,  1.95it/s, loss=0.0365, v_num=3]
Epoch 0:  66%|██████▌   | 6251/9500 [53:30<27:48,  1.95it/s, loss=0.0355, v_num=3]
Epoch 0:  66%|██████▌   | 6252/9500 [53:30<27:48,  1.95it/s, loss=0.0355, v_num=3]
Epoch 0:  66%|██████▌   | 6252/9500 [53:30<27:48,  1.95it/s, loss=0.0361, v_num=3]
Epoch 0:  66%|██████▌   | 6253/9500 [53:30<27:47,  1.95it/s, loss=0.0361, v_num=3]
Epoch 0:  66%|██████▌   | 6253/9500 [53:31<27:47,  1.95it/s, loss=0.0356, v_num=3]
Epoch 0:  66%|██████▌   | 6254/9500 [53:32<27:47,  1.95it/s, loss=0.0356, v_num=3]
Epoch 0:  66%|██████▌   | 6254/9500 [53:32<27:47,  1.95it/s, loss=0.0409, v_num=3]
Epoch 0:  66%|██████▌   | 6255/9500 [53:32<27:46,  1.95it/s, loss=0.0409, v_num=3]
Epoch 0:  66%|██████▌   | 6255/9500 [53:32<27:46,  1.95it/s, loss=0.0325, v_num=3]
Epoch 0:  66%|██████▌   | 6256/9500 [53:33<27:46,  1.95it/s, loss=0.0325, v_num=3]
Epoch 0:  66%|██████▌   | 6256/9500 [53:33<27:46,  1.95it/s, loss=0.0325, v_num=3]
Epoch 0:  66%|██████▌   | 6257/9500 [53:33<27:45,  1.95it/s, loss=0.0325, v_num=3]
Epoch 0:  66%|██████▌   | 6257/9500 [53:34<27:45,  1.95it/s, loss=0.0347, v_num=3]
Epoch 0:  66%|██████▌   | 6258/9500 [53:34<27:45,  1.95it/s, loss=0.0347, v_num=3]
Epoch 0:  66%|██████▌   | 6258/9500 [53:34<27:45,  1.95it/s, loss=0.0347, v_num=3]
Epoch 0:  66%|██████▌   | 6259/9500 [53:34<27:44,  1.95it/s, loss=0.0347, v_num=3]
Epoch 0:  66%|██████▌   | 6259/9500 [53:34<27:44,  1.95it/s, loss=0.0307, v_num=3]
Epoch 0:  66%|██████▌   | 6260/9500 [53:35<27:44,  1.95it/s, loss=0.0307, v_num=3]
Epoch 0:  66%|██████▌   | 6260/9500 [53:35<27:44,  1.95it/s, loss=0.0293, v_num=3]
Epoch 0:  66%|██████▌   | 6261/9500 [53:35<27:43,  1.95it/s, loss=0.0293, v_num=3]
Epoch 0:  66%|██████▌   | 6261/9500 [53:35<27:43,  1.95it/s, loss=0.0314, v_num=3]
Epoch 0:  66%|██████▌   | 6262/9500 [53:35<27:42,  1.95it/s, loss=0.0314, v_num=3]
Epoch 0:  66%|██████▌   | 6262/9500 [53:35<27:42,  1.95it/s, loss=0.0315, v_num=3]
Epoch 0:  66%|██████▌   | 6263/9500 [53:35<27:42,  1.95it/s, loss=0.0315, v_num=3]
Epoch 0:  66%|██████▌   | 6263/9500 [53:36<27:42,  1.95it/s, loss=0.0315, v_num=3]
Epoch 0:  66%|██████▌   | 6264/9500 [53:36<27:41,  1.95it/s, loss=0.0315, v_num=3]
Epoch 0:  66%|██████▌   | 6264/9500 [53:36<27:41,  1.95it/s, loss=0.0377, v_num=3]
Epoch 0:  66%|██████▌   | 6265/9500 [53:37<27:41,  1.95it/s, loss=0.0377, v_num=3]
Epoch 0:  66%|██████▌   | 6265/9500 [53:37<27:41,  1.95it/s, loss=0.0363, v_num=3]
Epoch 0:  66%|██████▌   | 6266/9500 [53:37<27:40,  1.95it/s, loss=0.0363, v_num=3]
Epoch 0:  66%|██████▌   | 6266/9500 [53:37<27:40,  1.95it/s, loss=0.0427, v_num=3]
Epoch 0:  66%|██████▌   | 6267/9500 [53:37<27:40,  1.95it/s, loss=0.0427, v_num=3]
Epoch 0:  66%|██████▌   | 6267/9500 [53:37<27:40,  1.95it/s, loss=0.0481, v_num=3]
Epoch 0:  66%|██████▌   | 6268/9500 [53:38<27:39,  1.95it/s, loss=0.0481, v_num=3]
Epoch 0:  66%|██████▌   | 6268/9500 [53:38<27:39,  1.95it/s, loss=0.0463, v_num=3]
Epoch 0:  66%|██████▌   | 6269/9500 [53:38<27:38,  1.95it/s, loss=0.0463, v_num=3]
Epoch 0:  66%|██████▌   | 6269/9500 [53:38<27:38,  1.95it/s, loss=0.0459, v_num=3]
Epoch 0:  66%|██████▌   | 6270/9500 [53:39<27:38,  1.95it/s, loss=0.0459, v_num=3]
Epoch 0:  66%|██████▌   | 6270/9500 [53:39<27:38,  1.95it/s, loss=0.0465, v_num=3]
Epoch 0:  66%|██████▌   | 6271/9500 [53:40<27:38,  1.95it/s, loss=0.0465, v_num=3]
Epoch 0:  66%|██████▌   | 6271/9500 [53:40<27:38,  1.95it/s, loss=0.0467, v_num=3]
Epoch 0:  66%|██████▌   | 6272/9500 [53:40<27:37,  1.95it/s, loss=0.0467, v_num=3]
Epoch 0:  66%|██████▌   | 6272/9500 [53:40<27:37,  1.95it/s, loss=0.0502, v_num=3]
Epoch 0:  66%|██████▌   | 6273/9500 [53:40<27:36,  1.95it/s, loss=0.0502, v_num=3]
Epoch 0:  66%|██████▌   | 6273/9500 [53:40<27:36,  1.95it/s, loss=0.0498, v_num=3]
Epoch 0:  66%|██████▌   | 6274/9500 [53:40<27:36,  1.95it/s, loss=0.0498, v_num=3]
Epoch 0:  66%|██████▌   | 6274/9500 [53:41<27:36,  1.95it/s, loss=0.0451, v_num=3]
Epoch 0:  66%|██████▌   | 6275/9500 [53:41<27:35,  1.95it/s, loss=0.0451, v_num=3]
Epoch 0:  66%|██████▌   | 6275/9500 [53:41<27:35,  1.95it/s, loss=0.0424, v_num=3]
Epoch 0:  66%|██████▌   | 6276/9500 [53:42<27:35,  1.95it/s, loss=0.0424, v_num=3]
Epoch 0:  66%|██████▌   | 6276/9500 [53:42<27:35,  1.95it/s, loss=0.049, v_num=3] 
Epoch 0:  66%|██████▌   | 6277/9500 [53:42<27:34,  1.95it/s, loss=0.049, v_num=3]
Epoch 0:  66%|██████▌   | 6277/9500 [53:42<27:34,  1.95it/s, loss=0.0474, v_num=3]
Epoch 0:  66%|██████▌   | 6278/9500 [53:42<27:34,  1.95it/s, loss=0.0474, v_num=3]
Epoch 0:  66%|██████▌   | 6278/9500 [53:43<27:34,  1.95it/s, loss=0.045, v_num=3] 
Epoch 0:  66%|██████▌   | 6279/9500 [53:43<27:33,  1.95it/s, loss=0.045, v_num=3]
Epoch 0:  66%|██████▌   | 6279/9500 [53:43<27:33,  1.95it/s, loss=0.0462, v_num=3]
Epoch 0:  66%|██████▌   | 6280/9500 [53:43<27:32,  1.95it/s, loss=0.0462, v_num=3]
Epoch 0:  66%|██████▌   | 6280/9500 [53:43<27:32,  1.95it/s, loss=0.0477, v_num=3]
Epoch 0:  66%|██████▌   | 6281/9500 [53:44<27:32,  1.95it/s, loss=0.0477, v_num=3]
Epoch 0:  66%|██████▌   | 6281/9500 [53:44<27:32,  1.95it/s, loss=0.0479, v_num=3]
Epoch 0:  66%|██████▌   | 6282/9500 [53:44<27:31,  1.95it/s, loss=0.0479, v_num=3]
Epoch 0:  66%|██████▌   | 6282/9500 [53:44<27:31,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  66%|██████▌   | 6283/9500 [53:45<27:31,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  66%|██████▌   | 6283/9500 [53:45<27:31,  1.95it/s, loss=0.0484, v_num=3]
Epoch 0:  66%|██████▌   | 6284/9500 [53:45<27:30,  1.95it/s, loss=0.0484, v_num=3]
Epoch 0:  66%|██████▌   | 6284/9500 [53:45<27:30,  1.95it/s, loss=0.0438, v_num=3]
Epoch 0:  66%|██████▌   | 6285/9500 [53:46<27:30,  1.95it/s, loss=0.0438, v_num=3]
Epoch 0:  66%|██████▌   | 6285/9500 [53:46<27:30,  1.95it/s, loss=0.0441, v_num=3]
Epoch 0:  66%|██████▌   | 6286/9500 [53:47<27:30,  1.95it/s, loss=0.0441, v_num=3]
Epoch 0:  66%|██████▌   | 6286/9500 [53:47<27:30,  1.95it/s, loss=0.0419, v_num=3]
Epoch 0:  66%|██████▌   | 6287/9500 [53:48<27:29,  1.95it/s, loss=0.0419, v_num=3]
Epoch 0:  66%|██████▌   | 6287/9500 [53:48<27:29,  1.95it/s, loss=0.0379, v_num=3]
Epoch 0:  66%|██████▌   | 6288/9500 [53:48<27:29,  1.95it/s, loss=0.0379, v_num=3]
Epoch 0:  66%|██████▌   | 6288/9500 [53:48<27:29,  1.95it/s, loss=0.0409, v_num=3]
Epoch 0:  66%|██████▌   | 6289/9500 [53:48<27:28,  1.95it/s, loss=0.0409, v_num=3]
Epoch 0:  66%|██████▌   | 6289/9500 [53:49<27:28,  1.95it/s, loss=0.0406, v_num=3]
Epoch 0:  66%|██████▌   | 6290/9500 [53:49<27:28,  1.95it/s, loss=0.0406, v_num=3]
Epoch 0:  66%|██████▌   | 6290/9500 [53:49<27:28,  1.95it/s, loss=0.046, v_num=3] 
Epoch 0:  66%|██████▌   | 6291/9500 [53:49<27:27,  1.95it/s, loss=0.046, v_num=3]
Epoch 0:  66%|██████▌   | 6291/9500 [53:50<27:27,  1.95it/s, loss=0.0458, v_num=3]
Epoch 0:  66%|██████▌   | 6292/9500 [53:51<27:27,  1.95it/s, loss=0.0458, v_num=3]
Epoch 0:  66%|██████▌   | 6292/9500 [53:51<27:27,  1.95it/s, loss=0.0423, v_num=3]
Epoch 0:  66%|██████▌   | 6293/9500 [53:51<27:27,  1.95it/s, loss=0.0423, v_num=3]
Epoch 0:  66%|██████▌   | 6293/9500 [53:51<27:27,  1.95it/s, loss=0.0429, v_num=3]
Epoch 0:  66%|██████▋   | 6294/9500 [53:52<27:26,  1.95it/s, loss=0.0429, v_num=3]
Epoch 0:  66%|██████▋   | 6294/9500 [53:52<27:26,  1.95it/s, loss=0.0401, v_num=3]
Epoch 0:  66%|██████▋   | 6295/9500 [53:52<27:25,  1.95it/s, loss=0.0401, v_num=3]
Epoch 0:  66%|██████▋   | 6295/9500 [53:52<27:25,  1.95it/s, loss=0.0404, v_num=3]
Epoch 0:  66%|██████▋   | 6296/9500 [53:52<27:25,  1.95it/s, loss=0.0404, v_num=3]
Epoch 0:  66%|██████▋   | 6296/9500 [53:52<27:25,  1.95it/s, loss=0.0361, v_num=3]
Epoch 0:  66%|██████▋   | 6297/9500 [53:53<27:24,  1.95it/s, loss=0.0361, v_num=3]
Epoch 0:  66%|██████▋   | 6297/9500 [53:53<27:24,  1.95it/s, loss=0.0408, v_num=3]
Epoch 0:  66%|██████▋   | 6298/9500 [53:53<27:23,  1.95it/s, loss=0.0408, v_num=3]
Epoch 0:  66%|██████▋   | 6298/9500 [53:53<27:23,  1.95it/s, loss=0.0414, v_num=3]
Epoch 0:  66%|██████▋   | 6299/9500 [53:53<27:23,  1.95it/s, loss=0.0414, v_num=3]
Epoch 0:  66%|██████▋   | 6299/9500 [53:53<27:23,  1.95it/s, loss=0.0407, v_num=3]
Epoch 0:  66%|██████▋   | 6300/9500 [53:53<27:22,  1.95it/s, loss=0.0407, v_num=3]
Epoch 0:  66%|██████▋   | 6300/9500 [53:54<27:22,  1.95it/s, loss=0.0453, v_num=3]
Epoch 0:  66%|██████▋   | 6301/9500 [53:54<27:22,  1.95it/s, loss=0.0453, v_num=3]
Epoch 0:  66%|██████▋   | 6301/9500 [53:54<27:22,  1.95it/s, loss=0.0465, v_num=3]
Epoch 0:  66%|██████▋   | 6302/9500 [53:55<27:21,  1.95it/s, loss=0.0465, v_num=3]
Epoch 0:  66%|██████▋   | 6302/9500 [53:55<27:21,  1.95it/s, loss=0.0452, v_num=3]
Epoch 0:  66%|██████▋   | 6303/9500 [53:56<27:21,  1.95it/s, loss=0.0452, v_num=3]
Epoch 0:  66%|██████▋   | 6303/9500 [53:56<27:21,  1.95it/s, loss=0.0457, v_num=3]
Epoch 0:  66%|██████▋   | 6304/9500 [53:56<27:20,  1.95it/s, loss=0.0457, v_num=3]
Epoch 0:  66%|██████▋   | 6304/9500 [53:56<27:20,  1.95it/s, loss=0.0463, v_num=3]
Epoch 0:  66%|██████▋   | 6305/9500 [53:56<27:20,  1.95it/s, loss=0.0463, v_num=3]
Epoch 0:  66%|██████▋   | 6305/9500 [53:56<27:20,  1.95it/s, loss=0.0457, v_num=3]
Epoch 0:  66%|██████▋   | 6306/9500 [53:57<27:19,  1.95it/s, loss=0.0457, v_num=3]
Epoch 0:  66%|██████▋   | 6306/9500 [53:57<27:19,  1.95it/s, loss=0.0411, v_num=3]
Epoch 0:  66%|██████▋   | 6307/9500 [53:57<27:19,  1.95it/s, loss=0.0411, v_num=3]
Epoch 0:  66%|██████▋   | 6307/9500 [53:58<27:19,  1.95it/s, loss=0.0423, v_num=3]
Epoch 0:  66%|██████▋   | 6308/9500 [53:58<27:18,  1.95it/s, loss=0.0423, v_num=3]
Epoch 0:  66%|██████▋   | 6308/9500 [53:58<27:18,  1.95it/s, loss=0.0411, v_num=3]
Epoch 0:  66%|██████▋   | 6309/9500 [53:59<27:18,  1.95it/s, loss=0.0411, v_num=3]
Epoch 0:  66%|██████▋   | 6309/9500 [53:59<27:18,  1.95it/s, loss=0.048, v_num=3] 
Epoch 0:  66%|██████▋   | 6310/9500 [53:59<27:17,  1.95it/s, loss=0.048, v_num=3]
Epoch 0:  66%|██████▋   | 6310/9500 [53:59<27:17,  1.95it/s, loss=0.042, v_num=3]
Epoch 0:  66%|██████▋   | 6311/9500 [54:00<27:17,  1.95it/s, loss=0.042, v_num=3]
Epoch 0:  66%|██████▋   | 6311/9500 [54:00<27:17,  1.95it/s, loss=0.0436, v_num=3]
Epoch 0:  66%|██████▋   | 6312/9500 [54:01<27:16,  1.95it/s, loss=0.0436, v_num=3]
Epoch 0:  66%|██████▋   | 6312/9500 [54:01<27:16,  1.95it/s, loss=0.0497, v_num=3]
Epoch 0:  66%|██████▋   | 6313/9500 [54:01<27:16,  1.95it/s, loss=0.0497, v_num=3]
Epoch 0:  66%|██████▋   | 6313/9500 [54:01<27:16,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  66%|██████▋   | 6314/9500 [54:01<27:15,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  66%|██████▋   | 6314/9500 [54:01<27:15,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  66%|██████▋   | 6315/9500 [54:02<27:15,  1.95it/s, loss=0.0491, v_num=3]
Epoch 0:  66%|██████▋   | 6315/9500 [54:02<27:15,  1.95it/s, loss=0.0503, v_num=3]
Epoch 0:  66%|██████▋   | 6316/9500 [54:02<27:14,  1.95it/s, loss=0.0503, v_num=3]
Epoch 0:  66%|██████▋   | 6316/9500 [54:02<27:14,  1.95it/s, loss=0.0502, v_num=3]
Epoch 0:  66%|██████▋   | 6317/9500 [54:03<27:14,  1.95it/s, loss=0.0502, v_num=3]
Epoch 0:  66%|██████▋   | 6317/9500 [54:03<27:14,  1.95it/s, loss=0.0483, v_num=3]
Epoch 0:  67%|██████▋   | 6318/9500 [54:03<27:13,  1.95it/s, loss=0.0483, v_num=3]
Epoch 0:  67%|██████▋   | 6318/9500 [54:03<27:13,  1.95it/s, loss=0.0462, v_num=3]
Epoch 0:  67%|██████▋   | 6319/9500 [54:03<27:13,  1.95it/s, loss=0.0462, v_num=3]
Epoch 0:  67%|██████▋   | 6319/9500 [54:04<27:13,  1.95it/s, loss=0.0499, v_num=3]
Epoch 0:  67%|██████▋   | 6320/9500 [54:05<27:12,  1.95it/s, loss=0.0499, v_num=3]
Epoch 0:  67%|██████▋   | 6320/9500 [54:05<27:12,  1.95it/s, loss=0.0455, v_num=3]
Epoch 0:  67%|██████▋   | 6321/9500 [54:05<27:12,  1.95it/s, loss=0.0455, v_num=3]
Epoch 0:  67%|██████▋   | 6321/9500 [54:05<27:12,  1.95it/s, loss=0.0454, v_num=3]
Epoch 0:  67%|██████▋   | 6322/9500 [54:05<27:11,  1.95it/s, loss=0.0454, v_num=3]
Epoch 0:  67%|██████▋   | 6322/9500 [54:05<27:11,  1.95it/s, loss=0.053, v_num=3] 
Epoch 0:  67%|██████▋   | 6323/9500 [54:05<27:10,  1.95it/s, loss=0.053, v_num=3]
Epoch 0:  67%|██████▋   | 6323/9500 [54:06<27:11,  1.95it/s, loss=0.0612, v_num=3]
Epoch 0:  67%|██████▋   | 6324/9500 [54:06<27:10,  1.95it/s, loss=0.0612, v_num=3]
Epoch 0:  67%|██████▋   | 6324/9500 [54:06<27:10,  1.95it/s, loss=0.0603, v_num=3]
Epoch 0:  67%|██████▋   | 6325/9500 [54:06<27:09,  1.95it/s, loss=0.0603, v_num=3]
Epoch 0:  67%|██████▋   | 6325/9500 [54:06<27:09,  1.95it/s, loss=0.0613, v_num=3]
Epoch 0:  67%|██████▋   | 6326/9500 [54:06<27:09,  1.95it/s, loss=0.0613, v_num=3]
Epoch 0:  67%|██████▋   | 6326/9500 [54:06<27:09,  1.95it/s, loss=0.0626, v_num=3]
Epoch 0:  67%|██████▋   | 6327/9500 [54:06<27:08,  1.95it/s, loss=0.0626, v_num=3]
Epoch 0:  67%|██████▋   | 6327/9500 [54:07<27:08,  1.95it/s, loss=0.0631, v_num=3]
Epoch 0:  67%|██████▋   | 6328/9500 [54:07<27:07,  1.95it/s, loss=0.0631, v_num=3]
Epoch 0:  67%|██████▋   | 6328/9500 [54:07<27:07,  1.95it/s, loss=0.0635, v_num=3]
Epoch 0:  67%|██████▋   | 6329/9500 [54:07<27:07,  1.95it/s, loss=0.0635, v_num=3]
Epoch 0:  67%|██████▋   | 6329/9500 [54:08<27:07,  1.95it/s, loss=0.0566, v_num=3]
Epoch 0:  67%|██████▋   | 6330/9500 [54:08<27:06,  1.95it/s, loss=0.0566, v_num=3]
Epoch 0:  67%|██████▋   | 6330/9500 [54:08<27:06,  1.95it/s, loss=0.0587, v_num=3]
Epoch 0:  67%|██████▋   | 6331/9500 [54:08<27:06,  1.95it/s, loss=0.0587, v_num=3]
Epoch 0:  67%|██████▋   | 6331/9500 [54:08<27:06,  1.95it/s, loss=0.0602, v_num=3]
Epoch 0:  67%|██████▋   | 6332/9500 [54:09<27:05,  1.95it/s, loss=0.0602, v_num=3]
Epoch 0:  67%|██████▋   | 6332/9500 [54:09<27:05,  1.95it/s, loss=0.0565, v_num=3]
Epoch 0:  67%|██████▋   | 6333/9500 [54:09<27:05,  1.95it/s, loss=0.0565, v_num=3]
Epoch 0:  67%|██████▋   | 6333/9500 [54:09<27:05,  1.95it/s, loss=0.058, v_num=3] 
Epoch 0:  67%|██████▋   | 6334/9500 [54:10<27:04,  1.95it/s, loss=0.058, v_num=3]
Epoch 0:  67%|██████▋   | 6334/9500 [54:10<27:04,  1.95it/s, loss=0.0595, v_num=3]
Epoch 0:  67%|██████▋   | 6335/9500 [54:10<27:03,  1.95it/s, loss=0.0595, v_num=3]
Epoch 0:  67%|██████▋   | 6335/9500 [54:10<27:04,  1.95it/s, loss=0.0591, v_num=3]
Epoch 0:  67%|██████▋   | 6336/9500 [54:10<27:03,  1.95it/s, loss=0.0591, v_num=3]
Epoch 0:  67%|██████▋   | 6336/9500 [54:10<27:03,  1.95it/s, loss=0.058, v_num=3] 
Epoch 0:  67%|██████▋   | 6337/9500 [54:11<27:02,  1.95it/s, loss=0.058, v_num=3]
Epoch 0:  67%|██████▋   | 6337/9500 [54:11<27:02,  1.95it/s, loss=0.0563, v_num=3]
Epoch 0:  67%|██████▋   | 6338/9500 [54:11<27:02,  1.95it/s, loss=0.0563, v_num=3]
Epoch 0:  67%|██████▋   | 6338/9500 [54:11<27:02,  1.95it/s, loss=0.0604, v_num=3]
Epoch 0:  67%|██████▋   | 6339/9500 [54:12<27:01,  1.95it/s, loss=0.0604, v_num=3]
Epoch 0:  67%|██████▋   | 6339/9500 [54:12<27:01,  1.95it/s, loss=0.0645, v_num=3]
Epoch 0:  67%|██████▋   | 6340/9500 [54:12<27:01,  1.95it/s, loss=0.0645, v_num=3]
Epoch 0:  67%|██████▋   | 6340/9500 [54:12<27:01,  1.95it/s, loss=0.063, v_num=3] 
Epoch 0:  67%|██████▋   | 6341/9500 [54:12<27:00,  1.95it/s, loss=0.063, v_num=3]
Epoch 0:  67%|██████▋   | 6341/9500 [54:12<27:00,  1.95it/s, loss=0.0589, v_num=3]
