Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  40%|████      | 3874/9583 [34:18<50:32,  1.88it/s, loss=0.055, v_num=70202] 
Epoch 0:  40%|████      | 3875/9583 [34:19<50:33,  1.88it/s, loss=0.055, v_num=70202]
Epoch 0:  40%|████      | 3875/9583 [34:19<50:33,  1.88it/s, loss=0.0566, v_num=70202]
Epoch 0:  40%|████      | 3876/9583 [34:19<50:32,  1.88it/s, loss=0.0566, v_num=70202]
Epoch 0:  40%|████      | 3876/9583 [34:19<50:32,  1.88it/s, loss=0.0603, v_num=70202]
Epoch 0:  40%|████      | 3877/9583 [34:19<50:31,  1.88it/s, loss=0.0603, v_num=70202]
Epoch 0:  40%|████      | 3877/9583 [34:19<50:31,  1.88it/s, loss=0.054, v_num=70202] 
Epoch 0:  40%|████      | 3878/9583 [34:20<50:31,  1.88it/s, loss=0.054, v_num=70202]
Epoch 0:  40%|████      | 3878/9583 [34:20<50:31,  1.88it/s, loss=0.0522, v_num=70202]
Epoch 0:  40%|████      | 3879/9583 [34:21<50:30,  1.88it/s, loss=0.0522, v_num=70202]
Epoch 0:  40%|████      | 3879/9583 [34:21<50:30,  1.88it/s, loss=0.0618, v_num=70202]
Epoch 0:  40%|████      | 3880/9583 [34:21<50:29,  1.88it/s, loss=0.0618, v_num=70202]
Epoch 0:  40%|████      | 3880/9583 [34:21<50:29,  1.88it/s, loss=0.0608, v_num=70202]
Epoch 0:  40%|████      | 3881/9583 [34:21<50:28,  1.88it/s, loss=0.0608, v_num=70202]
Epoch 0:  40%|████      | 3881/9583 [34:21<50:28,  1.88it/s, loss=0.0568, v_num=70202]
Epoch 0:  41%|████      | 3882/9583 [34:22<50:28,  1.88it/s, loss=0.0568, v_num=70202]
Epoch 0:  41%|████      | 3882/9583 [34:22<50:28,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  41%|████      | 3883/9583 [34:22<50:27,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  41%|████      | 3883/9583 [34:23<50:28,  1.88it/s, loss=0.0549, v_num=70202]
Epoch 0:  41%|████      | 3884/9583 [34:23<50:27,  1.88it/s, loss=0.0549, v_num=70202]
Epoch 0:  41%|████      | 3884/9583 [34:23<50:27,  1.88it/s, loss=0.0537, v_num=70202]
Epoch 0:  41%|████      | 3885/9583 [34:23<50:26,  1.88it/s, loss=0.0537, v_num=70202]
Epoch 0:  41%|████      | 3885/9583 [34:23<50:26,  1.88it/s, loss=0.047, v_num=70202] 
Epoch 0:  41%|████      | 3886/9583 [34:23<50:25,  1.88it/s, loss=0.047, v_num=70202]
Epoch 0:  41%|████      | 3886/9583 [34:24<50:26,  1.88it/s, loss=0.0482, v_num=70202]
Epoch 0:  41%|████      | 3887/9583 [34:24<50:24,  1.88it/s, loss=0.0482, v_num=70202]
Epoch 0:  41%|████      | 3887/9583 [34:24<50:25,  1.88it/s, loss=0.0508, v_num=70202]
Epoch 0:  41%|████      | 3888/9583 [34:24<50:24,  1.88it/s, loss=0.0508, v_num=70202]
Epoch 0:  41%|████      | 3888/9583 [34:24<50:24,  1.88it/s, loss=0.0511, v_num=70202]
Epoch 0:  41%|████      | 3889/9583 [34:25<50:24,  1.88it/s, loss=0.0511, v_num=70202]
Epoch 0:  41%|████      | 3889/9583 [34:25<50:24,  1.88it/s, loss=0.0507, v_num=70202]
Epoch 0:  41%|████      | 3890/9583 [34:26<50:24,  1.88it/s, loss=0.0507, v_num=70202]
Epoch 0:  41%|████      | 3890/9583 [34:26<50:24,  1.88it/s, loss=0.052, v_num=70202] 
Epoch 0:  41%|████      | 3891/9583 [34:26<50:23,  1.88it/s, loss=0.052, v_num=70202]
Epoch 0:  41%|████      | 3891/9583 [34:26<50:23,  1.88it/s, loss=0.056, v_num=70202]
Epoch 0:  41%|████      | 3892/9583 [34:26<50:22,  1.88it/s, loss=0.056, v_num=70202]
Epoch 0:  41%|████      | 3892/9583 [34:26<50:22,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  41%|████      | 3893/9583 [34:27<50:22,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  41%|████      | 3893/9583 [34:27<50:22,  1.88it/s, loss=0.0557, v_num=70202]
Epoch 0:  41%|████      | 3894/9583 [34:28<50:22,  1.88it/s, loss=0.0557, v_num=70202]
Epoch 0:  41%|████      | 3894/9583 [34:28<50:22,  1.88it/s, loss=0.054, v_num=70202] 
Epoch 0:  41%|████      | 3895/9583 [34:28<50:21,  1.88it/s, loss=0.054, v_num=70202]
Epoch 0:  41%|████      | 3895/9583 [34:29<50:21,  1.88it/s, loss=0.0514, v_num=70202]
Epoch 0:  41%|████      | 3896/9583 [34:29<50:20,  1.88it/s, loss=0.0514, v_num=70202]
Epoch 0:  41%|████      | 3896/9583 [34:29<50:20,  1.88it/s, loss=0.0632, v_num=70202]
Epoch 0:  41%|████      | 3897/9583 [34:29<50:20,  1.88it/s, loss=0.0632, v_num=70202]
Epoch 0:  41%|████      | 3897/9583 [34:29<50:20,  1.88it/s, loss=0.0613, v_num=70202]
Epoch 0:  41%|████      | 3898/9583 [34:29<50:18,  1.88it/s, loss=0.0613, v_num=70202]
Epoch 0:  41%|████      | 3898/9583 [34:30<50:19,  1.88it/s, loss=0.0685, v_num=70202]
Epoch 0:  41%|████      | 3899/9583 [34:30<50:18,  1.88it/s, loss=0.0685, v_num=70202]
Epoch 0:  41%|████      | 3899/9583 [34:30<50:18,  1.88it/s, loss=0.0637, v_num=70202]
Epoch 0:  41%|████      | 3900/9583 [34:31<50:17,  1.88it/s, loss=0.0637, v_num=70202]
Epoch 0:  41%|████      | 3900/9583 [34:31<50:17,  1.88it/s, loss=0.0608, v_num=70202]
Epoch 0:  41%|████      | 3901/9583 [34:31<50:16,  1.88it/s, loss=0.0608, v_num=70202]
Epoch 0:  41%|████      | 3901/9583 [34:31<50:17,  1.88it/s, loss=0.0592, v_num=70202]
Epoch 0:  41%|████      | 3902/9583 [34:31<50:16,  1.88it/s, loss=0.0592, v_num=70202]
Epoch 0:  41%|████      | 3902/9583 [34:31<50:16,  1.88it/s, loss=0.0641, v_num=70202]
Epoch 0:  41%|████      | 3903/9583 [34:32<50:15,  1.88it/s, loss=0.0641, v_num=70202]
Epoch 0:  41%|████      | 3903/9583 [34:32<50:15,  1.88it/s, loss=0.0648, v_num=70202]
Epoch 0:  41%|████      | 3904/9583 [34:32<50:14,  1.88it/s, loss=0.0648, v_num=70202]
Epoch 0:  41%|████      | 3904/9583 [34:32<50:15,  1.88it/s, loss=0.072, v_num=70202] 
Epoch 0:  41%|████      | 3905/9583 [34:33<50:15,  1.88it/s, loss=0.072, v_num=70202]
Epoch 0:  41%|████      | 3905/9583 [34:33<50:15,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  41%|████      | 3906/9583 [34:33<50:14,  1.88it/s, loss=0.0714, v_num=70202]
Epoch 0:  41%|████      | 3906/9583 [34:33<50:14,  1.88it/s, loss=0.0683, v_num=70202]
Epoch 0:  41%|████      | 3907/9583 [34:34<50:14,  1.88it/s, loss=0.0683, v_num=70202]
Epoch 0:  41%|████      | 3907/9583 [34:34<50:14,  1.88it/s, loss=0.0709, v_num=70202]
Epoch 0:  41%|████      | 3908/9583 [34:35<50:14,  1.88it/s, loss=0.0709, v_num=70202]
Epoch 0:  41%|████      | 3908/9583 [34:35<50:14,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  41%|████      | 3909/9583 [34:35<50:13,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  41%|████      | 3909/9583 [34:36<50:13,  1.88it/s, loss=0.0707, v_num=70202]
Epoch 0:  41%|████      | 3910/9583 [34:36<50:13,  1.88it/s, loss=0.0707, v_num=70202]
Epoch 0:  41%|████      | 3910/9583 [34:36<50:13,  1.88it/s, loss=0.073, v_num=70202] 
Epoch 0:  41%|████      | 3911/9583 [34:37<50:12,  1.88it/s, loss=0.073, v_num=70202]
Epoch 0:  41%|████      | 3911/9583 [34:37<50:12,  1.88it/s, loss=0.0669, v_num=70202]
Epoch 0:  41%|████      | 3912/9583 [34:37<50:11,  1.88it/s, loss=0.0669, v_num=70202]
Epoch 0:  41%|████      | 3912/9583 [34:37<50:11,  1.88it/s, loss=0.0686, v_num=70202]
Epoch 0:  41%|████      | 3913/9583 [34:38<50:11,  1.88it/s, loss=0.0686, v_num=70202]
Epoch 0:  41%|████      | 3913/9583 [34:38<50:11,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  41%|████      | 3914/9583 [34:38<50:10,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  41%|████      | 3914/9583 [34:38<50:10,  1.88it/s, loss=0.0675, v_num=70202]
Epoch 0:  41%|████      | 3915/9583 [34:38<50:09,  1.88it/s, loss=0.0675, v_num=70202]
Epoch 0:  41%|████      | 3915/9583 [34:39<50:10,  1.88it/s, loss=0.0834, v_num=70202]
Epoch 0:  41%|████      | 3916/9583 [34:39<50:08,  1.88it/s, loss=0.0834, v_num=70202]
Epoch 0:  41%|████      | 3916/9583 [34:39<50:09,  1.88it/s, loss=0.0693, v_num=70202]
Epoch 0:  41%|████      | 3917/9583 [34:39<50:08,  1.88it/s, loss=0.0693, v_num=70202]
Epoch 0:  41%|████      | 3917/9583 [34:39<50:08,  1.88it/s, loss=0.0712, v_num=70202]
Epoch 0:  41%|████      | 3918/9583 [34:40<50:08,  1.88it/s, loss=0.0712, v_num=70202]
Epoch 0:  41%|████      | 3918/9583 [34:40<50:08,  1.88it/s, loss=0.066, v_num=70202] 
Epoch 0:  41%|████      | 3919/9583 [34:41<50:08,  1.88it/s, loss=0.066, v_num=70202]
Epoch 0:  41%|████      | 3919/9583 [34:41<50:08,  1.88it/s, loss=0.0669, v_num=70202]
Epoch 0:  41%|████      | 3920/9583 [34:41<50:07,  1.88it/s, loss=0.0669, v_num=70202]
Epoch 0:  41%|████      | 3920/9583 [34:41<50:07,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████      | 3921/9583 [34:42<50:06,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████      | 3921/9583 [34:42<50:06,  1.88it/s, loss=0.0684, v_num=70202]
Epoch 0:  41%|████      | 3922/9583 [34:43<50:06,  1.88it/s, loss=0.0684, v_num=70202]
Epoch 0:  41%|████      | 3922/9583 [34:43<50:06,  1.88it/s, loss=0.0649, v_num=70202]
Epoch 0:  41%|████      | 3923/9583 [34:43<50:05,  1.88it/s, loss=0.0649, v_num=70202]
Epoch 0:  41%|████      | 3923/9583 [34:43<50:06,  1.88it/s, loss=0.0662, v_num=70202]
Epoch 0:  41%|████      | 3924/9583 [34:43<50:05,  1.88it/s, loss=0.0662, v_num=70202]
Epoch 0:  41%|████      | 3924/9583 [34:43<50:05,  1.88it/s, loss=0.0617, v_num=70202]
Epoch 0:  41%|████      | 3925/9583 [34:43<50:04,  1.88it/s, loss=0.0617, v_num=70202]
Epoch 0:  41%|████      | 3925/9583 [34:44<50:04,  1.88it/s, loss=0.076, v_num=70202] 
Epoch 0:  41%|████      | 3926/9583 [34:45<50:04,  1.88it/s, loss=0.076, v_num=70202]
Epoch 0:  41%|████      | 3926/9583 [34:45<50:04,  1.88it/s, loss=0.0876, v_num=70202]
Epoch 0:  41%|████      | 3927/9583 [34:45<50:03,  1.88it/s, loss=0.0876, v_num=70202]
Epoch 0:  41%|████      | 3927/9583 [34:45<50:03,  1.88it/s, loss=0.0853, v_num=70202]
Epoch 0:  41%|████      | 3928/9583 [34:46<50:03,  1.88it/s, loss=0.0853, v_num=70202]
Epoch 0:  41%|████      | 3928/9583 [34:46<50:03,  1.88it/s, loss=0.0887, v_num=70202]
Epoch 0:  41%|████      | 3929/9583 [34:47<50:03,  1.88it/s, loss=0.0887, v_num=70202]
Epoch 0:  41%|████      | 3929/9583 [34:47<50:03,  1.88it/s, loss=0.088, v_num=70202] 
Epoch 0:  41%|████      | 3930/9583 [34:47<50:02,  1.88it/s, loss=0.088, v_num=70202]
Epoch 0:  41%|████      | 3930/9583 [34:47<50:02,  1.88it/s, loss=0.0873, v_num=70202]
Epoch 0:  41%|████      | 3931/9583 [34:47<50:01,  1.88it/s, loss=0.0873, v_num=70202]
Epoch 0:  41%|████      | 3931/9583 [34:47<50:02,  1.88it/s, loss=0.0891, v_num=70202]
Epoch 0:  41%|████      | 3932/9583 [34:48<50:01,  1.88it/s, loss=0.0891, v_num=70202]
Epoch 0:  41%|████      | 3932/9583 [34:48<50:01,  1.88it/s, loss=0.0873, v_num=70202]
Epoch 0:  41%|████      | 3933/9583 [34:48<50:00,  1.88it/s, loss=0.0873, v_num=70202]
Epoch 0:  41%|████      | 3933/9583 [34:48<50:00,  1.88it/s, loss=0.0857, v_num=70202]
Epoch 0:  41%|████      | 3934/9583 [34:49<49:59,  1.88it/s, loss=0.0857, v_num=70202]
Epoch 0:  41%|████      | 3934/9583 [34:49<49:59,  1.88it/s, loss=0.0875, v_num=70202]
Epoch 0:  41%|████      | 3935/9583 [34:49<49:58,  1.88it/s, loss=0.0875, v_num=70202]
Epoch 0:  41%|████      | 3935/9583 [34:49<49:59,  1.88it/s, loss=0.0776, v_num=70202]
Epoch 0:  41%|████      | 3936/9583 [34:50<49:59,  1.88it/s, loss=0.0776, v_num=70202]
Epoch 0:  41%|████      | 3936/9583 [34:50<49:59,  1.88it/s, loss=0.0792, v_num=70202]
Epoch 0:  41%|████      | 3937/9583 [34:51<49:59,  1.88it/s, loss=0.0792, v_num=70202]
Epoch 0:  41%|████      | 3937/9583 [34:51<49:59,  1.88it/s, loss=0.078, v_num=70202] 
Epoch 0:  41%|████      | 3938/9583 [34:51<49:58,  1.88it/s, loss=0.078, v_num=70202]
Epoch 0:  41%|████      | 3938/9583 [34:51<49:58,  1.88it/s, loss=0.0749, v_num=70202]
Epoch 0:  41%|████      | 3939/9583 [34:52<49:58,  1.88it/s, loss=0.0749, v_num=70202]
Epoch 0:  41%|████      | 3939/9583 [34:52<49:58,  1.88it/s, loss=0.0719, v_num=70202]
Epoch 0:  41%|████      | 3940/9583 [34:53<49:58,  1.88it/s, loss=0.0719, v_num=70202]
Epoch 0:  41%|████      | 3940/9583 [34:53<49:58,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████      | 3941/9583 [34:53<49:57,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████      | 3941/9583 [34:53<49:57,  1.88it/s, loss=0.072, v_num=70202] 
Epoch 0:  41%|████      | 3942/9583 [34:54<49:57,  1.88it/s, loss=0.072, v_num=70202]
Epoch 0:  41%|████      | 3942/9583 [34:54<49:57,  1.88it/s, loss=0.0706, v_num=70202]
Epoch 0:  41%|████      | 3943/9583 [34:55<49:57,  1.88it/s, loss=0.0706, v_num=70202]
Epoch 0:  41%|████      | 3943/9583 [34:55<49:57,  1.88it/s, loss=0.0676, v_num=70202]
Epoch 0:  41%|████      | 3944/9583 [34:55<49:56,  1.88it/s, loss=0.0676, v_num=70202]
Epoch 0:  41%|████      | 3944/9583 [34:55<49:56,  1.88it/s, loss=0.0679, v_num=70202]
Epoch 0:  41%|████      | 3945/9583 [34:56<49:56,  1.88it/s, loss=0.0679, v_num=70202]
Epoch 0:  41%|████      | 3945/9583 [34:56<49:56,  1.88it/s, loss=0.0547, v_num=70202]
Epoch 0:  41%|████      | 3946/9583 [34:56<49:55,  1.88it/s, loss=0.0547, v_num=70202]
Epoch 0:  41%|████      | 3946/9583 [34:56<49:55,  1.88it/s, loss=0.05, v_num=70202]  
Epoch 0:  41%|████      | 3947/9583 [34:56<49:54,  1.88it/s, loss=0.05, v_num=70202]
Epoch 0:  41%|████      | 3947/9583 [34:57<49:54,  1.88it/s, loss=0.0505, v_num=70202]
Epoch 0:  41%|████      | 3948/9583 [34:58<49:54,  1.88it/s, loss=0.0505, v_num=70202]
Epoch 0:  41%|████      | 3948/9583 [34:58<49:54,  1.88it/s, loss=0.0492, v_num=70202]
Epoch 0:  41%|████      | 3949/9583 [34:58<49:53,  1.88it/s, loss=0.0492, v_num=70202]
Epoch 0:  41%|████      | 3949/9583 [34:58<49:53,  1.88it/s, loss=0.0496, v_num=70202]
Epoch 0:  41%|████      | 3950/9583 [34:58<49:52,  1.88it/s, loss=0.0496, v_num=70202]
Epoch 0:  41%|████      | 3950/9583 [34:58<49:52,  1.88it/s, loss=0.0496, v_num=70202]
Epoch 0:  41%|████      | 3951/9583 [34:58<49:52,  1.88it/s, loss=0.0496, v_num=70202]
Epoch 0:  41%|████      | 3951/9583 [34:59<49:52,  1.88it/s, loss=0.0578, v_num=70202]
Epoch 0:  41%|████      | 3952/9583 [35:00<49:52,  1.88it/s, loss=0.0578, v_num=70202]
Epoch 0:  41%|████      | 3952/9583 [35:00<49:52,  1.88it/s, loss=0.0623, v_num=70202]
Epoch 0:  41%|████▏     | 3953/9583 [35:00<49:51,  1.88it/s, loss=0.0623, v_num=70202]
Epoch 0:  41%|████▏     | 3953/9583 [35:00<49:51,  1.88it/s, loss=0.0693, v_num=70202]
Epoch 0:  41%|████▏     | 3954/9583 [35:00<49:50,  1.88it/s, loss=0.0693, v_num=70202]
Epoch 0:  41%|████▏     | 3954/9583 [35:00<49:50,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████▏     | 3955/9583 [35:01<49:50,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████▏     | 3955/9583 [35:01<49:50,  1.88it/s, loss=0.0621, v_num=70202]
Epoch 0:  41%|████▏     | 3956/9583 [35:02<49:50,  1.88it/s, loss=0.0621, v_num=70202]
Epoch 0:  41%|████▏     | 3956/9583 [35:02<49:50,  1.88it/s, loss=0.0628, v_num=70202]
Epoch 0:  41%|████▏     | 3957/9583 [35:02<49:49,  1.88it/s, loss=0.0628, v_num=70202]
Epoch 0:  41%|████▏     | 3957/9583 [35:02<49:49,  1.88it/s, loss=0.0648, v_num=70202]
Epoch 0:  41%|████▏     | 3958/9583 [35:03<49:49,  1.88it/s, loss=0.0648, v_num=70202]
Epoch 0:  41%|████▏     | 3958/9583 [35:03<49:49,  1.88it/s, loss=0.0637, v_num=70202]
Epoch 0:  41%|████▏     | 3959/9583 [35:03<49:48,  1.88it/s, loss=0.0637, v_num=70202]
Epoch 0:  41%|████▏     | 3959/9583 [35:03<49:48,  1.88it/s, loss=0.0611, v_num=70202]
Epoch 0:  41%|████▏     | 3960/9583 [35:04<49:47,  1.88it/s, loss=0.0611, v_num=70202]
Epoch 0:  41%|████▏     | 3960/9583 [35:04<49:47,  1.88it/s, loss=0.0668, v_num=70202]
Epoch 0:  41%|████▏     | 3961/9583 [35:04<49:46,  1.88it/s, loss=0.0668, v_num=70202]
Epoch 0:  41%|████▏     | 3961/9583 [35:04<49:47,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████▏     | 3962/9583 [35:04<49:45,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████▏     | 3962/9583 [35:04<49:46,  1.88it/s, loss=0.0684, v_num=70202]
Epoch 0:  41%|████▏     | 3963/9583 [35:05<49:46,  1.88it/s, loss=0.0684, v_num=70202]
Epoch 0:  41%|████▏     | 3963/9583 [35:05<49:46,  1.88it/s, loss=0.0691, v_num=70202]
Epoch 0:  41%|████▏     | 3964/9583 [35:05<49:44,  1.88it/s, loss=0.0691, v_num=70202]
Epoch 0:  41%|████▏     | 3964/9583 [35:05<49:45,  1.88it/s, loss=0.0712, v_num=70202]
Epoch 0:  41%|████▏     | 3965/9583 [35:06<49:44,  1.88it/s, loss=0.0712, v_num=70202]
Epoch 0:  41%|████▏     | 3965/9583 [35:06<49:44,  1.88it/s, loss=0.0703, v_num=70202]
Epoch 0:  41%|████▏     | 3966/9583 [35:06<49:43,  1.88it/s, loss=0.0703, v_num=70202]
Epoch 0:  41%|████▏     | 3966/9583 [35:06<49:43,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████▏     | 3967/9583 [35:06<49:42,  1.88it/s, loss=0.0696, v_num=70202]
Epoch 0:  41%|████▏     | 3967/9583 [35:07<49:42,  1.88it/s, loss=0.0669, v_num=70202]
Epoch 0:  41%|████▏     | 3968/9583 [35:07<49:41,  1.88it/s, loss=0.0669, v_num=70202]
Epoch 0:  41%|████▏     | 3968/9583 [35:07<49:42,  1.88it/s, loss=0.0705, v_num=70202]
Epoch 0:  41%|████▏     | 3969/9583 [35:07<49:41,  1.88it/s, loss=0.0705, v_num=70202]
Epoch 0:  41%|████▏     | 3969/9583 [35:07<49:41,  1.88it/s, loss=0.0739, v_num=70202]
Epoch 0:  41%|████▏     | 3970/9583 [35:07<49:40,  1.88it/s, loss=0.0739, v_num=70202]
Epoch 0:  41%|████▏     | 3970/9583 [35:08<49:40,  1.88it/s, loss=0.0727, v_num=70202]
Epoch 0:  41%|████▏     | 3971/9583 [35:08<49:40,  1.88it/s, loss=0.0727, v_num=70202]
Epoch 0:  41%|████▏     | 3971/9583 [35:08<49:40,  1.88it/s, loss=0.0664, v_num=70202]
Epoch 0:  41%|████▏     | 3972/9583 [35:09<49:39,  1.88it/s, loss=0.0664, v_num=70202]
Epoch 0:  41%|████▏     | 3972/9583 [35:09<49:39,  1.88it/s, loss=0.0616, v_num=70202]
Epoch 0:  41%|████▏     | 3973/9583 [35:09<49:39,  1.88it/s, loss=0.0616, v_num=70202]
Epoch 0:  41%|████▏     | 3973/9583 [35:09<49:39,  1.88it/s, loss=0.055, v_num=70202] 
Epoch 0:  41%|████▏     | 3974/9583 [35:10<49:39,  1.88it/s, loss=0.055, v_num=70202]
Epoch 0:  41%|████▏     | 3974/9583 [35:10<49:39,  1.88it/s, loss=0.0544, v_num=70202]
Epoch 0:  41%|████▏     | 3975/9583 [35:11<49:38,  1.88it/s, loss=0.0544, v_num=70202]
Epoch 0:  41%|████▏     | 3975/9583 [35:11<49:38,  1.88it/s, loss=0.0609, v_num=70202]
Epoch 0:  41%|████▏     | 3976/9583 [35:11<49:37,  1.88it/s, loss=0.0609, v_num=70202]
Epoch 0:  41%|████▏     | 3976/9583 [35:11<49:37,  1.88it/s, loss=0.0583, v_num=70202]
Epoch 0:  42%|████▏     | 3977/9583 [35:11<49:36,  1.88it/s, loss=0.0583, v_num=70202]
Epoch 0:  42%|████▏     | 3977/9583 [35:11<49:36,  1.88it/s, loss=0.0569, v_num=70202]
Epoch 0:  42%|████▏     | 3978/9583 [35:11<49:35,  1.88it/s, loss=0.0569, v_num=70202]
Epoch 0:  42%|████▏     | 3978/9583 [35:12<49:35,  1.88it/s, loss=0.0581, v_num=70202]
Epoch 0:  42%|████▏     | 3979/9583 [35:12<49:34,  1.88it/s, loss=0.0581, v_num=70202]
Epoch 0:  42%|████▏     | 3979/9583 [35:12<49:34,  1.88it/s, loss=0.06, v_num=70202]  
Epoch 0:  42%|████▏     | 3980/9583 [35:13<49:34,  1.88it/s, loss=0.06, v_num=70202]
Epoch 0:  42%|████▏     | 3980/9583 [35:13<49:34,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  42%|████▏     | 3981/9583 [35:13<49:33,  1.88it/s, loss=0.0538, v_num=70202]
Epoch 0:  42%|████▏     | 3981/9583 [35:13<49:34,  1.88it/s, loss=0.0505, v_num=70202]
Epoch 0:  42%|████▏     | 3982/9583 [35:13<49:32,  1.88it/s, loss=0.0505, v_num=70202]
