Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  47%|████▋     | 8149/17307 [13:36<15:17,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8149/17307 [13:36<15:17,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8150/17307 [13:36<15:17,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8150/17307 [13:36<15:17,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8151/17307 [13:36<15:17,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8151/17307 [13:36<15:17,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8152/17307 [13:36<15:17,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8152/17307 [13:36<15:17,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8153/17307 [13:36<15:17,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8153/17307 [13:36<15:17,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8154/17307 [13:36<15:17,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8154/17307 [13:36<15:17,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8155/17307 [13:37<15:16,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8155/17307 [13:37<15:16,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8156/17307 [13:37<15:16,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8156/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8157/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8157/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8158/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8158/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8159/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8159/17307 [13:37<15:16,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8160/17307 [13:37<15:16,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8160/17307 [13:37<15:16,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8161/17307 [13:37<15:16,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8161/17307 [13:37<15:16,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8162/17307 [13:37<15:16,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8162/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8163/17307 [13:37<15:16,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8163/17307 [13:37<15:16,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8164/17307 [13:37<15:16,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8164/17307 [13:38<15:16,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8165/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8165/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8166/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8166/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8167/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8167/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8168/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8168/17307 [13:38<15:15,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8169/17307 [13:38<15:15,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8169/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8170/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8170/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8171/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8171/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8172/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8172/17307 [13:38<15:15,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8173/17307 [13:38<15:15,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8173/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8174/17307 [13:38<15:15,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8174/17307 [13:39<15:15,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8175/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8175/17307 [13:39<15:15,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8176/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8176/17307 [13:39<15:14,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8177/17307 [13:39<15:14,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8177/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8178/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8178/17307 [13:39<15:14,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8179/17307 [13:39<15:14,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8179/17307 [13:39<15:14,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8180/17307 [13:39<15:14,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8180/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8181/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8181/17307 [13:39<15:14,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8182/17307 [13:39<15:14,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8182/17307 [13:39<15:14,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8183/17307 [13:39<15:14,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8183/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8184/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8184/17307 [13:39<15:14,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8185/17307 [13:40<15:13,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8185/17307 [13:40<15:13,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8186/17307 [13:40<15:13,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8186/17307 [13:40<15:13,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8187/17307 [13:40<15:13,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8187/17307 [13:40<15:13,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8188/17307 [13:40<15:13,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8188/17307 [13:40<15:13,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8189/17307 [13:40<15:13,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8189/17307 [13:40<15:13,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8190/17307 [13:40<15:13,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8190/17307 [13:40<15:13,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8191/17307 [13:40<15:13,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8191/17307 [13:40<15:13,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8192/17307 [13:40<15:13,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8192/17307 [13:40<15:13,  9.98it/s, loss=0.00035, v_num=69191] 
Epoch 0:  47%|████▋     | 8193/17307 [13:40<15:13,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8193/17307 [13:40<15:13,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8194/17307 [13:40<15:13,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8194/17307 [13:40<15:13,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8195/17307 [13:41<15:12,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8195/17307 [13:41<15:12,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8196/17307 [13:41<15:12,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8196/17307 [13:41<15:12,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8197/17307 [13:41<15:12,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8197/17307 [13:41<15:12,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8198/17307 [13:41<15:12,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8198/17307 [13:41<15:12,  9.98it/s, loss=0.00035, v_num=69191] 
Epoch 0:  47%|████▋     | 8199/17307 [13:41<15:12,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8199/17307 [13:41<15:12,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8200/17307 [13:41<15:12,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8200/17307 [13:41<15:12,  9.98it/s, loss=0.00035, v_num=69191] 
Epoch 0:  47%|████▋     | 8201/17307 [13:41<15:12,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8201/17307 [13:41<15:12,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8202/17307 [13:41<15:12,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8202/17307 [13:41<15:12,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8203/17307 [13:41<15:12,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8203/17307 [13:41<15:12,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8204/17307 [13:41<15:11,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8204/17307 [13:41<15:11,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8205/17307 [13:41<15:11,  9.98it/s, loss=0.000351, v_num=69191]
Epoch 0:  47%|████▋     | 8205/17307 [13:41<15:11,  9.98it/s, loss=0.000352, v_num=69191]
Epoch 0:  47%|████▋     | 8206/17307 [13:42<15:11,  9.98it/s, loss=0.000352, v_num=69191]
Epoch 0:  47%|████▋     | 8206/17307 [13:42<15:11,  9.98it/s, loss=0.00035, v_num=69191] 
Epoch 0:  47%|████▋     | 8207/17307 [13:42<15:11,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8207/17307 [13:42<15:11,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8208/17307 [13:42<15:11,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8208/17307 [13:42<15:11,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8209/17307 [13:42<15:11,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8209/17307 [13:42<15:11,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8210/17307 [13:42<15:11,  9.98it/s, loss=0.000349, v_num=69191]
Epoch 0:  47%|████▋     | 8210/17307 [13:42<15:11,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8211/17307 [13:42<15:11,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8211/17307 [13:42<15:11,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8212/17307 [13:42<15:11,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8212/17307 [13:42<15:11,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8213/17307 [13:42<15:11,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8213/17307 [13:42<15:11,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8214/17307 [13:42<15:10,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8214/17307 [13:42<15:10,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8215/17307 [13:42<15:10,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8215/17307 [13:43<15:10,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8216/17307 [13:43<15:10,  9.98it/s, loss=0.000348, v_num=69191]
Epoch 0:  47%|████▋     | 8216/17307 [13:43<15:10,  9.98it/s, loss=0.00035, v_num=69191] 
Epoch 0:  47%|████▋     | 8217/17307 [13:43<15:10,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8217/17307 [13:43<15:10,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8218/17307 [13:43<15:10,  9.98it/s, loss=0.00035, v_num=69191]
Epoch 0:  47%|████▋     | 8218/17307 [13:43<15:10,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8219/17307 [13:43<15:10,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  47%|████▋     | 8219/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8220/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  47%|████▋     | 8220/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8221/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8221/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8222/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8222/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8223/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8223/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8224/17307 [13:43<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8224/17307 [13:44<15:10,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8225/17307 [13:44<15:09,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8225/17307 [13:44<15:09,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  48%|████▊     | 8226/17307 [13:44<15:09,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  48%|████▊     | 8226/17307 [13:44<15:09,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  48%|████▊     | 8227/17307 [13:44<15:09,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  48%|████▊     | 8227/17307 [13:44<15:09,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8228/17307 [13:44<15:09,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8228/17307 [13:44<15:09,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8229/17307 [13:44<15:09,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8229/17307 [13:44<15:09,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8230/17307 [13:44<15:09,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8230/17307 [13:44<15:09,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8231/17307 [13:44<15:09,  9.98it/s, loss=0.000343, v_num=69191]
Epoch 0:  48%|████▊     | 8231/17307 [13:44<15:09,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8232/17307 [13:44<15:09,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8232/17307 [13:44<15:09,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8233/17307 [13:44<15:09,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8233/17307 [13:44<15:09,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8234/17307 [13:44<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8234/17307 [13:44<15:09,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8235/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8235/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8236/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8236/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8237/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8237/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8238/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8238/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8239/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8239/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8240/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8240/17307 [13:45<15:08,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8241/17307 [13:45<15:08,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8241/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8242/17307 [13:45<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8242/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8243/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8243/17307 [13:45<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8244/17307 [13:46<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8244/17307 [13:46<15:08,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8245/17307 [13:46<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8245/17307 [13:46<15:08,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8246/17307 [13:46<15:07,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8246/17307 [13:46<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8247/17307 [13:46<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8247/17307 [13:46<15:07,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8248/17307 [13:46<15:07,  9.98it/s, loss=0.000344, v_num=69191]
Epoch 0:  48%|████▊     | 8248/17307 [13:46<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8249/17307 [13:46<15:07,  9.98it/s, loss=0.000345, v_num=69191]
Epoch 0:  48%|████▊     | 8249/17307 [13:46<15:07,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8250/17307 [13:46<15:07,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8250/17307 [13:46<15:07,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  48%|████▊     | 8251/17307 [13:46<15:07,  9.98it/s, loss=0.000347, v_num=69191]
Epoch 0:  48%|████▊     | 8251/17307 [13:46<15:07,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8252/17307 [13:46<15:07,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8252/17307 [13:46<15:07,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8253/17307 [13:46<15:07,  9.98it/s, loss=0.000346, v_num=69191]
Epoch 0:  48%|████▊     | 8253/17307 [13:47<15:07,  9.98it/s, loss=0.000345, v_num=69191]
