Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 16%|█▌        | 2464/15317 [07:46<40:24,  5.30it/s]
 16%|█▌        | 2466/15317 [07:46<37:36,  5.69it/s]
 16%|█▌        | 2467/15317 [07:47<42:01,  5.10it/s]
 16%|█▌        | 2468/15317 [07:47<48:44,  4.39it/s]
 16%|█▌        | 2470/15317 [07:47<35:31,  6.03it/s]
 16%|█▌        | 2472/15317 [07:47<32:17,  6.63it/s]
 16%|█▌        | 2473/15317 [07:48<31:26,  6.81it/s]
 16%|█▌        | 2474/15317 [07:48<40:30,  5.28it/s]
 16%|█▌        | 2475/15317 [07:48<40:10,  5.33it/s]
 16%|█▌        | 2477/15317 [07:48<36:42,  5.83it/s]
 16%|█▌        | 2478/15317 [07:49<34:05,  6.28it/s]
 16%|█▌        | 2479/15317 [07:49<31:47,  6.73it/s]
 16%|█▌        | 2480/15317 [07:49<30:28,  7.02it/s]
 16%|█▌        | 2481/15317 [07:49<37:59,  5.63it/s]
 16%|█▌        | 2482/15317 [07:49<47:28,  4.51it/s]
 16%|█▌        | 2483/15317 [07:50<54:17,  3.94it/s]
 16%|█▌        | 2484/15317 [07:50<52:12,  4.10it/s]
 16%|█▌        | 2485/15317 [07:50<57:44,  3.70it/s]
 16%|█▌        | 2486/15317 [07:50<54:52,  3.90it/s]
 16%|█▌        | 2488/15317 [07:51<39:40,  5.39it/s]
 16%|█▌        | 2489/15317 [07:51<36:39,  5.83it/s]
 16%|█▋        | 2490/15317 [07:51<35:33,  6.01it/s]
 16%|█▋        | 2491/15317 [07:51<36:07,  5.92it/s]
 16%|█▋        | 2492/15317 [07:51<38:14,  5.59it/s]
 16%|█▋        | 2493/15317 [07:51<35:27,  6.03it/s]
 16%|█▋        | 2494/15317 [07:52<45:39,  4.68it/s]
 16%|█▋        | 2496/15317 [07:52<33:21,  6.41it/s]
 16%|█▋        | 2497/15317 [07:52<31:09,  6.86it/s]
 16%|█▋        | 2498/15317 [07:52<30:53,  6.92it/s]
 16%|█▋        | 2499/15317 [07:53<41:45,  5.12it/s]
 16%|█▋        | 2500/15317 [07:53<39:10,  5.45it/s]
 16%|█▋        | 2502/15317 [07:53<38:59,  5.48it/s]
 16%|█▋        | 2503/15317 [07:53<41:29,  5.15it/s]
 16%|█▋        | 2504/15317 [07:54<45:34,  4.69it/s]
 16%|█▋        | 2506/15317 [07:54<37:37,  5.68it/s]
 16%|█▋        | 2507/15317 [07:54<37:30,  5.69it/s]
 16%|█▋        | 2508/15317 [07:54<41:02,  5.20it/s]
 16%|█▋        | 2509/15317 [07:55<48:34,  4.40it/s]
 16%|█▋        | 2510/15317 [07:55<43:02,  4.96it/s]
 16%|█▋        | 2511/15317 [07:55<45:04,  4.74it/s]
 16%|█▋        | 2512/15317 [07:55<41:32,  5.14it/s]
 16%|█▋        | 2513/15317 [07:55<41:51,  5.10it/s]
 16%|█▋        | 2515/15317 [07:55<31:39,  6.74it/s]
 16%|█▋        | 2517/15317 [07:56<23:59,  8.89it/s]
 16%|█▋        | 2519/15317 [07:56<34:32,  6.18it/s]
 16%|█▋        | 2520/15317 [07:56<41:42,  5.11it/s]
 16%|█▋        | 2521/15317 [07:57<38:30,  5.54it/s]
 16%|█▋        | 2522/15317 [07:57<46:17,  4.61it/s]
 16%|█▋        | 2523/15317 [07:57<52:27,  4.07it/s]
 16%|█▋        | 2524/15317 [07:58<57:14,  3.73it/s]
 16%|█▋        | 2525/15317 [07:58<48:49,  4.37it/s]
 16%|█▋        | 2526/15317 [07:58<45:49,  4.65it/s]
 16%|█▋        | 2527/15317 [07:58<47:01,  4.53it/s]
 17%|█▋        | 2529/15317 [07:58<34:15,  6.22it/s]
 17%|█▋        | 2530/15317 [07:59<43:16,  4.92it/s]
 17%|█▋        | 2531/15317 [07:59<38:57,  5.47it/s]
 17%|█▋        | 2532/15317 [07:59<35:40,  5.97it/s]
 17%|█▋        | 2533/15317 [07:59<34:33,  6.17it/s]
 17%|█▋        | 2535/15317 [07:59<38:43,  5.50it/s]
 17%|█▋        | 2536/15317 [08:00<40:03,  5.32it/s]
 17%|█▋        | 2537/15317 [08:00<47:40,  4.47it/s]
 17%|█▋        | 2538/15317 [08:00<41:29,  5.13it/s]
 17%|█▋        | 2539/15317 [08:00<36:23,  5.85it/s]
 17%|█▋        | 2540/15317 [08:00<34:24,  6.19it/s]
 17%|█▋        | 2541/15317 [08:01<44:54,  4.74it/s]
 17%|█▋        | 2542/15317 [08:01<40:28,  5.26it/s]
 17%|█▋        | 2544/15317 [08:01<35:52,  5.93it/s]
 17%|█▋        | 2545/15317 [08:01<34:26,  6.18it/s]
 17%|█▋        | 2546/15317 [08:01<35:26,  6.01it/s]
 17%|█▋        | 2548/15317 [08:02<38:31,  5.52it/s]
 17%|█▋        | 2549/15317 [08:02<44:29,  4.78it/s]
 17%|█▋        | 2550/15317 [08:02<50:55,  4.18it/s]
 17%|█▋        | 2551/15317 [08:03<52:23,  4.06it/s]
 17%|█▋        | 2552/15317 [08:03<46:56,  4.53it/s]
 17%|█▋        | 2554/15317 [08:03<35:24,  6.01it/s]
 17%|█▋        | 2555/15317 [08:03<39:45,  5.35it/s]
 17%|█▋        | 2556/15317 [08:04<47:33,  4.47it/s]
 17%|█▋        | 2557/15317 [08:04<51:26,  4.13it/s]
 17%|█▋        | 2559/15317 [08:04<48:45,  4.36it/s]
 17%|█▋        | 2560/15317 [08:04<46:37,  4.56it/s]
 17%|█▋        | 2561/15317 [08:05<52:40,  4.04it/s]
 17%|█▋        | 2563/15317 [08:05<49:05,  4.33it/s]
 17%|█▋        | 2564/15317 [08:06<53:47,  3.95it/s]
 17%|█▋        | 2565/15317 [08:06<48:15,  4.40it/s]
 17%|█▋        | 2566/15317 [08:06<44:06,  4.82it/s]
 17%|█▋        | 2567/15317 [08:06<43:01,  4.94it/s]
 17%|█▋        | 2568/15317 [08:06<48:48,  4.35it/s]
 17%|█▋        | 2570/15317 [08:07<41:46,  5.09it/s]
 17%|█▋        | 2571/15317 [08:07<48:41,  4.36it/s]
 17%|█▋        | 2573/15317 [08:07<41:46,  5.08it/s]
 17%|█▋        | 2574/15317 [08:08<45:07,  4.71it/s]
 17%|█▋        | 2576/15317 [08:08<42:09,  5.04it/s]
 17%|█▋        | 2577/15317 [08:08<38:14,  5.55it/s]
 17%|█▋        | 2578/15317 [08:08<38:15,  5.55it/s]
 17%|█▋        | 2579/15317 [08:09<46:03,  4.61it/s]
 17%|█▋        | 2580/15317 [08:09<52:22,  4.05it/s]
 17%|█▋        | 2582/15317 [08:09<37:00,  5.74it/s]
 17%|█▋        | 2584/15317 [08:09<29:33,  7.18it/s]
 17%|█▋        | 2585/15317 [08:10<38:09,  5.56it/s]
 17%|█▋        | 2586/15317 [08:10<34:29,  6.15it/s]
 17%|█▋        | 2587/15317 [08:10<43:22,  4.89it/s]
 17%|█▋        | 2588/15317 [08:10<50:22,  4.21it/s]
 17%|█▋        | 2589/15317 [08:11<50:20,  4.21it/s]
 17%|█▋        | 2591/15317 [08:11<40:21,  5.25it/s]
 17%|█▋        | 2592/15317 [08:11<48:04,  4.41it/s]
 17%|█▋        | 2594/15317 [08:11<40:09,  5.28it/s]
 17%|█▋        | 2595/15317 [08:12<40:42,  5.21it/s]
 17%|█▋        | 2597/15317 [08:12<32:35,  6.51it/s]
 17%|█▋        | 2598/15317 [08:12<40:35,  5.22it/s]
 17%|█▋        | 2599/15317 [08:12<37:49,  5.60it/s]
 17%|█▋        | 2600/15317 [08:13<46:00,  4.61it/s]
 17%|█▋        | 2601/15317 [08:13<41:34,  5.10it/s]
 17%|█▋        | 2603/15317 [08:13<36:30,  5.80it/s]
 17%|█▋        | 2605/15317 [08:13<39:42,  5.34it/s]
 17%|█▋        | 2606/15317 [08:14<46:18,  4.57it/s]
 17%|█▋        | 2607/15317 [08:14<40:55,  5.18it/s]
 17%|█▋        | 2608/15317 [08:14<48:05,  4.41it/s]
 17%|█▋        | 2610/15317 [08:14<35:18,  6.00it/s]
 17%|█▋        | 2612/15317 [08:15<29:36,  7.15it/s]
 17%|█▋        | 2613/15317 [08:15<31:33,  6.71it/s]
 17%|█▋        | 2614/15317 [08:15<39:56,  5.30it/s]
 17%|█▋        | 2615/15317 [08:15<37:13,  5.69it/s]
 17%|█▋        | 2616/15317 [08:16<46:06,  4.59it/s]
 17%|█▋        | 2617/15317 [08:16<52:25,  4.04it/s]
 17%|█▋        | 2618/15317 [08:16<49:39,  4.26it/s]
 17%|█▋        | 2619/15317 [08:16<47:51,  4.42it/s]
 17%|█▋        | 2621/15317 [08:17<46:23,  4.56it/s]
 17%|█▋        | 2622/15317 [08:17<51:59,  4.07it/s]
 17%|█▋        | 2624/15317 [08:17<40:21,  5.24it/s]
 17%|█▋        | 2626/15317 [08:18<42:04,  5.03it/s]
 17%|█▋        | 2627/15317 [08:18<47:51,  4.42it/s]
 17%|█▋        | 2628/15317 [08:18<43:09,  4.90it/s]
 17%|█▋        | 2629/15317 [08:18<40:02,  5.28it/s]
 17%|█▋        | 2631/15317 [08:19<35:16,  5.99it/s]
 17%|█▋        | 2632/15317 [08:19<43:05,  4.91it/s]
 17%|█▋        | 2633/15317 [08:19<49:49,  4.24it/s]
 17%|█▋        | 2634/15317 [08:19<43:05,  4.91it/s]
 17%|█▋        | 2635/15317 [08:19<39:55,  5.29it/s]
 17%|█▋        | 2636/15317 [08:20<35:34,  5.94it/s]
 17%|█▋        | 2638/15317 [08:20<38:01,  5.56it/s]
 17%|█▋        | 2640/15317 [08:20<40:19,  5.24it/s]
 17%|█▋        | 2641/15317 [08:21<46:32,  4.54it/s]
 17%|█▋        | 2642/15317 [08:21<44:14,  4.78it/s]
 17%|█▋        | 2643/15317 [08:21<39:20,  5.37it/s]
 17%|█▋        | 2645/15317 [08:21<40:39,  5.19it/s]
 17%|█▋        | 2646/15317 [08:22<42:24,  4.98it/s]
 17%|█▋        | 2647/15317 [08:22<37:44,  5.60it/s]
 17%|█▋        | 2648/15317 [08:22<40:46,  5.18it/s]
 17%|█▋        | 2650/15317 [08:22<31:03,  6.80it/s]
 17%|█▋        | 2652/15317 [08:23<34:36,  6.10it/s]
 17%|█▋        | 2653/15317 [08:23<40:28,  5.22it/s]
 17%|█▋        | 2654/15317 [08:23<37:13,  5.67it/s]
 17%|█▋        | 2655/15317 [08:23<45:00,  4.69it/s]
 17%|█▋        | 2656/15317 [08:24<51:15,  4.12it/s]
 17%|█▋        | 2657/15317 [08:24<43:47,  4.82it/s]
 17%|█▋        | 2658/15317 [08:24<38:57,  5.41it/s]
 17%|█▋        | 2659/15317 [08:24<40:09,  5.25it/s]
 17%|█▋        | 2661/15317 [08:24<31:52,  6.62it/s]
 17%|█▋        | 2662/15317 [08:25<41:03,  5.14it/s]
 17%|█▋        | 2664/15317 [08:25<37:01,  5.70it/s]
 17%|█▋        | 2665/15317 [08:25<36:56,  5.71it/s]
 17%|█▋        | 2666/15317 [08:25<45:17,  4.65it/s]
 17%|█▋        | 2668/15317 [08:26<42:05,  5.01it/s]
 17%|█▋        | 2670/15317 [08:26<43:16,  4.87it/s]
 17%|█▋        | 2671/15317 [08:26<48:32,  4.34it/s]
 17%|█▋        | 2672/15317 [08:27<43:27,  4.85it/s]
 17%|█▋        | 2673/15317 [08:27<43:24,  4.86it/s]
 17%|█▋        | 2674/15317 [08:27<50:28,  4.18it/s]
 17%|█▋        | 2675/15317 [08:27<43:11,  4.88it/s]
 17%|█▋        | 2676/15317 [08:28<50:43,  4.15it/s]
 17%|█▋        | 2677/15317 [08:28<56:02,  3.76it/s]
 17%|█▋        | 2678/15317 [08:28<1:00:18,  3.49it/s]
 17%|█▋        | 2680/15317 [08:28<40:44,  5.17it/s]  
 18%|█▊        | 2681/15317 [08:29<37:23,  5.63it/s]
 18%|█▊        | 2682/15317 [08:29<40:35,  5.19it/s]
 18%|█▊        | 2684/15317 [08:29<32:20,  6.51it/s]
 18%|█▊        | 2685/15317 [08:29<34:46,  6.05it/s]
 18%|█▊        | 2687/15317 [08:29<28:58,  7.26it/s]
 18%|█▊        | 2689/15317 [08:30<24:47,  8.49it/s]
 18%|█▊        | 2691/15317 [08:30<23:49,  8.83it/s]
 18%|█▊        | 2692/15317 [08:30<24:49,  8.47it/s]
 18%|█▊        | 2693/15317 [08:30<34:38,  6.07it/s]
 18%|█▊        | 2694/15317 [08:30<31:54,  6.59it/s]
 18%|█▊        | 2695/15317 [08:31<34:35,  6.08it/s]
 18%|█▊        | 2696/15317 [08:31<31:39,  6.64it/s]
 18%|█▊        | 2697/15317 [08:31<36:09,  5.82it/s]
 18%|█▊        | 2698/15317 [08:31<45:22,  4.64it/s]
 18%|█▊        | 2699/15317 [08:31<46:20,  4.54it/s]
 18%|█▊        | 2700/15317 [08:32<45:30,  4.62it/s]
 18%|█▊        | 2701/15317 [08:32<39:10,  5.37it/s]
 18%|█▊        | 2702/15317 [08:32<46:08,  4.56it/s]
 18%|█▊        | 2703/15317 [08:32<42:04,  5.00it/s]
 18%|█▊        | 2704/15317 [08:33<49:39,  4.23it/s]
 18%|█▊        | 2706/15317 [08:33<40:22,  5.21it/s]
 18%|█▊        | 2707/15317 [08:33<47:26,  4.43it/s]
 18%|█▊        | 2708/15317 [08:33<53:01,  3.96it/s]
 18%|█▊        | 2709/15317 [08:34<48:48,  4.30it/s]
 18%|█▊        | 2710/15317 [08:34<45:48,  4.59it/s]
 18%|█▊        | 2711/15317 [08:34<52:30,  4.00it/s]
 18%|█▊        | 2712/15317 [08:34<46:29,  4.52it/s]
 18%|█▊        | 2713/15317 [08:35<49:01,  4.29it/s]
 18%|█▊        | 2715/15317 [08:35<34:36,  6.07it/s]
 18%|█▊        | 2716/15317 [08:35<43:12,  4.86it/s]
 18%|█▊        | 2718/15317 [08:35<40:32,  5.18it/s]
 18%|█▊        | 2719/15317 [08:36<47:32,  4.42it/s]
 18%|█▊        | 2720/15317 [08:36<43:38,  4.81it/s]
 18%|█▊        | 2721/15317 [08:36<43:19,  4.85it/s]
 18%|█▊        | 2722/15317 [08:36<38:10,  5.50it/s]
 18%|█▊        | 2723/15317 [08:37<46:40,  4.50it/s]
 18%|█▊        | 2724/15317 [08:37<44:12,  4.75it/s]
 18%|█▊        | 2725/15317 [08:37<47:42,  4.40it/s]
 18%|█▊        | 2727/15317 [08:37<31:26,  6.67it/s]
 18%|█▊        | 2728/15317 [08:37<40:38,  5.16it/s]
 18%|█▊        | 2729/15317 [08:38<48:06,  4.36it/s]
 18%|█▊        | 2730/15317 [08:38<43:32,  4.82it/s]
 18%|█▊        | 2731/15317 [08:38<50:48,  4.13it/s]
 18%|█▊        | 2732/15317 [08:38<48:50,  4.29it/s]
 18%|█▊        | 2733/15317 [08:39<54:36,  3.84it/s]
 18%|█▊        | 2734/15317 [08:39<50:22,  4.16it/s]
 18%|█▊        | 2735/15317 [08:39<44:41,  4.69it/s]
 18%|█▊        | 2737/15317 [08:40<44:14,  4.74it/s]
 18%|█▊        | 2738/15317 [08:40<50:14,  4.17it/s]
 18%|█▊        | 2739/15317 [08:40<47:28,  4.42it/s]
 18%|█▊        | 2740/15317 [08:40<51:23,  4.08it/s]
 18%|█▊        | 2741/15317 [08:41<56:10,  3.73it/s]
 18%|█▊        | 2742/15317 [08:41<47:40,  4.40it/s]
 18%|█▊        | 2743/15317 [08:41<41:37,  5.03it/s]
 18%|█▊        | 2744/15317 [08:41<36:35,  5.73it/s]
 18%|█▊        | 2745/15317 [08:41<46:20,  4.52it/s]
 18%|█▊        | 2746/15317 [08:42<45:03,  4.65it/s]
 18%|█▊        | 2747/15317 [08:42<52:13,  4.01it/s]
 18%|█▊        | 2748/15317 [08:42<44:40,  4.69it/s]
 18%|█▊        | 2750/15317 [08:42<44:05,  4.75it/s]
 18%|█▊        | 2751/15317 [08:43<50:12,  4.17it/s]
 18%|█▊        | 2752/15317 [08:43<55:17,  3.79it/s]
 18%|█▊        | 2753/15317 [08:43<59:07,  3.54it/s]
 18%|█▊        | 2754/15317 [08:44<55:46,  3.75it/s]
 18%|█▊        | 2755/15317 [08:44<59:40,  3.51it/s]
 18%|█▊        | 2757/15317 [08:44<41:54,  4.99it/s]
 18%|█▊        | 2758/15317 [08:44<39:20,  5.32it/s]
 18%|█▊        | 2759/15317 [08:45<47:07,  4.44it/s]
 18%|█▊        | 2761/15317 [08:45<36:04,  5.80it/s]
 18%|█▊        | 2762/15317 [08:45<35:01,  5.97it/s]
 18%|█▊        | 2763/15317 [08:45<33:38,  6.22it/s]
 18%|█▊        | 2764/15317 [08:46<43:15,  4.84it/s]
 18%|█▊        | 2765/15317 [08:46<38:52,  5.38it/s]
 18%|█▊        | 2766/15317 [08:46<36:24,  5.74it/s]
 18%|█▊        | 2767/15317 [08:46<36:08,  5.79it/s]
 18%|█▊        | 2768/15317 [08:46<45:41,  4.58it/s]
 18%|█▊        | 2769/15317 [08:46<40:31,  5.16it/s]
 18%|█▊        | 2770/15317 [08:47<44:56,  4.65it/s]
 18%|█▊        | 2771/15317 [08:47<51:33,  4.06it/s]
 18%|█▊        | 2772/15317 [08:47<56:25,  3.71it/s]
 18%|█▊        | 2773/15317 [08:48<50:21,  4.15it/s]
 18%|█▊        | 2774/15317 [08:48<55:44,  3.75it/s]
 18%|█▊        | 2775/15317 [08:48<48:35,  4.30it/s]
 18%|█▊        | 2776/15317 [08:48<43:19,  4.82it/s]
 18%|█▊        | 2778/15317 [08:48<30:23,  6.88it/s]
 18%|█▊        | 2779/15317 [08:48<32:15,  6.48it/s]
 18%|█▊        | 2780/15317 [08:49<41:46,  5.00it/s]
 18%|█▊        | 2782/15317 [08:49<31:03,  6.73it/s]
 18%|█▊        | 2783/15317 [08:49<30:10,  6.92it/s]
 18%|█▊        | 2784/15317 [08:49<29:31,  7.07it/s]
 18%|█▊        | 2785/15317 [08:49<31:36,  6.61it/s]
 18%|█▊        | 2786/15317 [08:50<39:54,  5.23it/s]
 18%|█▊        | 2787/15317 [08:50<35:24,  5.90it/s]
 18%|█▊        | 2788/15317 [08:50<40:46,  5.12it/s]
 18%|█▊        | 2790/15317 [08:50<37:53,  5.51it/s]
 18%|█▊        | 2792/15317 [08:51<29:58,  6.96it/s]
 18%|█▊        | 2793/15317 [08:51<31:28,  6.63it/s]
 18%|█▊        | 2795/15317 [08:51<25:05,  8.32it/s]
 18%|█▊        | 2796/15317 [08:51<29:54,  6.98it/s]
 18%|█▊        | 2797/15317 [08:51<30:03,  6.94it/s]
 18%|█▊        | 2798/15317 [08:51<30:22,  6.87it/s]
 18%|█▊        | 2799/15317 [08:52<30:36,  6.82it/s]
 18%|█▊        | 2800/15317 [08:52<39:35,  5.27it/s]
 18%|█▊        | 2801/15317 [08:52<35:59,  5.79it/s]
 18%|█▊        | 2802/15317 [08:52<44:58,  4.64it/s]
 18%|█▊        | 2803/15317 [08:53<52:05,  4.00it/s]
 18%|█▊        | 2805/15317 [08:53<42:39,  4.89it/s]
 18%|█▊        | 2806/15317 [08:53<48:51,  4.27it/s]
 18%|█▊        | 2807/15317 [08:54<53:40,  3.88it/s]
 18%|█▊        | 2808/15317 [08:54<52:00,  4.01it/s]
 18%|█▊        | 2810/15317 [08:54<46:45,  4.46it/s]
 18%|█▊        | 2811/15317 [08:55<51:54,  4.02it/s]
 18%|█▊        | 2812/15317 [08:55<51:08,  4.08it/s]
 18%|█▊        | 2813/15317 [08:55<45:54,  4.54it/s]
 18%|█▊        | 2814/15317 [08:55<41:40,  5.00it/s]
 18%|█▊        | 2815/15317 [08:55<49:18,  4.23it/s]
 18%|█▊        | 2816/15317 [08:56<41:57,  4.96it/s]
 18%|█▊        | 2818/15317 [08:56<32:55,  6.33it/s]
 18%|█▊        | 2819/15317 [08:56<32:33,  6.40it/s]
 18%|█▊        | 2820/15317 [08:56<34:18,  6.07it/s]
 18%|█▊        | 2822/15317 [08:56<37:17,  5.58it/s]
 18%|█▊        | 2823/15317 [08:57<34:01,  6.12it/s]
 18%|█▊        | 2825/15317 [08:57<27:52,  7.47it/s]
 18%|█▊        | 2826/15317 [08:57<36:41,  5.67it/s]
 18%|█▊        | 2827/15317 [08:57<39:53,  5.22it/s]
 18%|█▊        | 2828/15317 [08:58<39:10,  5.31it/s]
 18%|█▊        | 2829/15317 [08:58<47:08,  4.41it/s]
 18%|█▊        | 2830/15317 [08:58<49:05,  4.24it/s]
 18%|█▊        | 2832/15317 [08:59<46:00,  4.52it/s]
 18%|█▊        | 2833/15317 [08:59<51:28,  4.04it/s]
 19%|█▊        | 2834/15317 [08:59<47:54,  4.34it/s]
 19%|█▊        | 2835/15317 [08:59<42:10,  4.93it/s]
 19%|█▊        | 2837/15317 [08:59<36:44,  5.66it/s]
 19%|█▊        | 2839/15317 [09:00<35:48,  5.81it/s]
 19%|█▊        | 2840/15317 [09:00<37:03,  5.61it/s]
 19%|█▊        | 2841/15317 [09:00<44:30,  4.67it/s]
 19%|█▊        | 2842/15317 [09:00<44:05,  4.71it/s]
 19%|█▊        | 2844/15317 [09:01<36:25,  5.71it/s]
 19%|█▊        | 2845/15317 [09:01<36:37,  5.68it/s]
 19%|█▊        | 2846/15317 [09:01<44:38,  4.66it/s]
 19%|█▊        | 2847/15317 [09:01<39:05,  5.32it/s]
 19%|█▊        | 2849/15317 [09:02<29:20,  7.08it/s]
 19%|█▊        | 2850/15317 [09:02<29:23,  7.07it/s]
 19%|█▊        | 2851/15317 [09:02<29:19,  7.09it/s]
 19%|█▊        | 2853/15317 [09:02<23:28,  8.85it/s]
 19%|█▊        | 2854/15317 [09:02<25:16,  8.22it/s]
 19%|█▊        | 2855/15317 [09:02<35:56,  5.78it/s]
 19%|█▊        | 2856/15317 [09:03<41:07,  5.05it/s]
 19%|█▊        | 2858/15317 [09:03<31:21,  6.62it/s]
 19%|█▊        | 2860/15317 [09:03<27:29,  7.55it/s]
 19%|█▊        | 2861/15317 [09:03<36:07,  5.75it/s]
 19%|█▊        | 2863/15317 [09:04<38:01,  5.46it/s]
 19%|█▊        | 2864/15317 [09:04<34:57,  5.94it/s]
 19%|█▊        | 2866/15317 [09:04<36:18,  5.72it/s]
 19%|█▊        | 2867/15317 [09:05<43:30,  4.77it/s]
 19%|█▊        | 2868/15317 [09:05<49:17,  4.21it/s]
 19%|█▊        | 2869/15317 [09:05<46:31,  4.46it/s]
 19%|█▊        | 2870/15317 [09:05<44:17,  4.68it/s]
 19%|█▊        | 2871/15317 [09:06<47:16,  4.39it/s]
 19%|█▉        | 2872/15317 [09:06<53:01,  3.91it/s]
 19%|█▉        | 2874/15317 [09:06<48:20,  4.29it/s]
 19%|█▉        | 2875/15317 [09:06<43:13,  4.80it/s]
 19%|█▉        | 2877/15317 [09:07<37:09,  5.58it/s]
 19%|█▉        | 2878/15317 [09:07<44:20,  4.67it/s]
 19%|█▉        | 2879/15317 [09:07<45:33,  4.55it/s]
 19%|█▉        | 2880/15317 [09:07<43:24,  4.78it/s]
 19%|█▉        | 2882/15317 [09:08<36:22,  5.70it/s]
 19%|█▉        | 2883/15317 [09:08<33:29,  6.19it/s]
 19%|█▉        | 2884/15317 [09:08<42:12,  4.91it/s]
 19%|█▉        | 2885/15317 [09:08<39:15,  5.28it/s]
 19%|█▉        | 2886/15317 [09:08<35:04,  5.91it/s]
 19%|█▉        | 2887/15317 [09:09<34:08,  6.07it/s]
 19%|█▉        | 2888/15317 [09:09<44:01,  4.70it/s]
 19%|█▉        | 2889/15317 [09:09<51:09,  4.05it/s]
 19%|█▉        | 2890/15317 [09:09<48:15,  4.29it/s]
 19%|█▉        | 2891/15317 [09:10<52:21,  3.96it/s]
 19%|█▉        | 2892/15317 [09:10<44:24,  4.66it/s]
 19%|█▉        | 2893/15317 [09:10<45:25,  4.56it/s]
 19%|█▉        | 2895/15317 [09:10<39:51,  5.19it/s]
 19%|█▉        | 2896/15317 [09:11<42:18,  4.89it/s]
 19%|█▉        | 2897/15317 [09:11<44:21,  4.67it/s]
 19%|█▉        | 2898/15317 [09:11<38:51,  5.33it/s]
 19%|█▉        | 2899/15317 [09:11<34:40,  5.97it/s]
 19%|█▉        | 2900/15317 [09:11<44:17,  4.67it/s]
 19%|█▉        | 2902/15317 [09:12<37:52,  5.46it/s]
 19%|█▉        | 2903/15317 [09:12<38:40,  5.35it/s]
 19%|█▉        | 2904/15317 [09:12<46:31,  4.45it/s]
 19%|█▉        | 2905/15317 [09:13<52:22,  3.95it/s]
 19%|█▉        | 2906/15317 [09:13<44:26,  4.65it/s]
 19%|█▉        | 2908/15317 [09:13<39:59,  5.17it/s]
 19%|█▉        | 2910/15317 [09:13<33:33,  6.16it/s]
 19%|█▉        | 2912/15317 [09:13<26:46,  7.72it/s]
 19%|█▉        | 2913/15317 [09:14<29:04,  7.11it/s]
 19%|█▉        | 2914/15317 [09:14<38:08,  5.42it/s]
 19%|█▉        | 2915/15317 [09:14<45:27,  4.55it/s]
 19%|█▉        | 2917/15317 [09:15<44:54,  4.60it/s]
 19%|█▉        | 2918/15317 [09:15<50:14,  4.11it/s]
 19%|█▉        | 2919/15317 [09:15<44:27,  4.65it/s]
 19%|█▉        | 2920/15317 [09:15<39:20,  5.25it/s]
 19%|█▉        | 2921/15317 [09:16<47:33,  4.34it/s]
 19%|█▉        | 2923/15317 [09:16<37:46,  5.47it/s]
 19%|█▉        | 2924/15317 [09:16<44:52,  4.60it/s]
 19%|█▉        | 2926/15317 [09:16<34:11,  6.04it/s]
 19%|█▉        | 2928/15317 [09:17<26:21,  7.83it/s]
 19%|█▉        | 2929/15317 [09:17<34:58,  5.90it/s]
 19%|█▉        | 2931/15317 [09:17<31:05,  6.64it/s]
