Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  64%|██████▍   | 6325/9911 [54:49<31:05,  1.92it/s, loss=0.0687, v_num=70201]
Epoch 0:  64%|██████▍   | 6326/9911 [54:50<31:04,  1.92it/s, loss=0.0687, v_num=70201]
Epoch 0:  64%|██████▍   | 6326/9911 [54:50<31:04,  1.92it/s, loss=0.0764, v_num=70201]
Epoch 0:  64%|██████▍   | 6327/9911 [54:50<31:04,  1.92it/s, loss=0.0764, v_num=70201]
Epoch 0:  64%|██████▍   | 6327/9911 [54:50<31:04,  1.92it/s, loss=0.0776, v_num=70201]
Epoch 0:  64%|██████▍   | 6328/9911 [54:50<31:03,  1.92it/s, loss=0.0776, v_num=70201]
Epoch 0:  64%|██████▍   | 6328/9911 [54:51<31:03,  1.92it/s, loss=0.0741, v_num=70201]
Epoch 0:  64%|██████▍   | 6329/9911 [54:51<31:02,  1.92it/s, loss=0.0741, v_num=70201]
Epoch 0:  64%|██████▍   | 6329/9911 [54:51<31:02,  1.92it/s, loss=0.0752, v_num=70201]
Epoch 0:  64%|██████▍   | 6330/9911 [54:52<31:02,  1.92it/s, loss=0.0752, v_num=70201]
Epoch 0:  64%|██████▍   | 6330/9911 [54:52<31:02,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  64%|██████▍   | 6331/9911 [54:53<31:02,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  64%|██████▍   | 6331/9911 [54:53<31:02,  1.92it/s, loss=0.075, v_num=70201] 
Epoch 0:  64%|██████▍   | 6332/9911 [54:53<31:01,  1.92it/s, loss=0.075, v_num=70201]
Epoch 0:  64%|██████▍   | 6332/9911 [54:53<31:01,  1.92it/s, loss=0.0747, v_num=70201]
Epoch 0:  64%|██████▍   | 6333/9911 [54:54<31:01,  1.92it/s, loss=0.0747, v_num=70201]
Epoch 0:  64%|██████▍   | 6333/9911 [54:54<31:01,  1.92it/s, loss=0.0714, v_num=70201]
Epoch 0:  64%|██████▍   | 6334/9911 [54:54<31:00,  1.92it/s, loss=0.0714, v_num=70201]
Epoch 0:  64%|██████▍   | 6334/9911 [54:54<31:00,  1.92it/s, loss=0.0661, v_num=70201]
Epoch 0:  64%|██████▍   | 6335/9911 [54:55<31:00,  1.92it/s, loss=0.0661, v_num=70201]
Epoch 0:  64%|██████▍   | 6335/9911 [54:55<31:00,  1.92it/s, loss=0.0785, v_num=70201]
Epoch 0:  64%|██████▍   | 6336/9911 [54:55<30:59,  1.92it/s, loss=0.0785, v_num=70201]
Epoch 0:  64%|██████▍   | 6336/9911 [54:55<30:59,  1.92it/s, loss=0.079, v_num=70201] 
Epoch 0:  64%|██████▍   | 6337/9911 [54:56<30:59,  1.92it/s, loss=0.079, v_num=70201]
Epoch 0:  64%|██████▍   | 6337/9911 [54:56<30:59,  1.92it/s, loss=0.0806, v_num=70201]
Epoch 0:  64%|██████▍   | 6338/9911 [54:57<30:58,  1.92it/s, loss=0.0806, v_num=70201]
Epoch 0:  64%|██████▍   | 6338/9911 [54:57<30:58,  1.92it/s, loss=0.0853, v_num=70201]
Epoch 0:  64%|██████▍   | 6339/9911 [54:57<30:58,  1.92it/s, loss=0.0853, v_num=70201]
Epoch 0:  64%|██████▍   | 6339/9911 [54:57<30:58,  1.92it/s, loss=0.0844, v_num=70201]
Epoch 0:  64%|██████▍   | 6340/9911 [54:58<30:57,  1.92it/s, loss=0.0844, v_num=70201]
Epoch 0:  64%|██████▍   | 6340/9911 [54:58<30:57,  1.92it/s, loss=0.0769, v_num=70201]
Epoch 0:  64%|██████▍   | 6341/9911 [54:58<30:57,  1.92it/s, loss=0.0769, v_num=70201]
Epoch 0:  64%|██████▍   | 6341/9911 [54:58<30:57,  1.92it/s, loss=0.0836, v_num=70201]
Epoch 0:  64%|██████▍   | 6342/9911 [54:58<30:56,  1.92it/s, loss=0.0836, v_num=70201]
Epoch 0:  64%|██████▍   | 6342/9911 [54:58<30:56,  1.92it/s, loss=0.083, v_num=70201] 
Epoch 0:  64%|██████▍   | 6343/9911 [54:58<30:55,  1.92it/s, loss=0.083, v_num=70201]
Epoch 0:  64%|██████▍   | 6343/9911 [54:59<30:55,  1.92it/s, loss=0.0801, v_num=70201]
Epoch 0:  64%|██████▍   | 6344/9911 [54:59<30:55,  1.92it/s, loss=0.0801, v_num=70201]
Epoch 0:  64%|██████▍   | 6344/9911 [54:59<30:55,  1.92it/s, loss=0.0782, v_num=70201]
Epoch 0:  64%|██████▍   | 6345/9911 [55:00<30:54,  1.92it/s, loss=0.0782, v_num=70201]
Epoch 0:  64%|██████▍   | 6345/9911 [55:00<30:54,  1.92it/s, loss=0.069, v_num=70201] 
Epoch 0:  64%|██████▍   | 6346/9911 [55:00<30:54,  1.92it/s, loss=0.069, v_num=70201]
Epoch 0:  64%|██████▍   | 6346/9911 [55:00<30:54,  1.92it/s, loss=0.0656, v_num=70201]
Epoch 0:  64%|██████▍   | 6347/9911 [55:00<30:53,  1.92it/s, loss=0.0656, v_num=70201]
Epoch 0:  64%|██████▍   | 6347/9911 [55:00<30:53,  1.92it/s, loss=0.0692, v_num=70201]
Epoch 0:  64%|██████▍   | 6348/9911 [55:01<30:52,  1.92it/s, loss=0.0692, v_num=70201]
Epoch 0:  64%|██████▍   | 6348/9911 [55:01<30:52,  1.92it/s, loss=0.0682, v_num=70201]
Epoch 0:  64%|██████▍   | 6349/9911 [55:02<30:52,  1.92it/s, loss=0.0682, v_num=70201]
Epoch 0:  64%|██████▍   | 6349/9911 [55:02<30:52,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  64%|██████▍   | 6350/9911 [55:02<30:51,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  64%|██████▍   | 6350/9911 [55:02<30:51,  1.92it/s, loss=0.0757, v_num=70201]
Epoch 0:  64%|██████▍   | 6351/9911 [55:02<30:51,  1.92it/s, loss=0.0757, v_num=70201]
Epoch 0:  64%|██████▍   | 6351/9911 [55:02<30:51,  1.92it/s, loss=0.0735, v_num=70201]
Epoch 0:  64%|██████▍   | 6352/9911 [55:02<30:50,  1.92it/s, loss=0.0735, v_num=70201]
Epoch 0:  64%|██████▍   | 6352/9911 [55:02<30:50,  1.92it/s, loss=0.0739, v_num=70201]
Epoch 0:  64%|██████▍   | 6353/9911 [55:03<30:49,  1.92it/s, loss=0.0739, v_num=70201]
Epoch 0:  64%|██████▍   | 6353/9911 [55:03<30:49,  1.92it/s, loss=0.0748, v_num=70201]
Epoch 0:  64%|██████▍   | 6354/9911 [55:04<30:49,  1.92it/s, loss=0.0748, v_num=70201]
Epoch 0:  64%|██████▍   | 6354/9911 [55:04<30:49,  1.92it/s, loss=0.077, v_num=70201] 
Epoch 0:  64%|██████▍   | 6355/9911 [55:04<30:49,  1.92it/s, loss=0.077, v_num=70201]
Epoch 0:  64%|██████▍   | 6355/9911 [55:04<30:49,  1.92it/s, loss=0.0644, v_num=70201]
Epoch 0:  64%|██████▍   | 6356/9911 [55:05<30:49,  1.92it/s, loss=0.0644, v_num=70201]
Epoch 0:  64%|██████▍   | 6356/9911 [55:05<30:49,  1.92it/s, loss=0.0643, v_num=70201]
Epoch 0:  64%|██████▍   | 6357/9911 [55:06<30:48,  1.92it/s, loss=0.0643, v_num=70201]
Epoch 0:  64%|██████▍   | 6357/9911 [55:06<30:48,  1.92it/s, loss=0.0677, v_num=70201]
Epoch 0:  64%|██████▍   | 6358/9911 [55:07<30:48,  1.92it/s, loss=0.0677, v_num=70201]
Epoch 0:  64%|██████▍   | 6358/9911 [55:07<30:48,  1.92it/s, loss=0.0821, v_num=70201]
Epoch 0:  64%|██████▍   | 6359/9911 [55:07<30:47,  1.92it/s, loss=0.0821, v_num=70201]
Epoch 0:  64%|██████▍   | 6359/9911 [55:07<30:47,  1.92it/s, loss=0.082, v_num=70201] 
Epoch 0:  64%|██████▍   | 6360/9911 [55:08<30:47,  1.92it/s, loss=0.082, v_num=70201]
Epoch 0:  64%|██████▍   | 6360/9911 [55:08<30:47,  1.92it/s, loss=0.0835, v_num=70201]
Epoch 0:  64%|██████▍   | 6361/9911 [55:09<30:46,  1.92it/s, loss=0.0835, v_num=70201]
Epoch 0:  64%|██████▍   | 6361/9911 [55:09<30:46,  1.92it/s, loss=0.0778, v_num=70201]
Epoch 0:  64%|██████▍   | 6362/9911 [55:09<30:46,  1.92it/s, loss=0.0778, v_num=70201]
Epoch 0:  64%|██████▍   | 6362/9911 [55:09<30:46,  1.92it/s, loss=0.0831, v_num=70201]
Epoch 0:  64%|██████▍   | 6363/9911 [55:10<30:45,  1.92it/s, loss=0.0831, v_num=70201]
Epoch 0:  64%|██████▍   | 6363/9911 [55:10<30:45,  1.92it/s, loss=0.0858, v_num=70201]
Epoch 0:  64%|██████▍   | 6364/9911 [55:10<30:45,  1.92it/s, loss=0.0858, v_num=70201]
Epoch 0:  64%|██████▍   | 6364/9911 [55:10<30:45,  1.92it/s, loss=0.0883, v_num=70201]
Epoch 0:  64%|██████▍   | 6365/9911 [55:11<30:44,  1.92it/s, loss=0.0883, v_num=70201]
Epoch 0:  64%|██████▍   | 6365/9911 [55:11<30:44,  1.92it/s, loss=0.088, v_num=70201] 
Epoch 0:  64%|██████▍   | 6366/9911 [55:11<30:44,  1.92it/s, loss=0.088, v_num=70201]
Epoch 0:  64%|██████▍   | 6366/9911 [55:11<30:44,  1.92it/s, loss=0.0887, v_num=70201]
Epoch 0:  64%|██████▍   | 6367/9911 [55:12<30:43,  1.92it/s, loss=0.0887, v_num=70201]
Epoch 0:  64%|██████▍   | 6367/9911 [55:12<30:43,  1.92it/s, loss=0.0853, v_num=70201]
Epoch 0:  64%|██████▍   | 6368/9911 [55:13<30:43,  1.92it/s, loss=0.0853, v_num=70201]
Epoch 0:  64%|██████▍   | 6368/9911 [55:13<30:43,  1.92it/s, loss=0.0858, v_num=70201]
Epoch 0:  64%|██████▍   | 6369/9911 [55:14<30:43,  1.92it/s, loss=0.0858, v_num=70201]
Epoch 0:  64%|██████▍   | 6369/9911 [55:14<30:43,  1.92it/s, loss=0.0808, v_num=70201]
Epoch 0:  64%|██████▍   | 6370/9911 [55:14<30:42,  1.92it/s, loss=0.0808, v_num=70201]
Epoch 0:  64%|██████▍   | 6370/9911 [55:14<30:42,  1.92it/s, loss=0.0776, v_num=70201]
Epoch 0:  64%|██████▍   | 6371/9911 [55:14<30:41,  1.92it/s, loss=0.0776, v_num=70201]
Epoch 0:  64%|██████▍   | 6371/9911 [55:14<30:41,  1.92it/s, loss=0.0786, v_num=70201]
Epoch 0:  64%|██████▍   | 6372/9911 [55:15<30:41,  1.92it/s, loss=0.0786, v_num=70201]
Epoch 0:  64%|██████▍   | 6372/9911 [55:15<30:41,  1.92it/s, loss=0.0781, v_num=70201]
Epoch 0:  64%|██████▍   | 6373/9911 [55:15<30:40,  1.92it/s, loss=0.0781, v_num=70201]
Epoch 0:  64%|██████▍   | 6373/9911 [55:15<30:40,  1.92it/s, loss=0.0824, v_num=70201]
Epoch 0:  64%|██████▍   | 6374/9911 [55:15<30:40,  1.92it/s, loss=0.0824, v_num=70201]
Epoch 0:  64%|██████▍   | 6374/9911 [55:15<30:40,  1.92it/s, loss=0.0818, v_num=70201]
Epoch 0:  64%|██████▍   | 6375/9911 [55:16<30:39,  1.92it/s, loss=0.0818, v_num=70201]
Epoch 0:  64%|██████▍   | 6375/9911 [55:16<30:39,  1.92it/s, loss=0.085, v_num=70201] 
Epoch 0:  64%|██████▍   | 6376/9911 [55:16<30:38,  1.92it/s, loss=0.085, v_num=70201]
Epoch 0:  64%|██████▍   | 6376/9911 [55:16<30:38,  1.92it/s, loss=0.087, v_num=70201]
Epoch 0:  64%|██████▍   | 6377/9911 [55:16<30:38,  1.92it/s, loss=0.087, v_num=70201]
Epoch 0:  64%|██████▍   | 6377/9911 [55:16<30:38,  1.92it/s, loss=0.0866, v_num=70201]
Epoch 0:  64%|██████▍   | 6378/9911 [55:17<30:37,  1.92it/s, loss=0.0866, v_num=70201]
Epoch 0:  64%|██████▍   | 6378/9911 [55:17<30:37,  1.92it/s, loss=0.0677, v_num=70201]
Epoch 0:  64%|██████▍   | 6379/9911 [55:18<30:37,  1.92it/s, loss=0.0677, v_num=70201]
Epoch 0:  64%|██████▍   | 6379/9911 [55:18<30:37,  1.92it/s, loss=0.0684, v_num=70201]
Epoch 0:  64%|██████▍   | 6380/9911 [55:18<30:36,  1.92it/s, loss=0.0684, v_num=70201]
Epoch 0:  64%|██████▍   | 6380/9911 [55:18<30:36,  1.92it/s, loss=0.0693, v_num=70201]
Epoch 0:  64%|██████▍   | 6381/9911 [55:18<30:35,  1.92it/s, loss=0.0693, v_num=70201]
Epoch 0:  64%|██████▍   | 6381/9911 [55:18<30:35,  1.92it/s, loss=0.0691, v_num=70201]
Epoch 0:  64%|██████▍   | 6382/9911 [55:19<30:35,  1.92it/s, loss=0.0691, v_num=70201]
Epoch 0:  64%|██████▍   | 6382/9911 [55:19<30:35,  1.92it/s, loss=0.0642, v_num=70201]
Epoch 0:  64%|██████▍   | 6383/9911 [55:19<30:34,  1.92it/s, loss=0.0642, v_num=70201]
Epoch 0:  64%|██████▍   | 6383/9911 [55:19<30:34,  1.92it/s, loss=0.0609, v_num=70201]
Epoch 0:  64%|██████▍   | 6384/9911 [55:19<30:34,  1.92it/s, loss=0.0609, v_num=70201]
Epoch 0:  64%|██████▍   | 6384/9911 [55:20<30:34,  1.92it/s, loss=0.0604, v_num=70201]
Epoch 0:  64%|██████▍   | 6385/9911 [55:20<30:33,  1.92it/s, loss=0.0604, v_num=70201]
Epoch 0:  64%|██████▍   | 6385/9911 [55:20<30:33,  1.92it/s, loss=0.0635, v_num=70201]
Epoch 0:  64%|██████▍   | 6386/9911 [55:20<30:33,  1.92it/s, loss=0.0635, v_num=70201]
Epoch 0:  64%|██████▍   | 6386/9911 [55:20<30:33,  1.92it/s, loss=0.0605, v_num=70201]
Epoch 0:  64%|██████▍   | 6387/9911 [55:21<30:32,  1.92it/s, loss=0.0605, v_num=70201]
Epoch 0:  64%|██████▍   | 6387/9911 [55:21<30:32,  1.92it/s, loss=0.0645, v_num=70201]
Epoch 0:  64%|██████▍   | 6388/9911 [55:22<30:32,  1.92it/s, loss=0.0645, v_num=70201]
Epoch 0:  64%|██████▍   | 6388/9911 [55:22<30:32,  1.92it/s, loss=0.0639, v_num=70201]
Epoch 0:  64%|██████▍   | 6389/9911 [55:23<30:32,  1.92it/s, loss=0.0639, v_num=70201]
Epoch 0:  64%|██████▍   | 6389/9911 [55:23<30:32,  1.92it/s, loss=0.0778, v_num=70201]
Epoch 0:  64%|██████▍   | 6390/9911 [55:23<30:31,  1.92it/s, loss=0.0778, v_num=70201]
Epoch 0:  64%|██████▍   | 6390/9911 [55:23<30:31,  1.92it/s, loss=0.0814, v_num=70201]
Epoch 0:  64%|██████▍   | 6391/9911 [55:24<30:30,  1.92it/s, loss=0.0814, v_num=70201]
Epoch 0:  64%|██████▍   | 6391/9911 [55:24<30:30,  1.92it/s, loss=0.0825, v_num=70201]
Epoch 0:  64%|██████▍   | 6392/9911 [55:25<30:30,  1.92it/s, loss=0.0825, v_num=70201]
Epoch 0:  64%|██████▍   | 6392/9911 [55:25<30:30,  1.92it/s, loss=0.0824, v_num=70201]
Epoch 0:  65%|██████▍   | 6393/9911 [55:25<30:29,  1.92it/s, loss=0.0824, v_num=70201]
Epoch 0:  65%|██████▍   | 6393/9911 [55:25<30:30,  1.92it/s, loss=0.0791, v_num=70201]
Epoch 0:  65%|██████▍   | 6394/9911 [55:26<30:29,  1.92it/s, loss=0.0791, v_num=70201]
Epoch 0:  65%|██████▍   | 6394/9911 [55:26<30:29,  1.92it/s, loss=0.0794, v_num=70201]
Epoch 0:  65%|██████▍   | 6395/9911 [55:27<30:29,  1.92it/s, loss=0.0794, v_num=70201]
Epoch 0:  65%|██████▍   | 6395/9911 [55:27<30:29,  1.92it/s, loss=0.0772, v_num=70201]
Epoch 0:  65%|██████▍   | 6396/9911 [55:28<30:29,  1.92it/s, loss=0.0772, v_num=70201]
Epoch 0:  65%|██████▍   | 6396/9911 [55:28<30:29,  1.92it/s, loss=0.0751, v_num=70201]
Epoch 0:  65%|██████▍   | 6397/9911 [55:29<30:28,  1.92it/s, loss=0.0751, v_num=70201]
Epoch 0:  65%|██████▍   | 6397/9911 [55:29<30:28,  1.92it/s, loss=0.0709, v_num=70201]
Epoch 0:  65%|██████▍   | 6398/9911 [55:29<30:28,  1.92it/s, loss=0.0709, v_num=70201]
Epoch 0:  65%|██████▍   | 6398/9911 [55:29<30:28,  1.92it/s, loss=0.0762, v_num=70201]
Epoch 0:  65%|██████▍   | 6399/9911 [55:29<30:27,  1.92it/s, loss=0.0762, v_num=70201]
Epoch 0:  65%|██████▍   | 6399/9911 [55:29<30:27,  1.92it/s, loss=0.0778, v_num=70201]
Epoch 0:  65%|██████▍   | 6400/9911 [55:29<30:26,  1.92it/s, loss=0.0778, v_num=70201]
Epoch 0:  65%|██████▍   | 6400/9911 [55:30<30:26,  1.92it/s, loss=0.0757, v_num=70201]
Epoch 0:  65%|██████▍   | 6401/9911 [55:31<30:26,  1.92it/s, loss=0.0757, v_num=70201]
Epoch 0:  65%|██████▍   | 6401/9911 [55:31<30:26,  1.92it/s, loss=0.078, v_num=70201] 
Epoch 0:  65%|██████▍   | 6402/9911 [55:31<30:25,  1.92it/s, loss=0.078, v_num=70201]
Epoch 0:  65%|██████▍   | 6402/9911 [55:31<30:25,  1.92it/s, loss=0.0776, v_num=70201]
Epoch 0:  65%|██████▍   | 6403/9911 [55:32<30:25,  1.92it/s, loss=0.0776, v_num=70201]
Epoch 0:  65%|██████▍   | 6403/9911 [55:32<30:25,  1.92it/s, loss=0.0769, v_num=70201]
Epoch 0:  65%|██████▍   | 6404/9911 [55:32<30:25,  1.92it/s, loss=0.0769, v_num=70201]
Epoch 0:  65%|██████▍   | 6404/9911 [55:32<30:25,  1.92it/s, loss=0.0751, v_num=70201]
Epoch 0:  65%|██████▍   | 6405/9911 [55:33<30:24,  1.92it/s, loss=0.0751, v_num=70201]
Epoch 0:  65%|██████▍   | 6405/9911 [55:33<30:24,  1.92it/s, loss=0.0742, v_num=70201]
Epoch 0:  65%|██████▍   | 6406/9911 [55:33<30:24,  1.92it/s, loss=0.0742, v_num=70201]
Epoch 0:  65%|██████▍   | 6406/9911 [55:33<30:24,  1.92it/s, loss=0.0733, v_num=70201]
Epoch 0:  65%|██████▍   | 6407/9911 [55:34<30:23,  1.92it/s, loss=0.0733, v_num=70201]
Epoch 0:  65%|██████▍   | 6407/9911 [55:34<30:23,  1.92it/s, loss=0.0686, v_num=70201]
Epoch 0:  65%|██████▍   | 6408/9911 [55:35<30:23,  1.92it/s, loss=0.0686, v_num=70201]
Epoch 0:  65%|██████▍   | 6408/9911 [55:35<30:23,  1.92it/s, loss=0.0783, v_num=70201]
Epoch 0:  65%|██████▍   | 6409/9911 [55:36<30:22,  1.92it/s, loss=0.0783, v_num=70201]
Epoch 0:  65%|██████▍   | 6409/9911 [55:36<30:22,  1.92it/s, loss=0.065, v_num=70201] 
Epoch 0:  65%|██████▍   | 6410/9911 [55:36<30:22,  1.92it/s, loss=0.065, v_num=70201]
Epoch 0:  65%|██████▍   | 6410/9911 [55:36<30:22,  1.92it/s, loss=0.0672, v_num=70201]
Epoch 0:  65%|██████▍   | 6411/9911 [55:36<30:21,  1.92it/s, loss=0.0672, v_num=70201]
Epoch 0:  65%|██████▍   | 6411/9911 [55:36<30:21,  1.92it/s, loss=0.0669, v_num=70201]
Epoch 0:  65%|██████▍   | 6412/9911 [55:36<30:20,  1.92it/s, loss=0.0669, v_num=70201]
Epoch 0:  65%|██████▍   | 6412/9911 [55:37<30:21,  1.92it/s, loss=0.0692, v_num=70201]
Epoch 0:  65%|██████▍   | 6413/9911 [55:37<30:20,  1.92it/s, loss=0.0692, v_num=70201]
Epoch 0:  65%|██████▍   | 6413/9911 [55:37<30:20,  1.92it/s, loss=0.0723, v_num=70201]
Epoch 0:  65%|██████▍   | 6414/9911 [55:37<30:19,  1.92it/s, loss=0.0723, v_num=70201]
Epoch 0:  65%|██████▍   | 6414/9911 [55:37<30:19,  1.92it/s, loss=0.07, v_num=70201]  
Epoch 0:  65%|██████▍   | 6415/9911 [55:38<30:19,  1.92it/s, loss=0.07, v_num=70201]
Epoch 0:  65%|██████▍   | 6415/9911 [55:38<30:19,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  65%|██████▍   | 6416/9911 [55:38<30:18,  1.92it/s, loss=0.0719, v_num=70201]
Epoch 0:  65%|██████▍   | 6416/9911 [55:38<30:18,  1.92it/s, loss=0.0731, v_num=70201]
Epoch 0:  65%|██████▍   | 6417/9911 [55:39<30:18,  1.92it/s, loss=0.0731, v_num=70201]
Epoch 0:  65%|██████▍   | 6417/9911 [55:39<30:18,  1.92it/s, loss=0.0739, v_num=70201]
Epoch 0:  65%|██████▍   | 6418/9911 [55:39<30:17,  1.92it/s, loss=0.0739, v_num=70201]
Epoch 0:  65%|██████▍   | 6418/9911 [55:39<30:17,  1.92it/s, loss=0.0779, v_num=70201]
Epoch 0:  65%|██████▍   | 6419/9911 [55:39<30:16,  1.92it/s, loss=0.0779, v_num=70201]
Epoch 0:  65%|██████▍   | 6419/9911 [55:40<30:17,  1.92it/s, loss=0.0769, v_num=70201]
Epoch 0:  65%|██████▍   | 6420/9911 [55:41<30:16,  1.92it/s, loss=0.0769, v_num=70201]
Epoch 0:  65%|██████▍   | 6420/9911 [55:41<30:16,  1.92it/s, loss=0.0895, v_num=70201]
Epoch 0:  65%|██████▍   | 6421/9911 [55:42<30:16,  1.92it/s, loss=0.0895, v_num=70201]
Epoch 0:  65%|██████▍   | 6421/9911 [55:42<30:16,  1.92it/s, loss=0.086, v_num=70201] 
Epoch 0:  65%|██████▍   | 6422/9911 [55:42<30:15,  1.92it/s, loss=0.086, v_num=70201]
Epoch 0:  65%|██████▍   | 6422/9911 [55:42<30:15,  1.92it/s, loss=0.0846, v_num=70201]
Epoch 0:  65%|██████▍   | 6423/9911 [55:43<30:15,  1.92it/s, loss=0.0846, v_num=70201]
Epoch 0:  65%|██████▍   | 6423/9911 [55:43<30:15,  1.92it/s, loss=0.082, v_num=70201] 
Epoch 0:  65%|██████▍   | 6424/9911 [55:43<30:14,  1.92it/s, loss=0.082, v_num=70201]
Epoch 0:  65%|██████▍   | 6424/9911 [55:43<30:14,  1.92it/s, loss=0.0874, v_num=70201]
Epoch 0:  65%|██████▍   | 6425/9911 [55:43<30:14,  1.92it/s, loss=0.0874, v_num=70201]
Epoch 0:  65%|██████▍   | 6425/9911 [55:44<30:14,  1.92it/s, loss=0.0989, v_num=70201]
Epoch 0:  65%|██████▍   | 6426/9911 [55:44<30:13,  1.92it/s, loss=0.0989, v_num=70201]
Epoch 0:  65%|██████▍   | 6426/9911 [55:44<30:13,  1.92it/s, loss=0.1, v_num=70201]   
Epoch 0:  65%|██████▍   | 6427/9911 [55:44<30:13,  1.92it/s, loss=0.1, v_num=70201]
Epoch 0:  65%|██████▍   | 6427/9911 [55:45<30:13,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  65%|██████▍   | 6428/9911 [55:45<30:12,  1.92it/s, loss=0.101, v_num=70201]
