Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  58%|█████▊    | 6706/11551 [54:59<39:43,  2.03it/s, loss=0.0775, v_num=70200]
Epoch 0:  58%|█████▊    | 6706/11551 [54:59<39:44,  2.03it/s, loss=0.0732, v_num=70200]
Epoch 0:  58%|█████▊    | 6707/11551 [54:59<39:43,  2.03it/s, loss=0.0732, v_num=70200]
Epoch 0:  58%|█████▊    | 6707/11551 [55:00<39:43,  2.03it/s, loss=0.0737, v_num=70200]
Epoch 0:  58%|█████▊    | 6708/11551 [55:00<39:42,  2.03it/s, loss=0.0737, v_num=70200]
Epoch 0:  58%|█████▊    | 6708/11551 [55:00<39:42,  2.03it/s, loss=0.0758, v_num=70200]
Epoch 0:  58%|█████▊    | 6709/11551 [55:00<39:41,  2.03it/s, loss=0.0758, v_num=70200]
Epoch 0:  58%|█████▊    | 6709/11551 [55:00<39:42,  2.03it/s, loss=0.0794, v_num=70200]
Epoch 0:  58%|█████▊    | 6710/11551 [55:00<39:41,  2.03it/s, loss=0.0794, v_num=70200]
Epoch 0:  58%|█████▊    | 6710/11551 [55:00<39:41,  2.03it/s, loss=0.0707, v_num=70200]
Epoch 0:  58%|█████▊    | 6711/11551 [55:01<39:40,  2.03it/s, loss=0.0707, v_num=70200]
Epoch 0:  58%|█████▊    | 6711/11551 [55:01<39:40,  2.03it/s, loss=0.0815, v_num=70200]
Epoch 0:  58%|█████▊    | 6712/11551 [55:01<39:40,  2.03it/s, loss=0.0815, v_num=70200]
Epoch 0:  58%|█████▊    | 6712/11551 [55:01<39:40,  2.03it/s, loss=0.0892, v_num=70200]
Epoch 0:  58%|█████▊    | 6713/11551 [55:01<39:39,  2.03it/s, loss=0.0892, v_num=70200]
Epoch 0:  58%|█████▊    | 6713/11551 [55:01<39:39,  2.03it/s, loss=0.0879, v_num=70200]
Epoch 0:  58%|█████▊    | 6714/11551 [55:02<39:39,  2.03it/s, loss=0.0879, v_num=70200]
Epoch 0:  58%|█████▊    | 6714/11551 [55:02<39:39,  2.03it/s, loss=0.0891, v_num=70200]
Epoch 0:  58%|█████▊    | 6715/11551 [55:02<39:38,  2.03it/s, loss=0.0891, v_num=70200]
Epoch 0:  58%|█████▊    | 6715/11551 [55:03<39:38,  2.03it/s, loss=0.0896, v_num=70200]
Epoch 0:  58%|█████▊    | 6716/11551 [55:03<39:38,  2.03it/s, loss=0.0896, v_num=70200]
Epoch 0:  58%|█████▊    | 6716/11551 [55:03<39:38,  2.03it/s, loss=0.0862, v_num=70200]
Epoch 0:  58%|█████▊    | 6717/11551 [55:03<39:37,  2.03it/s, loss=0.0862, v_num=70200]
Epoch 0:  58%|█████▊    | 6717/11551 [55:03<39:37,  2.03it/s, loss=0.0924, v_num=70200]
Epoch 0:  58%|█████▊    | 6718/11551 [55:04<39:37,  2.03it/s, loss=0.0924, v_num=70200]
Epoch 0:  58%|█████▊    | 6718/11551 [55:04<39:37,  2.03it/s, loss=0.0876, v_num=70200]
Epoch 0:  58%|█████▊    | 6719/11551 [55:05<39:36,  2.03it/s, loss=0.0876, v_num=70200]
Epoch 0:  58%|█████▊    | 6719/11551 [55:05<39:36,  2.03it/s, loss=0.0899, v_num=70200]
Epoch 0:  58%|█████▊    | 6720/11551 [55:05<39:36,  2.03it/s, loss=0.0899, v_num=70200]
Epoch 0:  58%|█████▊    | 6720/11551 [55:05<39:36,  2.03it/s, loss=0.0793, v_num=70200]
Epoch 0:  58%|█████▊    | 6721/11551 [55:05<39:35,  2.03it/s, loss=0.0793, v_num=70200]
Epoch 0:  58%|█████▊    | 6721/11551 [55:05<39:35,  2.03it/s, loss=0.0766, v_num=70200]
Epoch 0:  58%|█████▊    | 6722/11551 [55:06<39:34,  2.03it/s, loss=0.0766, v_num=70200]
Epoch 0:  58%|█████▊    | 6722/11551 [55:06<39:35,  2.03it/s, loss=0.0786, v_num=70200]
Epoch 0:  58%|█████▊    | 6723/11551 [55:07<39:35,  2.03it/s, loss=0.0786, v_num=70200]
Epoch 0:  58%|█████▊    | 6723/11551 [55:07<39:35,  2.03it/s, loss=0.0804, v_num=70200]
Epoch 0:  58%|█████▊    | 6724/11551 [55:07<39:34,  2.03it/s, loss=0.0804, v_num=70200]
Epoch 0:  58%|█████▊    | 6724/11551 [55:07<39:34,  2.03it/s, loss=0.0754, v_num=70200]
Epoch 0:  58%|█████▊    | 6725/11551 [55:07<39:33,  2.03it/s, loss=0.0754, v_num=70200]
Epoch 0:  58%|█████▊    | 6725/11551 [55:07<39:33,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  58%|█████▊    | 6726/11551 [55:07<39:32,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  58%|█████▊    | 6726/11551 [55:07<39:33,  2.03it/s, loss=0.0763, v_num=70200]
Epoch 0:  58%|█████▊    | 6727/11551 [55:08<39:32,  2.03it/s, loss=0.0763, v_num=70200]
Epoch 0:  58%|█████▊    | 6727/11551 [55:08<39:32,  2.03it/s, loss=0.0801, v_num=70200]
Epoch 0:  58%|█████▊    | 6728/11551 [55:08<39:32,  2.03it/s, loss=0.0801, v_num=70200]
Epoch 0:  58%|█████▊    | 6728/11551 [55:09<39:32,  2.03it/s, loss=0.0872, v_num=70200]
Epoch 0:  58%|█████▊    | 6729/11551 [55:09<39:31,  2.03it/s, loss=0.0872, v_num=70200]
Epoch 0:  58%|█████▊    | 6729/11551 [55:09<39:31,  2.03it/s, loss=0.0866, v_num=70200]
Epoch 0:  58%|█████▊    | 6730/11551 [55:09<39:30,  2.03it/s, loss=0.0866, v_num=70200]
Epoch 0:  58%|█████▊    | 6730/11551 [55:09<39:30,  2.03it/s, loss=0.0866, v_num=70200]
Epoch 0:  58%|█████▊    | 6731/11551 [55:09<39:30,  2.03it/s, loss=0.0866, v_num=70200]
Epoch 0:  58%|█████▊    | 6731/11551 [55:10<39:30,  2.03it/s, loss=0.0768, v_num=70200]
Epoch 0:  58%|█████▊    | 6732/11551 [55:10<39:29,  2.03it/s, loss=0.0768, v_num=70200]
Epoch 0:  58%|█████▊    | 6732/11551 [55:10<39:29,  2.03it/s, loss=0.0677, v_num=70200]
Epoch 0:  58%|█████▊    | 6733/11551 [55:10<39:29,  2.03it/s, loss=0.0677, v_num=70200]
Epoch 0:  58%|█████▊    | 6733/11551 [55:10<39:29,  2.03it/s, loss=0.0692, v_num=70200]
Epoch 0:  58%|█████▊    | 6734/11551 [55:11<39:28,  2.03it/s, loss=0.0692, v_num=70200]
Epoch 0:  58%|█████▊    | 6734/11551 [55:11<39:28,  2.03it/s, loss=0.0701, v_num=70200]
Epoch 0:  58%|█████▊    | 6735/11551 [55:12<39:28,  2.03it/s, loss=0.0701, v_num=70200]
Epoch 0:  58%|█████▊    | 6735/11551 [55:12<39:28,  2.03it/s, loss=0.0694, v_num=70200]
Epoch 0:  58%|█████▊    | 6736/11551 [55:12<39:27,  2.03it/s, loss=0.0694, v_num=70200]
Epoch 0:  58%|█████▊    | 6736/11551 [55:12<39:27,  2.03it/s, loss=0.0703, v_num=70200]
Epoch 0:  58%|█████▊    | 6737/11551 [55:12<39:26,  2.03it/s, loss=0.0703, v_num=70200]
Epoch 0:  58%|█████▊    | 6737/11551 [55:12<39:27,  2.03it/s, loss=0.0669, v_num=70200]
Epoch 0:  58%|█████▊    | 6738/11551 [55:13<39:26,  2.03it/s, loss=0.0669, v_num=70200]
Epoch 0:  58%|█████▊    | 6738/11551 [55:13<39:26,  2.03it/s, loss=0.067, v_num=70200] 
Epoch 0:  58%|█████▊    | 6739/11551 [55:14<39:26,  2.03it/s, loss=0.067, v_num=70200]
Epoch 0:  58%|█████▊    | 6739/11551 [55:14<39:26,  2.03it/s, loss=0.0657, v_num=70200]
Epoch 0:  58%|█████▊    | 6740/11551 [55:14<39:25,  2.03it/s, loss=0.0657, v_num=70200]
Epoch 0:  58%|█████▊    | 6740/11551 [55:14<39:26,  2.03it/s, loss=0.0641, v_num=70200]
Epoch 0:  58%|█████▊    | 6741/11551 [55:15<39:25,  2.03it/s, loss=0.0641, v_num=70200]
Epoch 0:  58%|█████▊    | 6741/11551 [55:15<39:25,  2.03it/s, loss=0.0644, v_num=70200]
Epoch 0:  58%|█████▊    | 6742/11551 [55:15<39:25,  2.03it/s, loss=0.0644, v_num=70200]
Epoch 0:  58%|█████▊    | 6742/11551 [55:15<39:25,  2.03it/s, loss=0.0631, v_num=70200]
Epoch 0:  58%|█████▊    | 6743/11551 [55:16<39:24,  2.03it/s, loss=0.0631, v_num=70200]
Epoch 0:  58%|█████▊    | 6743/11551 [55:16<39:24,  2.03it/s, loss=0.062, v_num=70200] 
Epoch 0:  58%|█████▊    | 6744/11551 [55:16<39:23,  2.03it/s, loss=0.062, v_num=70200]
Epoch 0:  58%|█████▊    | 6744/11551 [55:16<39:24,  2.03it/s, loss=0.0603, v_num=70200]
Epoch 0:  58%|█████▊    | 6745/11551 [55:17<39:23,  2.03it/s, loss=0.0603, v_num=70200]
Epoch 0:  58%|█████▊    | 6745/11551 [55:17<39:23,  2.03it/s, loss=0.0608, v_num=70200]
Epoch 0:  58%|█████▊    | 6746/11551 [55:17<39:22,  2.03it/s, loss=0.0608, v_num=70200]
Epoch 0:  58%|█████▊    | 6746/11551 [55:17<39:22,  2.03it/s, loss=0.0582, v_num=70200]
Epoch 0:  58%|█████▊    | 6747/11551 [55:17<39:22,  2.03it/s, loss=0.0582, v_num=70200]
Epoch 0:  58%|█████▊    | 6747/11551 [55:17<39:22,  2.03it/s, loss=0.0506, v_num=70200]
Epoch 0:  58%|█████▊    | 6748/11551 [55:17<39:21,  2.03it/s, loss=0.0506, v_num=70200]
Epoch 0:  58%|█████▊    | 6748/11551 [55:17<39:21,  2.03it/s, loss=0.0441, v_num=70200]
Epoch 0:  58%|█████▊    | 6749/11551 [55:18<39:20,  2.03it/s, loss=0.0441, v_num=70200]
Epoch 0:  58%|█████▊    | 6749/11551 [55:18<39:20,  2.03it/s, loss=0.0481, v_num=70200]
Epoch 0:  58%|█████▊    | 6750/11551 [55:19<39:20,  2.03it/s, loss=0.0481, v_num=70200]
Epoch 0:  58%|█████▊    | 6750/11551 [55:19<39:20,  2.03it/s, loss=0.0489, v_num=70200]
Epoch 0:  58%|█████▊    | 6751/11551 [55:19<39:20,  2.03it/s, loss=0.0489, v_num=70200]
Epoch 0:  58%|█████▊    | 6751/11551 [55:19<39:20,  2.03it/s, loss=0.0479, v_num=70200]
Epoch 0:  58%|█████▊    | 6752/11551 [55:20<39:19,  2.03it/s, loss=0.0479, v_num=70200]
Epoch 0:  58%|█████▊    | 6752/11551 [55:20<39:19,  2.03it/s, loss=0.0486, v_num=70200]
Epoch 0:  58%|█████▊    | 6753/11551 [55:20<39:19,  2.03it/s, loss=0.0486, v_num=70200]
Epoch 0:  58%|█████▊    | 6753/11551 [55:20<39:19,  2.03it/s, loss=0.0466, v_num=70200]
Epoch 0:  58%|█████▊    | 6754/11551 [55:20<39:18,  2.03it/s, loss=0.0466, v_num=70200]
Epoch 0:  58%|█████▊    | 6754/11551 [55:20<39:18,  2.03it/s, loss=0.0508, v_num=70200]
Epoch 0:  58%|█████▊    | 6755/11551 [55:20<39:17,  2.03it/s, loss=0.0508, v_num=70200]
Epoch 0:  58%|█████▊    | 6755/11551 [55:21<39:17,  2.03it/s, loss=0.0475, v_num=70200]
Epoch 0:  58%|█████▊    | 6756/11551 [55:21<39:17,  2.03it/s, loss=0.0475, v_num=70200]
Epoch 0:  58%|█████▊    | 6756/11551 [55:21<39:17,  2.03it/s, loss=0.0463, v_num=70200]
Epoch 0:  58%|█████▊    | 6757/11551 [55:22<39:16,  2.03it/s, loss=0.0463, v_num=70200]
Epoch 0:  58%|█████▊    | 6757/11551 [55:22<39:17,  2.03it/s, loss=0.0449, v_num=70200]
Epoch 0:  59%|█████▊    | 6758/11551 [55:22<39:16,  2.03it/s, loss=0.0449, v_num=70200]
Epoch 0:  59%|█████▊    | 6758/11551 [55:22<39:16,  2.03it/s, loss=0.0505, v_num=70200]
Epoch 0:  59%|█████▊    | 6759/11551 [55:23<39:16,  2.03it/s, loss=0.0505, v_num=70200]
Epoch 0:  59%|█████▊    | 6759/11551 [55:23<39:16,  2.03it/s, loss=0.0503, v_num=70200]
Epoch 0:  59%|█████▊    | 6760/11551 [55:23<39:15,  2.03it/s, loss=0.0503, v_num=70200]
Epoch 0:  59%|█████▊    | 6760/11551 [55:23<39:15,  2.03it/s, loss=0.0478, v_num=70200]
Epoch 0:  59%|█████▊    | 6761/11551 [55:23<39:14,  2.03it/s, loss=0.0478, v_num=70200]
Epoch 0:  59%|█████▊    | 6761/11551 [55:23<39:14,  2.03it/s, loss=0.0502, v_num=70200]
Epoch 0:  59%|█████▊    | 6762/11551 [55:23<39:14,  2.03it/s, loss=0.0502, v_num=70200]
Epoch 0:  59%|█████▊    | 6762/11551 [55:23<39:14,  2.03it/s, loss=0.0501, v_num=70200]
Epoch 0:  59%|█████▊    | 6763/11551 [55:24<39:13,  2.03it/s, loss=0.0501, v_num=70200]
Epoch 0:  59%|█████▊    | 6763/11551 [55:24<39:13,  2.03it/s, loss=0.0583, v_num=70200]
Epoch 0:  59%|█████▊    | 6764/11551 [55:24<39:12,  2.03it/s, loss=0.0583, v_num=70200]
Epoch 0:  59%|█████▊    | 6764/11551 [55:24<39:13,  2.03it/s, loss=0.0613, v_num=70200]
Epoch 0:  59%|█████▊    | 6765/11551 [55:24<39:12,  2.03it/s, loss=0.0613, v_num=70200]
Epoch 0:  59%|█████▊    | 6765/11551 [55:24<39:12,  2.03it/s, loss=0.0647, v_num=70200]
Epoch 0:  59%|█████▊    | 6766/11551 [55:25<39:11,  2.03it/s, loss=0.0647, v_num=70200]
Epoch 0:  59%|█████▊    | 6766/11551 [55:25<39:11,  2.03it/s, loss=0.0673, v_num=70200]
Epoch 0:  59%|█████▊    | 6767/11551 [55:25<39:10,  2.03it/s, loss=0.0673, v_num=70200]
Epoch 0:  59%|█████▊    | 6767/11551 [55:25<39:11,  2.03it/s, loss=0.0696, v_num=70200]
Epoch 0:  59%|█████▊    | 6768/11551 [55:25<39:10,  2.04it/s, loss=0.0696, v_num=70200]
Epoch 0:  59%|█████▊    | 6768/11551 [55:25<39:10,  2.03it/s, loss=0.0666, v_num=70200]
Epoch 0:  59%|█████▊    | 6769/11551 [55:25<39:09,  2.04it/s, loss=0.0666, v_num=70200]
Epoch 0:  59%|█████▊    | 6769/11551 [55:26<39:09,  2.04it/s, loss=0.0581, v_num=70200]
Epoch 0:  59%|█████▊    | 6770/11551 [55:26<39:09,  2.04it/s, loss=0.0581, v_num=70200]
Epoch 0:  59%|█████▊    | 6770/11551 [55:26<39:09,  2.04it/s, loss=0.0714, v_num=70200]
Epoch 0:  59%|█████▊    | 6771/11551 [55:26<39:08,  2.04it/s, loss=0.0714, v_num=70200]
Epoch 0:  59%|█████▊    | 6771/11551 [55:26<39:08,  2.04it/s, loss=0.0766, v_num=70200]
Epoch 0:  59%|█████▊    | 6772/11551 [55:27<39:07,  2.04it/s, loss=0.0766, v_num=70200]
Epoch 0:  59%|█████▊    | 6772/11551 [55:27<39:08,  2.04it/s, loss=0.0753, v_num=70200]
Epoch 0:  59%|█████▊    | 6773/11551 [55:28<39:07,  2.03it/s, loss=0.0753, v_num=70200]
Epoch 0:  59%|█████▊    | 6773/11551 [55:28<39:07,  2.03it/s, loss=0.0774, v_num=70200]
Epoch 0:  59%|█████▊    | 6774/11551 [55:28<39:07,  2.04it/s, loss=0.0774, v_num=70200]
Epoch 0:  59%|█████▊    | 6774/11551 [55:28<39:07,  2.03it/s, loss=0.0747, v_num=70200]
Epoch 0:  59%|█████▊    | 6775/11551 [55:28<39:06,  2.04it/s, loss=0.0747, v_num=70200]
Epoch 0:  59%|█████▊    | 6775/11551 [55:29<39:06,  2.04it/s, loss=0.0772, v_num=70200]
Epoch 0:  59%|█████▊    | 6776/11551 [55:29<39:06,  2.03it/s, loss=0.0772, v_num=70200]
Epoch 0:  59%|█████▊    | 6776/11551 [55:29<39:06,  2.03it/s, loss=0.076, v_num=70200] 
Epoch 0:  59%|█████▊    | 6777/11551 [55:29<39:05,  2.04it/s, loss=0.076, v_num=70200]
Epoch 0:  59%|█████▊    | 6777/11551 [55:29<39:05,  2.04it/s, loss=0.0784, v_num=70200]
Epoch 0:  59%|█████▊    | 6778/11551 [55:30<39:05,  2.03it/s, loss=0.0784, v_num=70200]
Epoch 0:  59%|█████▊    | 6778/11551 [55:30<39:05,  2.03it/s, loss=0.0736, v_num=70200]
Epoch 0:  59%|█████▊    | 6779/11551 [55:30<39:04,  2.04it/s, loss=0.0736, v_num=70200]
Epoch 0:  59%|█████▊    | 6779/11551 [55:31<39:04,  2.04it/s, loss=0.0764, v_num=70200]
Epoch 0:  59%|█████▊    | 6780/11551 [55:32<39:04,  2.03it/s, loss=0.0764, v_num=70200]
Epoch 0:  59%|█████▊    | 6780/11551 [55:32<39:04,  2.03it/s, loss=0.0781, v_num=70200]
Epoch 0:  59%|█████▊    | 6781/11551 [55:32<39:04,  2.03it/s, loss=0.0781, v_num=70200]
Epoch 0:  59%|█████▊    | 6781/11551 [55:32<39:04,  2.03it/s, loss=0.0824, v_num=70200]
Epoch 0:  59%|█████▊    | 6782/11551 [55:32<39:03,  2.03it/s, loss=0.0824, v_num=70200]
Epoch 0:  59%|█████▊    | 6782/11551 [55:32<39:03,  2.03it/s, loss=0.0827, v_num=70200]
Epoch 0:  59%|█████▊    | 6783/11551 [55:33<39:03,  2.03it/s, loss=0.0827, v_num=70200]
Epoch 0:  59%|█████▊    | 6783/11551 [55:33<39:03,  2.03it/s, loss=0.0735, v_num=70200]
Epoch 0:  59%|█████▊    | 6784/11551 [55:34<39:03,  2.03it/s, loss=0.0735, v_num=70200]
Epoch 0:  59%|█████▊    | 6784/11551 [55:34<39:03,  2.03it/s, loss=0.0701, v_num=70200]
Epoch 0:  59%|█████▊    | 6785/11551 [55:34<39:02,  2.03it/s, loss=0.0701, v_num=70200]
Epoch 0:  59%|█████▊    | 6785/11551 [55:35<39:02,  2.03it/s, loss=0.0691, v_num=70200]
Epoch 0:  59%|█████▊    | 6786/11551 [55:35<39:01,  2.03it/s, loss=0.0691, v_num=70200]
Epoch 0:  59%|█████▊    | 6786/11551 [55:35<39:02,  2.03it/s, loss=0.0657, v_num=70200]
Epoch 0:  59%|█████▉    | 6787/11551 [55:36<39:01,  2.03it/s, loss=0.0657, v_num=70200]
Epoch 0:  59%|█████▉    | 6787/11551 [55:36<39:01,  2.03it/s, loss=0.0647, v_num=70200]
Epoch 0:  59%|█████▉    | 6788/11551 [55:36<39:01,  2.03it/s, loss=0.0647, v_num=70200]
Epoch 0:  59%|█████▉    | 6788/11551 [55:36<39:01,  2.03it/s, loss=0.067, v_num=70200] 
Epoch 0:  59%|█████▉    | 6789/11551 [55:36<39:00,  2.03it/s, loss=0.067, v_num=70200]
Epoch 0:  59%|█████▉    | 6789/11551 [55:36<39:00,  2.03it/s, loss=0.0688, v_num=70200]
Epoch 0:  59%|█████▉    | 6790/11551 [55:37<38:59,  2.03it/s, loss=0.0688, v_num=70200]
Epoch 0:  59%|█████▉    | 6790/11551 [55:37<39:00,  2.03it/s, loss=0.0556, v_num=70200]
Epoch 0:  59%|█████▉    | 6791/11551 [55:38<38:59,  2.03it/s, loss=0.0556, v_num=70200]
Epoch 0:  59%|█████▉    | 6791/11551 [55:38<38:59,  2.03it/s, loss=0.0505, v_num=70200]
Epoch 0:  59%|█████▉    | 6792/11551 [55:38<38:59,  2.03it/s, loss=0.0505, v_num=70200]
Epoch 0:  59%|█████▉    | 6792/11551 [55:38<38:59,  2.03it/s, loss=0.0569, v_num=70200]
Epoch 0:  59%|█████▉    | 6793/11551 [55:38<38:58,  2.03it/s, loss=0.0569, v_num=70200]
Epoch 0:  59%|█████▉    | 6793/11551 [55:39<38:58,  2.03it/s, loss=0.0538, v_num=70200]
Epoch 0:  59%|█████▉    | 6794/11551 [55:39<38:58,  2.03it/s, loss=0.0538, v_num=70200]
Epoch 0:  59%|█████▉    | 6794/11551 [55:39<38:58,  2.03it/s, loss=0.0531, v_num=70200]
Epoch 0:  59%|█████▉    | 6795/11551 [55:39<38:57,  2.03it/s, loss=0.0531, v_num=70200]
Epoch 0:  59%|█████▉    | 6795/11551 [55:39<38:57,  2.03it/s, loss=0.0561, v_num=70200]
Epoch 0:  59%|█████▉    | 6796/11551 [55:40<38:57,  2.03it/s, loss=0.0561, v_num=70200]
Epoch 0:  59%|█████▉    | 6796/11551 [55:40<38:57,  2.03it/s, loss=0.0557, v_num=70200]
Epoch 0:  59%|█████▉    | 6797/11551 [55:40<38:56,  2.03it/s, loss=0.0557, v_num=70200]
Epoch 0:  59%|█████▉    | 6797/11551 [55:40<38:56,  2.03it/s, loss=0.0521, v_num=70200]
Epoch 0:  59%|█████▉    | 6798/11551 [55:41<38:56,  2.03it/s, loss=0.0521, v_num=70200]
Epoch 0:  59%|█████▉    | 6798/11551 [55:41<38:56,  2.03it/s, loss=0.0515, v_num=70200]
Epoch 0:  59%|█████▉    | 6799/11551 [55:41<38:55,  2.03it/s, loss=0.0515, v_num=70200]
Epoch 0:  59%|█████▉    | 6799/11551 [55:41<38:55,  2.03it/s, loss=0.0496, v_num=70200]
Epoch 0:  59%|█████▉    | 6800/11551 [55:41<38:54,  2.03it/s, loss=0.0496, v_num=70200]
Epoch 0:  59%|█████▉    | 6800/11551 [55:42<38:54,  2.03it/s, loss=0.0484, v_num=70200]
Epoch 0:  59%|█████▉    | 6801/11551 [55:42<38:54,  2.03it/s, loss=0.0484, v_num=70200]
Epoch 0:  59%|█████▉    | 6801/11551 [55:42<38:54,  2.03it/s, loss=0.047, v_num=70200] 
Epoch 0:  59%|█████▉    | 6802/11551 [55:43<38:54,  2.03it/s, loss=0.047, v_num=70200]
Epoch 0:  59%|█████▉    | 6802/11551 [55:43<38:54,  2.03it/s, loss=0.0523, v_num=70200]
Epoch 0:  59%|█████▉    | 6803/11551 [55:43<38:53,  2.03it/s, loss=0.0523, v_num=70200]
Epoch 0:  59%|█████▉    | 6803/11551 [55:44<38:53,  2.03it/s, loss=0.0589, v_num=70200]
Epoch 0:  59%|█████▉    | 6804/11551 [55:44<38:53,  2.03it/s, loss=0.0589, v_num=70200]
Epoch 0:  59%|█████▉    | 6804/11551 [55:44<38:53,  2.03it/s, loss=0.0673, v_num=70200]
Epoch 0:  59%|█████▉    | 6805/11551 [55:45<38:53,  2.03it/s, loss=0.0673, v_num=70200]
Epoch 0:  59%|█████▉    | 6805/11551 [55:45<38:53,  2.03it/s, loss=0.0706, v_num=70200]
Epoch 0:  59%|█████▉    | 6806/11551 [55:45<38:52,  2.03it/s, loss=0.0706, v_num=70200]
Epoch 0:  59%|█████▉    | 6806/11551 [55:45<38:52,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  59%|█████▉    | 6807/11551 [55:46<38:52,  2.03it/s, loss=0.0743, v_num=70200]
Epoch 0:  59%|█████▉    | 6807/11551 [55:46<38:52,  2.03it/s, loss=0.0728, v_num=70200]
Epoch 0:  59%|█████▉    | 6808/11551 [55:46<38:51,  2.03it/s, loss=0.0728, v_num=70200]
Epoch 0:  59%|█████▉    | 6808/11551 [55:46<38:51,  2.03it/s, loss=0.0725, v_num=70200]
