Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 43%|████▎     | 1446/3354 [04:46<04:44,  6.72it/s]
 43%|████▎     | 1447/3354 [04:46<04:41,  6.78it/s]
 43%|████▎     | 1449/3354 [04:46<05:02,  6.29it/s]
 43%|████▎     | 1450/3354 [04:47<04:49,  6.58it/s]
 43%|████▎     | 1451/3354 [04:47<04:48,  6.59it/s]
 43%|████▎     | 1452/3354 [04:47<04:48,  6.60it/s]
 43%|████▎     | 1454/3354 [04:47<04:21,  7.26it/s]
 43%|████▎     | 1456/3354 [04:47<04:32,  6.97it/s]
 43%|████▎     | 1457/3354 [04:48<04:36,  6.86it/s]
 43%|████▎     | 1458/3354 [04:48<04:29,  7.04it/s]
 44%|████▎     | 1459/3354 [04:48<05:43,  5.52it/s]
 44%|████▎     | 1460/3354 [04:48<06:08,  5.14it/s]
 44%|████▎     | 1461/3354 [04:48<05:58,  5.28it/s]
 44%|████▎     | 1462/3354 [04:49<05:24,  5.83it/s]
 44%|████▎     | 1463/3354 [04:49<05:12,  6.04it/s]
 44%|████▎     | 1464/3354 [04:49<06:41,  4.71it/s]
 44%|████▎     | 1465/3354 [04:49<06:06,  5.15it/s]
 44%|████▎     | 1466/3354 [04:49<06:00,  5.24it/s]
 44%|████▎     | 1467/3354 [04:50<07:19,  4.29it/s]
 44%|████▍     | 1468/3354 [04:50<06:11,  5.07it/s]
 44%|████▍     | 1469/3354 [04:50<07:26,  4.22it/s]
 44%|████▍     | 1471/3354 [04:50<05:55,  5.30it/s]
 44%|████▍     | 1472/3354 [04:51<05:59,  5.24it/s]
 44%|████▍     | 1473/3354 [04:51<07:06,  4.41it/s]
 44%|████▍     | 1474/3354 [04:51<06:52,  4.56it/s]
 44%|████▍     | 1475/3354 [04:51<07:53,  3.97it/s]
 44%|████▍     | 1476/3354 [04:52<06:38,  4.72it/s]
 44%|████▍     | 1477/3354 [04:52<07:42,  4.06it/s]
 44%|████▍     | 1479/3354 [04:52<05:54,  5.29it/s]
 44%|████▍     | 1480/3354 [04:52<06:57,  4.49it/s]
 44%|████▍     | 1481/3354 [04:53<07:50,  3.98it/s]
 44%|████▍     | 1482/3354 [04:53<08:30,  3.66it/s]
 44%|████▍     | 1483/3354 [04:53<07:18,  4.26it/s]
 44%|████▍     | 1484/3354 [04:54<08:09,  3.82it/s]
 44%|████▍     | 1485/3354 [04:54<08:42,  3.58it/s]
 44%|████▍     | 1486/3354 [04:54<09:10,  3.39it/s]
 44%|████▍     | 1487/3354 [04:54<08:10,  3.81it/s]
 44%|████▍     | 1488/3354 [04:55<07:09,  4.34it/s]
 44%|████▍     | 1489/3354 [04:55<06:41,  4.65it/s]
 44%|████▍     | 1490/3354 [04:55<06:31,  4.76it/s]
 44%|████▍     | 1491/3354 [04:55<05:56,  5.23it/s]
 44%|████▍     | 1492/3354 [04:55<06:33,  4.74it/s]
 45%|████▍     | 1493/3354 [04:56<07:38,  4.06it/s]
 45%|████▍     | 1494/3354 [04:56<06:45,  4.58it/s]
 45%|████▍     | 1496/3354 [04:56<06:40,  4.64it/s]
 45%|████▍     | 1497/3354 [04:56<06:25,  4.81it/s]
 45%|████▍     | 1498/3354 [04:57<05:50,  5.29it/s]
 45%|████▍     | 1499/3354 [04:57<05:33,  5.57it/s]
 45%|████▍     | 1500/3354 [04:57<05:13,  5.92it/s]
 45%|████▍     | 1501/3354 [04:57<06:36,  4.67it/s]
 45%|████▍     | 1502/3354 [04:57<06:48,  4.54it/s]
 45%|████▍     | 1504/3354 [04:58<04:43,  6.53it/s]
 45%|████▍     | 1505/3354 [04:58<06:04,  5.08it/s]
 45%|████▍     | 1506/3354 [04:58<05:34,  5.53it/s]
 45%|████▍     | 1508/3354 [04:58<05:53,  5.22it/s]
 45%|████▍     | 1509/3354 [04:59<05:20,  5.76it/s]
 45%|████▌     | 1510/3354 [04:59<06:32,  4.70it/s]
 45%|████▌     | 1511/3354 [04:59<06:18,  4.87it/s]
 45%|████▌     | 1512/3354 [04:59<07:22,  4.17it/s]
 45%|████▌     | 1513/3354 [05:00<06:23,  4.80it/s]
 45%|████▌     | 1515/3354 [05:00<05:33,  5.52it/s]
 45%|████▌     | 1516/3354 [05:00<06:40,  4.59it/s]
 45%|████▌     | 1518/3354 [05:00<05:30,  5.56it/s]
 45%|████▌     | 1519/3354 [05:01<05:16,  5.80it/s]
 45%|████▌     | 1520/3354 [05:01<06:27,  4.73it/s]
 45%|████▌     | 1521/3354 [05:01<06:52,  4.44it/s]
 45%|████▌     | 1523/3354 [05:01<05:18,  5.75it/s]
 45%|████▌     | 1525/3354 [05:02<04:16,  7.14it/s]
 46%|████▌     | 1527/3354 [05:02<03:41,  8.26it/s]
 46%|████▌     | 1528/3354 [05:02<04:58,  6.11it/s]
 46%|████▌     | 1529/3354 [05:02<06:07,  4.97it/s]
 46%|████▌     | 1530/3354 [05:03<07:04,  4.30it/s]
 46%|████▌     | 1532/3354 [05:03<06:38,  4.57it/s]
 46%|████▌     | 1534/3354 [05:03<05:14,  5.79it/s]
 46%|████▌     | 1536/3354 [05:04<04:38,  6.53it/s]
 46%|████▌     | 1538/3354 [05:04<03:51,  7.83it/s]
 46%|████▌     | 1539/3354 [05:04<03:59,  7.58it/s]
 46%|████▌     | 1540/3354 [05:04<04:03,  7.44it/s]
 46%|████▌     | 1541/3354 [05:04<05:26,  5.56it/s]
 46%|████▌     | 1542/3354 [05:04<05:12,  5.79it/s]
 46%|████▌     | 1543/3354 [05:05<06:24,  4.71it/s]
 46%|████▌     | 1544/3354 [05:05<07:23,  4.09it/s]
 46%|████▌     | 1545/3354 [05:05<07:00,  4.30it/s]
 46%|████▌     | 1547/3354 [05:06<05:00,  6.02it/s]
 46%|████▌     | 1548/3354 [05:06<04:43,  6.37it/s]
 46%|████▌     | 1549/3354 [05:06<04:23,  6.84it/s]
 46%|████▌     | 1550/3354 [05:06<05:57,  5.05it/s]
 46%|████▋     | 1552/3354 [05:06<05:01,  5.98it/s]
 46%|████▋     | 1554/3354 [05:07<04:16,  7.02it/s]
 46%|████▋     | 1555/3354 [05:07<04:22,  6.86it/s]
 46%|████▋     | 1557/3354 [05:07<05:09,  5.81it/s]
 46%|████▋     | 1558/3354 [05:07<05:17,  5.65it/s]
 46%|████▋     | 1559/3354 [05:08<05:19,  5.61it/s]
 47%|████▋     | 1560/3354 [05:08<05:00,  5.98it/s]
 47%|████▋     | 1561/3354 [05:08<05:07,  5.82it/s]
 47%|████▋     | 1562/3354 [05:08<04:55,  6.06it/s]
 47%|████▋     | 1563/3354 [05:08<06:18,  4.73it/s]
 47%|████▋     | 1564/3354 [05:09<07:20,  4.07it/s]
 47%|████▋     | 1565/3354 [05:09<06:31,  4.57it/s]
 47%|████▋     | 1566/3354 [05:09<07:30,  3.97it/s]
 47%|████▋     | 1567/3354 [05:09<06:38,  4.48it/s]
 47%|████▋     | 1568/3354 [05:10<07:35,  3.92it/s]
 47%|████▋     | 1570/3354 [05:10<06:59,  4.25it/s]
 47%|████▋     | 1571/3354 [05:10<06:51,  4.34it/s]
 47%|████▋     | 1572/3354 [05:11<07:19,  4.06it/s]
 47%|████▋     | 1574/3354 [05:11<06:47,  4.36it/s]
 47%|████▋     | 1575/3354 [05:11<06:15,  4.73it/s]
 47%|████▋     | 1576/3354 [05:11<05:38,  5.25it/s]
 47%|████▋     | 1577/3354 [05:12<06:44,  4.39it/s]
 47%|████▋     | 1578/3354 [05:12<05:51,  5.05it/s]
 47%|████▋     | 1579/3354 [05:12<05:08,  5.76it/s]
 47%|████▋     | 1580/3354 [05:12<04:44,  6.24it/s]
 47%|████▋     | 1581/3354 [05:12<06:11,  4.77it/s]
 47%|████▋     | 1582/3354 [05:13<07:14,  4.08it/s]
 47%|████▋     | 1583/3354 [05:13<08:02,  3.67it/s]
 47%|████▋     | 1585/3354 [05:13<06:55,  4.25it/s]
 47%|████▋     | 1587/3354 [05:14<06:33,  4.49it/s]
 47%|████▋     | 1588/3354 [05:14<07:18,  4.03it/s]
 47%|████▋     | 1589/3354 [05:14<06:55,  4.24it/s]
 47%|████▋     | 1591/3354 [05:15<06:28,  4.54it/s]
 47%|████▋     | 1592/3354 [05:15<06:31,  4.50it/s]
 47%|████▋     | 1593/3354 [05:15<07:18,  4.02it/s]
 48%|████▊     | 1594/3354 [05:16<07:54,  3.71it/s]
 48%|████▊     | 1595/3354 [05:16<07:25,  3.95it/s]
 48%|████▊     | 1596/3354 [05:16<06:35,  4.44it/s]
 48%|████▊     | 1597/3354 [05:16<05:53,  4.97it/s]
 48%|████▊     | 1598/3354 [05:16<05:30,  5.32it/s]
 48%|████▊     | 1600/3354 [05:16<04:10,  6.99it/s]
 48%|████▊     | 1601/3354 [05:17<04:15,  6.87it/s]
 48%|████▊     | 1602/3354 [05:17<05:40,  5.15it/s]
 48%|████▊     | 1603/3354 [05:17<06:45,  4.32it/s]
 48%|████▊     | 1604/3354 [05:17<06:45,  4.31it/s]
 48%|████▊     | 1605/3354 [05:18<05:49,  5.00it/s]
 48%|████▊     | 1606/3354 [05:18<05:41,  5.12it/s]
 48%|████▊     | 1607/3354 [05:18<04:58,  5.85it/s]
 48%|████▊     | 1608/3354 [05:18<04:46,  6.09it/s]
 48%|████▊     | 1609/3354 [05:18<06:12,  4.69it/s]
 48%|████▊     | 1610/3354 [05:18<05:56,  4.90it/s]
 48%|████▊     | 1611/3354 [05:19<05:58,  4.86it/s]
 48%|████▊     | 1613/3354 [05:19<04:38,  6.24it/s]
 48%|████▊     | 1614/3354 [05:19<04:16,  6.78it/s]
 48%|████▊     | 1616/3354 [05:19<04:12,  6.88it/s]
 48%|████▊     | 1617/3354 [05:19<04:12,  6.87it/s]
 48%|████▊     | 1618/3354 [05:20<05:31,  5.24it/s]
 48%|████▊     | 1619/3354 [05:20<05:35,  5.17it/s]
 48%|████▊     | 1621/3354 [05:20<04:29,  6.43it/s]
 48%|████▊     | 1623/3354 [05:20<03:51,  7.48it/s]
 48%|████▊     | 1624/3354 [05:21<03:51,  7.49it/s]
 48%|████▊     | 1625/3354 [05:21<03:43,  7.73it/s]
 48%|████▊     | 1626/3354 [05:21<05:11,  5.54it/s]
 49%|████▊     | 1627/3354 [05:21<06:20,  4.54it/s]
 49%|████▊     | 1628/3354 [05:22<07:12,  3.99it/s]
 49%|████▊     | 1630/3354 [05:22<05:02,  5.70it/s]
 49%|████▊     | 1631/3354 [05:22<04:51,  5.91it/s]
 49%|████▊     | 1632/3354 [05:22<04:21,  6.58it/s]
 49%|████▊     | 1633/3354 [05:22<04:38,  6.18it/s]
 49%|████▊     | 1635/3354 [05:23<04:53,  5.87it/s]
 49%|████▉     | 1637/3354 [05:23<04:04,  7.02it/s]
 49%|████▉     | 1639/3354 [05:23<04:06,  6.95it/s]
 49%|████▉     | 1641/3354 [05:23<03:44,  7.62it/s]
 49%|████▉     | 1642/3354 [05:24<04:51,  5.87it/s]
 49%|████▉     | 1643/3354 [05:24<05:46,  4.94it/s]
 49%|████▉     | 1644/3354 [05:24<05:54,  4.82it/s]
 49%|████▉     | 1645/3354 [05:25<06:47,  4.19it/s]
 49%|████▉     | 1646/3354 [05:25<07:34,  3.76it/s]
 49%|████▉     | 1647/3354 [05:25<06:22,  4.46it/s]
 49%|████▉     | 1648/3354 [05:25<05:48,  4.89it/s]
 49%|████▉     | 1649/3354 [05:25<06:47,  4.18it/s]
 49%|████▉     | 1651/3354 [05:26<06:11,  4.58it/s]
 49%|████▉     | 1652/3354 [05:26<06:56,  4.08it/s]
 49%|████▉     | 1653/3354 [05:26<06:56,  4.09it/s]
 49%|████▉     | 1654/3354 [05:27<07:36,  3.73it/s]
 49%|████▉     | 1656/3354 [05:27<06:53,  4.10it/s]
 49%|████▉     | 1657/3354 [05:27<06:16,  4.51it/s]
 49%|████▉     | 1658/3354 [05:27<05:32,  5.11it/s]
 49%|████▉     | 1659/3354 [05:28<05:20,  5.28it/s]
 49%|████▉     | 1660/3354 [05:28<06:26,  4.39it/s]
 50%|████▉     | 1661/3354 [05:28<05:44,  4.91it/s]
 50%|████▉     | 1662/3354 [05:28<05:31,  5.11it/s]
 50%|████▉     | 1663/3354 [05:29<06:37,  4.26it/s]
 50%|████▉     | 1664/3354 [05:29<06:37,  4.25it/s]
 50%|████▉     | 1666/3354 [05:29<05:10,  5.43it/s]
 50%|████▉     | 1667/3354 [05:29<06:10,  4.55it/s]
 50%|████▉     | 1668/3354 [05:30<05:56,  4.73it/s]
 50%|████▉     | 1670/3354 [05:30<05:52,  4.77it/s]
 50%|████▉     | 1671/3354 [05:30<05:33,  5.04it/s]
 50%|████▉     | 1673/3354 [05:30<04:42,  5.96it/s]
 50%|████▉     | 1674/3354 [05:31<05:45,  4.87it/s]
 50%|████▉     | 1675/3354 [05:31<05:54,  4.74it/s]
 50%|████▉     | 1676/3354 [05:31<05:25,  5.15it/s]
 50%|█████     | 1678/3354 [05:32<05:40,  4.92it/s]
 50%|█████     | 1679/3354 [05:32<05:51,  4.77it/s]
 50%|█████     | 1680/3354 [05:32<06:26,  4.33it/s]
 50%|█████     | 1681/3354 [05:32<06:08,  4.54it/s]
 50%|█████     | 1682/3354 [05:32<05:28,  5.09it/s]
 50%|█████     | 1683/3354 [05:33<04:55,  5.66it/s]
 50%|█████     | 1684/3354 [05:33<06:09,  4.52it/s]
 50%|█████     | 1685/3354 [05:33<06:02,  4.60it/s]
 50%|█████     | 1686/3354 [05:33<06:56,  4.01it/s]
 50%|█████     | 1687/3354 [05:34<07:36,  3.65it/s]
 50%|█████     | 1688/3354 [05:34<06:52,  4.04it/s]
 50%|█████     | 1689/3354 [05:34<07:32,  3.68it/s]
 50%|█████     | 1690/3354 [05:34<06:33,  4.23it/s]
 50%|█████     | 1691/3354 [05:35<06:50,  4.05it/s]
 50%|█████     | 1693/3354 [05:35<06:15,  4.42it/s]
 51%|█████     | 1694/3354 [05:35<06:59,  3.96it/s]
 51%|█████     | 1695/3354 [05:36<07:33,  3.66it/s]
 51%|█████     | 1696/3354 [05:36<06:52,  4.02it/s]
 51%|█████     | 1697/3354 [05:36<06:45,  4.08it/s]
 51%|█████     | 1699/3354 [05:37<06:16,  4.39it/s]
 51%|█████     | 1700/3354 [05:37<06:42,  4.11it/s]
 51%|█████     | 1701/3354 [05:37<07:18,  3.77it/s]
 51%|█████     | 1702/3354 [05:38<07:46,  3.54it/s]
 51%|█████     | 1703/3354 [05:38<08:08,  3.38it/s]
 51%|█████     | 1704/3354 [05:38<06:56,  3.96it/s]
 51%|█████     | 1705/3354 [05:38<06:08,  4.48it/s]
 51%|█████     | 1706/3354 [05:38<06:57,  3.94it/s]
 51%|█████     | 1707/3354 [05:39<06:45,  4.06it/s]
 51%|█████     | 1709/3354 [05:39<04:46,  5.73it/s]
 51%|█████     | 1710/3354 [05:39<05:15,  5.20it/s]
 51%|█████     | 1711/3354 [05:39<04:53,  5.60it/s]
 51%|█████     | 1712/3354 [05:40<06:02,  4.53it/s]
 51%|█████     | 1713/3354 [05:40<05:22,  5.09it/s]
 51%|█████     | 1714/3354 [05:40<06:25,  4.25it/s]
 51%|█████     | 1715/3354 [05:40<06:43,  4.07it/s]
 51%|█████     | 1716/3354 [05:41<06:36,  4.13it/s]
 51%|█████     | 1717/3354 [05:41<07:19,  3.72it/s]
 51%|█████▏    | 1719/3354 [05:41<05:26,  5.01it/s]
 51%|█████▏    | 1720/3354 [05:41<04:53,  5.57it/s]
 51%|█████▏    | 1721/3354 [05:41<05:02,  5.40it/s]
 51%|█████▏    | 1722/3354 [05:42<06:06,  4.45it/s]
 51%|█████▏    | 1724/3354 [05:42<04:52,  5.57it/s]
 51%|█████▏    | 1725/3354 [05:42<05:50,  4.65it/s]
 51%|█████▏    | 1727/3354 [05:43<04:36,  5.88it/s]
 52%|█████▏    | 1728/3354 [05:43<04:47,  5.65it/s]
 52%|█████▏    | 1729/3354 [05:43<04:59,  5.43it/s]
 52%|█████▏    | 1730/3354 [05:43<04:42,  5.74it/s]
 52%|█████▏    | 1732/3354 [05:43<03:36,  7.49it/s]
 52%|█████▏    | 1733/3354 [05:43<03:29,  7.75it/s]
 52%|█████▏    | 1735/3354 [05:43<02:39, 10.18it/s]
 52%|█████▏    | 1737/3354 [05:44<03:42,  7.26it/s]
 52%|█████▏    | 1738/3354 [05:44<04:47,  5.63it/s]
 52%|█████▏    | 1739/3354 [05:44<04:45,  5.65it/s]
 52%|█████▏    | 1740/3354 [05:45<04:54,  5.48it/s]
 52%|█████▏    | 1741/3354 [05:45<04:37,  5.82it/s]
 52%|█████▏    | 1742/3354 [05:45<05:42,  4.71it/s]
 52%|█████▏    | 1743/3354 [05:45<06:36,  4.06it/s]
 52%|█████▏    | 1744/3354 [05:46<05:49,  4.61it/s]
 52%|█████▏    | 1745/3354 [05:46<05:19,  5.04it/s]
 52%|█████▏    | 1746/3354 [05:46<06:22,  4.20it/s]
 52%|█████▏    | 1747/3354 [05:46<06:51,  3.90it/s]
 52%|█████▏    | 1749/3354 [05:46<04:43,  5.65it/s]
 52%|█████▏    | 1751/3354 [05:47<04:52,  5.48it/s]
 52%|█████▏    | 1752/3354 [05:47<05:48,  4.60it/s]
 52%|█████▏    | 1753/3354 [05:47<05:08,  5.18it/s]
 52%|█████▏    | 1754/3354 [05:48<05:28,  4.86it/s]
 52%|█████▏    | 1755/3354 [05:48<05:14,  5.09it/s]
 52%|█████▏    | 1757/3354 [05:48<05:22,  4.95it/s]
 52%|█████▏    | 1758/3354 [05:48<05:20,  4.97it/s]
 52%|█████▏    | 1759/3354 [05:49<05:58,  4.45it/s]
 52%|█████▏    | 1760/3354 [05:49<06:44,  3.94it/s]
 53%|█████▎    | 1762/3354 [05:49<05:25,  4.90it/s]
 53%|█████▎    | 1763/3354 [05:50<06:12,  4.27it/s]
 53%|█████▎    | 1764/3354 [05:50<05:28,  4.84it/s]
 53%|█████▎    | 1765/3354 [05:50<06:08,  4.31it/s]
 53%|█████▎    | 1766/3354 [05:50<05:28,  4.84it/s]
 53%|█████▎    | 1767/3354 [05:50<06:24,  4.13it/s]
 53%|█████▎    | 1768/3354 [05:51<05:37,  4.71it/s]
 53%|█████▎    | 1769/3354 [05:51<05:34,  4.73it/s]
 53%|█████▎    | 1770/3354 [05:51<06:30,  4.05it/s]
 53%|█████▎    | 1771/3354 [05:51<06:36,  4.00it/s]
 53%|█████▎    | 1773/3354 [05:52<04:26,  5.94it/s]
 53%|█████▎    | 1774/3354 [05:52<04:38,  5.68it/s]
 53%|█████▎    | 1776/3354 [05:52<04:23,  6.00it/s]
 53%|█████▎    | 1777/3354 [05:52<04:57,  5.30it/s]
 53%|█████▎    | 1778/3354 [05:52<04:28,  5.88it/s]
 53%|█████▎    | 1780/3354 [05:53<04:48,  5.45it/s]
 53%|█████▎    | 1781/3354 [05:53<04:37,  5.66it/s]
 53%|█████▎    | 1783/3354 [05:53<03:40,  7.12it/s]
 53%|█████▎    | 1785/3354 [05:53<03:26,  7.58it/s]
 53%|█████▎    | 1787/3354 [05:54<02:54,  8.99it/s]
 53%|█████▎    | 1789/3354 [05:54<02:41,  9.71it/s]
 53%|█████▎    | 1791/3354 [05:54<02:59,  8.68it/s]
 53%|█████▎    | 1793/3354 [05:54<03:08,  8.29it/s]
 53%|█████▎    | 1794/3354 [05:54<03:07,  8.34it/s]
 54%|█████▎    | 1795/3354 [05:55<04:14,  6.12it/s]
 54%|█████▎    | 1797/3354 [05:55<04:37,  5.62it/s]
 54%|█████▎    | 1799/3354 [05:55<04:04,  6.35it/s]
 54%|█████▎    | 1800/3354 [05:56<04:58,  5.21it/s]
 54%|█████▎    | 1801/3354 [05:56<05:00,  5.17it/s]
 54%|█████▎    | 1802/3354 [05:56<05:52,  4.41it/s]
 54%|█████▍    | 1803/3354 [05:56<05:19,  4.85it/s]
 54%|█████▍    | 1804/3354 [05:56<04:42,  5.48it/s]
 54%|█████▍    | 1805/3354 [05:57<04:13,  6.11it/s]
 54%|█████▍    | 1807/3354 [05:57<03:26,  7.48it/s]
 54%|█████▍    | 1809/3354 [05:57<02:51,  8.98it/s]
 54%|█████▍    | 1810/3354 [05:57<04:04,  6.31it/s]
 54%|█████▍    | 1811/3354 [05:57<04:20,  5.92it/s]
 54%|█████▍    | 1812/3354 [05:58<04:52,  5.27it/s]
 54%|█████▍    | 1813/3354 [05:58<05:50,  4.40it/s]
 54%|█████▍    | 1814/3354 [05:58<06:33,  3.92it/s]
 54%|█████▍    | 1815/3354 [05:59<07:07,  3.60it/s]
 54%|█████▍    | 1816/3354 [05:59<06:23,  4.01it/s]
 54%|█████▍    | 1817/3354 [05:59<05:22,  4.77it/s]
 54%|█████▍    | 1819/3354 [05:59<04:04,  6.27it/s]
 54%|█████▍    | 1820/3354 [05:59<03:54,  6.53it/s]
 54%|█████▍    | 1821/3354 [06:00<04:27,  5.73it/s]
 54%|█████▍    | 1822/3354 [06:00<04:16,  5.97it/s]
 54%|█████▍    | 1823/3354 [06:00<04:19,  5.89it/s]
 54%|█████▍    | 1824/3354 [06:00<04:09,  6.13it/s]
 54%|█████▍    | 1825/3354 [06:00<03:48,  6.68it/s]
 54%|█████▍    | 1826/3354 [06:00<04:00,  6.36it/s]
 54%|█████▍    | 1827/3354 [06:01<04:12,  6.06it/s]
 55%|█████▍    | 1828/3354 [06:01<04:17,  5.92it/s]
 55%|█████▍    | 1829/3354 [06:01<05:32,  4.58it/s]
 55%|█████▍    | 1830/3354 [06:01<05:42,  4.45it/s]
 55%|█████▍    | 1831/3354 [06:01<05:32,  4.59it/s]
 55%|█████▍    | 1832/3354 [06:02<05:31,  4.60it/s]
 55%|█████▍    | 1833/3354 [06:02<05:09,  4.91it/s]
 55%|█████▍    | 1834/3354 [06:02<05:34,  4.54it/s]
 55%|█████▍    | 1836/3354 [06:03<05:11,  4.87it/s]
 55%|█████▍    | 1838/3354 [06:03<04:08,  6.11it/s]
 55%|█████▍    | 1839/3354 [06:03<04:51,  5.20it/s]
 55%|█████▍    | 1840/3354 [06:03<05:17,  4.77it/s]
 55%|█████▍    | 1841/3354 [06:04<06:04,  4.16it/s]
 55%|█████▍    | 1842/3354 [06:04<06:37,  3.80it/s]
 55%|█████▍    | 1843/3354 [06:04<07:05,  3.55it/s]
 55%|█████▌    | 1845/3354 [06:04<04:59,  5.04it/s]
 55%|█████▌    | 1846/3354 [06:05<04:39,  5.40it/s]
 55%|█████▌    | 1848/3354 [06:05<04:07,  6.09it/s]
 55%|█████▌    | 1849/3354 [06:05<04:03,  6.18it/s]
 55%|█████▌    | 1850/3354 [06:05<04:26,  5.65it/s]
 55%|█████▌    | 1852/3354 [06:06<03:58,  6.29it/s]
 55%|█████▌    | 1854/3354 [06:06<03:11,  7.81it/s]
 55%|█████▌    | 1856/3354 [06:06<03:54,  6.38it/s]
 55%|█████▌    | 1857/3354 [06:06<04:16,  5.84it/s]
 55%|█████▌    | 1859/3354 [06:07<04:30,  5.53it/s]
 55%|█████▌    | 1860/3354 [06:07<05:14,  4.75it/s]
 55%|█████▌    | 1861/3354 [06:07<05:43,  4.34it/s]
 56%|█████▌    | 1863/3354 [06:08<04:39,  5.33it/s]
 56%|█████▌    | 1864/3354 [06:08<05:25,  4.58it/s]
 56%|█████▌    | 1865/3354 [06:08<05:20,  4.65it/s]
 56%|█████▌    | 1866/3354 [06:08<05:26,  4.56it/s]
 56%|█████▌    | 1867/3354 [06:09<06:10,  4.01it/s]
 56%|█████▌    | 1868/3354 [06:09<06:43,  3.68it/s]
 56%|█████▌    | 1870/3354 [06:09<05:02,  4.91it/s]
 56%|█████▌    | 1871/3354 [06:10<05:47,  4.27it/s]
 56%|█████▌    | 1873/3354 [06:10<04:41,  5.26it/s]
 56%|█████▌    | 1874/3354 [06:10<04:37,  5.33it/s]
 56%|█████▌    | 1875/3354 [06:10<04:11,  5.88it/s]
 56%|█████▌    | 1876/3354 [06:10<04:23,  5.62it/s]
 56%|█████▌    | 1877/3354 [06:11<04:35,  5.37it/s]
 56%|█████▌    | 1878/3354 [06:11<04:05,  6.01it/s]
 56%|█████▌    | 1880/3354 [06:11<03:21,  7.31it/s]
 56%|█████▌    | 1881/3354 [06:11<03:37,  6.77it/s]
 56%|█████▌    | 1882/3354 [06:11<04:42,  5.22it/s]
 56%|█████▌    | 1883/3354 [06:12<04:47,  5.12it/s]
 56%|█████▌    | 1884/3354 [06:12<04:24,  5.56it/s]
 56%|█████▌    | 1885/3354 [06:12<03:57,  6.18it/s]
 56%|█████▌    | 1886/3354 [06:12<03:49,  6.39it/s]
 56%|█████▋    | 1887/3354 [06:12<03:26,  7.12it/s]
 56%|█████▋    | 1888/3354 [06:12<03:20,  7.32it/s]
 56%|█████▋    | 1889/3354 [06:12<03:37,  6.75it/s]
 56%|█████▋    | 1890/3354 [06:12<03:28,  7.01it/s]
 56%|█████▋    | 1891/3354 [06:13<03:17,  7.42it/s]
 56%|█████▋    | 1893/3354 [06:13<02:55,  8.35it/s]
 56%|█████▋    | 1895/3354 [06:13<03:04,  7.90it/s]
 57%|█████▋    | 1896/3354 [06:13<03:05,  7.85it/s]
 57%|█████▋    | 1897/3354 [06:13<03:39,  6.64it/s]
 57%|█████▋    | 1898/3354 [06:14<03:41,  6.57it/s]
 57%|█████▋    | 1899/3354 [06:14<04:36,  5.26it/s]
 57%|█████▋    | 1900/3354 [06:14<05:33,  4.36it/s]
 57%|█████▋    | 1901/3354 [06:14<05:14,  4.61it/s]
 57%|█████▋    | 1902/3354 [06:15<06:04,  3.98it/s]
 57%|█████▋    | 1903/3354 [06:15<05:21,  4.51it/s]
 57%|█████▋    | 1905/3354 [06:15<05:06,  4.73it/s]
 57%|█████▋    | 1907/3354 [06:16<04:56,  4.88it/s]
 57%|█████▋    | 1908/3354 [06:16<05:06,  4.71it/s]
 57%|█████▋    | 1909/3354 [06:16<05:15,  4.57it/s]
 57%|█████▋    | 1910/3354 [06:16<05:59,  4.02it/s]
