Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 71%|███████▏  | 2393/3354 [08:00<03:43,  4.30it/s]
 71%|███████▏  | 2395/3354 [08:01<03:38,  4.39it/s]
 71%|███████▏  | 2396/3354 [08:01<03:32,  4.51it/s]
 71%|███████▏  | 2397/3354 [08:01<03:43,  4.28it/s]
 71%|███████▏  | 2398/3354 [08:02<03:33,  4.48it/s]
 72%|███████▏  | 2399/3354 [08:02<04:05,  3.89it/s]
 72%|███████▏  | 2400/3354 [08:02<03:33,  4.46it/s]
 72%|███████▏  | 2401/3354 [08:02<03:56,  4.04it/s]
 72%|███████▏  | 2402/3354 [08:03<03:48,  4.17it/s]
 72%|███████▏  | 2404/3354 [08:03<03:00,  5.26it/s]
 72%|███████▏  | 2405/3354 [08:03<02:43,  5.81it/s]
 72%|███████▏  | 2407/3354 [08:03<02:57,  5.32it/s]
 72%|███████▏  | 2409/3354 [08:04<03:03,  5.14it/s]
 72%|███████▏  | 2411/3354 [08:04<03:04,  5.12it/s]
 72%|███████▏  | 2412/3354 [08:04<03:30,  4.47it/s]
 72%|███████▏  | 2413/3354 [08:05<03:22,  4.65it/s]
 72%|███████▏  | 2414/3354 [08:05<03:14,  4.83it/s]
 72%|███████▏  | 2415/3354 [08:05<03:48,  4.12it/s]
 72%|███████▏  | 2416/3354 [08:05<03:25,  4.57it/s]
 72%|███████▏  | 2417/3354 [08:06<03:42,  4.22it/s]
 72%|███████▏  | 2418/3354 [08:06<03:36,  4.32it/s]
 72%|███████▏  | 2420/3354 [08:06<02:22,  6.57it/s]
 72%|███████▏  | 2422/3354 [08:06<02:40,  5.80it/s]
 72%|███████▏  | 2423/3354 [08:06<02:29,  6.22it/s]
 72%|███████▏  | 2425/3354 [08:07<02:19,  6.67it/s]
 72%|███████▏  | 2426/3354 [08:07<02:39,  5.81it/s]
 72%|███████▏  | 2427/3354 [08:07<02:35,  5.96it/s]
 72%|███████▏  | 2428/3354 [08:07<02:19,  6.62it/s]
 72%|███████▏  | 2429/3354 [08:08<03:07,  4.94it/s]
 72%|███████▏  | 2430/3354 [08:08<02:55,  5.27it/s]
 73%|███████▎  | 2432/3354 [08:08<02:30,  6.13it/s]
 73%|███████▎  | 2433/3354 [08:08<02:20,  6.55it/s]
 73%|███████▎  | 2434/3354 [08:08<03:05,  4.96it/s]
 73%|███████▎  | 2435/3354 [08:09<03:13,  4.74it/s]
 73%|███████▎  | 2436/3354 [08:09<03:49,  4.00it/s]
 73%|███████▎  | 2437/3354 [08:09<03:10,  4.82it/s]
 73%|███████▎  | 2438/3354 [08:10<03:45,  4.07it/s]
 73%|███████▎  | 2439/3354 [08:10<03:09,  4.82it/s]
 73%|███████▎  | 2440/3354 [08:10<02:41,  5.66it/s]
 73%|███████▎  | 2442/3354 [08:10<02:25,  6.28it/s]
 73%|███████▎  | 2443/3354 [08:10<02:49,  5.36it/s]
 73%|███████▎  | 2445/3354 [08:10<02:09,  7.02it/s]
 73%|███████▎  | 2446/3354 [08:11<02:24,  6.30it/s]
 73%|███████▎  | 2447/3354 [08:11<02:18,  6.53it/s]
 73%|███████▎  | 2448/3354 [08:11<02:06,  7.15it/s]
 73%|███████▎  | 2449/3354 [08:11<02:18,  6.54it/s]
 73%|███████▎  | 2450/3354 [08:11<03:07,  4.81it/s]
 73%|███████▎  | 2451/3354 [08:12<02:50,  5.29it/s]
 73%|███████▎  | 2453/3354 [08:12<02:16,  6.61it/s]
 73%|███████▎  | 2455/3354 [08:12<02:38,  5.66it/s]
 73%|███████▎  | 2457/3354 [08:13<02:42,  5.52it/s]
 73%|███████▎  | 2458/3354 [08:13<03:12,  4.66it/s]
 73%|███████▎  | 2459/3354 [08:13<03:38,  4.09it/s]
 73%|███████▎  | 2460/3354 [08:14<03:59,  3.73it/s]
 73%|███████▎  | 2461/3354 [08:14<03:40,  4.04it/s]
 73%|███████▎  | 2462/3354 [08:14<03:19,  4.48it/s]
 73%|███████▎  | 2463/3354 [08:14<03:51,  3.86it/s]
 73%|███████▎  | 2465/3354 [08:15<02:47,  5.31it/s]
 74%|███████▎  | 2466/3354 [08:15<03:20,  4.44it/s]
 74%|███████▎  | 2468/3354 [08:15<02:26,  6.05it/s]
 74%|███████▎  | 2469/3354 [08:15<02:32,  5.81it/s]
 74%|███████▎  | 2471/3354 [08:15<02:14,  6.57it/s]
 74%|███████▎  | 2472/3354 [08:16<02:15,  6.51it/s]
 74%|███████▍  | 2474/3354 [08:16<02:21,  6.23it/s]
 74%|███████▍  | 2475/3354 [08:16<02:55,  5.02it/s]
 74%|███████▍  | 2477/3354 [08:17<02:26,  5.99it/s]
 74%|███████▍  | 2478/3354 [08:17<02:31,  5.77it/s]
 74%|███████▍  | 2479/3354 [08:17<02:38,  5.51it/s]
 74%|███████▍  | 2481/3354 [08:17<02:07,  6.84it/s]
 74%|███████▍  | 2483/3354 [08:17<02:02,  7.13it/s]
 74%|███████▍  | 2485/3354 [08:18<01:52,  7.72it/s]
 74%|███████▍  | 2486/3354 [08:18<01:49,  7.90it/s]
 74%|███████▍  | 2487/3354 [08:18<02:31,  5.73it/s]
 74%|███████▍  | 2489/3354 [08:18<02:05,  6.89it/s]
 74%|███████▍  | 2491/3354 [08:18<01:49,  7.86it/s]
 74%|███████▍  | 2492/3354 [08:19<02:00,  7.16it/s]
 74%|███████▍  | 2493/3354 [08:19<02:38,  5.42it/s]
 74%|███████▍  | 2495/3354 [08:19<02:43,  5.25it/s]
 74%|███████▍  | 2496/3354 [08:20<03:07,  4.58it/s]
 74%|███████▍  | 2497/3354 [08:20<03:18,  4.31it/s]
 74%|███████▍  | 2498/3354 [08:20<03:21,  4.24it/s]
 75%|███████▍  | 2499/3354 [08:20<02:54,  4.91it/s]
 75%|███████▍  | 2500/3354 [08:21<03:04,  4.63it/s]
 75%|███████▍  | 2502/3354 [08:21<02:24,  5.90it/s]
 75%|███████▍  | 2504/3354 [08:21<01:57,  7.20it/s]
 75%|███████▍  | 2506/3354 [08:21<01:38,  8.57it/s]
 75%|███████▍  | 2507/3354 [08:21<01:45,  8.06it/s]
 75%|███████▍  | 2508/3354 [08:22<02:27,  5.74it/s]
 75%|███████▍  | 2510/3354 [08:22<02:41,  5.24it/s]
 75%|███████▍  | 2511/3354 [08:22<02:45,  5.08it/s]
 75%|███████▍  | 2512/3354 [08:23<03:16,  4.30it/s]
 75%|███████▍  | 2513/3354 [08:23<03:07,  4.49it/s]
 75%|███████▍  | 2514/3354 [08:23<03:00,  4.65it/s]
 75%|███████▍  | 2515/3354 [08:23<03:00,  4.64it/s]
 75%|███████▌  | 2516/3354 [08:24<03:28,  4.02it/s]
 75%|███████▌  | 2517/3354 [08:24<02:53,  4.83it/s]
 75%|███████▌  | 2518/3354 [08:24<03:27,  4.04it/s]
 75%|███████▌  | 2519/3354 [08:24<03:28,  4.00it/s]
 75%|███████▌  | 2521/3354 [08:24<02:24,  5.75it/s]
 75%|███████▌  | 2522/3354 [08:25<02:54,  4.77it/s]
 75%|███████▌  | 2523/3354 [08:25<02:55,  4.75it/s]
 75%|███████▌  | 2525/3354 [08:25<02:04,  6.64it/s]
 75%|███████▌  | 2527/3354 [08:25<02:15,  6.10it/s]
 75%|███████▌  | 2528/3354 [08:26<02:30,  5.49it/s]
 75%|███████▌  | 2530/3354 [08:26<02:39,  5.15it/s]
 75%|███████▌  | 2532/3354 [08:26<02:27,  5.59it/s]
 76%|███████▌  | 2533/3354 [08:27<02:37,  5.21it/s]
 76%|███████▌  | 2534/3354 [08:27<02:24,  5.69it/s]
 76%|███████▌  | 2535/3354 [08:27<02:18,  5.91it/s]
 76%|███████▌  | 2536/3354 [08:27<02:54,  4.68it/s]
 76%|███████▌  | 2537/3354 [08:27<02:49,  4.83it/s]
 76%|███████▌  | 2538/3354 [08:28<02:32,  5.34it/s]
 76%|███████▌  | 2540/3354 [08:28<02:09,  6.30it/s]
 76%|███████▌  | 2541/3354 [08:28<02:01,  6.68it/s]
 76%|███████▌  | 2542/3354 [08:28<02:40,  5.05it/s]
 76%|███████▌  | 2543/3354 [08:28<02:27,  5.50it/s]
 76%|███████▌  | 2545/3354 [08:29<02:31,  5.34it/s]
 76%|███████▌  | 2546/3354 [08:29<02:23,  5.64it/s]
 76%|███████▌  | 2547/3354 [08:29<02:55,  4.59it/s]
 76%|███████▌  | 2548/3354 [08:29<02:33,  5.24it/s]
 76%|███████▌  | 2549/3354 [08:30<02:13,  6.01it/s]
 76%|███████▌  | 2551/3354 [08:30<02:26,  5.48it/s]
 76%|███████▌  | 2552/3354 [08:30<02:20,  5.69it/s]
 76%|███████▌  | 2553/3354 [08:30<02:56,  4.55it/s]
 76%|███████▌  | 2554/3354 [08:31<02:35,  5.16it/s]
 76%|███████▌  | 2556/3354 [08:31<02:23,  5.54it/s]
 76%|███████▌  | 2557/3354 [08:31<02:17,  5.81it/s]
 76%|███████▋  | 2558/3354 [08:31<02:22,  5.57it/s]
 76%|███████▋  | 2560/3354 [08:31<01:54,  6.94it/s]
 76%|███████▋  | 2561/3354 [08:32<01:49,  7.27it/s]
 76%|███████▋  | 2562/3354 [08:32<01:50,  7.17it/s]
 76%|███████▋  | 2563/3354 [08:32<01:51,  7.08it/s]
 76%|███████▋  | 2564/3354 [08:32<02:04,  6.33it/s]
 76%|███████▋  | 2565/3354 [08:32<02:45,  4.76it/s]
 77%|███████▋  | 2567/3354 [08:33<02:12,  5.96it/s]
 77%|███████▋  | 2568/3354 [08:33<02:15,  5.80it/s]
 77%|███████▋  | 2569/3354 [08:33<02:24,  5.42it/s]
 77%|███████▋  | 2571/3354 [08:33<01:51,  7.02it/s]
 77%|███████▋  | 2572/3354 [08:33<01:52,  6.96it/s]
 77%|███████▋  | 2573/3354 [08:34<02:30,  5.18it/s]
 77%|███████▋  | 2574/3354 [08:34<02:14,  5.78it/s]
 77%|███████▋  | 2575/3354 [08:34<02:12,  5.89it/s]
 77%|███████▋  | 2576/3354 [08:34<02:15,  5.76it/s]
 77%|███████▋  | 2577/3354 [08:34<02:23,  5.42it/s]
 77%|███████▋  | 2578/3354 [08:35<02:17,  5.66it/s]
 77%|███████▋  | 2580/3354 [08:35<02:02,  6.31it/s]
 77%|███████▋  | 2581/3354 [08:35<02:13,  5.79it/s]
 77%|███████▋  | 2582/3354 [08:35<02:08,  6.00it/s]
 77%|███████▋  | 2583/3354 [08:35<02:17,  5.61it/s]
 77%|███████▋  | 2584/3354 [08:36<02:52,  4.48it/s]
 77%|███████▋  | 2585/3354 [08:36<03:18,  3.88it/s]
 77%|███████▋  | 2587/3354 [08:36<03:00,  4.25it/s]
 77%|███████▋  | 2588/3354 [08:37<03:19,  3.84it/s]
 77%|███████▋  | 2589/3354 [08:37<02:58,  4.28it/s]
 77%|███████▋  | 2590/3354 [08:37<03:01,  4.22it/s]
 77%|███████▋  | 2591/3354 [08:38<03:23,  3.75it/s]
 77%|███████▋  | 2592/3354 [08:38<03:39,  3.47it/s]
 77%|███████▋  | 2593/3354 [08:38<03:51,  3.28it/s]
 77%|███████▋  | 2594/3354 [08:38<03:10,  3.99it/s]
 77%|███████▋  | 2595/3354 [08:38<02:36,  4.85it/s]
 77%|███████▋  | 2596/3354 [08:39<03:07,  4.04it/s]
 77%|███████▋  | 2598/3354 [08:39<02:23,  5.29it/s]
 77%|███████▋  | 2599/3354 [08:39<02:27,  5.10it/s]
 78%|███████▊  | 2600/3354 [08:39<02:28,  5.08it/s]
 78%|███████▊  | 2601/3354 [08:40<02:58,  4.23it/s]
 78%|███████▊  | 2602/3354 [08:40<02:32,  4.92it/s]
 78%|███████▊  | 2603/3354 [08:40<03:02,  4.11it/s]
 78%|███████▊  | 2604/3354 [08:41<03:25,  3.65it/s]
 78%|███████▊  | 2605/3354 [08:41<03:05,  4.04it/s]
 78%|███████▊  | 2606/3354 [08:41<02:37,  4.75it/s]
 78%|███████▊  | 2607/3354 [08:41<02:51,  4.35it/s]
 78%|███████▊  | 2608/3354 [08:41<02:54,  4.27it/s]
 78%|███████▊  | 2609/3354 [08:42<03:19,  3.73it/s]
 78%|███████▊  | 2610/3354 [08:42<02:53,  4.28it/s]
 78%|███████▊  | 2611/3354 [08:42<02:44,  4.51it/s]
 78%|███████▊  | 2613/3354 [08:42<02:19,  5.30it/s]
 78%|███████▊  | 2614/3354 [08:43<02:07,  5.83it/s]
 78%|███████▊  | 2615/3354 [08:43<02:14,  5.51it/s]
 78%|███████▊  | 2616/3354 [08:43<02:31,  4.87it/s]
 78%|███████▊  | 2617/3354 [08:43<02:59,  4.10it/s]
 78%|███████▊  | 2619/3354 [08:44<02:16,  5.38it/s]
 78%|███████▊  | 2620/3354 [08:44<02:27,  4.97it/s]
 78%|███████▊  | 2622/3354 [08:44<02:13,  5.48it/s]
 78%|███████▊  | 2623/3354 [08:44<02:27,  4.94it/s]
 78%|███████▊  | 2624/3354 [08:45<02:13,  5.48it/s]
 78%|███████▊  | 2625/3354 [08:45<02:41,  4.50it/s]
 78%|███████▊  | 2627/3354 [08:45<02:34,  4.70it/s]
 78%|███████▊  | 2629/3354 [08:46<02:10,  5.58it/s]
 78%|███████▊  | 2631/3354 [08:46<01:48,  6.69it/s]
 78%|███████▊  | 2632/3354 [08:46<01:43,  6.98it/s]
 79%|███████▊  | 2633/3354 [08:46<02:14,  5.34it/s]
 79%|███████▊  | 2635/3354 [08:47<02:20,  5.12it/s]
 79%|███████▊  | 2636/3354 [08:47<02:13,  5.39it/s]
 79%|███████▊  | 2637/3354 [08:47<02:39,  4.49it/s]
 79%|███████▊  | 2638/3354 [08:47<02:32,  4.69it/s]
 79%|███████▊  | 2639/3354 [08:48<02:31,  4.73it/s]
 79%|███████▊  | 2640/3354 [08:48<02:21,  5.03it/s]
 79%|███████▊  | 2641/3354 [08:48<02:32,  4.68it/s]
 79%|███████▉  | 2642/3354 [08:48<02:25,  4.90it/s]
 79%|███████▉  | 2643/3354 [08:48<02:26,  4.86it/s]
 79%|███████▉  | 2645/3354 [08:49<02:31,  4.68it/s]
 79%|███████▉  | 2646/3354 [08:49<02:35,  4.56it/s]
 79%|███████▉  | 2647/3354 [08:49<02:39,  4.43it/s]
 79%|███████▉  | 2648/3354 [08:49<02:22,  4.96it/s]
 79%|███████▉  | 2650/3354 [08:50<01:57,  6.01it/s]
 79%|███████▉  | 2651/3354 [08:50<02:01,  5.78it/s]
 79%|███████▉  | 2653/3354 [08:50<02:05,  5.57it/s]
 79%|███████▉  | 2654/3354 [08:51<02:32,  4.60it/s]
 79%|███████▉  | 2655/3354 [08:51<02:17,  5.09it/s]
 79%|███████▉  | 2656/3354 [08:51<02:44,  4.25it/s]
 79%|███████▉  | 2657/3354 [08:51<02:22,  4.89it/s]
 79%|███████▉  | 2658/3354 [08:51<02:49,  4.12it/s]
 79%|███████▉  | 2660/3354 [08:52<02:41,  4.30it/s]
 79%|███████▉  | 2661/3354 [08:52<02:22,  4.87it/s]
 79%|███████▉  | 2662/3354 [08:52<02:12,  5.20it/s]
 79%|███████▉  | 2663/3354 [08:53<02:40,  4.31it/s]
 79%|███████▉  | 2665/3354 [08:53<02:29,  4.61it/s]
 80%|███████▉  | 2667/3354 [08:53<01:57,  5.85it/s]
 80%|███████▉  | 2668/3354 [08:53<01:59,  5.74it/s]
 80%|███████▉  | 2669/3354 [08:54<02:04,  5.48it/s]
 80%|███████▉  | 2670/3354 [08:54<02:10,  5.23it/s]
 80%|███████▉  | 2671/3354 [08:54<01:57,  5.80it/s]
 80%|███████▉  | 2672/3354 [08:54<02:16,  4.99it/s]
 80%|███████▉  | 2673/3354 [08:54<02:18,  4.92it/s]
 80%|███████▉  | 2674/3354 [08:55<02:47,  4.07it/s]
 80%|███████▉  | 2676/3354 [08:55<02:01,  5.59it/s]
 80%|███████▉  | 2677/3354 [08:55<01:52,  6.01it/s]
 80%|███████▉  | 2678/3354 [08:55<01:49,  6.20it/s]
 80%|███████▉  | 2679/3354 [08:55<01:58,  5.69it/s]
 80%|███████▉  | 2680/3354 [08:56<02:29,  4.51it/s]
 80%|███████▉  | 2681/3354 [08:56<02:09,  5.19it/s]
 80%|███████▉  | 2682/3354 [08:56<02:38,  4.24it/s]
 80%|███████▉  | 2683/3354 [08:56<02:28,  4.53it/s]
 80%|████████  | 2684/3354 [08:57<02:25,  4.60it/s]
 80%|████████  | 2685/3354 [08:57<02:10,  5.12it/s]
 80%|████████  | 2686/3354 [08:57<02:25,  4.60it/s]
 80%|████████  | 2688/3354 [08:57<01:56,  5.72it/s]
 80%|████████  | 2689/3354 [08:57<02:00,  5.53it/s]
 80%|████████  | 2690/3354 [08:58<02:05,  5.30it/s]
 80%|████████  | 2691/3354 [08:58<02:22,  4.65it/s]
 80%|████████  | 2692/3354 [08:58<02:18,  4.78it/s]
 80%|████████  | 2693/3354 [08:58<02:43,  4.05it/s]
 80%|████████  | 2694/3354 [08:59<02:31,  4.36it/s]
 80%|████████  | 2695/3354 [08:59<02:53,  3.80it/s]
 80%|████████  | 2696/3354 [08:59<02:49,  3.88it/s]
 80%|████████  | 2697/3354 [09:00<03:06,  3.52it/s]
 80%|████████  | 2698/3354 [09:00<02:42,  4.04it/s]
 80%|████████  | 2699/3354 [09:00<03:01,  3.61it/s]
 81%|████████  | 2700/3354 [09:00<02:29,  4.37it/s]
 81%|████████  | 2701/3354 [09:00<02:38,  4.12it/s]
 81%|████████  | 2702/3354 [09:01<02:20,  4.64it/s]
 81%|████████  | 2703/3354 [09:01<02:02,  5.32it/s]
 81%|████████  | 2705/3354 [09:01<01:38,  6.59it/s]
 81%|████████  | 2706/3354 [09:01<02:09,  5.02it/s]
 81%|████████  | 2708/3354 [09:02<01:54,  5.65it/s]
 81%|████████  | 2709/3354 [09:02<02:18,  4.65it/s]
 81%|████████  | 2710/3354 [09:02<02:09,  4.99it/s]
 81%|████████  | 2711/3354 [09:02<02:07,  5.04it/s]
 81%|████████  | 2712/3354 [09:03<02:13,  4.81it/s]
 81%|████████  | 2713/3354 [09:03<02:09,  4.93it/s]
 81%|████████  | 2715/3354 [09:03<01:39,  6.44it/s]
 81%|████████  | 2716/3354 [09:03<01:32,  6.90it/s]
 81%|████████  | 2717/3354 [09:03<01:42,  6.20it/s]
 81%|████████  | 2718/3354 [09:03<01:50,  5.73it/s]
 81%|████████  | 2719/3354 [09:04<02:14,  4.71it/s]
 81%|████████  | 2721/3354 [09:04<01:46,  5.97it/s]
 81%|████████  | 2723/3354 [09:04<01:48,  5.80it/s]
 81%|████████  | 2724/3354 [09:05<02:07,  4.93it/s]
 81%|████████  | 2725/3354 [09:05<01:52,  5.60it/s]
 81%|████████▏ | 2727/3354 [09:05<01:59,  5.26it/s]
 81%|████████▏ | 2728/3354 [09:05<02:12,  4.74it/s]
 81%|████████▏ | 2730/3354 [09:06<01:45,  5.94it/s]
 81%|████████▏ | 2731/3354 [09:06<01:38,  6.35it/s]
 81%|████████▏ | 2732/3354 [09:06<01:36,  6.41it/s]
 82%|████████▏ | 2734/3354 [09:06<01:40,  6.17it/s]
 82%|████████▏ | 2735/3354 [09:07<01:51,  5.56it/s]
 82%|████████▏ | 2736/3354 [09:07<02:16,  4.53it/s]
 82%|████████▏ | 2737/3354 [09:07<02:35,  3.97it/s]
 82%|████████▏ | 2739/3354 [09:08<02:25,  4.22it/s]
 82%|████████▏ | 2740/3354 [09:08<02:09,  4.76it/s]
 82%|████████▏ | 2741/3354 [09:08<02:29,  4.11it/s]
 82%|████████▏ | 2742/3354 [09:08<02:45,  3.70it/s]
 82%|████████▏ | 2743/3354 [09:09<02:57,  3.44it/s]
 82%|████████▏ | 2744/3354 [09:09<03:07,  3.25it/s]
 82%|████████▏ | 2745/3354 [09:09<02:41,  3.78it/s]
 82%|████████▏ | 2747/3354 [09:10<02:25,  4.18it/s]
 82%|████████▏ | 2748/3354 [09:10<02:16,  4.44it/s]
 82%|████████▏ | 2750/3354 [09:10<01:46,  5.66it/s]
 82%|████████▏ | 2751/3354 [09:10<01:42,  5.86it/s]
 82%|████████▏ | 2753/3354 [09:10<01:28,  6.82it/s]
 82%|████████▏ | 2754/3354 [09:11<01:53,  5.30it/s]
 82%|████████▏ | 2755/3354 [09:11<02:15,  4.43it/s]
 82%|████████▏ | 2757/3354 [09:12<02:12,  4.50it/s]
 82%|████████▏ | 2759/3354 [09:12<01:46,  5.61it/s]
 82%|████████▏ | 2760/3354 [09:12<01:47,  5.53it/s]
 82%|████████▏ | 2761/3354 [09:12<02:01,  4.90it/s]
 82%|████████▏ | 2762/3354 [09:12<01:54,  5.19it/s]
 82%|████████▏ | 2764/3354 [09:13<01:47,  5.49it/s]
 82%|████████▏ | 2766/3354 [09:13<01:30,  6.47it/s]
 82%|████████▏ | 2767/3354 [09:13<01:46,  5.53it/s]
 83%|████████▎ | 2768/3354 [09:13<01:49,  5.37it/s]
 83%|████████▎ | 2770/3354 [09:14<01:28,  6.64it/s]
 83%|████████▎ | 2771/3354 [09:14<01:51,  5.21it/s]
 83%|████████▎ | 2772/3354 [09:14<02:08,  4.53it/s]
 83%|████████▎ | 2774/3354 [09:15<01:40,  5.80it/s]
 83%|████████▎ | 2776/3354 [09:15<01:31,  6.30it/s]
 83%|████████▎ | 2777/3354 [09:15<01:53,  5.07it/s]
 83%|████████▎ | 2778/3354 [09:15<02:13,  4.32it/s]
 83%|████████▎ | 2779/3354 [09:16<02:29,  3.83it/s]
 83%|████████▎ | 2780/3354 [09:16<02:08,  4.48it/s]
 83%|████████▎ | 2781/3354 [09:16<02:26,  3.92it/s]
 83%|████████▎ | 2782/3354 [09:16<02:01,  4.72it/s]
 83%|████████▎ | 2783/3354 [09:17<01:51,  5.11it/s]
 83%|████████▎ | 2785/3354 [09:17<01:39,  5.70it/s]
 83%|████████▎ | 2786/3354 [09:17<02:03,  4.61it/s]
 83%|████████▎ | 2787/3354 [09:18<02:22,  3.97it/s]
 83%|████████▎ | 2788/3354 [09:18<02:37,  3.60it/s]
 83%|████████▎ | 2789/3354 [09:18<02:47,  3.38it/s]
 83%|████████▎ | 2791/3354 [09:19<02:23,  3.91it/s]
 83%|████████▎ | 2792/3354 [09:19<02:21,  3.98it/s]
 83%|████████▎ | 2793/3354 [09:19<02:15,  4.15it/s]
 83%|████████▎ | 2794/3354 [09:19<02:15,  4.14it/s]
 83%|████████▎ | 2795/3354 [09:20<02:17,  4.07it/s]
 83%|████████▎ | 2796/3354 [09:20<02:08,  4.36it/s]
 83%|████████▎ | 2797/3354 [09:20<01:50,  5.03it/s]
 83%|████████▎ | 2799/3354 [09:20<01:51,  5.00it/s]
 83%|████████▎ | 2800/3354 [09:21<01:57,  4.72it/s]
 84%|████████▎ | 2801/3354 [09:21<02:15,  4.07it/s]
 84%|████████▎ | 2802/3354 [09:21<02:00,  4.57it/s]
 84%|████████▎ | 2803/3354 [09:21<02:19,  3.96it/s]
 84%|████████▎ | 2804/3354 [09:22<02:28,  3.69it/s]
 84%|████████▎ | 2805/3354 [09:22<02:32,  3.60it/s]
 84%|████████▎ | 2806/3354 [09:22<02:43,  3.36it/s]
 84%|████████▎ | 2808/3354 [09:23<02:09,  4.20it/s]
 84%|████████▍ | 2810/3354 [09:23<01:55,  4.72it/s]
 84%|████████▍ | 2811/3354 [09:23<02:10,  4.15it/s]
 84%|████████▍ | 2812/3354 [09:24<02:23,  3.77it/s]
 84%|████████▍ | 2813/3354 [09:24<02:08,  4.22it/s]
 84%|████████▍ | 2814/3354 [09:24<01:53,  4.78it/s]
 84%|████████▍ | 2816/3354 [09:24<01:28,  6.06it/s]
 84%|████████▍ | 2817/3354 [09:25<01:50,  4.84it/s]
 84%|████████▍ | 2818/3354 [09:25<02:09,  4.15it/s]
 84%|████████▍ | 2819/3354 [09:25<01:56,  4.60it/s]
 84%|████████▍ | 2820/3354 [09:25<02:13,  4.00it/s]
 84%|████████▍ | 2822/3354 [09:26<02:03,  4.31it/s]
 84%|████████▍ | 2823/3354 [09:26<02:18,  3.83it/s]
 84%|████████▍ | 2825/3354 [09:27<02:01,  4.37it/s]
 84%|████████▍ | 2826/3354 [09:27<02:15,  3.90it/s]
 84%|████████▍ | 2827/3354 [09:27<02:26,  3.61it/s]
 84%|████████▍ | 2828/3354 [09:27<02:20,  3.74it/s]
 84%|████████▍ | 2830/3354 [09:28<01:36,  5.45it/s]
 84%|████████▍ | 2831/3354 [09:28<01:54,  4.55it/s]
 84%|████████▍ | 2832/3354 [09:28<02:06,  4.11it/s]
 84%|████████▍ | 2834/3354 [09:28<01:29,  5.80it/s]
 85%|████████▍ | 2835/3354 [09:29<01:50,  4.71it/s]
 85%|████████▍ | 2836/3354 [09:29<01:35,  5.41it/s]
 85%|████████▍ | 2837/3354 [09:29<01:40,  5.13it/s]
 85%|████████▍ | 2838/3354 [09:29<01:40,  5.14it/s]
 85%|████████▍ | 2839/3354 [09:29<01:29,  5.76it/s]
 85%|████████▍ | 2840/3354 [09:30<01:54,  4.50it/s]
 85%|████████▍ | 2841/3354 [09:30<01:52,  4.56it/s]
 85%|████████▍ | 2843/3354 [09:30<01:27,  5.83it/s]
 85%|████████▍ | 2844/3354 [09:30<01:25,  5.95it/s]
 85%|████████▍ | 2845/3354 [09:30<01:19,  6.43it/s]
 85%|████████▍ | 2846/3354 [09:31<01:44,  4.86it/s]
 85%|████████▍ | 2847/3354 [09:31<02:03,  4.10it/s]
 85%|████████▍ | 2849/3354 [09:31<01:39,  5.10it/s]
 85%|████████▍ | 2850/3354 [09:32<01:39,  5.04it/s]
 85%|████████▌ | 2851/3354 [09:32<01:48,  4.62it/s]
 85%|████████▌ | 2852/3354 [09:32<02:06,  3.97it/s]
 85%|████████▌ | 2853/3354 [09:33<02:19,  3.59it/s]
 85%|████████▌ | 2854/3354 [09:33<02:27,  3.39it/s]
 85%|████████▌ | 2855/3354 [09:33<02:15,  3.69it/s]
 85%|████████▌ | 2857/3354 [09:33<01:33,  5.34it/s]
